// list of all congruence groups with genus  2
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg2-lev8.dat";
import "csg2-lev8.dat" : L2_8;
L2_16 := L2_8 cat 
[ PowerStructure(Rec) |
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, 1, -2, -2, -2, 1, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 1, 2, 1 ]
    ], level := 16, genus := 2, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 476, 477, 776, 775, 1236, 1536, 2487, 2811, 
    3806, 4228, 5806, 7319, 7764 ], supergroups := [ IntegerRing() | 131 ], name
    := "16B2", label := "B", order := 128, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 0, 13, 11, 12 ],
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 5, 4, 4, 13 ],
        [ IntegerRing(16) | 5, 10, 10, 1 ],
        [ IntegerRing(16) | 7, 4, 12, 7 ],
        [ IntegerRing(16) | 7, 6, 14, 3 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 11, 14, 14, 15 ],
        [ IntegerRing(16) | 15, 12, 4, 15 ]
    ], cusps := [ IntegerRing() | 8, 16 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3 ], 
    gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 476, 477, 
    776, 775, 1236, 1536, 2487, 2811, 3806, 4228, 5806, 7319, 7764 ], 
    direct_supergroups := [ IntegerRing() | 131 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 7, 5 ],
        [ IntegerRing() | 320, 5, 5, 7, 7 ],
        [ IntegerRing() | 320, 5, 5, 7, 13 ],
        [ IntegerRing() | 320, 5, 5, 7, 15 ],
        [ IntegerRing() | 384, 4, 3, 4, 6 ],
        [ IntegerRing() | 384, 4, 3, 4, 8 ],
        [ IntegerRing() | 384, 4, 3, 4, 14 ],
        [ IntegerRing() | 384, 4, 3, 4, 15 ],
        [ IntegerRing() | 400, 5, 5, 9, 4 ],
        [ IntegerRing() | 400, 5, 5, 9, 13 ],
        [ IntegerRing() | 400, 5, 5, 9, 15 ],
        [ IntegerRing() | 400, 5, 5, 9, 17 ],
        [ IntegerRing() | 432, 5, 6, 8, 4 ],
        [ IntegerRing() | 432, 5, 6, 8, 6 ],
        [ IntegerRing() | 432, 5, 6, 8, 14 ],
        [ IntegerRing() | 432, 5, 6, 8, 16 ],
        [ IntegerRing() | 480, 7, 8, 11, 9 ],
        [ IntegerRing() | 480, 7, 8, 11, 11 ],
        [ IntegerRing() | 480, 7, 8, 11, 13 ],
        [ IntegerRing() | 480, 7, 8, 11, 15 ],
        [ IntegerRing() | 512, 2, 2, 6, 6 ],
        [ IntegerRing() | 512, 2, 2, 6, 8 ],
        [ IntegerRing() | 512, 2, 2, 6, 14 ],
        [ IntegerRing() | 512, 2, 2, 6, 15 ],
        [ IntegerRing() | 576, 5, 6, 10, 6 ],
        [ IntegerRing() | 576, 5, 6, 10, 12 ],
        [ IntegerRing() | 576, 5, 6, 10, 14 ],
        [ IntegerRing() | 576, 5, 6, 10, 18 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 7 ],
        [ IntegerRing() | 320, 5, 5, 7 ],
        [ IntegerRing() | 320, 5, 5, 7 ],
        [ IntegerRing() | 320, 5, 5, 7 ],
        [ IntegerRing() | 384, 4, 3, 4 ],
        [ IntegerRing() | 384, 4, 3, 4 ],
        [ IntegerRing() | 384, 4, 3, 4 ],
        [ IntegerRing() | 384, 4, 3, 4 ],
        [ IntegerRing() | 400, 5, 5, 9 ],
        [ IntegerRing() | 400, 5, 5, 9 ],
        [ IntegerRing() | 400, 5, 5, 9 ],
        [ IntegerRing() | 400, 5, 5, 9 ],
        [ IntegerRing() | 432, 5, 6, 8 ],
        [ IntegerRing() | 432, 5, 6, 8 ],
        [ IntegerRing() | 432, 5, 6, 8 ],
        [ IntegerRing() | 432, 5, 6, 8 ],
        [ IntegerRing() | 480, 7, 8, 11 ],
        [ IntegerRing() | 480, 7, 8, 11 ],
        [ IntegerRing() | 480, 7, 8, 11 ],
        [ IntegerRing() | 480, 7, 8, 11 ],
        [ IntegerRing() | 512, 2, 2, 6 ],
        [ IntegerRing() | 512, 2, 2, 6 ],
        [ IntegerRing() | 512, 2, 2, 6 ],
        [ IntegerRing() | 512, 2, 2, 6 ],
        [ IntegerRing() | 576, 5, 6, 10 ],
        [ IntegerRing() | 576, 5, 6, 10 ],
        [ IntegerRing() | 576, 5, 6, 10 ],
        [ IntegerRing() | 576, 5, 6, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, 1, 2, 2, 1, -2, 1, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 1, 2, 2, 2, 1, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 16, genus := 2, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 481, 482, 1201, 2432, 2702, 5396, 5809 ], 
    supergroups := [ IntegerRing() | 49, 206 ], name := "16C2", label := "C", 
    order := 64, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 4, 0, 1 ],
        [ IntegerRing(16) | 1, 8, 0, 1 ],
        [ IntegerRing(16) | 3, 12, 8, 11 ],
        [ IntegerRing(16) | 5, 14, 0, 13 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 6, 8, 9 ],
        [ IntegerRing(16) | 9, 8, 0, 9 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 16, 16 ], c2 := [ IntegerRing() | 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 1 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 481, 482, 1201, 2432, 2702, 5396, 5809
    ], direct_supergroups := [ IntegerRing() | 49, 206 ], length := 3, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 11, 9 ],
        [ IntegerRing() | 320, 5, 5, 6, 5, 10 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 12 ],
        [ IntegerRing() | 384, 4, 3, 6, 6, 5 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 9 ],
        [ IntegerRing() | 400, 5, 5, 6, 6, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 9, 14 ],
        [ IntegerRing() | 432, 5, 6, 7, 4, 4 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 6 ],
        [ IntegerRing() | 480, 7, 8, 6, 9, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 6 ],
        [ IntegerRing() | 512, 2, 2, 3, 2, 3 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 14 ],
        [ IntegerRing() | 576, 5, 6, 4, 4, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 11 ],
        [ IntegerRing() | 320, 5, 5, 6, 5 ],
        [ IntegerRing() | 384, 4, 3, 5, 6 ],
        [ IntegerRing() | 384, 4, 3, 6, 6 ],
        [ IntegerRing() | 400, 5, 4, 4, 4 ],
        [ IntegerRing() | 400, 5, 5, 6, 6 ],
        [ IntegerRing() | 432, 5, 4, 6, 9 ],
        [ IntegerRing() | 432, 5, 6, 7, 4 ],
        [ IntegerRing() | 480, 7, 6, 8, 14 ],
        [ IntegerRing() | 480, 7, 8, 6, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 9 ],
        [ IntegerRing() | 512, 2, 2, 3, 2 ],
        [ IntegerRing() | 576, 5, 4, 6, 11 ],
        [ IntegerRing() | 576, 5, 6, 4, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 1, 2, 1, -2, -1
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, -2, -2, -2, -2,
        -1 ]
    ], level := 16, genus := 2, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 481, 777, 913, 1202, 2434, 2706, 5397, 5815 
    ], supergroups := [ IntegerRing() | 100, 133, 206 ], name := "16D2", label 
    := "D", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 4, 7, 9, 8 ],
        [ IntegerRing(16) | 5, 0, 0, 13 ],
        [ IntegerRing(16) | 8, 7, 9, 12 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 15, 4, 12, 15 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 16, 16 ], c2 := [ IntegerRing() | 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 2, 4, 4 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 481, 777, 913, 1202, 2434, 2706, 
    5397, 5815 ], direct_supergroups := [ IntegerRing() | 100, 133, 206 ], 
    length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 7, 13 ],
        [ IntegerRing() | 320, 3, 5, 7, 17 ],
        [ IntegerRing() | 320, 5, 5, 6, 4, 8 ],
        [ IntegerRing() | 320, 5, 5, 6, 5, 6 ],
        [ IntegerRing() | 384, 2, 4, 4, 8 ],
        [ IntegerRing() | 384, 2, 4, 4, 15 ],
        [ IntegerRing() | 384, 4, 3, 6, 4, 9 ],
        [ IntegerRing() | 384, 4, 3, 6, 6, 9 ],
        [ IntegerRing() | 400, 3, 5, 9, 13 ],
        [ IntegerRing() | 400, 3, 5, 9, 15 ],
        [ IntegerRing() | 400, 5, 5, 6, 5, 6 ],
        [ IntegerRing() | 400, 5, 5, 6, 6, 6 ],
        [ IntegerRing() | 432, 3, 5, 8, 12 ],
        [ IntegerRing() | 432, 3, 5, 8, 18 ],
        [ IntegerRing() | 432, 5, 6, 7, 4, 5 ],
        [ IntegerRing() | 432, 5, 6, 7, 7, 5 ],
        [ IntegerRing() | 480, 3, 7, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 7, 19 ],
        [ IntegerRing() | 480, 7, 8, 6, 7, 10 ],
        [ IntegerRing() | 480, 7, 8, 6, 9, 8 ],
        [ IntegerRing() | 512, 1, 2, 3, 7 ],
        [ IntegerRing() | 512, 1, 2, 3, 13 ],
        [ IntegerRing() | 512, 2, 2, 3, 2, 1 ],
        [ IntegerRing() | 512, 2, 2, 3, 3, 4 ],
        [ IntegerRing() | 576, 3, 5, 8, 6 ],
        [ IntegerRing() | 576, 3, 5, 8, 14 ],
        [ IntegerRing() | 576, 5, 6, 4, 4, 9 ],
        [ IntegerRing() | 576, 5, 6, 4, 7, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 7 ],
        [ IntegerRing() | 320, 5, 5, 6, 4 ],
        [ IntegerRing() | 320, 5, 5, 6, 5 ],
        [ IntegerRing() | 384, 2, 4, 4 ],
        [ IntegerRing() | 384, 2, 4, 4 ],
        [ IntegerRing() | 384, 4, 3, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 6, 6 ],
        [ IntegerRing() | 400, 3, 5, 9 ],
        [ IntegerRing() | 400, 3, 5, 9 ],
        [ IntegerRing() | 400, 5, 5, 6, 5 ],
        [ IntegerRing() | 400, 5, 5, 6, 6 ],
        [ IntegerRing() | 432, 3, 5, 8 ],
        [ IntegerRing() | 432, 3, 5, 8 ],
        [ IntegerRing() | 432, 5, 6, 7, 4 ],
        [ IntegerRing() | 432, 5, 6, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 7 ],
        [ IntegerRing() | 480, 7, 8, 6, 7 ],
        [ IntegerRing() | 480, 7, 8, 6, 9 ],
        [ IntegerRing() | 512, 1, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 3 ],
        [ IntegerRing() | 512, 2, 2, 3, 2 ],
        [ IntegerRing() | 512, 2, 2, 3, 3 ],
        [ IntegerRing() | 576, 3, 5, 8 ],
        [ IntegerRing() | 576, 3, 5, 8 ],
        [ IntegerRing() | 576, 5, 6, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 4, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 1, -2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 1, -2, 1, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ]
    ], level := 16, genus := 2, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 485, 690, 689, 906, 912, 1203, 1204, 1790, 
    3339, 5398, 5818, 7997 ], supergroups := [ IntegerRing() | 50, 207 ], name 
    := "16E2", label := "E", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 3, 8, 0, 11 ],
        [ IntegerRing(16) | 7, 12, 4, 7 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 12, 9, 7, 12 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 16, 16 ], c2 := [ IntegerRing() | 1, 1, 
    1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 2, 2, 2, 2, 2, 2 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 485, 690, 689, 906, 912, 1203, 
    1204, 1790, 3339, 5398, 5818, 7997 ], direct_supergroups := [ IntegerRing() 
    | 50, 207 ], length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 17 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 14 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 3 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 7 ],
        [ IntegerRing() | 400, 3, 5, 5, 15 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 5 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 14 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 5 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 15 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 11 ],
        [ IntegerRing() | 512, 1, 2, 5, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 14 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 11 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 14 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4 ],
        [ IntegerRing() | 384, 2, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 6 ],
        [ IntegerRing() | 400, 3, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 5 ],
        [ IntegerRing() | 400, 5, 5, 5, 4 ],
        [ IntegerRing() | 400, 5, 5, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 4 ],
        [ IntegerRing() | 480, 3, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 8 ],
        [ IntegerRing() | 512, 1, 2, 5 ],
        [ IntegerRing() | 512, 1, 2, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 10 ],
        [ IntegerRing() | 576, 3, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, 1, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
