// list of all congruence groups with genus  3
// with  0 <= level < 8
//
// by c cummins and s pauli
// load "csg2-lev72.dat";
import "csg2-lev72.dat" : L2_72;
L3_0 := L2_72 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 560, 1, 6, 4 ],
        [ IntegerRing() | 560, 2, 3, 5, 6 ],
        [ IntegerRing() | 567, 1, 3, 5 ],
        [ IntegerRing() | 567, 1, 5, 3 ],
        [ IntegerRing() | 567, 2, 3, 4, 4 ],
        [ IntegerRing() | 588, 1, 3, 8 ],
        [ IntegerRing() | 588, 1, 8, 5 ],
        [ IntegerRing() | 588, 2, 4, 6, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 343, 1, 2 ],
        [ IntegerRing() | 343, 1, 3 ],
        [ IntegerRing() | 343, 2, 2, 3 ],
        [ IntegerRing() | 315, 1, 5 ],
        [ IntegerRing() | 315, 1, 9 ],
        [ IntegerRing() | 315, 2, 5, 7 ],
        [ IntegerRing() | 336, 1, 3 ],
        [ IntegerRing() | 336, 1, 6 ],
        [ IntegerRing() | 336, 2, 1, 5 ],
        [ IntegerRing() | 350, 1, 3 ],
        [ IntegerRing() | 350, 1, 5 ],
        [ IntegerRing() | 350, 2, 3, 4 ],
        [ IntegerRing() | 378, 1, 3 ],
        [ IntegerRing() | 378, 1, 6 ],
        [ IntegerRing() | 378, 2, 3, 5 ],
        [ IntegerRing() | 392, 1, 2 ],
        [ IntegerRing() | 392, 1, 4 ],
        [ IntegerRing() | 392, 2, 2, 4 ],
        [ IntegerRing() | 420, 1, 5 ],
        [ IntegerRing() | 420, 1, 9 ],
        [ IntegerRing() | 420, 2, 4, 8 ],
        [ IntegerRing() | 441, 1, 3 ],
        [ IntegerRing() | 441, 1, 6 ],
        [ IntegerRing() | 441, 2, 3, 6 ],
        [ IntegerRing() | 448, 1, 2 ],
        [ IntegerRing() | 448, 1, 3 ],
        [ IntegerRing() | 448, 2, 2, 3 ],
        [ IntegerRing() | 490, 1, 4 ],
        [ IntegerRing() | 490, 1, 6 ],
        [ IntegerRing() | 490, 2, 4, 6 ],
        [ IntegerRing() | 504, 1, 4 ],
        [ IntegerRing() | 504, 1, 8 ],
        [ IntegerRing() | 504, 2, 3, 5 ],
        [ IntegerRing() | 525, 1, 4 ],
        [ IntegerRing() | 525, 1, 6 ],
        [ IntegerRing() | 525, 2, 3, 6 ],
        [ IntegerRing() | 560, 1, 4 ],
        [ IntegerRing() | 560, 1, 6 ],
        [ IntegerRing() | 560, 2, 3, 5 ],
        [ IntegerRing() | 567, 1, 3 ],
        [ IntegerRing() | 567, 1, 5 ],
        [ IntegerRing() | 567, 2, 3, 4 ],
        [ IntegerRing() | 588, 1, 3 ],
        [ IntegerRing() | 588, 1, 8 ],
        [ IntegerRing() | 588, 2, 4, 6 ]
    ]>
]
;

