// list of all congruence groups with genus  17
// with  40 <= level < 48
//
// by c cummins and s pauli
// load "csg17-lev32.dat";
import "csg17-lev32.dat" : L17_32;
L17_40 := L17_32 cat 
[ PowerStructure(Rec) |
        [ IntegerRing(40) | 31, 20, 20, 31 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 40, 40, 40, 40 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 4,
    4, 4 ], special_name := [], special_name_html := [], direct_subgroups := [],
    direct_supergroups := [ IntegerRing() | 136, 1713, 1767, 1768, 2069, 2070 ],
    length := 15, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 4, 4, 4, 9 ],
        [ IntegerRing() | 320, 3, 4, 4, 5, 11 ],
        [ IntegerRing() | 320, 3, 4, 4, 5, 12 ],
        [ IntegerRing() | 320, 3, 4, 4, 5, 14 ],
        [ IntegerRing() | 320, 3, 4, 4, 7, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 16, 3 ],
        [ IntegerRing() | 320, 4, 4, 3, 4, 9, 7 ],
        [ IntegerRing() | 320, 4, 4, 3, 5, 16, 3 ],
        [ IntegerRing() | 360, 5, 6, 9, 9, 11 ],
        [ IntegerRing() | 360, 5, 6, 9, 11, 8 ],
        [ IntegerRing() | 360, 5, 6, 9, 11, 10 ],
        [ IntegerRing() | 360, 5, 6, 9, 11, 13 ],
        [ IntegerRing() | 360, 5, 6, 9, 12, 11 ],
        [ IntegerRing() | 360, 5, 8, 8, 8, 5 ],
        [ IntegerRing() | 360, 6, 9, 8, 8, 10, 9 ],
        [ IntegerRing() | 360, 6, 9, 8, 9, 11, 8 ],
        [ IntegerRing() | 400, 3, 4, 5, 5, 6 ],
        [ IntegerRing() | 400, 3, 4, 5, 5, 12 ],
        [ IntegerRing() | 400, 3, 4, 5, 5, 17 ],
        [ IntegerRing() | 400, 3, 4, 5, 8, 9 ],
        [ IntegerRing() | 400, 3, 4, 5, 10, 9 ],
        [ IntegerRing() | 400, 3, 5, 5, 18, 3 ],
        [ IntegerRing() | 400, 4, 5, 4, 4, 9, 17 ],
        [ IntegerRing() | 400, 4, 5, 4, 7, 6, 11 ],
        [ IntegerRing() | 480, 3, 5, 8, 7, 11 ],
        [ IntegerRing() | 480, 3, 5, 8, 10, 11 ],
        [ IntegerRing() | 480, 3, 5, 8, 13, 10 ],
        [ IntegerRing() | 480, 3, 5, 8, 13, 12 ],
        [ IntegerRing() | 480, 3, 5, 8, 13, 13 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 4 ],
        [ IntegerRing() | 480, 5, 8, 7, 8, 14, 11 ],
        [ IntegerRing() | 480, 5, 8, 7, 8, 20, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 4, 4, 4 ],
        [ IntegerRing() | 320, 3, 4, 4, 5 ],
        [ IntegerRing() | 320, 3, 4, 4, 5 ],
        [ IntegerRing() | 320, 3, 4, 4, 5 ],
        [ IntegerRing() | 320, 3, 4, 4, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 16 ],
        [ IntegerRing() | 320, 4, 4, 3, 4, 9 ],
        [ IntegerRing() | 320, 4, 4, 3, 5, 16 ],
        [ IntegerRing() | 360, 5, 6, 9, 9 ],
        [ IntegerRing() | 360, 5, 6, 9, 11 ],
        [ IntegerRing() | 360, 5, 6, 9, 11 ],
        [ IntegerRing() | 360, 5, 6, 9, 11 ],
        [ IntegerRing() | 360, 5, 6, 9, 12 ],
        [ IntegerRing() | 360, 5, 8, 8, 8 ],
        [ IntegerRing() | 360, 6, 9, 8, 8, 10 ],
        [ IntegerRing() | 360, 6, 9, 8, 9, 11 ],
        [ IntegerRing() | 400, 3, 4, 5, 5 ],
        [ IntegerRing() | 400, 3, 4, 5, 5 ],
        [ IntegerRing() | 400, 3, 4, 5, 5 ],
        [ IntegerRing() | 400, 3, 4, 5, 8 ],
        [ IntegerRing() | 400, 3, 4, 5, 10 ],
        [ IntegerRing() | 400, 3, 5, 5, 18 ],
        [ IntegerRing() | 400, 4, 5, 4, 4, 9 ],
        [ IntegerRing() | 400, 4, 5, 4, 7, 6 ],
        [ IntegerRing() | 480, 3, 5, 8, 7 ],
        [ IntegerRing() | 480, 3, 5, 8, 10 ],
        [ IntegerRing() | 480, 3, 5, 8, 13 ],
        [ IntegerRing() | 480, 3, 5, 8, 13 ],
        [ IntegerRing() | 480, 3, 5, 8, 13 ],
        [ IntegerRing() | 480, 3, 7, 6, 7 ],
        [ IntegerRing() | 480, 5, 8, 7, 8, 14 ],
        [ IntegerRing() | 480, 5, 8, 7, 8, 20 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 
        -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 1, 2, 2, 1,
        2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        -2, -2, 1, 2, 2, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 
        2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, -1, -2, -2 ]
    ], level := 40, genus := 17, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 929, 2071, 2072 ], name :=
    "40B17", label := "B", order := 192, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(40)) |
        [ IntegerRing(40) | 1, 0, 20, 1 ],
        [ IntegerRing(40) | 9, 32, 32, 25 ],
        [ IntegerRing(40) | 15, 34, 21, 5 ],
        [ IntegerRing(40) | 19, 0, 20, 19 ],
        [ IntegerRing(40) | 21, 0, 0, 21 ],
        [ IntegerRing(40) | 21, 0, 20, 21 ],
        [ IntegerRing(40) | 21, 20, 10, 21 ],
        [ IntegerRing(40) | 25, 32, 32, 1 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 40, 40, 40, 40 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 4,
    4, 4, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 929, 2071, 
    2072 ], length := 30, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 1, 3, 3, 8, 11 ],
        [ IntegerRing() | 320, 1, 3, 3, 11, 16 ],
        [ IntegerRing() | 320, 1, 3, 3, 16, 3 ],
        [ IntegerRing() | 360, 2, 5, 5, 9, 11 ],
        [ IntegerRing() | 360, 2, 5, 9, 5, 10 ],
        [ IntegerRing() | 360, 2, 5, 9, 17, 18 ],
        [ IntegerRing() | 400, 1, 4, 4, 4, 15 ],
        [ IntegerRing() | 400, 1, 4, 4, 7, 6 ],
        [ IntegerRing() | 400, 1, 4, 4, 18, 5 ],
        [ IntegerRing() | 480, 1, 5, 4, 9, 17 ],
        [ IntegerRing() | 480, 1, 5, 9, 11, 16 ],
        [ IntegerRing() | 480, 1, 5, 9, 16, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 1, 3, 3, 8 ],
        [ IntegerRing() | 320, 1, 3, 3, 11 ],
        [ IntegerRing() | 320, 1, 3, 3, 16 ],
        [ IntegerRing() | 360, 2, 5, 5, 9 ],
        [ IntegerRing() | 360, 2, 5, 9, 5 ],
        [ IntegerRing() | 360, 2, 5, 9, 17 ],
        [ IntegerRing() | 400, 1, 4, 4, 4 ],
        [ IntegerRing() | 400, 1, 4, 4, 7 ],
        [ IntegerRing() | 400, 1, 4, 4, 18 ],
        [ IntegerRing() | 480, 1, 5, 4, 9 ],
        [ IntegerRing() | 480, 1, 5, 9, 11 ],
        [ IntegerRing() | 480, 1, 5, 9, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 
        2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2,
        -1, -2, -2, 1, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1,
        2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, -1, -2, -2 ]
    ], level := 40, genus := 17, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1358, 1484, 2071 ], name 
    := "40C17", label := "C", order := 192, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(40)) |
        [ IntegerRing(40) | 1, 0, 20, 1 ],
        [ IntegerRing(40) | 7, 0, 26, 23 ],
        [ IntegerRing(40) | 9, 0, 0, 9 ],
        [ IntegerRing(40) | 9, 32, 32, 25 ],
        [ IntegerRing(40) | 11, 20, 30, 11 ],
        [ IntegerRing(40) | 31, 0, 20, 31 ],
        [ IntegerRing(40) | 31, 20, 10, 31 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 40, 40, 40, 40 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 4,
    4, 4, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1358, 1484, 
    2071 ], length := 30, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 1, 3, 2, 13, 32 ],
        [ IntegerRing() | 320, 1, 3, 3, 10, 9 ],
        [ IntegerRing() | 320, 1, 3, 3, 16, 9 ],
        [ IntegerRing() | 360, 2, 5, 6, 6, 14 ],
        [ IntegerRing() | 360, 2, 5, 9, 5, 6 ],
        [ IntegerRing() | 360, 2, 5, 9, 16, 6 ],
        [ IntegerRing() | 400, 1, 4, 4, 13, 4 ],
        [ IntegerRing() | 400, 1, 4, 4, 16, 9 ],
        [ IntegerRing() | 400, 1, 4, 4, 18, 9 ],
        [ IntegerRing() | 480, 1, 5, 5, 10, 6 ],
        [ IntegerRing() | 480, 1, 5, 9, 4, 10 ],
        [ IntegerRing() | 480, 1, 5, 9, 16, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 1, 3, 2, 13 ],
        [ IntegerRing() | 320, 1, 3, 3, 10 ],
        [ IntegerRing() | 320, 1, 3, 3, 16 ],
        [ IntegerRing() | 360, 2, 5, 6, 6 ],
        [ IntegerRing() | 360, 2, 5, 9, 5 ],
        [ IntegerRing() | 360, 2, 5, 9, 16 ],
        [ IntegerRing() | 400, 1, 4, 4, 13 ],
        [ IntegerRing() | 400, 1, 4, 4, 16 ],
        [ IntegerRing() | 400, 1, 4, 4, 18 ],
        [ IntegerRing() | 480, 1, 5, 5, 10 ],
        [ IntegerRing() | 480, 1, 5, 9, 4 ],
        [ IntegerRing() | 480, 1, 5, 9, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
