// list of all congruence groups with genus  16
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg15-lev240.dat";
import "csg15-lev240.dat" : L15_240;
L16_8 := L15_240 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 312, 3, 12, 8 ],
        [ IntegerRing() | 312, 4, 9, 3 ],
        [ IntegerRing() | 325, 2, 3 ],
        [ IntegerRing() | 325, 3, 5, 5 ],
        [ IntegerRing() | 325, 3, 6, 5 ],
        [ IntegerRing() | 325, 3, 7, 5 ],
        [ IntegerRing() | 325, 4, 6, 3 ],
        [ IntegerRing() | 338, 2, 2 ],
        [ IntegerRing() | 338, 3, 6, 5 ],
        [ IntegerRing() | 338, 3, 9, 5 ],
        [ IntegerRing() | 338, 3, 11, 8 ],
        [ IntegerRing() | 338, 4, 5, 1 ],
        [ IntegerRing() | 351, 2, 2 ],
        [ IntegerRing() | 351, 3, 5, 5 ],
        [ IntegerRing() | 351, 3, 6, 7 ],
        [ IntegerRing() | 351, 3, 7, 5 ],
        [ IntegerRing() | 351, 4, 8, 3 ],
        [ IntegerRing() | 364, 2, 3 ],
        [ IntegerRing() | 364, 3, 8, 7 ],
        [ IntegerRing() | 364, 3, 9, 7 ],
        [ IntegerRing() | 364, 3, 12, 7 ],
        [ IntegerRing() | 364, 4, 9, 3 ],
        [ IntegerRing() | 390, 2, 3 ],
        [ IntegerRing() | 390, 3, 8, 9 ],
        [ IntegerRing() | 390, 3, 10, 10 ],
        [ IntegerRing() | 390, 3, 14, 9 ],
        [ IntegerRing() | 390, 4, 13, 4 ],
        [ IntegerRing() | 416, 2, 1 ],
        [ IntegerRing() | 416, 3, 5, 5 ],
        [ IntegerRing() | 416, 3, 6, 5 ],
        [ IntegerRing() | 416, 3, 9, 5 ],
        [ IntegerRing() | 416, 4, 5, 2 ],
        [ IntegerRing() | 429, 2, 4 ],
        [ IntegerRing() | 429, 3, 8, 8 ],
        [ IntegerRing() | 429, 3, 9, 8 ],
        [ IntegerRing() | 429, 3, 10, 10 ],
        [ IntegerRing() | 429, 4, 11, 4 ],
        [ IntegerRing() | 455, 2, 4 ],
        [ IntegerRing() | 455, 3, 8, 8 ],
        [ IntegerRing() | 455, 3, 9, 8 ],
        [ IntegerRing() | 455, 3, 10, 8 ],
        [ IntegerRing() | 455, 4, 9, 4 ],
        [ IntegerRing() | 468, 2, 2 ],
        [ IntegerRing() | 468, 3, 9, 8 ],
        [ IntegerRing() | 468, 3, 11, 10 ],
        [ IntegerRing() | 468, 3, 13, 8 ],
        [ IntegerRing() | 468, 4, 12, 4 ],
        [ IntegerRing() | 507, 2, 3 ],
        [ IntegerRing() | 507, 3, 6, 9 ],
        [ IntegerRing() | 507, 3, 7, 6 ],
        [ IntegerRing() | 507, 3, 8, 6 ],
        [ IntegerRing() | 507, 4, 8, 3 ],
        [ IntegerRing() | 520, 2, 4 ],
        [ IntegerRing() | 520, 3, 7, 7 ],
        [ IntegerRing() | 520, 3, 11, 7 ],
        [ IntegerRing() | 520, 3, 12, 7 ],
        [ IntegerRing() | 520, 4, 8, 4 ],
        [ IntegerRing() | 546, 2, 3 ],
        [ IntegerRing() | 546, 3, 11, 10 ],
        [ IntegerRing() | 546, 3, 13, 9 ],
        [ IntegerRing() | 546, 3, 14, 9 ],
        [ IntegerRing() | 546, 4, 12, 3 ],
        [ IntegerRing() | 572, 2, 4 ],
        [ IntegerRing() | 572, 3, 9, 8 ],
        [ IntegerRing() | 572, 3, 10, 9 ],
        [ IntegerRing() | 572, 3, 13, 8 ],
        [ IntegerRing() | 572, 4, 10, 4 ],
        [ IntegerRing() | 585, 2, 5 ],
        [ IntegerRing() | 585, 3, 8, 8 ],
        [ IntegerRing() | 585, 3, 9, 8 ],
        [ IntegerRing() | 585, 3, 10, 10 ],
        [ IntegerRing() | 585, 4, 11, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 2 ],
        [ IntegerRing() | 312, 3, 6 ],
        [ IntegerRing() | 312, 3, 11 ],
        [ IntegerRing() | 312, 3, 12 ],
        [ IntegerRing() | 312, 4, 9 ],
        [ IntegerRing() | 325, 2 ],
        [ IntegerRing() | 325, 3, 5 ],
        [ IntegerRing() | 325, 3, 6 ],
        [ IntegerRing() | 325, 3, 7 ],
        [ IntegerRing() | 325, 4, 6 ],
        [ IntegerRing() | 338, 2 ],
        [ IntegerRing() | 338, 3, 6 ],
        [ IntegerRing() | 338, 3, 9 ],
        [ IntegerRing() | 338, 3, 11 ],
        [ IntegerRing() | 338, 4, 5 ],
        [ IntegerRing() | 351, 2 ],
        [ IntegerRing() | 351, 3, 5 ],
        [ IntegerRing() | 351, 3, 6 ],
        [ IntegerRing() | 351, 3, 7 ],
        [ IntegerRing() | 351, 4, 8 ],
        [ IntegerRing() | 364, 2 ],
        [ IntegerRing() | 364, 3, 8 ],
        [ IntegerRing() | 364, 3, 9 ],
        [ IntegerRing() | 364, 3, 12 ],
        [ IntegerRing() | 364, 4, 9 ],
        [ IntegerRing() | 390, 2 ],
        [ IntegerRing() | 390, 3, 8 ],
        [ IntegerRing() | 390, 3, 10 ],
        [ IntegerRing() | 390, 3, 14 ],
        [ IntegerRing() | 390, 4, 13 ],
        [ IntegerRing() | 416, 2 ],
        [ IntegerRing() | 416, 3, 5 ],
        [ IntegerRing() | 416, 3, 6 ],
        [ IntegerRing() | 416, 3, 9 ],
        [ IntegerRing() | 416, 4, 5 ],
        [ IntegerRing() | 429, 2 ],
        [ IntegerRing() | 429, 3, 8 ],
        [ IntegerRing() | 429, 3, 9 ],
        [ IntegerRing() | 429, 3, 10 ],
        [ IntegerRing() | 429, 4, 11 ],
        [ IntegerRing() | 455, 2 ],
        [ IntegerRing() | 455, 3, 8 ],
        [ IntegerRing() | 455, 3, 9 ],
        [ IntegerRing() | 455, 3, 10 ],
        [ IntegerRing() | 455, 4, 9 ],
        [ IntegerRing() | 468, 2 ],
        [ IntegerRing() | 468, 3, 9 ],
        [ IntegerRing() | 468, 3, 11 ],
        [ IntegerRing() | 468, 3, 13 ],
        [ IntegerRing() | 468, 4, 12 ],
        [ IntegerRing() | 507, 2 ],
        [ IntegerRing() | 507, 3, 6 ],
        [ IntegerRing() | 507, 3, 7 ],
        [ IntegerRing() | 507, 3, 8 ],
        [ IntegerRing() | 507, 4, 8 ],
        [ IntegerRing() | 520, 2 ],
        [ IntegerRing() | 520, 3, 7 ],
        [ IntegerRing() | 520, 3, 11 ],
        [ IntegerRing() | 520, 3, 12 ],
        [ IntegerRing() | 520, 4, 8 ],
        [ IntegerRing() | 546, 2 ],
        [ IntegerRing() | 546, 3, 11 ],
        [ IntegerRing() | 546, 3, 13 ],
        [ IntegerRing() | 546, 3, 14 ],
        [ IntegerRing() | 546, 4, 12 ],
        [ IntegerRing() | 572, 2 ],
        [ IntegerRing() | 572, 3, 9 ],
        [ IntegerRing() | 572, 3, 10 ],
        [ IntegerRing() | 572, 3, 13 ],
        [ IntegerRing() | 572, 4, 10 ],
        [ IntegerRing() | 585, 2 ],
        [ IntegerRing() | 585, 3, 8 ],
        [ IntegerRing() | 585, 3, 9 ],
        [ IntegerRing() | 585, 3, 10 ],
        [ IntegerRing() | 585, 4, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2, 1, -2, -1, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 1, 1 ]
    ], level := 15, genus := 16, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 687, 1332 ], name := 
    "15A16", label := "A", order := 8, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 6, 8, 1, 9 ],
        [ IntegerRing(15) | 13, 4, 10, 2 ],
        [ IntegerRing(15) | 14, 0, 0, 14 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 
    15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15 ], c2 := [ IntegerRing() 
    | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 8, 8, 8,
    8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8 ], special_name := [], special_name_html 
    := [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 687, 
    1332 ], length := 60, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 2, 4, 10 ],
        [ IntegerRing() | 300, 5, 5, 2, 4, 12 ],
        [ IntegerRing() | 300, 5, 5, 2, 4, 14 ],
        [ IntegerRing() | 300, 5, 5, 2, 4, 15 ],
        [ IntegerRing() | 300, 5, 5, 2, 6, 4 ],
        [ IntegerRing() | 360, 6, 5, 2, 4, 8 ],
        [ IntegerRing() | 360, 6, 5, 2, 4, 12 ],
        [ IntegerRing() | 360, 6, 5, 2, 4, 15 ],
        [ IntegerRing() | 360, 6, 5, 2, 4, 18 ],
        [ IntegerRing() | 360, 6, 5, 2, 7, 4 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 8, 4 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 8, 7 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 8, 8 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 8, 10 ],
        [ IntegerRing() | 375, 4, 5, 2, 4, 3 ],
        [ IntegerRing() | 405, 5, 4, 4, 3, 4 ],
        [ IntegerRing() | 405, 5, 4, 4, 3, 7 ],
        [ IntegerRing() | 405, 5, 4, 4, 3, 8 ],
        [ IntegerRing() | 405, 5, 4, 4, 3, 10 ],
        [ IntegerRing() | 405, 5, 4, 4, 4, 3 ],
        [ IntegerRing() | 450, 5, 5, 3, 4, 11 ],
        [ IntegerRing() | 450, 5, 5, 3, 4, 13 ],
        [ IntegerRing() | 450, 5, 5, 3, 4, 17 ],
        [ IntegerRing() | 450, 5, 5, 3, 4, 21 ],
        [ IntegerRing() | 450, 5, 5, 3, 6, 4 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 8, 4 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 8, 6 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 8, 8 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 8, 16 ],
        [ IntegerRing() | 480, 5, 6, 4, 7, 3 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 7, 8 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 7, 12 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 7, 15 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 7, 18 ],
        [ IntegerRing() | 540, 6, 6, 2, 6, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 2, 4 ],
        [ IntegerRing() | 300, 5, 5, 2, 4 ],
        [ IntegerRing() | 300, 5, 5, 2, 4 ],
        [ IntegerRing() | 300, 5, 5, 2, 4 ],
        [ IntegerRing() | 300, 5, 5, 2, 6 ],
        [ IntegerRing() | 360, 6, 5, 2, 4 ],
        [ IntegerRing() | 360, 6, 5, 2, 4 ],
        [ IntegerRing() | 360, 6, 5, 2, 4 ],
        [ IntegerRing() | 360, 6, 5, 2, 4 ],
        [ IntegerRing() | 360, 6, 5, 2, 7 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 8 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 8 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 8 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 8 ],
        [ IntegerRing() | 375, 4, 5, 2, 4 ],
        [ IntegerRing() | 405, 5, 4, 4, 3 ],
        [ IntegerRing() | 405, 5, 4, 4, 3 ],
        [ IntegerRing() | 405, 5, 4, 4, 3 ],
        [ IntegerRing() | 405, 5, 4, 4, 3 ],
        [ IntegerRing() | 405, 5, 4, 4, 4 ],
        [ IntegerRing() | 450, 5, 5, 3, 4 ],
        [ IntegerRing() | 450, 5, 5, 3, 4 ],
        [ IntegerRing() | 450, 5, 5, 3, 4 ],
        [ IntegerRing() | 450, 5, 5, 3, 4 ],
        [ IntegerRing() | 450, 5, 5, 3, 6 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 8 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 8 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 8 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 8 ],
        [ IntegerRing() | 480, 5, 6, 4, 7 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 7 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 7 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 7 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 7 ],
        [ IntegerRing() | 540, 6, 6, 2, 6 ]
    ]>
]
;

