// list of all congruence groups with genus  17
// with  64 <= level < 72
//
// by c cummins and s pauli
// load "csg17-lev56.dat";
import "csg17-lev56.dat" : L17_56;
L17_64 := L17_56 cat 
[ PowerStructure(Rec) |
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 1014, 1119, 2192, 2194, 2193, 2196, 
    2195 ], length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 10, 11, 10 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 10, 11, 18 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 6, 5, 9 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 6, 11, 5 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 10, 8, 7 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 10, 18, 8 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 11, 4, 8 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 11, 15, 8 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 11, 14, 12 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 11, 14, 15 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 12, 6, 7 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 12, 14, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 8, 8, 9 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 8, 15, 9 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 15, 4, 11 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 15, 12, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 10, 1, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 10, 1, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 10, 6, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 10, 8, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 1, 14, 1 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 1, 15, 1 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 6, 9, 1 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 13, 14, 15 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 13, 11, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 13, 11, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 15, 4, 7 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 15, 12, 7 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 6, 4, 6 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 6, 16, 8 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 15, 8, 8 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 15, 14, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 10, 11 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 10, 11 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 6, 5 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 6, 11 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 10, 8 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 10, 18 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 11, 4 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 11, 15 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 11, 14 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 11, 14 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 12, 6 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 12, 14 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 8, 8 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 8, 15 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 15, 4 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 15, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 10, 1 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 10, 1 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 10, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 10, 8 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 1, 14 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 1, 15 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 6, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 13, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 13, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 13, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 15, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 15, 12 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 6, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 6, 16 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 15, 8 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 15, 14 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        1, -2, -2, 1, 2, 1, -2, 1, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2,
        2, 2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 1, 2, 2, 1, -2, 1, 2, 1, -2, 1, 2, 2, 1, -2, 1, 2, 
        -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2,
        -2, 1, 2, 1, -2, 1, 2, 2, -1, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 
        1, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, 
        -2, 1, 2, 2, 1, -2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 
        2, -1 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, 1, 2, 2, 2, 1, -2, -2, -2, 1, 2, -1 ]
    ], level := 64, genus := 17, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1016, 1120, 2192 ], name 
    := "64B17", label := "B", order := 512, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(64)) |
        [ IntegerRing(64) | 1, 32, 32, 1 ],
        [ IntegerRing(64) | 2, 57, 55, 32 ],
        [ IntegerRing(64) | 23, 56, 8, 39 ],
        [ IntegerRing(64) | 31, 46, 50, 35 ],
        [ IntegerRing(64) | 32, 39, 41, 2 ],
        [ IntegerRing(64) | 33, 32, 32, 33 ],
        [ IntegerRing(64) | 44, 35, 13, 54 ],
        [ IntegerRing(64) | 49, 48, 16, 17 ],
        [ IntegerRing(64) | 57, 26, 38, 5 ],
        [ IntegerRing(64) | 57, 56, 8, 9 ],
        [ IntegerRing(64) | 61, 28, 36, 5 ],
        [ IntegerRing(64) | 63, 14, 18, 3 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 4, 4, 4, 4, 4, 4, 4, 4, 16, 16, 16, 16, 64, 64, 64, 64 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4, 4, 8 
    ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 1016, 1120, 2192 ], length := 24, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 5, 10, 18 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 11, 4, 4 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 11, 4, 9 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 11, 13, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 6, 7, 15 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 15, 4, 3 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 15, 4, 13 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 15, 8, 3 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 6, 9, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 6, 9, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 13, 7, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 13, 8, 11 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 4, 8, 18 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 6, 12, 9 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 6, 16, 7 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 6, 16, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 5, 10 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 11, 4 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 11, 4 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 11, 13 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 6, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 15, 4 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 15, 4 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 15, 8 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 6, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 6, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 13, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 13, 8 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 4, 8 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 6, 12 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 6, 16 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 6, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        1, -2, -2, 1, 2, 1, -2, 1, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2,
        2, 2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 1, 2, 2, 1, -2, 1, 2, 1, -2, 1, 2, 2, 1, -2, 1, 2, 
        -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -1, 2 
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 1, 2, 2, 1, -2, -2, 
        -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2,
        -2, 1, 2, 1, -2, 1, 2, 2, -1, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 
        1, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, 
        -2, 1, 2, 2, 1, -2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2 ]
    ], level := 64, genus := 17, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1016 ], name := "64C17", 
    label := "C", order := 512, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(64)) |
        [ IntegerRing(64) | 1, 32, 32, 1 ],
        [ IntegerRing(64) | 2, 57, 55, 32 ],
        [ IntegerRing(64) | 23, 56, 8, 39 ],
        [ IntegerRing(64) | 31, 46, 50, 35 ],
        [ IntegerRing(64) | 32, 39, 41, 2 ],
        [ IntegerRing(64) | 33, 32, 32, 33 ],
        [ IntegerRing(64) | 49, 48, 16, 17 ],
        [ IntegerRing(64) | 55, 40, 24, 7 ],
        [ IntegerRing(64) | 57, 56, 8, 9 ],
        [ IntegerRing(64) | 59, 26, 6, 7 ],
        [ IntegerRing(64) | 61, 28, 36, 5 ],
        [ IntegerRing(64) | 63, 14, 18, 3 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 4, 4, 4, 
    4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 64, 64, 64, 64 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4, 4, 8,
    8, 16 ], special_name := [], special_name_html := [], direct_subgroups := 
    [], direct_supergroups := [ IntegerRing() | 1016 ], length := 48, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 5, 10, 8 ],
