// list of all congruence groups with genus  13
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg13-lev24.dat";
import "csg13-lev24.dat" : L13_24;
L13_32 := L13_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 384, 2, 4, 4, 9, 8, 8 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 8, 14 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 8, 5 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 10, 5 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 4, 8, 4 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 10, 6 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 15, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 7, 7 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 12, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 12, 15 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 4, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 10, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 12, 6, 3 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 8, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 10, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 10, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 12, 6 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 15, 4, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 12 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 13, 5 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 8 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 10 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 4, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 15 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 7 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 12 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 4 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 10 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 12, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 12 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 15, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2,
        -2, 1, 2, 2, 2, 2, 1, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 2, 2, 1, -2,
        1, 2, -1, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, 1, 2, 1, -2, -1, 2
        ]
    ], level := 32, genus := 13, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 588, 907, 1008, 1447, 1453
    ], name := "32B13", label := "B", order := 128, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 1, 24, 24, 1 ],
        [ IntegerRing(32) | 11, 12, 12, 19 ],
        [ IntegerRing(32) | 17, 12, 12, 1 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 23, 12, 12, 23 ],
        [ IntegerRing(32) | 25, 24, 24, 9 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ],
        [ IntegerRing(32) | 31, 16, 16, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 2, 2 ], special_name := [], special_name_html := [],
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 588, 907, 
    1008, 1447, 1453 ], length := 6, treename := [ PowerSequence(IntegerRing()) 
        |
        [ IntegerRing() | 320, 3, 5, 5, 5, 7, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 11, 16 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 12, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 12, 15 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 13, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 7, 10, 7 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 8, 4 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 8, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 4, 5 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 14, 9 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 12, 4, 3 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8, 13 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8, 16 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 8, 6 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 13, 6 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 16, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 13, 7, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 12, 4 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 12, 8 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 2, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 12, 13 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 15, 13 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 10, 6, 3 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 4, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 6, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 10, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 10, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 16, 10 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 14, 4, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 13 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 7, 10 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 8 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 14 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 12, 4 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 16 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 13, 7 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 12 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 12 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 15 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 10, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 16 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 14, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        2, 2, 1, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 1, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, -2, 1, 2, 
        1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -2, 1, 2, 1, -2, 1, 2 ]
    ], level := 32, genus := 13, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 906, 1203, 1448, 1449 ], 
    name := "32C13", label := "C", order := 128, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 3, 24, 16, 11 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 19, 4, 20, 11 ],
        [ IntegerRing(32) | 21, 4, 20, 13 ],
        [ IntegerRing(32) | 21, 16, 24, 29 ],
        [ IntegerRing(32) | 25, 0, 16, 9 ],
        [ IntegerRing(32) | 25, 8, 8, 9 ],
        [ IntegerRing(32) | 31, 8, 24, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], special_name_html := 
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 906, 
    1203, 1448, 1449 ], length := 6, treename := [ PowerSequence(IntegerRing()) 
        |
        [ IntegerRing() | 320, 3, 5, 5, 4, 6, 16 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 12, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 12, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 4, 12 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 15, 15 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 9, 4 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 9, 16 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 6, 9 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 4, 3 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 8, 3 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 20, 11 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 20, 16 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 6, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 9, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 17, 6 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 15, 6 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 15, 14 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 2, 7 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 6, 9 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 8, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 10, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 10, 8 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 4, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 12, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 12 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 4 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 15 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 6 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 20 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 20 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 17 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 15 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 15 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 2 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 10 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 1, 
        2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2, 1
        ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 2, 1, -2, 1 ]
    ], level := 32, genus := 13, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 908, 1205, 1448, 1451 ], 
    name := "32D13", label := "D", order := 128, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 4, 24, 1 ],
        [ IntegerRing(32) | 1, 8, 16, 1 ],
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 7, 8, 16, 23 ],
        [ IntegerRing(32) | 17, 4, 24, 17 ],
        [ IntegerRing(32) | 17, 16, 0, 17 ],
        [ IntegerRing(32) | 19, 22, 4, 3 ],
        [ IntegerRing(32) | 25, 0, 0, 9 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], special_name_html := 
