// list of all congruence groups with genus  17
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg17-lev8.dat";
import "csg17-lev8.dat" : L17_8;
L17_16 := L17_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 320, 3, 3, 5, 5, 8, 12 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 10, 7 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 10, 11 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 10, 12 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 5, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 15, 14 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 7, 4, 14 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 6, 10, 8 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 4, 9 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 5, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 5, 12 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 5, 15 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7, 9 ],
        [ IntegerRing() | 384, 2, 1, 4, 4, 9, 11 ],
        [ IntegerRing() | 384, 2, 1, 4, 5, 10, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 6, 9, 17 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 9, 4, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3, 13, 15 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3, 14, 11 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 6, 10 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 8, 4 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 8, 7 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 10, 8 ],
        [ IntegerRing() | 400, 3, 3, 5, 5, 8, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 6, 6, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 4, 10, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 16, 10, 10 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 4, 8, 10 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 4, 6, 10 ],
        [ IntegerRing() | 432, 3, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 4, 6, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 6, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 6, 12 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 6, 13 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 10, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 6, 11, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 6, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 4, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 6, 5 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6, 12 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 8, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 8, 12 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 8, 15 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 12, 18 ],
        [ IntegerRing() | 480, 3, 3, 7, 7, 6, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 8, 6, 16 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8, 6, 20 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8, 8, 14 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 14, 7 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14, 8, 19 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 9, 11 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 9, 12 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 9, 14 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 10, 11 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 13, 9 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1, 9 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 5, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 10, 1 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 11, 15 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 12, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 15, 13 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5, 10 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 6, 9 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 9, 10 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 6, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 6, 9 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 6, 14 ],
        [ IntegerRing() | 576, 3, 3, 5, 6, 11, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 10, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 10, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4, 6, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 10, 17, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 4, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 4, 12 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 10 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 10 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 10 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 15 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 7, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 6, 10 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 5 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 5 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 5 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 4, 9 ],
        [ IntegerRing() | 384, 2, 1, 4, 5, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 9, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3, 13 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3, 14 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 8 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 8 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 8 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 10 ],
        [ IntegerRing() | 400, 3, 3, 5, 5, 8 ],
        [ IntegerRing() | 400, 3, 3, 5, 6, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 4, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 16, 10 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 4, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 4, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 4, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 10 ],
        [ IntegerRing() | 432, 3, 3, 5, 6, 11 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 12 ],
        [ IntegerRing() | 480, 3, 3, 7, 7, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 8, 6 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8, 6 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 14 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14, 8 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 9 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 9 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 9 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 10 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 13 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 5 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 11 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 15 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 9 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 6, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 10, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, -1 ]
    ], level := 16, genus := 17, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 920, 1337, 1929, 1930, 
    1931 ], name := "16B17", label := "B", order := 8, GLZConj := 1, matgens := 
    [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 3, 12, 12, 11 ],
        [ IntegerRing(16) | 5, 12, 12, 13 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 11, 4, 4, 3 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 
    8, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 ], c2 := [
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 920, 1337, 1929, 1930, 1931 ], 
    length := 6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 7, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 7, 4, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 10, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 8, 8, 18 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 6, 4, 18 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 6, 9, 18 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 4, 3, 12 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3, 14, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3, 14, 13 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 7, 5 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 7, 7, 3 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 17, 7, 3 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 4, 8, 6 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 4, 8, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 6, 5, 6 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 10, 5, 8 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 8, 5, 6 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 11, 9, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4, 6, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4, 6, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 6, 4, 5 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 4, 4, 6 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 11, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8, 6, 12 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8, 6, 14 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 8, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 8, 15, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 10, 12, 7 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 9, 8 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 10, 7 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 10, 13 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 3, 5 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 10, 5, 9 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 10, 7, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 7, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 10, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 10, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 6, 11, 8 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 9, 9, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 11, 9, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 7, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 7, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 8, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 6, 4 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 4, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3, 14 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3, 14 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 7 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 7, 7 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 17, 7 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 6, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 10, 5 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 8, 5 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 11, 9 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 6, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 4, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 11, 7 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8, 6 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8, 6 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 8, 15 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 10, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 3 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 10, 5 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 10, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 6, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 9, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 11, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 1, 2, -1, 
        -2 ]
    ], level := 17, genus := 17, index := 306, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 217, 1338 ], name := 
    "17A17", label := "A", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(17)) |
        [ IntegerRing(17) | 1, 5, 12, 10 ],
        [ IntegerRing(17) | 10, 4, 13, 7 ],
        [ IntegerRing(17) | 13, 7, 10, 12 ],
        [ IntegerRing(17) | 16, 0, 0, 16 ]
    ], cusps := [ IntegerRing() | 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 
    17, 17, 17, 17, 17, 17, 17 ], c2 := [ IntegerRing() | 1, 1, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
