// list of all congruence groups with genus  13
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg13-lev8.dat";
import "csg13-lev8.dat" : L13_8;
L13_16 := L13_8 cat 
[ PowerStructure(Rec) |
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 3, 6 ],
        [ IntegerRing() | 320, 3, 3, 3, 7 ],
        [ IntegerRing() | 320, 3, 3, 6, 7 ],
        [ IntegerRing() | 384, 2, 1, 1, 5 ],
        [ IntegerRing() | 384, 2, 1, 1, 6 ],
        [ IntegerRing() | 384, 2, 1, 5, 6 ],
        [ IntegerRing() | 400, 3, 3, 3, 5 ],
        [ IntegerRing() | 400, 3, 3, 3, 7 ],
        [ IntegerRing() | 400, 3, 3, 6, 7 ],
        [ IntegerRing() | 432, 3, 3, 3, 5 ],
        [ IntegerRing() | 432, 3, 3, 3, 6 ],
        [ IntegerRing() | 432, 3, 3, 6, 7 ],
        [ IntegerRing() | 480, 3, 3, 3, 8 ],
        [ IntegerRing() | 480, 3, 3, 3, 9 ],
        [ IntegerRing() | 480, 3, 3, 8, 9 ],
        [ IntegerRing() | 512, 1, 1, 1, 3 ],
        [ IntegerRing() | 512, 1, 1, 1, 4 ],
        [ IntegerRing() | 512, 1, 1, 3, 4 ],
        [ IntegerRing() | 576, 3, 3, 3, 6 ],
        [ IntegerRing() | 576, 3, 3, 3, 7 ],
        [ IntegerRing() | 576, 3, 3, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ]
    ], level := 16, genus := 13, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 886, 920, 1148, 1334 ], 
    name := "16B13", label := "B", order := 8, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 0, 8, 1 ],
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 
    8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16, 16, 16, 
    16, 16 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1 
    ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 886, 920, 1148, 1334 ], length := 3,
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 6, 6, 10 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 10, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 10, 15 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 10, 18 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 8, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 8, 8, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 3, 5 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 5, 11 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 5, 13 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 5, 14 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 5, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 4, 3, 15 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 4, 6 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 8, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 8, 16 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 8, 18 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 6, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 10, 5, 10 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 5, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 6, 9 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 6, 11 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 6, 14 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 6, 4, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 7, 6, 5 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 7, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 8, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 8, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 8, 11 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 18, 11 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14, 7, 9 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 9, 9 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 9, 13 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 9, 15 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 4, 1 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 9, 15 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 10, 7, 9 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 5, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 6, 11 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 6, 12 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 6, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 6, 11, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 11, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 6, 6 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 10 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 10 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 10 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 8, 8 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 5 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 5 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 4, 3 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 4 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 8 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 8 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 6, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 10, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 6, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 7, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 18 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14, 7 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 9 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 9 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 9 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 4 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 10, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 6, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 1, 2, 2, 2, 2, 1, -2 ],
        [ IntegerRing() | 2, 1, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ]
    ], level := 16, genus := 13, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 918, 919, 920, 1335 ], 
    name := "16C13", label := "C", order := 8, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 3, 12, 4, 11 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 13, 4, 12, 5 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 
    4, 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 
    16, 16, 16, 16 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    1, 1, 1, 1, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 918, 919, 
    920, 1335 ], length := 6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 6, 6, 10, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 6, 10, 16 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 8, 8, 5 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 5, 4, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 5, 10, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 4, 3, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3, 13, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3, 13, 12 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 11, 7, 9 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13, 11, 3 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 4, 6, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 4, 6, 7 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 10, 5, 6 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 5, 7, 6, 6 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 5, 10, 6, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 4, 4, 9 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 4, 4, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 6, 4, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 4, 4, 6 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 4, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14, 7, 16 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14, 8, 17 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14, 8, 20 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 8, 8, 19 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 8, 11, 19 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 9, 1 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 11, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 11, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9, 9, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 13, 12, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4, 6, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4, 6, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 6, 11, 15 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 4, 5, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 4, 7, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 6, 6, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 6, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 8, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 5, 4 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 5, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 4, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3, 13 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3, 13 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 11, 7 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13, 11 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 10, 5 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 5, 7, 6 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 5, 10, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 6, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 4, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 4, 7 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14, 7 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 8, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 8, 11 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 11 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 13, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 6, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 4, 5 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 4, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 18, genus := 13, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 497, 671, 711, 922, 1151, 
    1341, 1344 ], name := "18A13", label := "A", order := 18, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 9, 9, 10 ],
        [ IntegerRing(18) | 7, 12, 12, 13 ],
        [ IntegerRing(18) | 10, 9, 9, 1 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
