// list of all congruence groups with genus  7
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg7-lev24.dat";
import "csg7-lev24.dat" : L7_24;
L7_32 := L7_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 320, 5, 5, 5, 11, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 4 ],
        [ IntegerRing() | 480, 3, 7, 11, 19 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 2, 2, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        1, -2, 1, 2, 1, -2, -2, -2, -2, 1 ]
    ], level := 32, genus := 7, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3226, 3227, 3230, 4068, 4069, 7538 ], 
    supergroups := [ IntegerRing() | 476, 581 ], name := "32B7", label := "B", 
    order := 256, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 7, 0, 0, 23 ],
        [ IntegerRing(32) | 9, 0, 0, 25 ],
        [ IntegerRing(32) | 9, 4, 24, 25 ],
        [ IntegerRing(32) | 13, 8, 16, 5 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 8, 16, 17 ],
        [ IntegerRing(32) | 21, 16, 0, 29 ],
        [ IntegerRing(32) | 25, 0, 0, 9 ],
        [ IntegerRing(32) | 25, 10, 28, 1 ]
    ], cusps := [ IntegerRing() | 16, 16, 32, 32 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3226, 3227, 3230, 4068, 4069, 7538 ], direct_supergroups := 
    [ IntegerRing() | 476, 581 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 15 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 8, 12 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 8 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 10, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 8, 8 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 6 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 2, 1 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 12 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 11 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 8 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 10 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 8 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 2 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 2, 
        2, 1, -2, 1, 2, -1, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 2, 2, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        1, -2, 1, 2, 1, -2, -2, -2, -2, 1 ]
    ], level := 32, genus := 7, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3226, 3228, 3231, 4071, 4070, 7539 ], 
    supergroups := [ IntegerRing() | 476, 583 ], name := "32C7", label := "C", 
    order := 256, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 7, 0, 0, 23 ],
        [ IntegerRing(32) | 9, 0, 0, 25 ],
        [ IntegerRing(32) | 9, 4, 24, 25 ],
        [ IntegerRing(32) | 13, 8, 16, 5 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 8, 16, 17 ],
        [ IntegerRing(32) | 21, 16, 0, 29 ],
        [ IntegerRing(32) | 25, 0, 0, 9 ],
        [ IntegerRing(32) | 25, 10, 12, 1 ]
    ], cusps := [ IntegerRing() | 16, 16, 32, 32 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3226, 3228, 3231, 4071, 4070, 7539 ], direct_supergroups := 
    [ IntegerRing() | 476, 583 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 12, 12 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 6, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 17 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 13, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 8 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 4, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 11 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 12 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 13 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, -2, -2, -2, -2,
        -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, -2, 1, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        1, -2, 1, 2, 1, -2, -2, -2, -2, 1 ]
    ], level := 32, genus := 7, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3228, 3229, 3230, 4072, 7540 ], supergroups 
    := [ IntegerRing() | 476, 582, 775 ], name := "32D7", label := "D", order :=
    256, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 7, 0, 0, 23 ],
        [ IntegerRing(32) | 9, 0, 0, 25 ],
        [ IntegerRing(32) | 9, 4, 24, 25 ],
        [ IntegerRing(32) | 13, 8, 0, 5 ],
        [ IntegerRing(32) | 13, 18, 28, 29 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 8, 16, 17 ],
        [ IntegerRing(32) | 21, 16, 16, 29 ],
        [ IntegerRing(32) | 25, 0, 0, 9 ]
    ], cusps := [ IntegerRing() | 16, 16, 32, 32 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3228, 3229, 3230, 4072, 7540 ], direct_supergroups := [ 
    IntegerRing() | 476, 582, 775 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 9, 4 ],
        [ IntegerRing() | 320, 5, 5, 7, 5, 9, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 8, 5 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 10 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 8, 5 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 15 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 10, 6 ],
        [ IntegerRing() | 480, 7, 8, 11, 9, 8, 10 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 14 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 10, 6 ],
        [ IntegerRing() | 512, 2, 2, 6, 6, 8, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 14 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 12, 6 ],
        [ IntegerRing() | 576, 5, 6, 10, 6, 12, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 11 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 9 ],
        [ IntegerRing() | 320, 5, 5, 7, 5, 9 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 8 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 10 ],
        [ IntegerRing() | 480, 7, 8, 11, 9, 8 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 10 ],
        [ IntegerRing() | 512, 2, 2, 6, 6, 8 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 12 ],
        [ IntegerRing() | 576, 5, 6, 10, 6, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 2, 
        2, 1, -2, 1, 2, -1, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, -2, -2, -2, -2,
        -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, -2, 1, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        1, -2, 1, 2, 1, -2, -2, -2, -2, 1 ]
    ], level := 32, genus := 7, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3227, 3229, 3231, 4073, 7541 ], supergroups 
    := [ IntegerRing() | 476, 584, 776 ], name := "32E7", label := "E", order :=
    256, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 7, 0, 0, 23 ],
        [ IntegerRing(32) | 9, 0, 0, 25 ],
        [ IntegerRing(32) | 9, 4, 24, 25 ],
        [ IntegerRing(32) | 13, 8, 0, 5 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 8, 16, 17 ],
        [ IntegerRing(32) | 21, 16, 16, 29 ],
        [ IntegerRing(32) | 25, 0, 0, 9 ],
        [ IntegerRing(32) | 25, 10, 12, 1 ]
    ], cusps := [ IntegerRing() | 16, 16, 32, 32 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3227, 3229, 3231, 4073, 7541 ], direct_supergroups := [ 
    IntegerRing() | 476, 584, 776 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 11 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 13, 4 ],
        [ IntegerRing() | 320, 5, 5, 7, 5, 5, 8 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 4, 5 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 14 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 4, 5 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 15, 6 ],
        [ IntegerRing() | 480, 7, 8, 11, 9, 14, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 15 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 12, 7 ],
        [ IntegerRing() | 512, 2, 2, 6, 6, 4, 7 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 15 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 8, 6 ],
        [ IntegerRing() | 576, 5, 6, 10, 6, 6, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 11 ],
