// list of all congruence groups with genus  6
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg6-lev8.dat";
import "csg6-lev8.dat" : L6_8;
L6_16 := L6_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 480, 3, 7, 6, 15, 13 ],
        [ IntegerRing() | 480, 3, 7, 6, 15, 15 ],
        [ IntegerRing() | 480, 3, 7, 9, 7, 6 ],
        [ IntegerRing() | 480, 3, 8, 8, 8, 8 ],
        [ IntegerRing() | 512, 1, 2, 1, 10, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 10, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 10, 14 ],
        [ IntegerRing() | 512, 1, 2, 1, 10, 15 ],
        [ IntegerRing() | 512, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 3, 3, 3, 2 ],
        [ IntegerRing() | 576, 3, 5, 6, 15, 4 ],
        [ IntegerRing() | 576, 3, 5, 6, 15, 12 ],
        [ IntegerRing() | 576, 3, 5, 6, 15, 14 ],
        [ IntegerRing() | 576, 3, 5, 6, 15, 15 ],
        [ IntegerRing() | 576, 3, 5, 7, 4, 4 ],
        [ IntegerRing() | 576, 3, 6, 6, 6, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 5 ],
        [ IntegerRing() | 320, 3, 6, 6, 6 ],
        [ IntegerRing() | 384, 2, 4, 5, 15 ],
        [ IntegerRing() | 384, 2, 4, 5, 15 ],
        [ IntegerRing() | 384, 2, 4, 5, 15 ],
        [ IntegerRing() | 384, 2, 4, 5, 15 ],
        [ IntegerRing() | 384, 2, 4, 6, 4 ],
        [ IntegerRing() | 384, 2, 5, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 10 ],
        [ IntegerRing() | 400, 3, 6, 6, 6 ],
        [ IntegerRing() | 432, 3, 5, 6, 15 ],
        [ IntegerRing() | 432, 3, 5, 6, 15 ],
        [ IntegerRing() | 432, 3, 5, 6, 15 ],
        [ IntegerRing() | 432, 3, 5, 6, 15 ],
        [ IntegerRing() | 432, 3, 5, 7, 4 ],
        [ IntegerRing() | 432, 3, 6, 6, 6 ],
        [ IntegerRing() | 480, 3, 7, 6, 15 ],
        [ IntegerRing() | 480, 3, 7, 6, 15 ],
        [ IntegerRing() | 480, 3, 7, 6, 15 ],
        [ IntegerRing() | 480, 3, 7, 6, 15 ],
        [ IntegerRing() | 480, 3, 7, 9, 7 ],
        [ IntegerRing() | 480, 3, 8, 8, 8 ],
        [ IntegerRing() | 512, 1, 2, 1, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 10 ],
        [ IntegerRing() | 512, 1, 2, 2, 2 ],
        [ IntegerRing() | 512, 1, 3, 3, 3 ],
        [ IntegerRing() | 576, 3, 5, 6, 15 ],
        [ IntegerRing() | 576, 3, 5, 6, 15 ],
        [ IntegerRing() | 576, 3, 5, 6, 15 ],
        [ IntegerRing() | 576, 3, 5, 6, 15 ],
        [ IntegerRing() | 576, 3, 5, 7, 4 ],
        [ IntegerRing() | 576, 3, 6, 6, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 16, genus := 6, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2559, 2562, 7149 ], supergroups := [ 
    IntegerRing() | 286, 479 ], name := "16B6", label := "B", order := 32, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 4, 15, 1, 0 ],
        [ IntegerRing(16) | 9, 4, 4, 9 ],
        [ IntegerRing(16) | 9, 8, 0, 9 ],
        [ IntegerRing(16) | 9, 12, 12, 9 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 2559, 2562, 7149 ], direct_supergroups
    := [ IntegerRing() | 286, 479 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 9, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 9, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 15 ],
        [ IntegerRing() | 384, 2, 4, 6, 4, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 7 ],
        [ IntegerRing() | 432, 3, 5, 5, 10, 8 ],
        [ IntegerRing() | 432, 3, 5, 5, 10, 15 ],
        [ IntegerRing() | 432, 3, 5, 7, 4, 5 ],
        [ IntegerRing() | 480, 3, 7, 7, 8, 14 ],
        [ IntegerRing() | 480, 3, 7, 7, 8, 17 ],
        [ IntegerRing() | 480, 3, 7, 9, 7, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 5, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 5, 12 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 4 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 16 ],
        [ IntegerRing() | 576, 3, 5, 7, 4, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 4 ],
        [ IntegerRing() | 384, 2, 4, 6, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 6 ],
        [ IntegerRing() | 432, 3, 5, 5, 10 ],
        [ IntegerRing() | 432, 3, 5, 5, 10 ],
        [ IntegerRing() | 432, 3, 5, 7, 4 ],
        [ IntegerRing() | 480, 3, 7, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 9, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 5 ],
        [ IntegerRing() | 512, 1, 2, 2, 5 ],
        [ IntegerRing() | 576, 3, 5, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 7, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 16, genus := 6, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3142, 5314, 5315, 5501, 6353 ], supergroups 
    := [ IntegerRing() | 287, 488, 489 ], name := "16C6", label := "C", order :=
    16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 0, 1, 15, 0 ],
        [ IntegerRing(16) | 1, 0, 8, 1 ],
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 8, 15, 1, 8 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 
    8, 16, 16, 16, 16 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 8, 8, 8, 8, 8 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3142, 5314, 5315, 5501, 6353 ], direct_supergroups := [ 
    IntegerRing() | 287, 488, 489 ], length := 48, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 6, 6 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 14 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 16 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 14, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 14, 8 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 4 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 6, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 6, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 14, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 14, 9 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 9 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 7, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 7, 9 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 11, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 11, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 19 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 4 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 6 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 3 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 11, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 11, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 6 ],
        [ IntegerRing() | 320, 3, 3, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 14 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 14 ],
        [ IntegerRing() | 384, 2, 1, 4, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11 ],
        [ IntegerRing() | 400, 3, 3, 5, 4 ],
        [ IntegerRing() | 400, 3, 3, 5, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 14 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 14 ],
        [ IntegerRing() | 432, 3, 3, 5, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 11 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 11 ],
        [ IntegerRing() | 480, 3, 3, 7, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10 ],
        [ IntegerRing() | 512, 1, 1, 2, 3 ],
        [ IntegerRing() | 512, 1, 1, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, -2, -2, 1 ]
    ], level := 17, genus := 6, index := 136, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3863, 3914, 5550, 6145 ], supergroups := [ 
    IntegerRing() | 1 ], name := "17A6", label := "A", order := 36, GLZConj := 
    1, matgens := [ PowerSequence(IntegerRing(17)) |
        [ IntegerRing(17) | 3, 11, 13, 14 ],
        [ IntegerRing(17) | 4, 11, 15, 16 ],
        [ IntegerRing(17) | 12, 3, 1, 6 ],
        [ IntegerRing(17) | 16, 0, 0, 16 ]
    ], cusps := [ IntegerRing() | 17, 17, 17, 17, 17, 17, 17, 17 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 8, 16, 16, 16, 16, 16, 16, 16, 
    16 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3863, 3914, 5550, 6145 ], direct_supergroups := [ 
    IntegerRing() | 1 ], length := 136, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 1 ],
        [ IntegerRing() | 340, 1 ],
        [ IntegerRing() | 357, 1 ],
        [ IntegerRing() | 374, 1 ],
        [ IntegerRing() | 408, 1 ],
        [ IntegerRing() | 425, 1 ],
        [ IntegerRing() | 442, 1 ],
        [ IntegerRing() | 459, 1 ],
        [ IntegerRing() | 476, 1 ],
        [ IntegerRing() | 510, 1 ],
        [ IntegerRing() | 544, 1 ],
        [ IntegerRing() | 561, 1 ],
        [ IntegerRing() | 578, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ]
    ], level := 18, genus := 6, index := 108, contains_minus_one := true, 
