// list of all congruence groups with genus  4
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg3-lev96.dat";
import "csg3-lev96.dat" : L3_96;
L4_8 := L3_96 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 576, 2, 5, 2, 2 ],
        [ IntegerRing() | 576, 2, 5, 2, 4 ],
        [ IntegerRing() | 576, 2, 5, 3, 4 ],
        [ IntegerRing() | 576, 4, 2, 3, 4, 4 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 2 ],
        [ IntegerRing() | 324, 2, 5, 2 ],
        [ IntegerRing() | 324, 2, 5, 3 ],
        [ IntegerRing() | 324, 4, 3, 2, 7 ],
        [ IntegerRing() | 324, 4, 3, 2, 9 ],
        [ IntegerRing() | 360, 4, 6, 5 ],
        [ IntegerRing() | 360, 4, 6, 10 ],
        [ IntegerRing() | 360, 4, 6, 10 ],
        [ IntegerRing() | 360, 7, 5, 5, 7 ],
        [ IntegerRing() | 360, 7, 5, 5, 11 ],
        [ IntegerRing() | 405, 4, 5, 6 ],
        [ IntegerRing() | 405, 4, 5, 6 ],
        [ IntegerRing() | 405, 4, 5, 7 ],
        [ IntegerRing() | 405, 6, 4, 4, 7 ],
        [ IntegerRing() | 405, 6, 4, 4, 8 ],
        [ IntegerRing() | 432, 2, 3, 2 ],
        [ IntegerRing() | 432, 2, 3, 2 ],
        [ IntegerRing() | 432, 2, 3, 3 ],
        [ IntegerRing() | 432, 4, 2, 3, 6 ],
        [ IntegerRing() | 432, 4, 2, 3, 12 ],
        [ IntegerRing() | 450, 4, 7, 4 ],
        [ IntegerRing() | 450, 4, 7, 7 ],
        [ IntegerRing() | 450, 4, 7, 7 ],
        [ IntegerRing() | 450, 6, 4, 5, 8 ],
        [ IntegerRing() | 450, 6, 4, 5, 11 ],
        [ IntegerRing() | 486, 2, 1, 1 ],
        [ IntegerRing() | 486, 2, 1, 7 ],
        [ IntegerRing() | 486, 2, 1, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 11 ],
        [ IntegerRing() | 540, 4, 8, 5 ],
        [ IntegerRing() | 540, 4, 8, 9 ],
        [ IntegerRing() | 540, 4, 8, 9 ],
        [ IntegerRing() | 540, 7, 5, 5, 9 ],
        [ IntegerRing() | 540, 7, 5, 5, 11 ],
        [ IntegerRing() | 576, 2, 5, 2 ],
        [ IntegerRing() | 576, 2, 5, 2 ],
        [ IntegerRing() | 576, 2, 5, 3 ],
        [ IntegerRing() | 576, 4, 2, 3, 4 ],
        [ IntegerRing() | 576, 4, 2, 3, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 9, genus := 4, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2320, 3146, 4349, 4370, 5536, 7086 ], 
    supergroups := [ IntegerRing() | 66, 144, 146, 288 ], name := "9B4", label 
    := "B", order := 6, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(9))
        |
        [ IntegerRing(9) | 4, 0, 3, 7 ],
        [ IntegerRing(9) | 8, 0, 0, 8 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 2320, 3146, 
    4349, 4370, 5536, 7086 ], direct_supergroups := [ IntegerRing() | 66, 144, 
    146, 288 ], length := 6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3, 3 ],
        [ IntegerRing() | 324, 2, 2, 3, 12 ],
        [ IntegerRing() | 324, 2, 2, 3, 13 ],
        [ IntegerRing() | 324, 2, 5, 2, 3 ],
        [ IntegerRing() | 324, 2, 5, 2, 4 ],
        [ IntegerRing() | 324, 2, 5, 3, 5 ],
        [ IntegerRing() | 324, 4, 3, 11, 4, 10 ],
        [ IntegerRing() | 360, 4, 5, 6, 5 ],
        [ IntegerRing() | 360, 4, 5, 6, 6 ],
        [ IntegerRing() | 360, 4, 5, 6, 8 ],
        [ IntegerRing() | 360, 4, 6, 5, 6 ],
        [ IntegerRing() | 360, 4, 6, 10, 6 ],
        [ IntegerRing() | 360, 4, 6, 10, 8 ],
        [ IntegerRing() | 360, 7, 5, 9, 7, 7 ],
        [ IntegerRing() | 405, 4, 4, 5, 4 ],
        [ IntegerRing() | 405, 4, 4, 5, 15 ],
        [ IntegerRing() | 405, 4, 4, 5, 16 ],
        [ IntegerRing() | 405, 4, 5, 6, 5 ],
        [ IntegerRing() | 405, 4, 5, 6, 7 ],
        [ IntegerRing() | 405, 4, 5, 7, 6 ],
        [ IntegerRing() | 405, 6, 4, 8, 5, 9 ],
        [ IntegerRing() | 432, 2, 2, 4, 2 ],
        [ IntegerRing() | 432, 2, 2, 4, 4 ],
        [ IntegerRing() | 432, 2, 2, 4, 7 ],
        [ IntegerRing() | 432, 2, 3, 2, 3 ],
        [ IntegerRing() | 432, 2, 3, 2, 5 ],
        [ IntegerRing() | 432, 2, 3, 3, 4 ],
        [ IntegerRing() | 432, 4, 2, 7, 2, 10 ],
        [ IntegerRing() | 450, 4, 4, 7, 4 ],
        [ IntegerRing() | 450, 4, 4, 7, 6 ],
        [ IntegerRing() | 450, 4, 4, 7, 7 ],
        [ IntegerRing() | 450, 4, 7, 4, 6 ],
        [ IntegerRing() | 450, 4, 7, 7, 4 ],
        [ IntegerRing() | 450, 4, 7, 7, 7 ],
        [ IntegerRing() | 450, 6, 4, 8, 5, 8 ],
        [ IntegerRing() | 486, 2, 1, 1, 2 ],
        [ IntegerRing() | 486, 2, 1, 2, 2 ],
        [ IntegerRing() | 486, 2, 1, 2, 8 ],
        [ IntegerRing() | 486, 2, 1, 2, 11 ],
        [ IntegerRing() | 486, 2, 1, 7, 1 ],
        [ IntegerRing() | 486, 2, 1, 7, 2 ],
        [ IntegerRing() | 486, 3, 1, 9, 4, 9 ],
        [ IntegerRing() | 540, 4, 5, 7, 7 ],
        [ IntegerRing() | 540, 4, 5, 7, 10 ],
        [ IntegerRing() | 540, 4, 5, 7, 15 ],
        [ IntegerRing() | 540, 4, 8, 5, 7 ],
        [ IntegerRing() | 540, 4, 8, 9, 6 ],
        [ IntegerRing() | 540, 4, 8, 9, 8 ],
        [ IntegerRing() | 540, 7, 5, 10, 5, 12 ],
        [ IntegerRing() | 576, 2, 2, 3, 2 ],
        [ IntegerRing() | 576, 2, 2, 3, 3 ],
        [ IntegerRing() | 576, 2, 2, 3, 5 ],
        [ IntegerRing() | 576, 2, 5, 2, 3 ],
        [ IntegerRing() | 576, 2, 5, 2, 5 ],
        [ IntegerRing() | 576, 2, 5, 3, 3 ],
        [ IntegerRing() | 576, 4, 2, 11, 4, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3 ],
        [ IntegerRing() | 324, 2, 2, 3 ],
        [ IntegerRing() | 324, 2, 2, 3 ],
        [ IntegerRing() | 324, 2, 5, 2 ],
        [ IntegerRing() | 324, 2, 5, 2 ],
        [ IntegerRing() | 324, 2, 5, 3 ],
        [ IntegerRing() | 324, 4, 3, 11, 4 ],
        [ IntegerRing() | 360, 4, 5, 6 ],
        [ IntegerRing() | 360, 4, 5, 6 ],
        [ IntegerRing() | 360, 4, 5, 6 ],
        [ IntegerRing() | 360, 4, 6, 5 ],
        [ IntegerRing() | 360, 4, 6, 10 ],
        [ IntegerRing() | 360, 4, 6, 10 ],
        [ IntegerRing() | 360, 7, 5, 9, 7 ],
        [ IntegerRing() | 405, 4, 4, 5 ],
        [ IntegerRing() | 405, 4, 4, 5 ],
        [ IntegerRing() | 405, 4, 4, 5 ],
        [ IntegerRing() | 405, 4, 5, 6 ],
        [ IntegerRing() | 405, 4, 5, 6 ],
        [ IntegerRing() | 405, 4, 5, 7 ],
        [ IntegerRing() | 405, 6, 4, 8, 5 ],
        [ IntegerRing() | 432, 2, 2, 4 ],
        [ IntegerRing() | 432, 2, 2, 4 ],
        [ IntegerRing() | 432, 2, 2, 4 ],
        [ IntegerRing() | 432, 2, 3, 2 ],
        [ IntegerRing() | 432, 2, 3, 2 ],
        [ IntegerRing() | 432, 2, 3, 3 ],
        [ IntegerRing() | 432, 4, 2, 7, 2 ],
        [ IntegerRing() | 450, 4, 4, 7 ],
        [ IntegerRing() | 450, 4, 4, 7 ],
        [ IntegerRing() | 450, 4, 4, 7 ],
        [ IntegerRing() | 450, 4, 7, 4 ],
        [ IntegerRing() | 450, 4, 7, 7 ],
        [ IntegerRing() | 450, 4, 7, 7 ],
        [ IntegerRing() | 450, 6, 4, 8, 5 ],
        [ IntegerRing() | 486, 2, 1, 1 ],
        [ IntegerRing() | 486, 2, 1, 2 ],
        [ IntegerRing() | 486, 2, 1, 2 ],
        [ IntegerRing() | 486, 2, 1, 2 ],
        [ IntegerRing() | 486, 2, 1, 7 ],
        [ IntegerRing() | 486, 2, 1, 7 ],
        [ IntegerRing() | 486, 3, 1, 9, 4 ],
        [ IntegerRing() | 540, 4, 5, 7 ],
        [ IntegerRing() | 540, 4, 5, 7 ],
        [ IntegerRing() | 540, 4, 5, 7 ],
        [ IntegerRing() | 540, 4, 8, 5 ],
        [ IntegerRing() | 540, 4, 8, 9 ],
        [ IntegerRing() | 540, 4, 8, 9 ],
        [ IntegerRing() | 540, 7, 5, 10, 5 ],
        [ IntegerRing() | 576, 2, 2, 3 ],
        [ IntegerRing() | 576, 2, 2, 3 ],
        [ IntegerRing() | 576, 2, 2, 3 ],
        [ IntegerRing() | 576, 2, 5, 2 ],
        [ IntegerRing() | 576, 2, 5, 2 ],
        [ IntegerRing() | 576, 2, 5, 3 ],
        [ IntegerRing() | 576, 4, 2, 11, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, 2, 1, 1, 1, 2, 2, 1, 2 
        ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, 2, 1, 2, 2, 1, 2 ]
    ], level := 9, genus := 4, index := 162, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2320, 4350, 5504, 7077, 7088 ], supergroups 
    := [ IntegerRing() | 146, 147, 148, 289 ], name := "9C4", label := "C", 
    order := 4, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(9)) |
        [ IntegerRing(9) | 4, 1, 1, 5 ],
        [ IntegerRing(9) | 5, 8, 8, 4 ],
        [ IntegerRing(9) | 8, 0, 0, 8 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
    9, 9, 9 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 6, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 2320, 4350, 5504, 7077, 7088 ], direct_supergroups := [ 
    IntegerRing() | 146, 147, 148, 289 ], length := 27, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 4, 6 ],
        [ IntegerRing() | 324, 1, 4, 8 ],
        [ IntegerRing() | 324, 1, 4, 9 ],
        [ IntegerRing() | 324, 4, 3, 2, 7, 3 ],
        [ IntegerRing() | 324, 4, 3, 2, 9, 2 ],
        [ IntegerRing() | 324, 4, 3, 11, 4, 5 ],
        [ IntegerRing() | 360, 1, 6, 6 ],
        [ IntegerRing() | 360, 1, 6, 9 ],
        [ IntegerRing() | 360, 1, 6, 10 ],
        [ IntegerRing() | 360, 7, 5, 5, 7, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 11, 5 ],
        [ IntegerRing() | 360, 7, 5, 9, 7, 5 ],
        [ IntegerRing() | 405, 1, 6, 7 ],
        [ IntegerRing() | 405, 1, 6, 8 ],
        [ IntegerRing() | 405, 1, 6, 9 ],
        [ IntegerRing() | 405, 6, 4, 4, 7, 5 ],
        [ IntegerRing() | 405, 6, 4, 4, 8, 4 ],
        [ IntegerRing() | 405, 6, 4, 8, 5, 6 ],
        [ IntegerRing() | 432, 1, 4, 6 ],
        [ IntegerRing() | 432, 1, 4, 11 ],
        [ IntegerRing() | 432, 1, 4, 12 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 3 ],
        [ IntegerRing() | 432, 4, 2, 3, 12, 2 ],
        [ IntegerRing() | 432, 4, 2, 7, 2, 4 ],
        [ IntegerRing() | 450, 1, 5, 6 ],
        [ IntegerRing() | 450, 1, 5, 8 ],
        [ IntegerRing() | 450, 1, 5, 11 ],
        [ IntegerRing() | 450, 6, 4, 5, 8, 4 ],
        [ IntegerRing() | 450, 6, 4, 5, 11, 4 ],
        [ IntegerRing() | 450, 6, 4, 8, 5, 5 ],
        [ IntegerRing() | 486, 1, 3, 6 ],
        [ IntegerRing() | 486, 1, 3, 9 ],
        [ IntegerRing() | 486, 1, 3, 11 ],
        [ IntegerRing() | 486, 3, 1, 1, 6, 5 ],
        [ IntegerRing() | 486, 3, 1, 1, 11, 1 ],
        [ IntegerRing() | 486, 3, 1, 9, 4, 3 ],
        [ IntegerRing() | 540, 1, 7, 10 ],
        [ IntegerRing() | 540, 1, 7, 12 ],
        [ IntegerRing() | 540, 1, 7, 14 ],
        [ IntegerRing() | 540, 7, 5, 5, 9, 5 ],
        [ IntegerRing() | 540, 7, 5, 5, 11, 6 ],
        [ IntegerRing() | 540, 7, 5, 10, 5, 10 ],
        [ IntegerRing() | 576, 1, 3, 3 ],
        [ IntegerRing() | 576, 1, 3, 6 ],
        [ IntegerRing() | 576, 1, 3, 7 ],
        [ IntegerRing() | 576, 4, 2, 3, 4, 2 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 2 ],
        [ IntegerRing() | 576, 4, 2, 11, 4, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 4 ],
        [ IntegerRing() | 324, 1, 4 ],
        [ IntegerRing() | 324, 1, 4 ],
        [ IntegerRing() | 324, 4, 3, 2, 7 ],
        [ IntegerRing() | 324, 4, 3, 2, 9 ],
        [ IntegerRing() | 324, 4, 3, 11, 4 ],
        [ IntegerRing() | 360, 1, 6 ],
        [ IntegerRing() | 360, 1, 6 ],
        [ IntegerRing() | 360, 1, 6 ],
        [ IntegerRing() | 360, 7, 5, 5, 7 ],
        [ IntegerRing() | 360, 7, 5, 5, 11 ],
        [ IntegerRing() | 360, 7, 5, 9, 7 ],
        [ IntegerRing() | 405, 1, 6 ],
        [ IntegerRing() | 405, 1, 6 ],
        [ IntegerRing() | 405, 1, 6 ],
        [ IntegerRing() | 405, 6, 4, 4, 7 ],
        [ IntegerRing() | 405, 6, 4, 4, 8 ],
        [ IntegerRing() | 405, 6, 4, 8, 5 ],
        [ IntegerRing() | 432, 1, 4 ],
        [ IntegerRing() | 432, 1, 4 ],
        [ IntegerRing() | 432, 1, 4 ],
        [ IntegerRing() | 432, 4, 2, 3, 6 ],
        [ IntegerRing() | 432, 4, 2, 3, 12 ],
        [ IntegerRing() | 432, 4, 2, 7, 2 ],
        [ IntegerRing() | 450, 1, 5 ],
        [ IntegerRing() | 450, 1, 5 ],
        [ IntegerRing() | 450, 1, 5 ],
        [ IntegerRing() | 450, 6, 4, 5, 8 ],
        [ IntegerRing() | 450, 6, 4, 5, 11 ],
        [ IntegerRing() | 450, 6, 4, 8, 5 ],
        [ IntegerRing() | 486, 1, 3 ],
        [ IntegerRing() | 486, 1, 3 ],
        [ IntegerRing() | 486, 1, 3 ],
        [ IntegerRing() | 486, 3, 1, 1, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 11 ],
        [ IntegerRing() | 486, 3, 1, 9, 4 ],
        [ IntegerRing() | 540, 1, 7 ],
        [ IntegerRing() | 540, 1, 7 ],
        [ IntegerRing() | 540, 1, 7 ],
        [ IntegerRing() | 540, 7, 5, 5, 9 ],
        [ IntegerRing() | 540, 7, 5, 5, 11 ],
        [ IntegerRing() | 540, 7, 5, 10, 5 ],
        [ IntegerRing() | 576, 1, 3 ],
        [ IntegerRing() | 576, 1, 3 ],
        [ IntegerRing() | 576, 1, 3 ],
        [ IntegerRing() | 576, 4, 2, 3, 4 ],
        [ IntegerRing() | 576, 4, 2, 3, 5 ],
        [ IntegerRing() | 576, 4, 2, 11, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 
        1, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 10, genus := 4, index := 90, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1317, 2339, 2342, 5541, 7090 ], supergroups 
    := [ IntegerRing() | 73, 158, 290, 291 ], name := "10A4", label := "A", 
    order := 8, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 3, 4, 0, 7 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ],
        [ IntegerRing(10) | 9, 2, 4, 1 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 10 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 4 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 1317, 2339, 2342, 5541, 7090 ], direct_supergroups := [ 
    IntegerRing() | 73, 158, 290, 291 ], length := 5, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7, 11 ],
        [ IntegerRing() | 300, 5, 8, 14, 8 ],
        [ IntegerRing() | 300, 5, 9, 10, 4 ],
        [ IntegerRing() | 300, 5, 10, 8, 11 ],
        [ IntegerRing() | 320, 4, 3, 2, 1 ],
        [ IntegerRing() | 320, 4, 3, 5, 2 ],
        [ IntegerRing() | 320, 4, 4, 4, 2 ],
        [ IntegerRing() | 320, 4, 5, 3, 6 ],
        [ IntegerRing() | 360, 6, 7, 5, 10 ],
        [ IntegerRing() | 360, 6, 7, 7, 4 ],
        [ IntegerRing() | 360, 6, 9, 10, 4 ],
        [ IntegerRing() | 360, 6, 10, 5, 11 ],
        [ IntegerRing() | 400, 4, 4, 5, 10 ],
        [ IntegerRing() | 400, 4, 4, 7, 5 ],
        [ IntegerRing() | 400, 4, 5, 6, 3 ],
        [ IntegerRing() | 400, 4, 6, 6, 7 ],
        [ IntegerRing() | 450, 5, 7, 7, 13 ],
        [ IntegerRing() | 450, 5, 7, 8, 6 ],
        [ IntegerRing() | 450, 5, 9, 9, 5 ],
        [ IntegerRing() | 450, 5, 10, 5, 5 ],
        [ IntegerRing() | 480, 5, 4, 4, 9 ],
        [ IntegerRing() | 480, 5, 4, 6, 6 ],
        [ IntegerRing() | 480, 5, 8, 7, 6 ],
        [ IntegerRing() | 480, 5, 9, 4, 7 ],
        [ IntegerRing() | 500, 4, 4, 5, 10 ],
