// list of all congruence groups with genus  3
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg3-lev8.dat";
import "csg3-lev8.dat" : L3_8;
L3_16 := L3_8 cat 
[ PowerStructure(Rec) |
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1 ]
    ], level := 16, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 907, 909, 1453, 2680, 3332, 5798, 6704 ], 
    supergroups := [ IntegerRing() | 97, 132, 318 ], name := "16B3", label := 
    "B", order := 64, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) 
        |
        [ IntegerRing(16) | 1, 8, 0, 1 ],
        [ IntegerRing(16) | 1, 12, 8, 1 ],
        [ IntegerRing(16) | 3, 10, 4, 3 ],
        [ IntegerRing(16) | 7, 10, 12, 15 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 6, 4, 1 ],
        [ IntegerRing(16) | 9, 8, 0, 9 ]
    ], cusps := [ IntegerRing() | 8, 8, 16, 16 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 907, 909, 1453, 2680, 3332, 5798, 6704
    ], direct_supergroups := [ IntegerRing() | 97, 132, 318 ], length := 3, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 7, 12 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 12 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 4, 9 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 9 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 13 ],
        [ IntegerRing() | 400, 5, 5, 5, 9, 8 ],
        [ IntegerRing() | 400, 5, 5, 5, 17, 10 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 14 ],
        [ IntegerRing() | 432, 5, 6, 4, 12, 6 ],
        [ IntegerRing() | 432, 5, 6, 4, 18, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 13 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 16 ],
        [ IntegerRing() | 480, 7, 8, 9, 20, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 2, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 7 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 14 ],
        [ IntegerRing() | 576, 5, 6, 7, 6, 10 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 11 ],
        [ IntegerRing() | 384, 4, 3, 4, 9 ],
        [ IntegerRing() | 384, 4, 3, 7, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 12 ],
        [ IntegerRing() | 400, 5, 4, 4, 14 ],
        [ IntegerRing() | 400, 5, 5, 5, 9 ],
        [ IntegerRing() | 400, 5, 5, 5, 17 ],
        [ IntegerRing() | 432, 5, 4, 6, 12 ],
        [ IntegerRing() | 432, 5, 6, 4, 12 ],
        [ IntegerRing() | 432, 5, 6, 4, 18 ],
        [ IntegerRing() | 480, 7, 6, 8, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 20 ],
        [ IntegerRing() | 512, 2, 1, 4, 6 ],
        [ IntegerRing() | 512, 2, 2, 2, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 8 ],
        [ IntegerRing() | 576, 5, 4, 6, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 14 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 1, -2, 1, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, -1, -2 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, -1 ]
    ], level := 16, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 907, 910, 911, 912, 2681, 3336, 5799, 6710 ],
    supergroups := [ IntegerRing() | 50, 205, 318 ], name := "16C3", label := 
    "C", order := 64, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) 
        |
        [ IntegerRing(16) | 5, 12, 12, 13 ],
        [ IntegerRing(16) | 7, 12, 12, 7 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 12, 9, 7, 12 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 16, 16 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 907, 910, 911, 912, 2681, 3336, 5799, 
    6710 ], direct_supergroups := [ IntegerRing() | 50, 205, 318 ], length := 6,
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 7, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 7, 18 ],
        [ IntegerRing() | 320, 5, 5, 5, 13, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 4, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 4, 13 ],
        [ IntegerRing() | 384, 4, 3, 7, 10, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 11 ],
        [ IntegerRing() | 400, 5, 5, 5, 7, 8 ],
        [ IntegerRing() | 400, 5, 5, 5, 9, 4 ],
        [ IntegerRing() | 400, 5, 5, 5, 9, 9 ],
        [ IntegerRing() | 432, 3, 5, 4, 16 ],
        [ IntegerRing() | 432, 5, 6, 4, 6, 8 ],
        [ IntegerRing() | 432, 5, 6, 4, 18, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 18, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 7, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 20, 14 ],
        [ IntegerRing() | 480, 7, 8, 9, 20, 16 ],
        [ IntegerRing() | 512, 1, 2, 5, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 2, 13 ],
        [ IntegerRing() | 512, 2, 2, 2, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 16 ],
        [ IntegerRing() | 576, 5, 6, 7, 6, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 6, 13 ],
        [ IntegerRing() | 576, 5, 6, 7, 12, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 13 ],
        [ IntegerRing() | 384, 2, 4, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 10 ],
        [ IntegerRing() | 400, 3, 5, 5 ],
        [ IntegerRing() | 400, 5, 5, 5, 7 ],
        [ IntegerRing() | 400, 5, 5, 5, 9 ],
        [ IntegerRing() | 400, 5, 5, 5, 9 ],
        [ IntegerRing() | 432, 3, 5, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 6 ],
        [ IntegerRing() | 432, 5, 6, 4, 18 ],
        [ IntegerRing() | 432, 5, 6, 4, 18 ],
        [ IntegerRing() | 480, 3, 7, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 20 ],
        [ IntegerRing() | 480, 7, 8, 9, 20 ],
        [ IntegerRing() | 512, 1, 2, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 4 ],
        [ IntegerRing() | 576, 3, 5, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 1, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1 ]
    ], level := 16, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 906, 908, 909, 1448, 1449, 1451, 1450, 2682, 
    3338, 5802, 6712 ], supergroups := [ IntegerRing() | 132, 207, 319 ], name 
    := "16D3", label := "D", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 0, 1 ],
        [ IntegerRing(16) | 1, 12, 8, 1 ],
        [ IntegerRing(16) | 5, 8, 0, 13 ],
        [ IntegerRing(16) | 7, 10, 12, 15 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 6, 4, 1 ],
        [ IntegerRing(16) | 9, 8, 0, 9 ]
    ], cusps := [ IntegerRing() | 8, 8, 16, 16 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 906, 908, 909, 1448, 1449, 1451, 
    1450, 2682, 3338, 5802, 6712 ], direct_supergroups := [ IntegerRing() | 132,
    207, 319 ], length := 6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 11 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 17 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 16 ],
        [ IntegerRing() | 320, 5, 5, 7, 5, 16 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 6 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 14 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 9 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 11 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 17 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 4 ],
        [ IntegerRing() | 400, 5, 5, 9, 4, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 12 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 15 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 6 ],
        [ IntegerRing() | 432, 5, 6, 8, 4, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 19 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 6 ],
        [ IntegerRing() | 480, 7, 8, 11, 9, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 15 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 9 ],
        [ IntegerRing() | 512, 2, 2, 6, 6, 5 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 12 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 10 ],
        [ IntegerRing() | 576, 5, 6, 10, 6, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5 ],
        [ IntegerRing() | 320, 5, 4, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 4 ],
        [ IntegerRing() | 320, 5, 5, 7, 5 ],
        [ IntegerRing() | 384, 4, 3, 4, 6 ],
        [ IntegerRing() | 384, 4, 3, 4, 9 ],
        [ IntegerRing() | 384, 4, 3, 4, 9 ],
        [ IntegerRing() | 384, 4, 3, 7, 6 ],
        [ IntegerRing() | 400, 5, 4, 4, 14 ],
        [ IntegerRing() | 400, 5, 4, 4, 14 ],
        [ IntegerRing() | 400, 5, 5, 5, 4 ],
        [ IntegerRing() | 400, 5, 5, 9, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 12 ],
        [ IntegerRing() | 432, 5, 4, 6, 12 ],
        [ IntegerRing() | 432, 5, 6, 4, 4 ],
        [ IntegerRing() | 432, 5, 6, 8, 4 ],
        [ IntegerRing() | 480, 7, 6, 8, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 8 ],
        [ IntegerRing() | 480, 7, 8, 11, 9 ],
        [ IntegerRing() | 512, 2, 1, 4, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 6 ],
        [ IntegerRing() | 512, 2, 2, 2, 10 ],
        [ IntegerRing() | 512, 2, 2, 6, 6 ],
        [ IntegerRing() | 576, 5, 4, 6, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4 ],
        [ IntegerRing() | 576, 5, 6, 10, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, -1 ]
    ], level := 16, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 906, 913, 1457, 2688, 3340, 5803, 6715 ], 
    supergroups := [ IntegerRing() | 133, 319 ], name := "16E3", label := "E", 
    order := 64, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 5, 0, 8, 13 ],
        [ IntegerRing(16) | 5, 12, 12, 13 ],
        [ IntegerRing(16) | 8, 11, 13, 4 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 15, 4, 12, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 16, 16 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2 ], special_name := [], special_name_html :=
    [], direct_subgroups := [ IntegerRing() | 906, 913, 1457, 2688, 3340, 5803, 
    6715 ], direct_supergroups := [ IntegerRing() | 133, 319 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 7, 5 ],
        [ IntegerRing() | 320, 3, 5, 7, 9 ],
        [ IntegerRing() | 320, 5, 5, 7, 5, 12 ],
        [ IntegerRing() | 320, 5, 5, 7, 5, 14 ],
        [ IntegerRing() | 384, 2, 4, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 4, 14 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 3 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 5 ],
        [ IntegerRing() | 400, 3, 5, 9, 4 ],
        [ IntegerRing() | 400, 3, 5, 9, 17 ],
        [ IntegerRing() | 400, 5, 5, 9, 4, 5 ],
        [ IntegerRing() | 400, 5, 5, 9, 4, 10 ],
        [ IntegerRing() | 432, 3, 5, 8, 8 ],
        [ IntegerRing() | 432, 3, 5, 8, 15 ],
        [ IntegerRing() | 432, 5, 6, 8, 4, 4 ],
        [ IntegerRing() | 432, 5, 6, 8, 4, 8 ],
        [ IntegerRing() | 480, 3, 7, 7, 17 ],
        [ IntegerRing() | 480, 3, 7, 7, 18 ],
        [ IntegerRing() | 480, 7, 8, 11, 9, 10 ],
        [ IntegerRing() | 480, 7, 8, 11, 9, 20 ],
        [ IntegerRing() | 512, 1, 2, 3, 6 ],
        [ IntegerRing() | 512, 1, 2, 3, 14 ],
        [ IntegerRing() | 512, 2, 2, 6, 6, 1 ],
        [ IntegerRing() | 512, 2, 2, 6, 6, 9 ],
        [ IntegerRing() | 576, 3, 5, 8, 12 ],
        [ IntegerRing() | 576, 3, 5, 8, 18 ],
        [ IntegerRing() | 576, 5, 6, 10, 6, 11 ],
        [ IntegerRing() | 576, 5, 6, 10, 6, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 7 ],
        [ IntegerRing() | 320, 5, 5, 7, 5 ],
        [ IntegerRing() | 320, 5, 5, 7, 5 ],
        [ IntegerRing() | 384, 2, 4, 4 ],
        [ IntegerRing() | 384, 2, 4, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 6 ],
        [ IntegerRing() | 384, 4, 3, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 9 ],
        [ IntegerRing() | 400, 3, 5, 9 ],
        [ IntegerRing() | 400, 5, 5, 9, 4 ],
        [ IntegerRing() | 400, 5, 5, 9, 4 ],
        [ IntegerRing() | 432, 3, 5, 8 ],
        [ IntegerRing() | 432, 3, 5, 8 ],
        [ IntegerRing() | 432, 5, 6, 8, 4 ],
        [ IntegerRing() | 432, 5, 6, 8, 4 ],
        [ IntegerRing() | 480, 3, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 7 ],
