// list of all congruence groups with genus  1
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg1-lev0.dat";
import "csg1-lev0.dat" : L1_0;
L1_8 := L1_0 cat
[ PowerStructure(Rec) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1 ]
    ], level := 8, genus := 1, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 136, 137, 473, 474, 476, 943, 951, 2069, 
    2078, 3397, 3401, 4745, 6748, 6751 ], supergroups := [ IntegerRing() | 13, 
    44, 131 ], name := "8B1", label := "B", order := 16, GLZConj := 1, matgens 
    := [ PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 1, 4, 0, 1 ],
        [ IntegerRing(8) | 1, 6, 4, 1 ],
        [ IntegerRing(8) | 3, 2, 4, 3 ],
        [ IntegerRing(8) | 5, 4, 0, 5 ],
        [ IntegerRing(8) | 5, 6, 4, 5 ]
    ], cusps := [ IntegerRing() | 4, 4, 8, 8 ], c2 := [ IntegerRing() | 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3 
    ], gc := [ IntegerRing() | 1, 1, 1 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 136, 137, 473, 474, 476, 943, 
    951, 2069, 2078, 3397, 3401, 4745, 6748, 6751 ], direct_supergroups := [ 
    IntegerRing() | 13, 44, 131 ], length := 3, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 12 ],
        [ IntegerRing() | 320, 5, 5, 7, 16 ],
        [ IntegerRing() | 360, 8, 7, 8, 16 ],
        [ IntegerRing() | 360, 8, 9, 9, 8 ],
        [ IntegerRing() | 360, 8, 9, 13, 10 ],
        [ IntegerRing() | 384, 4, 3, 4, 9 ],
        [ IntegerRing() | 384, 4, 3, 5, 14 ],
        [ IntegerRing() | 384, 4, 3, 7, 9 ],
        [ IntegerRing() | 400, 5, 4, 4, 14 ],
        [ IntegerRing() | 400, 5, 5, 5, 18 ],
        [ IntegerRing() | 400, 5, 5, 9, 16 ],
        [ IntegerRing() | 432, 5, 4, 6, 12 ],
        [ IntegerRing() | 432, 5, 6, 4, 10 ],
        [ IntegerRing() | 432, 5, 6, 8, 10 ],
        [ IntegerRing() | 480, 7, 6, 8, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 16 ],
        [ IntegerRing() | 480, 7, 8, 11, 16 ],
        [ IntegerRing() | 512, 2, 1, 4, 6 ],
        [ IntegerRing() | 512, 2, 2, 2, 11 ],
        [ IntegerRing() | 512, 2, 2, 6, 1 ],
        [ IntegerRing() | 576, 5, 4, 6, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 10 ],
        [ IntegerRing() | 576, 5, 6, 10, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5 ],
        [ IntegerRing() | 320, 5, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 7 ],
        [ IntegerRing() | 360, 8, 7, 8 ],
        [ IntegerRing() | 360, 8, 9, 9 ],
        [ IntegerRing() | 360, 8, 9, 13 ],
        [ IntegerRing() | 384, 4, 3, 4 ],
        [ IntegerRing() | 384, 4, 3, 5 ],
        [ IntegerRing() | 384, 4, 3, 7 ],
        [ IntegerRing() | 400, 5, 4, 4 ],
        [ IntegerRing() | 400, 5, 5, 5 ],
        [ IntegerRing() | 400, 5, 5, 9 ],
        [ IntegerRing() | 432, 5, 4, 6 ],
        [ IntegerRing() | 432, 5, 6, 4 ],
        [ IntegerRing() | 432, 5, 6, 8 ],
        [ IntegerRing() | 480, 7, 6, 8 ],
        [ IntegerRing() | 480, 7, 8, 9 ],
        [ IntegerRing() | 480, 7, 8, 11 ],
        [ IntegerRing() | 512, 2, 1, 4 ],
        [ IntegerRing() | 512, 2, 2, 2 ],
        [ IntegerRing() | 512, 2, 2, 6 ],
        [ IntegerRing() | 576, 5, 4, 6 ],
        [ IntegerRing() | 576, 5, 6, 7 ],
        [ IntegerRing() | 576, 5, 6, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1 ]
    ], level := 8, genus := 1, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 136, 286, 321, 477, 944, 953, 2070, 2084, 
    3399, 3403, 4754, 6749, 6753 ], supergroups := [ IntegerRing() | 14, 46, 131
    ], name := "8C1", label := "C", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 1, 4, 4, 1 ],
        [ IntegerRing(8) | 4, 1, 7, 0 ],
        [ IntegerRing(8) | 5, 0, 0, 5 ],
        [ IntegerRing(8) | 7, 4, 4, 7 ]
    ], cusps := [ IntegerRing() | 4, 4, 8, 8 ], c2 := [ IntegerRing() | 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3 
    ], gc := [ IntegerRing() | 1, 1, 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 136, 286, 
    321, 477, 944, 953, 2070, 2084, 3399, 3403, 4754, 6749, 6753 ], 
    direct_supergroups := [ IntegerRing() | 14, 46, 131 ], length := 6, treename
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 7 ],
        [ IntegerRing() | 320, 5, 5, 6, 6 ],
        [ IntegerRing() | 320, 5, 5, 7, 10 ],
        [ IntegerRing() | 320, 5, 5, 7, 18 ],
        [ IntegerRing() | 360, 5, 8, 9 ],
        [ IntegerRing() | 360, 8, 9, 7, 9 ],
        [ IntegerRing() | 360, 8, 9, 13, 7 ],
        [ IntegerRing() | 360, 8, 9, 13, 11 ],
        [ IntegerRing() | 384, 2, 4, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 7 ],
        [ IntegerRing() | 384, 4, 3, 4, 13 ],
        [ IntegerRing() | 384, 4, 3, 6, 9 ],
        [ IntegerRing() | 400, 3, 5, 9 ],
        [ IntegerRing() | 400, 5, 5, 6, 4 ],
        [ IntegerRing() | 400, 5, 5, 9, 12 ],
        [ IntegerRing() | 400, 5, 5, 9, 14 ],
        [ IntegerRing() | 432, 3, 5, 8 ],
        [ IntegerRing() | 432, 5, 6, 7, 9 ],
        [ IntegerRing() | 432, 5, 6, 8, 5 ],
        [ IntegerRing() | 432, 5, 6, 8, 9 ],
        [ IntegerRing() | 480, 3, 7, 7 ],
        [ IntegerRing() | 480, 7, 8, 6, 6 ],
        [ IntegerRing() | 480, 7, 8, 11, 7 ],
        [ IntegerRing() | 480, 7, 8, 11, 19 ],
        [ IntegerRing() | 512, 1, 2, 3 ],
        [ IntegerRing() | 512, 2, 2, 3, 4 ],
        [ IntegerRing() | 512, 2, 2, 6, 7 ],
        [ IntegerRing() | 512, 2, 2, 6, 13 ],
        [ IntegerRing() | 576, 3, 5, 8 ],
        [ IntegerRing() | 576, 5, 6, 4, 9 ],
        [ IntegerRing() | 576, 5, 6, 10, 11 ],
        [ IntegerRing() | 576, 5, 6, 10, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5 ],
        [ IntegerRing() | 320, 5, 5, 6 ],
        [ IntegerRing() | 320, 5, 5, 7 ],
        [ IntegerRing() | 320, 5, 5, 7 ],
        [ IntegerRing() | 360, 5, 8 ],
        [ IntegerRing() | 360, 8, 9, 7 ],
        [ IntegerRing() | 360, 8, 9, 13 ],
        [ IntegerRing() | 360, 8, 9, 13 ],
        [ IntegerRing() | 384, 2, 4 ],
        [ IntegerRing() | 384, 4, 3, 4 ],
        [ IntegerRing() | 384, 4, 3, 4 ],
        [ IntegerRing() | 384, 4, 3, 6 ],
        [ IntegerRing() | 400, 3, 5 ],
        [ IntegerRing() | 400, 5, 5, 6 ],
        [ IntegerRing() | 400, 5, 5, 9 ],
        [ IntegerRing() | 400, 5, 5, 9 ],
        [ IntegerRing() | 432, 3, 5 ],
        [ IntegerRing() | 432, 5, 6, 7 ],
        [ IntegerRing() | 432, 5, 6, 8 ],
        [ IntegerRing() | 432, 5, 6, 8 ],
        [ IntegerRing() | 480, 3, 7 ],
        [ IntegerRing() | 480, 7, 8, 6 ],
        [ IntegerRing() | 480, 7, 8, 11 ],
        [ IntegerRing() | 480, 7, 8, 11 ],
        [ IntegerRing() | 512, 1, 2 ],
        [ IntegerRing() | 512, 2, 2, 3 ],
        [ IntegerRing() | 512, 2, 2, 6 ],
        [ IntegerRing() | 512, 2, 2, 6 ],
        [ IntegerRing() | 576, 3, 5 ],
        [ IntegerRing() | 576, 5, 6, 4 ],
        [ IntegerRing() | 576, 5, 6, 10 ],
        [ IntegerRing() | 576, 5, 6, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1 ]
    ], level := 8, genus := 1, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 138, 285, 286, 479, 732, 1166, 2073, 2086, 
    3012, 3717, 4758, 6204, 7239, 7450, 7932, 7934 ], supergroups := [ 
    IntegerRing() | 14, 43 ], name := "8D1", label := "D", order := 16, GLZConj 
    := 1, matgens := [ PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 1, 4, 4, 1 ],
        [ IntegerRing(8) | 4, 1, 7, 0 ],
        [ IntegerRing(8) | 5, 0, 4, 5 ],
        [ IntegerRing(8) | 7, 4, 4, 7 ]
    ], cusps := [ IntegerRing() | 8, 8, 8 ], c2 := [ IntegerRing() | 1, 1, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3 
    ], gc := [ IntegerRing() | 2, 2, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 138, 285, 
    286, 479, 732, 1166, 2073, 2086, 3012, 3717, 4758, 6204, 7239 ], 
    direct_supergroups := [ IntegerRing() | 14, 43 ], length := 12, treename := 
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 9 ],
        [ IntegerRing() | 320, 3, 6, 5 ],
        [ IntegerRing() | 360, 5, 8, 11 ],
        [ IntegerRing() | 360, 5, 8, 13 ],
        [ IntegerRing() | 360, 5, 10, 8 ],
        [ IntegerRing() | 384, 2, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 8 ],
        [ IntegerRing() | 384, 2, 5, 4 ],
        [ IntegerRing() | 400, 3, 5, 4 ],
        [ IntegerRing() | 400, 3, 5, 7 ],
        [ IntegerRing() | 400, 3, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 7 ],
        [ IntegerRing() | 432, 3, 5, 10 ],
        [ IntegerRing() | 432, 3, 6, 5 ],
        [ IntegerRing() | 480, 3, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 10 ],
        [ IntegerRing() | 480, 3, 8, 7 ],
        [ IntegerRing() | 512, 1, 2, 2 ],
        [ IntegerRing() | 512, 1, 2, 6 ],
        [ IntegerRing() | 512, 1, 3, 2 ],
        [ IntegerRing() | 576, 3, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 10 ],
        [ IntegerRing() | 576, 3, 6, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5 ],
        [ IntegerRing() | 320, 3, 5 ],
        [ IntegerRing() | 320, 3, 6 ],
        [ IntegerRing() | 360, 5, 8 ],
        [ IntegerRing() | 360, 5, 8 ],
        [ IntegerRing() | 360, 5, 10 ],
        [ IntegerRing() | 384, 2, 4 ],
        [ IntegerRing() | 384, 2, 4 ],
        [ IntegerRing() | 384, 2, 5 ],
        [ IntegerRing() | 400, 3, 5 ],
        [ IntegerRing() | 400, 3, 5 ],
        [ IntegerRing() | 400, 3, 6 ],
        [ IntegerRing() | 432, 3, 5 ],
        [ IntegerRing() | 432, 3, 5 ],
        [ IntegerRing() | 432, 3, 6 ],
        [ IntegerRing() | 480, 3, 7 ],
        [ IntegerRing() | 480, 3, 7 ],
        [ IntegerRing() | 480, 3, 8 ],
        [ IntegerRing() | 512, 1, 2 ],
        [ IntegerRing() | 512, 1, 2 ],
        [ IntegerRing() | 512, 1, 3 ],
        [ IntegerRing() | 576, 3, 5 ],
        [ IntegerRing() | 576, 3, 5 ],
        [ IntegerRing() | 576, 3, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 1, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 8, genus := 1, index := 32, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 140, 431, 1165, 1333, 1379, 1381, 2648, 3281,
    4910, 4912, 7396 ], supergroups := [ IntegerRing() | 12, 48 ], name := 
    "8E1", label := "E", order := 12, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 2, 3, 3, 5 ],
        [ IntegerRing(8) | 3, 0, 0, 3 ],
        [ IntegerRing(8) | 7, 0, 0, 7 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8 ], c2 := [ IntegerRing() | 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 4, 4 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 140, 
    431, 1165, 1333, 1379, 1381, 2648, 3281, 4910, 4912, 7396 ], 
    direct_supergroups := [ IntegerRing() | 12, 48 ], length := 16, treename := 
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 8 ],
        [ IntegerRing() | 320, 3, 7, 3 ],
        [ IntegerRing() | 360, 5, 5, 8 ],
        [ IntegerRing() | 360, 5, 9, 5 ],
        [ IntegerRing() | 384, 2, 1, 6 ],
        [ IntegerRing() | 384, 2, 6, 1 ],
        [ IntegerRing() | 400, 3, 3, 7 ],
        [ IntegerRing() | 400, 3, 7, 3 ],
        [ IntegerRing() | 432, 3, 3, 7 ],
        [ IntegerRing() | 432, 3, 7, 2 ],
        [ IntegerRing() | 480, 3, 3, 10 ],
        [ IntegerRing() | 480, 3, 9, 3 ],
        [ IntegerRing() | 512, 1, 1, 4 ],
        [ IntegerRing() | 512, 1, 4, 1 ],
        [ IntegerRing() | 576, 3, 3, 7 ],
        [ IntegerRing() | 576, 3, 7, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3 ],
        [ IntegerRing() | 320, 3, 7 ],
        [ IntegerRing() | 360, 5, 5 ],
        [ IntegerRing() | 360, 5, 9 ],
        [ IntegerRing() | 384, 2, 1 ],
        [ IntegerRing() | 384, 2, 6 ],
        [ IntegerRing() | 400, 3, 3 ],
        [ IntegerRing() | 400, 3, 7 ],
        [ IntegerRing() | 432, 3, 3 ],
        [ IntegerRing() | 432, 3, 7 ],
        [ IntegerRing() | 480, 3, 3 ],
        [ IntegerRing() | 480, 3, 9 ],
        [ IntegerRing() | 512, 1, 1 ],
        [ IntegerRing() | 512, 1, 4 ],
        [ IntegerRing() | 576, 3, 3 ],
        [ IntegerRing() | 576, 3, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 8, genus := 1, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 141, 431, 432, 480, 481, 906, 907, 1954, 
    1983, 4742, 4765 ], supergroups := [ IntegerRing() | 15, 49, 50, 132, 133 ],
    name := "8F1", label := "F", order := 8, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 3, 0, 0, 3 ],
        [ IntegerRing(8) | 7, 0, 0, 7 ],
        [ IntegerRing(8) | 7, 4, 4, 7 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 8, 8, 8, 8 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 141, 431, 
    432, 480, 481, 906, 907, 1954, 1983, 4742, 4765 ], direct_supergroups := [ 
    IntegerRing() | 15, 49, 50, 132, 133 ], length := 3, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 16 ],
        [ IntegerRing() | 320, 3, 5, 7, 12 ],
        [ IntegerRing() | 320, 3, 5, 8, 8 ],
        [ IntegerRing() | 320, 3, 5, 8, 9 ],
        [ IntegerRing() | 320, 3, 5, 8, 13 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 10 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 18 ],
        [ IntegerRing() | 360, 5, 8, 8, 8 ],
        [ IntegerRing() | 360, 5, 8, 8, 11 ],
        [ IntegerRing() | 360, 5, 8, 8, 15 ],
        [ IntegerRing() | 360, 5, 8, 9, 12 ],
        [ IntegerRing() | 360, 5, 8, 10, 8 ],
        [ IntegerRing() | 360, 8, 7, 8, 7, 7 ],
        [ IntegerRing() | 360, 8, 7, 8, 16, 7 ],
        [ IntegerRing() | 384, 2, 4, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 5, 3 ],
        [ IntegerRing() | 384, 2, 4, 5, 10 ],
        [ IntegerRing() | 384, 2, 4, 5, 14 ],
        [ IntegerRing() | 384, 2, 4, 7, 9 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 9 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 3 ],
        [ IntegerRing() | 400, 3, 5, 5, 18 ],
        [ IntegerRing() | 400, 3, 5, 9, 16 ],
        [ IntegerRing() | 400, 3, 5, 10, 4 ],
        [ IntegerRing() | 400, 3, 5, 10, 5 ],
        [ IntegerRing() | 400, 3, 5, 10, 18 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 18 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 10 ],
        [ IntegerRing() | 432, 3, 5, 6, 4 ],
        [ IntegerRing() | 432, 3, 5, 6, 9 ],
        [ IntegerRing() | 432, 3, 5, 6, 14 ],
        [ IntegerRing() | 432, 3, 5, 8, 10 ],
        [ IntegerRing() | 432, 5, 4, 6, 9, 15 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 9 ],
        [ IntegerRing() | 480, 3, 7, 6, 7 ],
        [ IntegerRing() | 480, 3, 7, 6, 17 ],
        [ IntegerRing() | 480, 3, 7, 6, 20 ],
        [ IntegerRing() | 480, 3, 7, 7, 16 ],
        [ IntegerRing() | 480, 3, 7, 11, 16 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 20 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 7 ],
        [ IntegerRing() | 512, 1, 2, 1, 11 ],
        [ IntegerRing() | 512, 1, 2, 1, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 14 ],
        [ IntegerRing() | 512, 1, 2, 3, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 1 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 4 ],
