// list of all congruence groups with genus  20
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg20-lev16.dat";
import "csg20-lev16.dat" : L20_16;
L20_24 := L20_16 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 375, 1, 3, 5, 5 ],
        [ IntegerRing() | 375, 1, 5, 10, 6 ],
        [ IntegerRing() | 375, 1, 5, 10, 8 ],
        [ IntegerRing() | 375, 1, 5, 10, 14 ],
        [ IntegerRing() | 375, 1, 5, 10, 15 ],
        [ IntegerRing() | 375, 1, 5, 10, 16 ],
        [ IntegerRing() | 375, 1, 5, 10, 19 ],
        [ IntegerRing() | 375, 1, 5, 10, 20 ],
        [ IntegerRing() | 375, 1, 5, 10, 23 ],
        [ IntegerRing() | 375, 1, 5, 10, 31 ],
        [ IntegerRing() | 375, 1, 5, 10, 32 ],
        [ IntegerRing() | 400, 1, 3, 4, 5 ],
        [ IntegerRing() | 400, 1, 3, 5, 3 ],
        [ IntegerRing() | 400, 1, 5, 12, 2 ],
        [ IntegerRing() | 400, 1, 5, 12, 11 ],
        [ IntegerRing() | 400, 1, 5, 12, 12 ],
        [ IntegerRing() | 400, 1, 5, 12, 15 ],
        [ IntegerRing() | 400, 1, 5, 12, 18 ],
        [ IntegerRing() | 400, 1, 5, 12, 20 ],
        [ IntegerRing() | 400, 1, 5, 12, 21 ],
        [ IntegerRing() | 400, 1, 5, 12, 28 ],
        [ IntegerRing() | 400, 1, 5, 12, 29 ],
        [ IntegerRing() | 400, 1, 5, 12, 32 ],
        [ IntegerRing() | 450, 2, 4, 5, 7 ],
        [ IntegerRing() | 450, 2, 4, 7, 6 ],
        [ IntegerRing() | 450, 2, 6, 13, 8 ],
        [ IntegerRing() | 450, 2, 6, 13, 10 ],
        [ IntegerRing() | 450, 2, 6, 13, 11 ],
        [ IntegerRing() | 450, 2, 6, 13, 14 ],
        [ IntegerRing() | 450, 2, 6, 13, 16 ],
        [ IntegerRing() | 450, 2, 6, 13, 17 ],
        [ IntegerRing() | 450, 2, 6, 13, 26 ],
        [ IntegerRing() | 450, 2, 6, 13, 27 ],
        [ IntegerRing() | 450, 2, 6, 13, 29 ],
        [ IntegerRing() | 450, 2, 6, 13, 30 ],
        [ IntegerRing() | 500, 1, 3, 3, 5 ],
        [ IntegerRing() | 500, 1, 3, 5, 3 ],
        [ IntegerRing() | 500, 1, 5, 12, 3 ],
        [ IntegerRing() | 500, 1, 5, 12, 6 ],
        [ IntegerRing() | 500, 1, 5, 12, 7 ],
        [ IntegerRing() | 500, 1, 5, 12, 13 ],
        [ IntegerRing() | 500, 1, 5, 12, 14 ],
        [ IntegerRing() | 500, 1, 5, 12, 18 ],
        [ IntegerRing() | 500, 1, 5, 12, 19 ],
        [ IntegerRing() | 500, 1, 5, 12, 26 ],
        [ IntegerRing() | 500, 1, 5, 12, 28 ],
        [ IntegerRing() | 500, 1, 5, 12, 29 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 4, 6 ],
        [ IntegerRing() | 300, 1, 4, 8 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 375, 1, 3, 4 ],
        [ IntegerRing() | 375, 1, 3, 5 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 400, 1, 3, 4 ],
        [ IntegerRing() | 400, 1, 3, 5 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 450, 2, 4, 5 ],
        [ IntegerRing() | 450, 2, 4, 7 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 500, 1, 3, 3 ],
        [ IntegerRing() | 500, 1, 3, 5 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1,
        1, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, -2, -2, 1, -2, -2, -2, -2, 
        1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -1,
        2, 2, 1, -2, -2, -1, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -1,
        2, 2, 1, -2, -2, -1, 2, 2, 2, 2, 2, 1 ]
    ], level := 26, genus := 20, index := 364, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1324, 1996, 2356 ], name 
    := "26A20", label := "A", order := 36, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(26)) |
        [ IntegerRing(26) | 1, 13, 13, 14 ],
        [ IntegerRing(26) | 4, 15, 11, 22 ],
        [ IntegerRing(26) | 25, 12, 14, 13 ],
        [ IntegerRing(26) | 25, 13, 13, 12 ]
    ], cusps := [ IntegerRing() | 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 
    26, 26, 26 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 6, 6, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12, 12, 12, 12, 12 ], special_name := [], special_name_html 
    := [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1324,
    1996, 2356 ], length := 91, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 3, 6, 6 ],
        [ IntegerRing() | 312, 3, 8, 7 ],
        [ IntegerRing() | 312, 3, 9, 8 ],
        [ IntegerRing() | 338, 3, 5, 9 ],
        [ IntegerRing() | 338, 3, 6, 7 ],
        [ IntegerRing() | 338, 3, 8, 6 ],
        [ IntegerRing() | 364, 3, 8, 8 ],
        [ IntegerRing() | 364, 3, 11, 9 ],
        [ IntegerRing() | 364, 3, 13, 8 ],
        [ IntegerRing() | 390, 3, 9, 10 ],
        [ IntegerRing() | 390, 3, 11, 11 ],
        [ IntegerRing() | 390, 3, 14, 8 ],
        [ IntegerRing() | 416, 3, 4, 5 ],
        [ IntegerRing() | 416, 3, 6, 6 ],
        [ IntegerRing() | 416, 3, 8, 8 ],
        [ IntegerRing() | 468, 3, 7, 11 ],
        [ IntegerRing() | 468, 3, 10, 9 ],
        [ IntegerRing() | 468, 3, 13, 9 ],
        [ IntegerRing() | 520, 3, 10, 9 ],
        [ IntegerRing() | 520, 3, 12, 9 ],
        [ IntegerRing() | 520, 3, 13, 9 ],
        [ IntegerRing() | 546, 3, 8, 11 ],
        [ IntegerRing() | 546, 3, 12, 9 ],
        [ IntegerRing() | 546, 3, 13, 10 ],
        [ IntegerRing() | 572, 3, 9, 10 ],
        [ IntegerRing() | 572, 3, 12, 10 ],
        [ IntegerRing() | 572, 3, 14, 12 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 3, 6 ],
        [ IntegerRing() | 312, 3, 8 ],
        [ IntegerRing() | 312, 3, 9 ],
        [ IntegerRing() | 338, 3, 5 ],
        [ IntegerRing() | 338, 3, 6 ],
        [ IntegerRing() | 338, 3, 8 ],
        [ IntegerRing() | 364, 3, 8 ],
        [ IntegerRing() | 364, 3, 11 ],
        [ IntegerRing() | 364, 3, 13 ],
        [ IntegerRing() | 390, 3, 9 ],
        [ IntegerRing() | 390, 3, 11 ],
        [ IntegerRing() | 390, 3, 14 ],
        [ IntegerRing() | 416, 3, 4 ],
        [ IntegerRing() | 416, 3, 6 ],
        [ IntegerRing() | 416, 3, 8 ],
        [ IntegerRing() | 468, 3, 7 ],
        [ IntegerRing() | 468, 3, 10 ],
        [ IntegerRing() | 468, 3, 13 ],
        [ IntegerRing() | 520, 3, 10 ],
        [ IntegerRing() | 520, 3, 12 ],
        [ IntegerRing() | 520, 3, 13 ],
        [ IntegerRing() | 546, 3, 8 ],
        [ IntegerRing() | 546, 3, 12 ],
        [ IntegerRing() | 546, 3, 13 ],
        [ IntegerRing() | 572, 3, 9 ],
        [ IntegerRing() | 572, 3, 12 ],
        [ IntegerRing() | 572, 3, 14 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, 1, -2, -2, 1, -2, -2, 1, -2, -2, 
        1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -1,
        2, 2, 1, -2, -2, -1, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -1,
        2, 2, 1, -2, -2, -1, 2, 2, 2, 2, 2, 2, 1, 1 ]
    ], level := 26, genus := 20, index := 364, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1325, 1996, 2357 ], name 
    := "26B20", label := "B", order := 36, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(26)) |
        [ IntegerRing(26) | 1, 13, 13, 14 ],
        [ IntegerRing(26) | 13, 14, 12, 25 ],
        [ IntegerRing(26) | 21, 0, 5, 5 ],
        [ IntegerRing(26) | 25, 0, 0, 25 ]
    ], cusps := [ IntegerRing() | 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 
    26, 26, 26 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 6, 6, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12, 12, 12, 12, 12 ], special_name := [], special_name_html 
    := [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1325,
    1996, 2357 ], length := 91, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 3, 9, 10 ],
        [ IntegerRing() | 312, 3, 10, 6 ],
        [ IntegerRing() | 312, 3, 12, 6 ],
        [ IntegerRing() | 338, 3, 5, 8 ],
        [ IntegerRing() | 338, 3, 9, 6 ],
        [ IntegerRing() | 338, 3, 10, 6 ],
        [ IntegerRing() | 364, 3, 7, 8 ],
        [ IntegerRing() | 364, 3, 9, 8 ],
        [ IntegerRing() | 364, 3, 11, 11 ],
        [ IntegerRing() | 390, 3, 8, 8 ],
        [ IntegerRing() | 390, 3, 11, 10 ],
        [ IntegerRing() | 390, 3, 13, 10 ],
        [ IntegerRing() | 416, 3, 7, 6 ],
        [ IntegerRing() | 416, 3, 8, 6 ],
        [ IntegerRing() | 416, 3, 9, 6 ],
        [ IntegerRing() | 468, 3, 7, 10 ],
        [ IntegerRing() | 468, 3, 8, 9 ],
        [ IntegerRing() | 468, 3, 9, 9 ],
        [ IntegerRing() | 520, 3, 9, 8 ],
        [ IntegerRing() | 520, 3, 10, 11 ],
        [ IntegerRing() | 520, 3, 11, 9 ],
        [ IntegerRing() | 546, 3, 8, 12 ],
        [ IntegerRing() | 546, 3, 9, 9 ],
        [ IntegerRing() | 546, 3, 14, 8 ],
        [ IntegerRing() | 572, 3, 8, 10 ],
        [ IntegerRing() | 572, 3, 13, 10 ],
        [ IntegerRing() | 572, 3, 14, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 3, 9 ],
        [ IntegerRing() | 312, 3, 10 ],
        [ IntegerRing() | 312, 3, 12 ],
        [ IntegerRing() | 338, 3, 5 ],
        [ IntegerRing() | 338, 3, 9 ],
        [ IntegerRing() | 338, 3, 10 ],
        [ IntegerRing() | 364, 3, 7 ],
        [ IntegerRing() | 364, 3, 9 ],
        [ IntegerRing() | 364, 3, 11 ],
        [ IntegerRing() | 390, 3, 8 ],
        [ IntegerRing() | 390, 3, 11 ],
        [ IntegerRing() | 390, 3, 13 ],
        [ IntegerRing() | 416, 3, 7 ],
        [ IntegerRing() | 416, 3, 8 ],
        [ IntegerRing() | 416, 3, 9 ],
        [ IntegerRing() | 468, 3, 7 ],
        [ IntegerRing() | 468, 3, 8 ],
        [ IntegerRing() | 468, 3, 9 ],
        [ IntegerRing() | 520, 3, 9 ],
        [ IntegerRing() | 520, 3, 10 ],
        [ IntegerRing() | 520, 3, 11 ],
        [ IntegerRing() | 546, 3, 8 ],
        [ IntegerRing() | 546, 3, 9 ],
        [ IntegerRing() | 546, 3, 14 ],
        [ IntegerRing() | 572, 3, 8 ],
        [ IntegerRing() | 572, 3, 13 ],
        [ IntegerRing() | 572, 3, 14 ]
    ]>
]
;

