// list of all congruence groups with genus  6
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg5-lev120.dat";
import "csg5-lev120.dat" : L5_120;
L6_8 := L5_120 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 450, 2, 6, 14, 11 ],
        [ IntegerRing() | 450, 2, 7, 8, 6 ],
        [ IntegerRing() | 450, 2, 9, 6, 6 ],
        [ IntegerRing() | 450, 3, 10, 10, 8 ],
        [ IntegerRing() | 450, 5, 7, 7, 10, 7 ],
        [ IntegerRing() | 450, 5, 7, 7, 10, 9 ],
        [ IntegerRing() | 480, 1, 4, 4, 4 ],
        [ IntegerRing() | 480, 1, 4, 7, 4 ],
        [ IntegerRing() | 480, 1, 5, 10, 3 ],
        [ IntegerRing() | 480, 1, 6, 6, 4 ],
        [ IntegerRing() | 480, 2, 5, 10, 2 ],
        [ IntegerRing() | 480, 5, 4, 4, 6, 4 ],
        [ IntegerRing() | 480, 5, 4, 4, 6, 7 ],
        [ IntegerRing() | 500, 1, 4, 3, 8 ],
        [ IntegerRing() | 500, 1, 4, 9, 3 ],
        [ IntegerRing() | 500, 1, 5, 10, 9 ],
        [ IntegerRing() | 500, 1, 6, 4, 4 ],
        [ IntegerRing() | 500, 2, 8, 9, 2 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 5 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 9 ],
        [ IntegerRing() | 540, 2, 5, 5, 10 ],
        [ IntegerRing() | 540, 2, 5, 8, 5 ],
        [ IntegerRing() | 540, 2, 6, 10, 4 ],
        [ IntegerRing() | 540, 2, 9, 7, 5 ],
        [ IntegerRing() | 540, 3, 6, 9, 3 ],
        [ IntegerRing() | 540, 6, 8, 5, 6, 7 ],
        [ IntegerRing() | 540, 6, 8, 5, 6, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11 ],
        [ IntegerRing() | 300, 1, 6, 12 ],
        [ IntegerRing() | 300, 1, 7, 9 ],
        [ IntegerRing() | 300, 1, 9, 6 ],
        [ IntegerRing() | 300, 2, 10, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 7 ],
        [ IntegerRing() | 300, 5, 8, 7, 7 ],
        [ IntegerRing() | 320, 1, 2, 2 ],
        [ IntegerRing() | 320, 1, 2, 5 ],
        [ IntegerRing() | 320, 1, 3, 4 ],
        [ IntegerRing() | 320, 1, 6, 2 ],
        [ IntegerRing() | 320, 2, 3, 4 ],
        [ IntegerRing() | 320, 4, 3, 2, 6 ],
        [ IntegerRing() | 320, 4, 3, 2, 6 ],
        [ IntegerRing() | 360, 2, 5, 4 ],
        [ IntegerRing() | 360, 2, 5, 10 ],
        [ IntegerRing() | 360, 2, 6, 8 ],
        [ IntegerRing() | 360, 2, 7, 7 ],
        [ IntegerRing() | 360, 3, 6, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 6 ],
        [ IntegerRing() | 360, 6, 7, 5, 6 ],
        [ IntegerRing() | 400, 1, 4, 3 ],
        [ IntegerRing() | 400, 1, 4, 9 ],
        [ IntegerRing() | 400, 1, 5, 10 ],
        [ IntegerRing() | 400, 1, 6, 4 ],
        [ IntegerRing() | 400, 2, 8, 10 ],
        [ IntegerRing() | 400, 4, 4, 5, 5 ],
        [ IntegerRing() | 400, 4, 4, 5, 5 ],
        [ IntegerRing() | 450, 2, 6, 11 ],
        [ IntegerRing() | 450, 2, 6, 14 ],
        [ IntegerRing() | 450, 2, 7, 8 ],
        [ IntegerRing() | 450, 2, 9, 6 ],
        [ IntegerRing() | 450, 3, 10, 10 ],
        [ IntegerRing() | 450, 5, 7, 7, 10 ],
        [ IntegerRing() | 450, 5, 7, 7, 10 ],
        [ IntegerRing() | 480, 1, 4, 4 ],
        [ IntegerRing() | 480, 1, 4, 7 ],
        [ IntegerRing() | 480, 1, 5, 10 ],
        [ IntegerRing() | 480, 1, 6, 6 ],
        [ IntegerRing() | 480, 2, 5, 10 ],
        [ IntegerRing() | 480, 5, 4, 4, 6 ],
        [ IntegerRing() | 480, 5, 4, 4, 6 ],
        [ IntegerRing() | 500, 1, 4, 3 ],
        [ IntegerRing() | 500, 1, 4, 9 ],
        [ IntegerRing() | 500, 1, 5, 10 ],
        [ IntegerRing() | 500, 1, 6, 4 ],
        [ IntegerRing() | 500, 2, 8, 9 ],
        [ IntegerRing() | 500, 4, 4, 5, 5 ],
        [ IntegerRing() | 500, 4, 4, 5, 5 ],
        [ IntegerRing() | 540, 2, 5, 5 ],
        [ IntegerRing() | 540, 2, 5, 8 ],
        [ IntegerRing() | 540, 2, 6, 10 ],
        [ IntegerRing() | 540, 2, 9, 7 ],
        [ IntegerRing() | 540, 3, 6, 9 ],
        [ IntegerRing() | 540, 6, 8, 5, 6 ],
        [ IntegerRing() | 540, 6, 8, 5, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, 
        -2, -1, -1, -1, -2, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -2, 
        -1, -1, -1, -2, -2, -1, -2, -2, -2, -1, -1, -2, -1, -2, -2, -2, -1, -1, 
        -1, -1 ]
    ], level := 11, genus := 6, index := 132, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4652, 7082 ], supergroups := [ IntegerRing() 
    | 161, 296 ], name := "11A6", label := "A", order := 10, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(11)) |
        [ IntegerRing(11) | 3, 6, 9, 0 ],
        [ IntegerRing(11) | 10, 0, 0, 10 ]
    ], cusps := [ IntegerRing() | 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 1, 5, 10, 10, 10, 10, 10, 10 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 4652, 
    7082 ], direct_supergroups := [ IntegerRing() | 161, 296 ], length := 66, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 1, 3 ],
        [ IntegerRing() | 297, 3, 3, 5 ],
        [ IntegerRing() | 308, 1, 3 ],
        [ IntegerRing() | 308, 3, 3, 7 ],
        [ IntegerRing() | 330, 1, 4 ],
        [ IntegerRing() | 330, 3, 5, 10 ],
        [ IntegerRing() | 352, 1, 2 ],
        [ IntegerRing() | 352, 3, 2, 6 ],
        [ IntegerRing() | 363, 1, 2 ],
        [ IntegerRing() | 363, 3, 3, 6 ],
        [ IntegerRing() | 385, 1, 4 ],
        [ IntegerRing() | 385, 3, 6, 8 ],
        [ IntegerRing() | 396, 1, 4 ],
        [ IntegerRing() | 396, 3, 3, 8 ],
        [ IntegerRing() | 440, 1, 4 ],
        [ IntegerRing() | 440, 3, 5, 9 ],
        [ IntegerRing() | 462, 1, 3 ],
        [ IntegerRing() | 462, 3, 3, 8 ],
        [ IntegerRing() | 484, 1, 3 ],
        [ IntegerRing() | 484, 3, 3, 8 ],
        [ IntegerRing() | 495, 1, 5 ],
        [ IntegerRing() | 495, 3, 6, 8 ],
        [ IntegerRing() | 528, 1, 3 ],
        [ IntegerRing() | 528, 3, 2, 8 ],
        [ IntegerRing() | 539, 1, 2 ],
        [ IntegerRing() | 539, 3, 3, 5 ],
        [ IntegerRing() | 550, 1, 3 ],
        [ IntegerRing() | 550, 3, 6, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 1 ],
        [ IntegerRing() | 297, 3, 3 ],
        [ IntegerRing() | 308, 1 ],
        [ IntegerRing() | 308, 3, 3 ],
        [ IntegerRing() | 330, 1 ],
        [ IntegerRing() | 330, 3, 5 ],
        [ IntegerRing() | 352, 1 ],
        [ IntegerRing() | 352, 3, 2 ],
        [ IntegerRing() | 363, 1 ],
        [ IntegerRing() | 363, 3, 3 ],
        [ IntegerRing() | 385, 1 ],
        [ IntegerRing() | 385, 3, 6 ],
        [ IntegerRing() | 396, 1 ],
        [ IntegerRing() | 396, 3, 3 ],
        [ IntegerRing() | 440, 1 ],
        [ IntegerRing() | 440, 3, 5 ],
        [ IntegerRing() | 462, 1 ],
        [ IntegerRing() | 462, 3, 3 ],
        [ IntegerRing() | 484, 1 ],
        [ IntegerRing() | 484, 3, 3 ],
        [ IntegerRing() | 495, 1 ],
        [ IntegerRing() | 495, 3, 6 ],
        [ IntegerRing() | 528, 1 ],
        [ IntegerRing() | 528, 3, 2 ],
        [ IntegerRing() | 539, 1 ],
        [ IntegerRing() | 539, 3, 3 ],
        [ IntegerRing() | 550, 1 ],
        [ IntegerRing() | 550, 3, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 6, index := 126, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2557, 3138, 3139, 3687, 3688, 4377, 4378 ], 
    supergroups := [ IntegerRing() | 3, 192, 308, 309, 312 ], name := "14A6", 
    label := "A", order := 16, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 12, 1, 13 ],
        [ IntegerRing(14) | 5, 8, 2, 9 ],
        [ IntegerRing(14) | 7, 2, 10, 7 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 14, 14, 14 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 
    6 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 2557, 3138, 3139, 3687, 3688, 4377, 4378 ], 
    direct_supergroups := [ IntegerRing() | 192, 308, 309, 312 ], length := 63, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 7 ],
        [ IntegerRing() | 336, 2, 5, 4, 8 ],
        [ IntegerRing() | 336, 2, 5, 5, 4 ],
        [ IntegerRing() | 336, 2, 6, 10, 4 ],
        [ IntegerRing() | 336, 2, 7, 5, 6 ],
        [ IntegerRing() | 350, 2, 5, 4, 7 ],
        [ IntegerRing() | 350, 2, 5, 4, 9 ],
        [ IntegerRing() | 350, 2, 5, 7, 4 ],
        [ IntegerRing() | 350, 2, 6, 8, 5 ],
        [ IntegerRing() | 350, 2, 8, 5, 5 ],
        [ IntegerRing() | 378, 2, 5, 4, 9 ],
        [ IntegerRing() | 378, 2, 5, 4, 10 ],
        [ IntegerRing() | 378, 2, 5, 7, 4 ],
        [ IntegerRing() | 378, 2, 6, 8, 5 ],
        [ IntegerRing() | 378, 2, 9, 5, 5 ],
        [ IntegerRing() | 392, 2, 4, 4, 5 ],
        [ IntegerRing() | 392, 2, 4, 4, 7 ],
        [ IntegerRing() | 392, 2, 4, 9, 4 ],
        [ IntegerRing() | 392, 2, 5, 9, 3 ],
        [ IntegerRing() | 392, 2, 6, 6, 5 ],
        [ IntegerRing() | 420, 2, 8, 7, 14 ],
        [ IntegerRing() | 420, 2, 8, 7, 20 ],
        [ IntegerRing() | 420, 2, 8, 13, 7 ],
        [ IntegerRing() | 420, 2, 9, 8, 7 ],
        [ IntegerRing() | 420, 2, 12, 8, 9 ],
        [ IntegerRing() | 448, 2, 3, 2, 7 ],
        [ IntegerRing() | 448, 2, 3, 2, 8 ],
        [ IntegerRing() | 448, 2, 3, 4, 2 ],
        [ IntegerRing() | 448, 2, 4, 4, 2 ],
        [ IntegerRing() | 448, 2, 6, 3, 4 ],
        [ IntegerRing() | 490, 2, 6, 6, 8 ],
        [ IntegerRing() | 490, 2, 6, 6, 12 ],
        [ IntegerRing() | 490, 2, 6, 9, 6 ],
        [ IntegerRing() | 490, 2, 7, 9, 6 ],
        [ IntegerRing() | 490, 2, 10, 6, 6 ],
        [ IntegerRing() | 504, 2, 6, 5, 7 ],
        [ IntegerRing() | 504, 2, 6, 5, 8 ],
        [ IntegerRing() | 504, 2, 6, 9, 5 ],
        [ IntegerRing() | 504, 2, 7, 10, 5 ],
        [ IntegerRing() | 504, 2, 8, 6, 7 ],
        [ IntegerRing() | 560, 2, 6, 5, 10 ],
        [ IntegerRing() | 560, 2, 6, 5, 15 ],
        [ IntegerRing() | 560, 2, 6, 9, 5 ],
        [ IntegerRing() | 560, 2, 7, 7, 5 ],
        [ IntegerRing() | 560, 2, 9, 7, 7 ],
        [ IntegerRing() | 588, 2, 6, 5, 13 ],
        [ IntegerRing() | 588, 2, 6, 5, 14 ],
        [ IntegerRing() | 588, 2, 6, 9, 5 ],
        [ IntegerRing() | 588, 2, 7, 7, 6 ],
        [ IntegerRing() | 588, 2, 8, 6, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4 ],
        [ IntegerRing() | 336, 2, 5, 4 ],
        [ IntegerRing() | 336, 2, 5, 5 ],
        [ IntegerRing() | 336, 2, 6, 10 ],
        [ IntegerRing() | 336, 2, 7, 5 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 2, 5, 4 ],
        [ IntegerRing() | 350, 2, 5, 4 ],
        [ IntegerRing() | 350, 2, 5, 7 ],
        [ IntegerRing() | 350, 2, 6, 8 ],
        [ IntegerRing() | 350, 2, 8, 5 ],
        [ IntegerRing() | 378, 2, 5, 4 ],
        [ IntegerRing() | 378, 2, 5, 4 ],
        [ IntegerRing() | 378, 2, 5, 7 ],
        [ IntegerRing() | 378, 2, 6, 8 ],
        [ IntegerRing() | 378, 2, 9, 5 ],
        [ IntegerRing() | 392, 2, 4, 4 ],
        [ IntegerRing() | 392, 2, 4, 4 ],
        [ IntegerRing() | 392, 2, 4, 9 ],
        [ IntegerRing() | 392, 2, 5, 9 ],
        [ IntegerRing() | 392, 2, 6, 6 ],
        [ IntegerRing() | 420, 2, 8, 7 ],
        [ IntegerRing() | 420, 2, 8, 7 ],
        [ IntegerRing() | 420, 2, 8, 13 ],
        [ IntegerRing() | 420, 2, 9, 8 ],
        [ IntegerRing() | 420, 2, 12, 8 ],
        [ IntegerRing() | 448, 2, 3, 2 ],
        [ IntegerRing() | 448, 2, 3, 2 ],
        [ IntegerRing() | 448, 2, 3, 4 ],
        [ IntegerRing() | 448, 2, 4, 4 ],
        [ IntegerRing() | 448, 2, 6, 3 ],
        [ IntegerRing() | 490, 2, 6, 6 ],
        [ IntegerRing() | 490, 2, 6, 6 ],
        [ IntegerRing() | 490, 2, 6, 9 ],
        [ IntegerRing() | 490, 2, 7, 9 ],
        [ IntegerRing() | 490, 2, 10, 6 ],
        [ IntegerRing() | 504, 2, 6, 5 ],
        [ IntegerRing() | 504, 2, 6, 5 ],
        [ IntegerRing() | 504, 2, 6, 9 ],
        [ IntegerRing() | 504, 2, 7, 10 ],
        [ IntegerRing() | 504, 2, 8, 6 ],
        [ IntegerRing() | 560, 2, 6, 5 ],
        [ IntegerRing() | 560, 2, 6, 5 ],
        [ IntegerRing() | 560, 2, 6, 9 ],
        [ IntegerRing() | 560, 2, 7, 7 ],
        [ IntegerRing() | 560, 2, 9, 7 ],
        [ IntegerRing() | 588, 2, 6, 5 ],
        [ IntegerRing() | 588, 2, 6, 5 ],
        [ IntegerRing() | 588, 2, 6, 9 ],
        [ IntegerRing() | 588, 2, 7, 7 ],
        [ IntegerRing() | 588, 2, 8, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 6, index := 168, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3861, 5538, 5539, 7361 ], supergroups := [ 
    IntegerRing() | 192, 193 ], name := "14B6", label := "B", order := 12, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 11, 5, 7, 2 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ],
        [ IntegerRing(14) | 13, 2, 13, 1 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 3, 6, 6,
    6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6 ],
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3861, 5538, 5539, 7361 ], direct_supergroups := [ 
    IntegerRing() | 192, 193 ], length := 168, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 1, 7, 6 ],
        [ IntegerRing() | 336, 2, 1, 7, 7 ],
        [ IntegerRing() | 336, 2, 7, 5, 1 ],
        [ IntegerRing() | 350, 2, 3, 7, 5 ],
        [ IntegerRing() | 350, 2, 3, 7, 6 ],
        [ IntegerRing() | 350, 2, 8, 5, 3 ],
        [ IntegerRing() | 378, 2, 3, 6, 4 ],
        [ IntegerRing() | 378, 2, 3, 6, 5 ],
        [ IntegerRing() | 378, 2, 9, 5, 3 ],
        [ IntegerRing() | 392, 2, 2, 6, 4 ],
        [ IntegerRing() | 392, 2, 2, 6, 5 ],
        [ IntegerRing() | 392, 2, 6, 6, 3 ],
        [ IntegerRing() | 420, 2, 4, 10, 9 ],
        [ IntegerRing() | 420, 2, 4, 10, 10 ],
        [ IntegerRing() | 420, 2, 12, 8, 6 ],
        [ IntegerRing() | 448, 2, 2, 6, 2 ],
        [ IntegerRing() | 448, 2, 2, 6, 5 ],
        [ IntegerRing() | 448, 2, 6, 3, 3 ],
        [ IntegerRing() | 490, 2, 4, 10, 6 ],
        [ IntegerRing() | 490, 2, 4, 10, 7 ],
        [ IntegerRing() | 490, 2, 10, 6, 4 ],
        [ IntegerRing() | 504, 2, 3, 9, 7 ],
        [ IntegerRing() | 504, 2, 3, 9, 8 ],
        [ IntegerRing() | 504, 2, 8, 6, 5 ],
        [ IntegerRing() | 560, 2, 3, 9, 5 ],
        [ IntegerRing() | 560, 2, 3, 9, 8 ],
        [ IntegerRing() | 560, 2, 9, 7, 3 ],
        [ IntegerRing() | 588, 2, 4, 8, 6 ],
        [ IntegerRing() | 588, 2, 4, 8, 8 ],
        [ IntegerRing() | 588, 2, 8, 6, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
