// list of all congruence groups with genus  17
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg16-lev240.dat";
import "csg16-lev240.dat" : L16_240;
L17_8 := L16_240 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 392, 2, 2, 4, 12, 13 ],
        [ IntegerRing() | 392, 2, 2, 4, 13, 14 ],
        [ IntegerRing() | 420, 1, 5, 9, 10 ],
        [ IntegerRing() | 420, 1, 5, 12, 13 ],
        [ IntegerRing() | 420, 1, 9, 9, 5 ],
        [ IntegerRing() | 420, 2, 4, 8, 8, 9 ],
        [ IntegerRing() | 420, 2, 4, 8, 9, 12 ],
        [ IntegerRing() | 448, 1, 2, 2, 3 ],
        [ IntegerRing() | 448, 1, 2, 6, 5 ],
        [ IntegerRing() | 448, 1, 3, 4, 2 ],
        [ IntegerRing() | 448, 2, 2, 3, 4, 3 ],
        [ IntegerRing() | 448, 2, 2, 3, 5, 4 ],
        [ IntegerRing() | 490, 1, 4, 7, 62 ],
        [ IntegerRing() | 490, 1, 4, 9, 7 ],
        [ IntegerRing() | 490, 1, 6, 13, 5 ],
        [ IntegerRing() | 490, 2, 4, 6, 14, 14 ],
        [ IntegerRing() | 490, 2, 4, 6, 15, 14 ],
        [ IntegerRing() | 504, 1, 4, 7, 6 ],
        [ IntegerRing() | 504, 1, 4, 9, 16 ],
        [ IntegerRing() | 504, 1, 8, 8, 4 ],
        [ IntegerRing() | 504, 2, 3, 5, 6, 10 ],
        [ IntegerRing() | 504, 2, 3, 5, 8, 7 ],
        [ IntegerRing() | 560, 1, 4, 5, 7 ],
        [ IntegerRing() | 560, 1, 4, 8, 5 ],
        [ IntegerRing() | 560, 1, 6, 9, 4 ],
        [ IntegerRing() | 560, 2, 3, 5, 7, 7 ],
        [ IntegerRing() | 560, 2, 3, 5, 8, 7 ],
        [ IntegerRing() | 588, 1, 3, 8, 64 ],
        [ IntegerRing() | 588, 1, 3, 11, 17 ],
        [ IntegerRing() | 588, 1, 8, 15, 5 ],
        [ IntegerRing() | 588, 2, 4, 6, 14, 18 ],
        [ IntegerRing() | 588, 2, 4, 6, 16, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 3, 4 ],
        [ IntegerRing() | 336, 1, 3, 8 ],
        [ IntegerRing() | 336, 1, 6, 6 ],
        [ IntegerRing() | 336, 2, 1, 5, 5 ],
        [ IntegerRing() | 336, 2, 1, 5, 6 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 350, 1, 3, 4 ],
        [ IntegerRing() | 350, 1, 3, 6 ],
        [ IntegerRing() | 350, 1, 5, 6 ],
        [ IntegerRing() | 350, 2, 3, 4, 5 ],
        [ IntegerRing() | 350, 2, 3, 4, 6 ],
        [ IntegerRing() | 378, 1, 3, 4 ],
        [ IntegerRing() | 378, 1, 3, 8 ],
        [ IntegerRing() | 378, 1, 6, 8 ],
        [ IntegerRing() | 378, 2, 3, 5, 5 ],
        [ IntegerRing() | 378, 2, 3, 5, 7 ],
        [ IntegerRing() | 392, 1, 2, 5 ],
        [ IntegerRing() | 392, 1, 2, 7 ],
        [ IntegerRing() | 392, 1, 4, 12 ],
        [ IntegerRing() | 392, 2, 2, 4, 12 ],
        [ IntegerRing() | 392, 2, 2, 4, 13 ],
        [ IntegerRing() | 420, 1, 5, 9 ],
        [ IntegerRing() | 420, 1, 5, 12 ],
        [ IntegerRing() | 420, 1, 9, 9 ],
        [ IntegerRing() | 420, 2, 4, 8, 8 ],
        [ IntegerRing() | 420, 2, 4, 8, 9 ],
        [ IntegerRing() | 448, 1, 2, 2 ],
        [ IntegerRing() | 448, 1, 2, 6 ],
        [ IntegerRing() | 448, 1, 3, 4 ],
        [ IntegerRing() | 448, 2, 2, 3, 4 ],
        [ IntegerRing() | 448, 2, 2, 3, 5 ],
        [ IntegerRing() | 490, 1, 4, 7 ],
        [ IntegerRing() | 490, 1, 4, 9 ],
        [ IntegerRing() | 490, 1, 6, 13 ],
        [ IntegerRing() | 490, 2, 4, 6, 14 ],
        [ IntegerRing() | 490, 2, 4, 6, 15 ],
        [ IntegerRing() | 504, 1, 4, 7 ],
        [ IntegerRing() | 504, 1, 4, 9 ],
        [ IntegerRing() | 504, 1, 8, 8 ],
        [ IntegerRing() | 504, 2, 3, 5, 6 ],
        [ IntegerRing() | 504, 2, 3, 5, 8 ],
        [ IntegerRing() | 560, 1, 4, 5 ],
        [ IntegerRing() | 560, 1, 4, 8 ],
        [ IntegerRing() | 560, 1, 6, 9 ],
        [ IntegerRing() | 560, 2, 3, 5, 7 ],
        [ IntegerRing() | 560, 2, 3, 5, 8 ],
        [ IntegerRing() | 588, 1, 3, 8 ],
        [ IntegerRing() | 588, 1, 3, 11 ],
        [ IntegerRing() | 588, 1, 8, 15 ],
        [ IntegerRing() | 588, 2, 4, 6, 14 ],
        [ IntegerRing() | 588, 2, 4, 6, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ]
    ], level := 14, genus := 17, index := 336, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 3, 4, 311, 898, 899, 
    1328, 1329, 1920 ], name := "14B17", label := "B", order := 6, GLZConj := 1,
    matgens := [ PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 2, 2, 5 ],
        [ IntegerRing(14) | 13, 12, 12, 9 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 
    14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ], c2 := [ IntegerRing() 
    | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    1, 3, 6, 6, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 311, 898, 
    899, 1328, 1329, 1920 ], length := 28, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 3, 7, 7 ],
        [ IntegerRing() | 336, 1, 3, 8, 13 ],
        [ IntegerRing() | 336, 1, 8, 11, 2 ],
        [ IntegerRing() | 336, 2, 1, 4, 6, 10 ],
        [ IntegerRing() | 336, 2, 1, 4, 7, 6 ],
        [ IntegerRing() | 336, 2, 6, 6, 10, 1 ],
        [ IntegerRing() | 350, 1, 3, 5, 6 ],
        [ IntegerRing() | 350, 1, 3, 6, 4 ],
        [ IntegerRing() | 350, 1, 6, 6, 3 ],
        [ IntegerRing() | 350, 2, 3, 5, 5, 5 ],
        [ IntegerRing() | 350, 2, 3, 5, 6, 5 ],
        [ IntegerRing() | 350, 2, 6, 6, 6, 3 ],
        [ IntegerRing() | 378, 1, 3, 7, 7 ],
        [ IntegerRing() | 378, 1, 3, 8, 15 ],
        [ IntegerRing() | 378, 1, 8, 9, 3 ],
        [ IntegerRing() | 378, 2, 3, 4, 5, 5 ],
        [ IntegerRing() | 378, 2, 3, 4, 6, 5 ],
        [ IntegerRing() | 378, 2, 6, 6, 8, 2 ],
        [ IntegerRing() | 392, 1, 2, 6, 11 ],
        [ IntegerRing() | 392, 1, 2, 7, 7 ],
        [ IntegerRing() | 392, 1, 5, 5, 2 ],
        [ IntegerRing() | 392, 2, 2, 5, 5, 10 ],
        [ IntegerRing() | 392, 2, 2, 5, 9, 6 ],
        [ IntegerRing() | 392, 2, 5, 5, 10, 2 ],
        [ IntegerRing() | 420, 1, 5, 10, 14 ],
        [ IntegerRing() | 420, 1, 5, 12, 7 ],
        [ IntegerRing() | 420, 1, 11, 13, 4 ],
        [ IntegerRing() | 420, 2, 4, 7, 8, 19 ],
        [ IntegerRing() | 420, 2, 4, 7, 13, 8 ],
        [ IntegerRing() | 420, 2, 8, 9, 15, 3 ],
        [ IntegerRing() | 448, 1, 2, 3, 5 ],
        [ IntegerRing() | 448, 1, 2, 6, 4 ],
        [ IntegerRing() | 448, 1, 4, 7, 1 ],
        [ IntegerRing() | 448, 2, 2, 2, 4, 5 ],
        [ IntegerRing() | 448, 2, 2, 2, 5, 9 ],
        [ IntegerRing() | 448, 2, 3, 4, 4, 1 ],
        [ IntegerRing() | 490, 1, 4, 8, 9 ],
        [ IntegerRing() | 490, 1, 4, 9, 8 ],
        [ IntegerRing() | 490, 1, 7, 9, 3 ],
        [ IntegerRing() | 490, 2, 4, 7, 7, 7 ],
        [ IntegerRing() | 490, 2, 4, 7, 9, 7 ],
        [ IntegerRing() | 490, 2, 6, 7, 7, 4 ],
        [ IntegerRing() | 504, 1, 4, 8, 13 ],
        [ IntegerRing() | 504, 1, 4, 9, 10 ],
        [ IntegerRing() | 504, 1, 9, 8, 3 ],
        [ IntegerRing() | 504, 2, 3, 6, 6, 10 ],
        [ IntegerRing() | 504, 2, 3, 6, 10, 6 ],
        [ IntegerRing() | 504, 2, 7, 6, 10, 3 ],
        [ IntegerRing() | 560, 1, 4, 6, 10 ],
        [ IntegerRing() | 560, 1, 4, 8, 7 ],
        [ IntegerRing() | 560, 1, 7, 6, 3 ],
        [ IntegerRing() | 560, 2, 3, 6, 8, 18 ],
        [ IntegerRing() | 560, 2, 3, 6, 10, 8 ],
        [ IntegerRing() | 560, 2, 7, 7, 6, 3 ],
        [ IntegerRing() | 588, 1, 3, 10, 15 ],
        [ IntegerRing() | 588, 1, 3, 11, 13 ],
        [ IntegerRing() | 588, 1, 9, 8, 3 ],
        [ IntegerRing() | 588, 2, 4, 7, 9, 7 ],
        [ IntegerRing() | 588, 2, 4, 7, 11, 11 ],
        [ IntegerRing() | 588, 2, 6, 7, 10, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 3, 7 ],
        [ IntegerRing() | 336, 1, 3, 8 ],
        [ IntegerRing() | 336, 1, 8, 11 ],
        [ IntegerRing() | 336, 2, 1, 4, 6 ],
        [ IntegerRing() | 336, 2, 1, 4, 7 ],
        [ IntegerRing() | 336, 2, 6, 6, 10 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 1, 3, 5 ],
        [ IntegerRing() | 350, 1, 3, 6 ],
        [ IntegerRing() | 350, 1, 6, 6 ],
        [ IntegerRing() | 350, 2, 3, 5, 5 ],
        [ IntegerRing() | 350, 2, 3, 5, 6 ],
        [ IntegerRing() | 350, 2, 6, 6, 6 ],
        [ IntegerRing() | 378, 1, 3, 7 ],
        [ IntegerRing() | 378, 1, 3, 8 ],
        [ IntegerRing() | 378, 1, 8, 9 ],
        [ IntegerRing() | 378, 2, 3, 4, 5 ],
        [ IntegerRing() | 378, 2, 3, 4, 6 ],
        [ IntegerRing() | 378, 2, 6, 6, 8 ],
        [ IntegerRing() | 392, 1, 2, 6 ],
        [ IntegerRing() | 392, 1, 2, 7 ],
        [ IntegerRing() | 392, 1, 5, 5 ],
        [ IntegerRing() | 392, 2, 2, 5, 5 ],
        [ IntegerRing() | 392, 2, 2, 5, 9 ],
        [ IntegerRing() | 392, 2, 5, 5, 10 ],
        [ IntegerRing() | 420, 1, 5, 10 ],
        [ IntegerRing() | 420, 1, 5, 12 ],
        [ IntegerRing() | 420, 1, 11, 13 ],
        [ IntegerRing() | 420, 2, 4, 7, 8 ],
        [ IntegerRing() | 420, 2, 4, 7, 13 ],
        [ IntegerRing() | 420, 2, 8, 9, 15 ],
        [ IntegerRing() | 448, 1, 2, 3 ],
        [ IntegerRing() | 448, 1, 2, 6 ],
        [ IntegerRing() | 448, 1, 4, 7 ],
        [ IntegerRing() | 448, 2, 2, 2, 4 ],
        [ IntegerRing() | 448, 2, 2, 2, 5 ],
        [ IntegerRing() | 448, 2, 3, 4, 4 ],
        [ IntegerRing() | 490, 1, 4, 8 ],
        [ IntegerRing() | 490, 1, 4, 9 ],
        [ IntegerRing() | 490, 1, 7, 9 ],
        [ IntegerRing() | 490, 2, 4, 7, 7 ],
        [ IntegerRing() | 490, 2, 4, 7, 9 ],
        [ IntegerRing() | 490, 2, 6, 7, 7 ],
        [ IntegerRing() | 504, 1, 4, 8 ],
        [ IntegerRing() | 504, 1, 4, 9 ],
        [ IntegerRing() | 504, 1, 9, 8 ],
        [ IntegerRing() | 504, 2, 3, 6, 6 ],
        [ IntegerRing() | 504, 2, 3, 6, 10 ],
        [ IntegerRing() | 504, 2, 7, 6, 10 ],
        [ IntegerRing() | 560, 1, 4, 6 ],
        [ IntegerRing() | 560, 1, 4, 8 ],
        [ IntegerRing() | 560, 1, 7, 6 ],
        [ IntegerRing() | 560, 2, 3, 6, 8 ],
        [ IntegerRing() | 560, 2, 3, 6, 10 ],
        [ IntegerRing() | 560, 2, 7, 7, 6 ],
        [ IntegerRing() | 588, 1, 3, 10 ],
        [ IntegerRing() | 588, 1, 3, 11 ],
        [ IntegerRing() | 588, 1, 9, 8 ],
        [ IntegerRing() | 588, 2, 4, 7, 9 ],
        [ IntegerRing() | 588, 2, 4, 7, 11 ],
        [ IntegerRing() | 588, 2, 6, 7, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 1, 1, 2 ]
    ], level := 15, genus := 17, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 202, 902, 1332, 1708, 
    1709, 1922 ], name := "15A17", label := "A", order := 8, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 8, 10, 1, 7 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 
    15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15 ], c2 := [ IntegerRing() 
    | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 2, 2, 4, 4,
    4, 4, 8, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 202, 902, 
    1332, 1708, 1709, 1922 ], length := 45, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 5, 10, 13 ],
        [ IntegerRing() | 300, 1, 5, 5, 12, 13 ],
        [ IntegerRing() | 300, 1, 5, 5, 12, 14 ],
        [ IntegerRing() | 300, 1, 5, 7, 6, 4 ],
        [ IntegerRing() | 300, 2, 9, 9, 13, 7 ],
        [ IntegerRing() | 300, 5, 5, 2, 4, 6 ],
        [ IntegerRing() | 300, 5, 5, 2, 4, 9 ],
        [ IntegerRing() | 300, 5, 5, 2, 4, 13 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 6, 6 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 6, 12 ],
        [ IntegerRing() | 360, 2, 4, 3, 6, 12 ],
        [ IntegerRing() | 360, 2, 4, 3, 10, 6 ],
        [ IntegerRing() | 360, 2, 4, 3, 10, 10 ],
        [ IntegerRing() | 360, 2, 4, 7, 9, 5 ],
        [ IntegerRing() | 360, 3, 5, 8, 15, 2 ],
        [ IntegerRing() | 360, 6, 5, 2, 4, 9 ],
        [ IntegerRing() | 360, 6, 5, 2, 4, 11 ],
        [ IntegerRing() | 360, 6, 5, 2, 4, 19 ],
        [ IntegerRing() | 360, 6, 5, 8, 7, 12, 8 ],
        [ IntegerRing() | 360, 6, 5, 8, 7, 12, 13 ],
        [ IntegerRing() | 375, 1, 4, 3, 8, 9 ],
        [ IntegerRing() | 375, 1, 4, 3, 9, 8 ],
        [ IntegerRing() | 375, 1, 4, 3, 9, 9 ],
        [ IntegerRing() | 375, 1, 4, 4, 5, 3 ],
        [ IntegerRing() | 375, 2, 8, 8, 7, 3 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 6, 4 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 6, 5 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 8, 5 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 8, 6 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 8, 9 ],
        [ IntegerRing() | 405, 2, 3, 4, 4, 4 ],
        [ IntegerRing() | 405, 2, 3, 4, 4, 5 ],
        [ IntegerRing() | 405, 2, 3, 4, 7, 6 ],
        [ IntegerRing() | 405, 2, 3, 5, 7, 4 ],
        [ IntegerRing() | 405, 3, 4, 5, 7, 1 ],
        [ IntegerRing() | 405, 5, 4, 4, 3, 5 ],
        [ IntegerRing() | 405, 5, 4, 4, 3, 6 ],
        [ IntegerRing() | 405, 5, 4, 4, 3, 9 ],
        [ IntegerRing() | 405, 5, 4, 7, 4, 8, 7 ],
        [ IntegerRing() | 405, 5, 4, 7, 4, 8, 8 ],
        [ IntegerRing() | 450, 2, 5, 3, 14, 14 ],
        [ IntegerRing() | 450, 2, 5, 3, 17, 13 ],
        [ IntegerRing() | 450, 2, 5, 3, 17, 18 ],
        [ IntegerRing() | 450, 2, 5, 9, 10, 7 ],
        [ IntegerRing() | 450, 3, 9, 11, 16, 3 ],
        [ IntegerRing() | 450, 5, 5, 3, 4, 9 ],
        [ IntegerRing() | 450, 5, 5, 3, 4, 12 ],
        [ IntegerRing() | 450, 5, 5, 3, 4, 19 ],
        [ IntegerRing() | 450, 5, 5, 8, 11, 13, 12 ],
        [ IntegerRing() | 450, 5, 5, 8, 11, 13, 16 ],
        [ IntegerRing() | 480, 1, 3, 3, 6, 3 ],
        [ IntegerRing() | 480, 1, 3, 3, 6, 6 ],
