// list of all congruence groups with genus  3
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg3-lev0.dat";
import "csg3-lev0.dat" : L3_0;
L3_8 := L3_0 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 480, 3, 3, 7 ],
        [ IntegerRing() | 480, 3, 3, 10 ],
        [ IntegerRing() | 480, 3, 7, 6, 7 ],
        [ IntegerRing() | 512, 1, 1, 2 ],
        [ IntegerRing() | 512, 1, 1, 4 ],
        [ IntegerRing() | 512, 1, 2, 1, 11 ],
        [ IntegerRing() | 576, 3, 3, 5 ],
        [ IntegerRing() | 576, 3, 3, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 1, 1 ]
    ], level := 8, genus := 3, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 886, 1334, 1928, 1927, 2559, 5516, 6369 ], 
    supergroups := [ IntegerRing() | 56, 136, 138, 285, 286 ], name := "8B3", 
    label := "B", order := 4, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 3, 4, 0, 3 ],
        [ IntegerRing(8) | 5, 4, 0, 5 ],
        [ IntegerRing(8) | 7, 0, 0, 7 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 886, 1334, 1928, 1927, 2559, 5516, 
    6369 ], direct_supergroups := [ IntegerRing() | 56, 136, 138, 285, 286 ], 
    length := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 16 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 17 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 12 ],
        [ IntegerRing() | 320, 3, 5, 4, 9, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 16, 4 ],
        [ IntegerRing() | 320, 3, 5, 6, 8, 18 ],
        [ IntegerRing() | 360, 5, 8, 7, 7, 11 ],
        [ IntegerRing() | 360, 5, 8, 7, 8, 7 ],
        [ IntegerRing() | 360, 5, 8, 7, 9, 7 ],
        [ IntegerRing() | 360, 5, 8, 8, 8, 7 ],
        [ IntegerRing() | 360, 5, 8, 8, 18, 7 ],
        [ IntegerRing() | 360, 5, 8, 8, 18, 8 ],
        [ IntegerRing() | 360, 5, 8, 8, 18, 12 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 12 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 9 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 13 ],
        [ IntegerRing() | 384, 2, 4, 5, 15, 3 ],
        [ IntegerRing() | 384, 2, 4, 5, 15, 11 ],
        [ IntegerRing() | 384, 2, 4, 5, 15, 13 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 16 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 12 ],
        [ IntegerRing() | 400, 3, 5, 4, 10, 12 ],
        [ IntegerRing() | 400, 3, 5, 4, 10, 14 ],
        [ IntegerRing() | 400, 3, 5, 4, 10, 16 ],
        [ IntegerRing() | 400, 3, 5, 5, 18, 18 ],
        [ IntegerRing() | 400, 3, 5, 6, 8, 12 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 10, 9 ],
        [ IntegerRing() | 432, 3, 5, 5, 6, 12 ],
        [ IntegerRing() | 432, 3, 5, 5, 10, 10 ],
        [ IntegerRing() | 432, 3, 5, 6, 15, 9 ],
        [ IntegerRing() | 432, 3, 5, 6, 15, 11 ],
        [ IntegerRing() | 432, 3, 5, 6, 15, 13 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 6, 9, 7 ],
        [ IntegerRing() | 480, 3, 7, 6, 15, 12 ],
        [ IntegerRing() | 480, 3, 7, 6, 15, 16 ],
        [ IntegerRing() | 480, 3, 7, 6, 15, 20 ],
        [ IntegerRing() | 480, 3, 7, 7, 8, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 10, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 10, 11 ],
        [ IntegerRing() | 512, 1, 2, 1, 10, 13 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 13 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 5, 1 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 10 ],
        [ IntegerRing() | 576, 3, 5, 5, 6, 15 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 10 ],
        [ IntegerRing() | 576, 3, 5, 6, 15, 9 ],
        [ IntegerRing() | 576, 3, 5, 6, 15, 11 ],
        [ IntegerRing() | 576, 3, 5, 6, 15, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 16 ],
        [ IntegerRing() | 320, 3, 5, 6, 8 ],
        [ IntegerRing() | 360, 5, 8, 7, 7 ],
        [ IntegerRing() | 360, 5, 8, 7, 8 ],
        [ IntegerRing() | 360, 5, 8, 7, 9 ],
        [ IntegerRing() | 360, 5, 8, 8, 8 ],
        [ IntegerRing() | 360, 5, 8, 8, 18 ],
        [ IntegerRing() | 360, 5, 8, 8, 18 ],
        [ IntegerRing() | 360, 5, 8, 8, 18 ],
        [ IntegerRing() | 384, 2, 4, 3, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 4, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 5, 15 ],
        [ IntegerRing() | 384, 2, 4, 5, 15 ],
        [ IntegerRing() | 384, 2, 4, 5, 15 ],
        [ IntegerRing() | 400, 3, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 10 ],
        [ IntegerRing() | 400, 3, 5, 5, 18 ],
        [ IntegerRing() | 400, 3, 5, 6, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 10 ],
        [ IntegerRing() | 432, 3, 5, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 5, 10 ],
        [ IntegerRing() | 432, 3, 5, 6, 15 ],
        [ IntegerRing() | 432, 3, 5, 6, 15 ],
        [ IntegerRing() | 432, 3, 5, 6, 15 ],
        [ IntegerRing() | 480, 3, 7, 6, 7 ],
        [ IntegerRing() | 480, 3, 7, 6, 9 ],
        [ IntegerRing() | 480, 3, 7, 6, 15 ],
        [ IntegerRing() | 480, 3, 7, 6, 15 ],
        [ IntegerRing() | 480, 3, 7, 6, 15 ],
        [ IntegerRing() | 480, 3, 7, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 11 ],
        [ IntegerRing() | 512, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 11 ],
        [ IntegerRing() | 576, 3, 5, 5, 6 ],
        [ IntegerRing() | 576, 3, 5, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 6, 15 ],
        [ IntegerRing() | 576, 3, 5, 6, 15 ],
        [ IntegerRing() | 576, 3, 5, 6, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, -1, -2, -2, -1, -2, -2, 1, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 9, genus := 3, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2320, 2564, 4352, 4373, 5535, 5534 ], 
    supergroups := [ IntegerRing() | 64, 68 ], name := "9A3", label := "A", 
    order := 6, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(9)) |
        [ IntegerRing(9) | 1, 3, 2, 7 ],
        [ IntegerRing(9) | 8, 0, 0, 8 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 3, 6, 6, 6, 6, 6 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 2320, 
    2564, 4352, 4373, 5535, 5534 ], direct_supergroups := [ IntegerRing() | 64, 
    68 ], length := 36, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 2 ],
        [ IntegerRing() | 324, 2, 4, 3, 3 ],
        [ IntegerRing() | 324, 2, 4, 3, 10 ],
        [ IntegerRing() | 324, 2, 4, 3, 11 ],
        [ IntegerRing() | 360, 1, 4 ],
        [ IntegerRing() | 360, 4, 7, 5, 5 ],
        [ IntegerRing() | 360, 4, 7, 5, 7 ],
        [ IntegerRing() | 360, 4, 7, 5, 8 ],
        [ IntegerRing() | 405, 1, 4 ],
        [ IntegerRing() | 405, 4, 4, 8, 8 ],
        [ IntegerRing() | 405, 4, 4, 8, 11 ],
        [ IntegerRing() | 405, 4, 4, 8, 14 ],
        [ IntegerRing() | 432, 1, 2 ],
        [ IntegerRing() | 432, 2, 2, 3, 3 ],
        [ IntegerRing() | 432, 2, 2, 3, 10 ],
        [ IntegerRing() | 432, 2, 2, 3, 11 ],
        [ IntegerRing() | 450, 1, 3 ],
        [ IntegerRing() | 450, 4, 5, 4, 4 ],
        [ IntegerRing() | 450, 4, 5, 4, 5 ],
        [ IntegerRing() | 450, 4, 5, 4, 6 ],
        [ IntegerRing() | 486, 1, 2 ],
        [ IntegerRing() | 486, 2, 3, 1, 1 ],
        [ IntegerRing() | 486, 2, 3, 1, 9 ],
        [ IntegerRing() | 486, 2, 3, 1, 10 ],
        [ IntegerRing() | 540, 1, 4 ],
        [ IntegerRing() | 540, 4, 5, 5, 6 ],
        [ IntegerRing() | 540, 4, 5, 5, 16 ],
        [ IntegerRing() | 540, 4, 5, 5, 17 ],
        [ IntegerRing() | 576, 1, 1 ],
        [ IntegerRing() | 576, 2, 2, 2, 2 ],
        [ IntegerRing() | 576, 2, 2, 2, 4 ],
        [ IntegerRing() | 576, 2, 2, 2, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1 ],
        [ IntegerRing() | 324, 2, 4, 3 ],
        [ IntegerRing() | 324, 2, 4, 3 ],
        [ IntegerRing() | 324, 2, 4, 3 ],
        [ IntegerRing() | 360, 1 ],
        [ IntegerRing() | 360, 4, 7, 5 ],
        [ IntegerRing() | 360, 4, 7, 5 ],
        [ IntegerRing() | 360, 4, 7, 5 ],
        [ IntegerRing() | 405, 1 ],
        [ IntegerRing() | 405, 4, 4, 8 ],
        [ IntegerRing() | 405, 4, 4, 8 ],
        [ IntegerRing() | 405, 4, 4, 8 ],
        [ IntegerRing() | 432, 1 ],
        [ IntegerRing() | 432, 2, 2, 3 ],
        [ IntegerRing() | 432, 2, 2, 3 ],
        [ IntegerRing() | 432, 2, 2, 3 ],
        [ IntegerRing() | 450, 1 ],
        [ IntegerRing() | 450, 4, 5, 4 ],
        [ IntegerRing() | 450, 4, 5, 4 ],
        [ IntegerRing() | 450, 4, 5, 4 ],
        [ IntegerRing() | 486, 1 ],
        [ IntegerRing() | 486, 2, 3, 1 ],
        [ IntegerRing() | 486, 2, 3, 1 ],
        [ IntegerRing() | 486, 2, 3, 1 ],
        [ IntegerRing() | 540, 1 ],
        [ IntegerRing() | 540, 4, 5, 5 ],
        [ IntegerRing() | 540, 4, 5, 5 ],
        [ IntegerRing() | 540, 4, 5, 5 ],
        [ IntegerRing() | 576, 1 ],
        [ IntegerRing() | 576, 2, 2, 2 ],
        [ IntegerRing() | 576, 2, 2, 2 ],
        [ IntegerRing() | 576, 2, 2, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 10, genus := 3, index := 60, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 888, 1317, 1357, 1358, 3206, 3908, 7431 ], 
    supergroups := [ IntegerRing() | 4, 152, 155 ], name := "10A3", label := 
    "A", order := 12, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(10)) 
        |
        [ IntegerRing(10) | 7, 0, 4, 3 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ],
        [ IntegerRing(10) | 9, 8, 8, 5 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 4, 4 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 888, 1317, 1357, 1358, 3206, 3908, 7431 ], 
    direct_supergroups := [ IntegerRing() | 4, 152, 155 ], length := 10, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 11 ],
        [ IntegerRing() | 300, 1, 8, 8 ],
        [ IntegerRing() | 300, 7, 7, 1 ],
        [ IntegerRing() | 320, 1, 3, 5 ],
        [ IntegerRing() | 320, 1, 4, 2 ],
        [ IntegerRing() | 320, 5, 4, 1 ],
        [ IntegerRing() | 360, 2, 5, 6 ],
        [ IntegerRing() | 360, 2, 9, 7 ],
        [ IntegerRing() | 360, 8, 7, 2 ],
        [ IntegerRing() | 400, 1, 4, 5 ],
        [ IntegerRing() | 400, 1, 7, 4 ],
        [ IntegerRing() | 400, 5, 4, 1 ],
        [ IntegerRing() | 450, 2, 7, 9 ],
        [ IntegerRing() | 450, 2, 8, 6 ],
        [ IntegerRing() | 450, 7, 7, 2 ],
        [ IntegerRing() | 480, 1, 5, 6 ],
        [ IntegerRing() | 480, 1, 8, 6 ],
        [ IntegerRing() | 480, 7, 6, 1 ],
        [ IntegerRing() | 500, 1, 4, 5 ],
        [ IntegerRing() | 500, 1, 7, 4 ],
        [ IntegerRing() | 500, 5, 6, 1 ],
        [ IntegerRing() | 540, 2, 6, 6 ],
        [ IntegerRing() | 540, 2, 8, 6 ],
        [ IntegerRing() | 540, 8, 8, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7 ],
        [ IntegerRing() | 300, 1, 8 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 320, 1, 3 ],
        [ IntegerRing() | 320, 1, 4 ],
        [ IntegerRing() | 320, 5, 4 ],
        [ IntegerRing() | 360, 2, 5 ],
        [ IntegerRing() | 360, 2, 9 ],
        [ IntegerRing() | 360, 8, 7 ],
        [ IntegerRing() | 400, 1, 4 ],
        [ IntegerRing() | 400, 1, 7 ],
        [ IntegerRing() | 400, 5, 4 ],
        [ IntegerRing() | 450, 2, 7 ],
        [ IntegerRing() | 450, 2, 8 ],
        [ IntegerRing() | 450, 7, 7 ],
        [ IntegerRing() | 480, 1, 5 ],
        [ IntegerRing() | 480, 1, 8 ],
        [ IntegerRing() | 480, 7, 6 ],
        [ IntegerRing() | 500, 1, 4 ],
        [ IntegerRing() | 500, 1, 7 ],
        [ IntegerRing() | 500, 5, 6 ],
        [ IntegerRing() | 540, 2, 6 ],
        [ IntegerRing() | 540, 2, 8 ],
        [ IntegerRing() | 540, 8, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 
        1, 2, 2, 1 ]
    ], level := 10, genus := 3, index := 60, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 887, 1317, 3209, 3210, 3871, 3910, 5697, 
    5699, 5700, 6572, 7432 ], supergroups := [ IntegerRing() | 22, 150, 152, 
    154, 290 ], name := "10B3", label := "B", order := 12, GLZConj := 1, matgens
    := [ PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 6, 5, 5, 1 ],
        [ IntegerRing(10) | 7, 4, 0, 3 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 2, 4, 4,
    4 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 887, 1317, 3209, 3210, 3871, 3910, 5697, 5699, 5700, 6572, 
    7432 ], direct_supergroups := [ IntegerRing() | 22, 150, 152, 154, 290 ], 
    length := 15, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 14 ],
        [ IntegerRing() | 300, 1, 8, 9 ],
        [ IntegerRing() | 300, 2, 11, 5 ],
        [ IntegerRing() | 300, 5, 8, 8, 8 ],
        [ IntegerRing() | 300, 5, 8, 14, 11 ],
        [ IntegerRing() | 300, 5, 8, 14, 13 ],
        [ IntegerRing() | 300, 5, 8, 14, 15 ],
        [ IntegerRing() | 320, 1, 2, 4 ],
        [ IntegerRing() | 320, 1, 4, 3 ],
        [ IntegerRing() | 320, 2, 4, 2 ],
        [ IntegerRing() | 320, 4, 3, 4, 4 ],
