// list of all congruence groups with genus  10
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg10-lev8.dat";
import "csg10-lev8.dat" : L10_8;
L10_16 := L10_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 432, 3, 5, 4, 7, 7, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 7, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 12, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 12, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 16 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 11, 14 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 11, 16 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 13 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 12 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 15 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 8, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 8, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 17 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 8, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 8, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 12 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 11 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 8 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, 1, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ]
    ], level := 16, genus := 10, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5501, 6351, 6353, 7904, 7905 ], supergroups 
    := [ IntegerRing() | 489, 689, 915 ], name := "16B10", label := "B", order 
    := 16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 1, 12, 4, 1 ],
        [ IntegerRing(16) | 4, 11, 13, 4 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ],
        [ IntegerRing(16) | 15, 4, 12, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 8, 8, 8, 8, 8 ], special_name :=
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 5501, 
    6351, 6353, 7904, 7905 ], direct_supergroups := [ IntegerRing() | 489, 689, 
    915 ], length := 48, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 10 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 18 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 14, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 14, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 4, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 14, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 14, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 8, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 8, 9 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 11, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 11, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 14 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 20 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 5 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 11, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 11, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 12, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 12, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 14 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 14 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 14 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 14 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 11 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, -1, -2 ]
    ], level := 16, genus := 10, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5501, 6349, 6353 ], supergroups := [ 
    IntegerRing() | 287, 325, 914, 915 ], name := "16C10", label := "C", order 
    := 16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 0, 1, 15, 0 ],
        [ IntegerRing(16) | 0, 7, 9, 8 ],
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 9, 8, 0, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 8, 8, 8, 8, 8 ], special_name :=
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 5501, 
    6349, 6353 ], direct_supergroups := [ IntegerRing() | 287, 325, 914, 915 ], 
    length := 48, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 6, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 7 ],
        [ IntegerRing() | 320, 3, 3, 6, 6, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 7, 12 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 7, 14 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 8 ],
        [ IntegerRing() | 384, 2, 1, 5, 5, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 10, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 10, 17 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 7 ],
        [ IntegerRing() | 400, 3, 3, 6, 6, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 7 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5, 7 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 8 ],
        [ IntegerRing() | 432, 3, 3, 6, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 8, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 8, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 12, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 12, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 11 ],
        [ IntegerRing() | 480, 3, 3, 8, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 11, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 11, 12 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 2 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 6 ],
        [ IntegerRing() | 512, 1, 1, 3, 3, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4, 5 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 8, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 8, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 10 ],
        [ IntegerRing() | 576, 3, 3, 6, 6, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 8, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 8, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 12, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 12, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 6 ],
        [ IntegerRing() | 320, 3, 3, 5, 6 ],
        [ IntegerRing() | 320, 3, 3, 6, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 3 ],
        [ IntegerRing() | 384, 2, 1, 5, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 10 ],
        [ IntegerRing() | 400, 3, 3, 5, 4 ],
        [ IntegerRing() | 400, 3, 3, 5, 4 ],
        [ IntegerRing() | 400, 3, 3, 6, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 5 ],
        [ IntegerRing() | 432, 3, 3, 6, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 12 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 12 ],
        [ IntegerRing() | 480, 3, 3, 7, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6 ],
        [ IntegerRing() | 480, 3, 3, 8, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 11 ],
        [ IntegerRing() | 512, 1, 1, 2, 3 ],
        [ IntegerRing() | 512, 1, 1, 2, 3 ],
        [ IntegerRing() | 512, 1, 1, 3, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 8 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 8 ],
        [ IntegerRing() | 576, 3, 3, 5, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 5 ],
        [ IntegerRing() | 576, 3, 3, 6, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
