// list of all congruence groups with genus  22
// with  48 <= level < 56
//
// by c cummins and s pauli
// load "csg22-lev40.dat";
import "csg22-lev40.dat" : L22_40;
L22_48 := L22_40 cat 
[ PowerStructure(Rec) |
    ], cusps := [ IntegerRing() | 48, 48, 48, 48, 48, 48 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 838, 1146, 1785, 2349, 2437 ], length := 4, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 384, 2, 3, 2, 1, 10, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10, 26 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10, 42 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10, 50 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 5, 1 ],
        [ IntegerRing() | 384, 2, 3, 3, 3, 5, 2 ],
        [ IntegerRing() | 384, 2, 4, 5, 15, 10, 2 ],
        [ IntegerRing() | 384, 2, 5, 5, 5, 4, 6 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17, 40 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17, 44 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17, 52 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17, 62 ],
        [ IntegerRing() | 432, 3, 4, 2, 20, 14, 10 ],
        [ IntegerRing() | 432, 3, 4, 13, 16, 15, 2 ],
        [ IntegerRing() | 432, 3, 5, 6, 15, 4, 3 ],
        [ IntegerRing() | 432, 3, 6, 6, 6, 4, 7 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 4, 12 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20, 47 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20, 51 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20, 63 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20, 65 ],
        [ IntegerRing() | 480, 3, 6, 6, 16, 18, 5 ],
        [ IntegerRing() | 480, 3, 7, 6, 15, 8, 5 ],
        [ IntegerRing() | 480, 3, 8, 8, 8, 6, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 5, 10 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18, 10 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18, 26 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18, 42 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18, 50 ],
        [ IntegerRing() | 576, 3, 4, 8, 8, 7, 2 ],
        [ IntegerRing() | 576, 3, 5, 6, 15, 4, 3 ],
        [ IntegerRing() | 576, 3, 6, 6, 6, 6, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 384, 2, 3, 2, 1, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 5 ],
        [ IntegerRing() | 384, 2, 3, 3, 3, 5 ],
        [ IntegerRing() | 384, 2, 4, 5, 15, 10 ],
        [ IntegerRing() | 384, 2, 5, 5, 5, 4 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 20, 14 ],
        [ IntegerRing() | 432, 3, 4, 13, 16, 15 ],
        [ IntegerRing() | 432, 3, 5, 6, 15, 4 ],
        [ IntegerRing() | 432, 3, 6, 6, 6, 4 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 4 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20 ],
        [ IntegerRing() | 480, 3, 6, 6, 16, 18 ],
        [ IntegerRing() | 480, 3, 7, 6, 15, 8 ],
        [ IntegerRing() | 480, 3, 8, 8, 8, 6 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 5 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18 ],
        [ IntegerRing() | 576, 3, 4, 8, 8, 7 ],
        [ IntegerRing() | 576, 3, 5, 6, 15, 4 ],
        [ IntegerRing() | 576, 3, 6, 6, 6, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, 1, 1, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 
        -2, -2 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 
        -2, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 
        -2, -2 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 1, 1, 1, -2, -2, -2, 
        -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 
        -2, -2 ]
    ], level := 48, genus := 22, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1786, 2349, 2438 ], name 
    := "48B22", label := "B", order := 256, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(48)) |
        [ IntegerRing(48) | 1, 24, 24, 1 ],
        [ IntegerRing(48) | 17, 0, 0, 17 ],
        [ IntegerRing(48) | 21, 16, 20, 45 ],
        [ IntegerRing(48) | 25, 0, 24, 25 ],
        [ IntegerRing(48) | 37, 0, 12, 13 ],
        [ IntegerRing(48) | 37, 32, 20, 29 ],
        [ IntegerRing(48) | 37, 36, 24, 13 ],
        [ IntegerRing(48) | 47, 0, 0, 47 ]
    ], cusps := [ IntegerRing() | 48, 48, 48, 48, 48, 48 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1786, 2349, 2438 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 384, 2, 3, 2, 1, 10, 4 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10, 6 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10, 8 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10, 20 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10, 22 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10, 24 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10, 36 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10, 38 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10, 40 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10, 52 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10, 54 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10, 56 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 3, 4, 5, 2 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17, 8 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17, 12 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17, 16 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17, 20 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17, 24 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17, 28 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17, 32 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17, 36 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17, 48 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17, 56 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17, 60 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17, 66 ],
        [ IntegerRing() | 432, 3, 4, 2, 20, 4, 10 ],
        [ IntegerRing() | 432, 3, 4, 13, 16, 8, 2 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 5, 18 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20, 4 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20, 15 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20, 16 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20, 19 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20, 20 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20, 31 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20, 32 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20, 35 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20, 36 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20, 48 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20, 52 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20, 64 ],
        [ IntegerRing() | 480, 3, 6, 6, 16, 12, 5 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 4, 10 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18, 6 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18, 8 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18, 20 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18, 22 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18, 24 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18, 36 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18, 38 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18, 40 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18, 52 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18, 54 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18, 56 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18, 66 ],
        [ IntegerRing() | 576, 3, 4, 8, 10, 6, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 384, 2, 3, 2, 1, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 2 ],
        [ IntegerRing() | 384, 2, 3, 3, 4, 5 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 20, 4 ],
        [ IntegerRing() | 432, 3, 4, 13, 16, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 5 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20 ],
        [ IntegerRing() | 480, 3, 6, 6, 16, 12 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 4 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18 ],
        [ IntegerRing() | 576, 3, 4, 8, 10, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1,
        1, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
