// list of all congruence groups with genus  19
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg19-lev24.dat";
import "csg19-lev24.dat" : L19_24;
L19_32 := L19_24 cat 
[ PowerStructure(Rec) |
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4, 4, 4, 4 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 1334, 2039, 2040 ], length := 24, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 8, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 8, 11 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 8, 15 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 8, 17 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 6, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 5, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 5, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 5, 13 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 5, 14 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 6, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 7, 5 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 18, 6 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 18, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 18, 12 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 18, 17 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 7, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 10, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 10, 7, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 10, 7, 11 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 10, 7, 13 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 10, 7, 14 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 2, 6 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 11, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 11, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 11, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 11, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 7, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 7 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 18 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 18 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 18 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 18 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 10, 7 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 10, 7 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 10, 7 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 10, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2,
        -2, 1, 2, 2, 2, -1, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, 1 ],
        [ IntegerRing() | -2, 1, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 
        2, 1, -2, 1, 2, -1, -2 ]
    ], level := 32, genus := 19, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1459 ], name := "32B19", 
    label := "B", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 2, 30, 29 ],
        [ IntegerRing(32) | 7, 6, 26, 27 ],
        [ IntegerRing(32) | 9, 8, 24, 25 ],
        [ IntegerRing(32) | 11, 10, 22, 23 ],
        [ IntegerRing(32) | 15, 16, 16, 15 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 21, 20, 12, 13 ],
        [ IntegerRing(32) | 26, 3, 13, 20 ],
        [ IntegerRing(32) | 27, 26, 6, 7 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 8, 8, 8, 
    8, 16, 16, 16, 16, 32, 32, 32, 32, 32, 32, 32, 32 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4, 4, 8, 8, 16 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 1459 ], length := 48, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 5, 5, 6 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 5, 5, 10 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 6, 3, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 6, 3, 13 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 6, 7, 8, 7 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 6, 7, 8, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 1, 9, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 1, 9, 13 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 4, 7, 5 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 4, 7, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 5, 5 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 5, 5 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 6, 3 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 6, 3 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 6, 7, 8 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 6, 7, 8 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 1, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 1, 9 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 4, 7 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 4, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, 
        -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, -2, -2, -2, 1, 2,
        1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1,
        -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 1, 
        2, 1, -2, 1 ]
    ], level := 32, genus := 19, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1335 ], name := "32C19", 
    label := "C", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 5, 10, 16, 13 ],
        [ IntegerRing(32) | 5, 26, 16, 13 ],
        [ IntegerRing(32) | 17, 8, 0, 17 ],
        [ IntegerRing(32) | 25, 20, 0, 9 ],
        [ IntegerRing(32) | 25, 28, 16, 9 ],
        [ IntegerRing(32) | 31, 24, 16, 31 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 16, 16, 
    16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2,
    2, 2, 2, 4, 4, 4, 4, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1335 ], 
    length := 48, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 5, 4, 5 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 5, 4, 10 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 5, 4, 15 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 5, 4, 16 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13, 11, 10 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13, 11, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13, 11, 13 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13, 11, 14 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 8, 8, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 8, 8, 12 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 8, 8, 15 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 8, 8, 18 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9, 9, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9, 9, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9, 9, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9, 9, 15 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 4, 7, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 4, 7, 12 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 4, 7, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 4, 7, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 5, 4 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 5, 4 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 5, 4 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 5, 4 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13, 11 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 8, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 8, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 8, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 8, 8 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 4, 7 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 4, 7 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 4, 7 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 4, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, 1, 2, 1, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 32, genus := 19, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1336, 2033, 2034 ], name 
    := "32D19", label := "D", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 8, 3, 21, 8 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 23, 0, 16, 7 ],
        [ IntegerRing(32) | 25, 0, 16, 9 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ],
        [ IntegerRing(32) | 31, 24, 24, 31 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 
    8, 32, 32, 32, 32, 32, 32, 32, 32 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
