        2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, 1, -2, -2, 1, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1 ]
    ], level := 240, genus := 24, index := 320, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 830, 880, 3078 ], name := 
    "240A24", label := "A", order := 27648, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(240)) |
        [ IntegerRing(240) | 1, 60, 180, 1 ],
        [ IntegerRing(240) | 1, 120, 120, 1 ],
        [ IntegerRing(240) | 49, 0, 0, 49 ],
        [ IntegerRing(240) | 49, 192, 144, 1 ],
        [ IntegerRing(240) | 81, 160, 80, 161 ],
        [ IntegerRing(240) | 96, 55, 185, 116 ],
        [ IntegerRing(240) | 121, 0, 120, 121 ],
        [ IntegerRing(240) | 145, 96, 144, 49 ],
        [ IntegerRing(240) | 161, 0, 0, 161 ],
        [ IntegerRing(240) | 166, 45, 105, 121 ],
        [ IntegerRing(240) | 181, 120, 180, 61 ],
        [ IntegerRing(240) | 191, 140, 100, 111 ],
        [ IntegerRing(240) | 193, 0, 48, 97 ]
    ], cusps := [ IntegerRing() | 80, 240 ], c2 := [ IntegerRing() | 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 8, 8, 8, 8, 16, 16, 32, 32, 32, 32, 64, 64 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 830, 880, 3078 ], length := 160, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 480, 3, 4, 4, 9, 9 ],
        [ IntegerRing() | 480, 3, 4, 4, 9, 14 ],
        [ IntegerRing() | 480, 3, 4, 7, 10, 4 ],
        [ IntegerRing() | 480, 3, 5, 9, 9, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 480, 3, 4, 4, 9 ],
        [ IntegerRing() | 480, 3, 4, 4, 9 ],
        [ IntegerRing() | 480, 3, 4, 7, 10 ],
        [ IntegerRing() | 480, 3, 5, 9, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
