// list of all congruence groups with genus  9
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg8-lev168.dat";
import "csg8-lev168.dat" : L8_168;
L9_8 := L8_168 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 576, 2, 1, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 1, 13, 15, 12 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 1 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 16, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 3, 4, 5 ],
        [ IntegerRing() | 300, 3, 3, 6, 10 ],
        [ IntegerRing() | 300, 3, 5, 5, 5, 5 ],
        [ IntegerRing() | 300, 4, 5, 7, 6 ],
        [ IntegerRing() | 324, 2, 1, 1, 15 ],
        [ IntegerRing() | 324, 2, 1, 7, 15 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 15 ],
        [ IntegerRing() | 360, 4, 3, 7, 20 ],
        [ IntegerRing() | 360, 4, 3, 13, 21 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 22 ],
        [ IntegerRing() | 384, 1, 1, 2, 5 ],
        [ IntegerRing() | 384, 1, 1, 6, 10 ],
        [ IntegerRing() | 384, 1, 2, 4, 5 ],
        [ IntegerRing() | 384, 2, 3, 6, 4, 4 ],
        [ IntegerRing() | 432, 2, 1, 5, 19 ],
        [ IntegerRing() | 432, 2, 1, 11, 19 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 19 ],
        [ IntegerRing() | 480, 3, 4, 5, 8 ],
        [ IntegerRing() | 480, 3, 4, 8, 13 ],
        [ IntegerRing() | 480, 3, 6, 8, 6, 6 ],
        [ IntegerRing() | 480, 4, 5, 6, 7 ],
        [ IntegerRing() | 540, 4, 3, 4, 18 ],
        [ IntegerRing() | 540, 4, 3, 11, 17 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 18 ],
        [ IntegerRing() | 576, 2, 1, 5, 17 ],
        [ IntegerRing() | 576, 2, 1, 13, 15 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 12, genus := 9, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 186, 452, 453, 454, 891 ],
    name := "12B9", label := "B", order := 4, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 0, 6, 1 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ],
        [ IntegerRing(12) | 11, 0, 6, 11 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 
    6, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12 ], c2 := [
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 186, 452, 453, 454, 891 ], length := 3, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 5, 5, 4, 8, 7 ],
        [ IntegerRing() | 300, 4, 5, 5, 8, 6, 5 ],
        [ IntegerRing() | 300, 4, 5, 5, 8, 6, 10 ],
        [ IntegerRing() | 300, 4, 5, 5, 9, 6, 6 ],
        [ IntegerRing() | 300, 4, 6, 6, 8, 11, 4 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 9, 5, 6 ],
        [ IntegerRing() | 324, 2, 5, 15, 17, 17, 16 ],
        [ IntegerRing() | 324, 2, 5, 15, 17, 20, 18 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 25, 15 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 25, 16 ],
        [ IntegerRing() | 324, 2, 6, 6, 9, 7, 3 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 9, 8 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 17, 33 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 20, 17 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 20, 20 ],
        [ IntegerRing() | 360, 4, 6, 18, 23, 20, 22 ],
        [ IntegerRing() | 360, 4, 9, 9, 16, 12, 6 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 22, 11 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 9, 5 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 9, 6 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 10, 17 ],
        [ IntegerRing() | 384, 1, 2, 2, 3, 4, 3 ],
        [ IntegerRing() | 384, 1, 3, 2, 2, 2, 1 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15, 8, 1 ],
        [ IntegerRing() | 432, 2, 3, 15, 17, 15, 17 ],
        [ IntegerRing() | 432, 2, 3, 15, 17, 21, 20 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 23, 19 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 23, 20 ],
        [ IntegerRing() | 432, 2, 6, 6, 9, 9, 1 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 9, 7 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 7, 6 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 7, 10 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 12, 31 ],
        [ IntegerRing() | 480, 4, 5, 5, 8, 15, 9 ],
        [ IntegerRing() | 480, 4, 6, 8, 6, 10, 4 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 5, 8 ],
        [ IntegerRing() | 540, 4, 8, 18, 17, 20, 22 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 20, 17 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 20, 21 ],
        [ IntegerRing() | 540, 4, 8, 18, 22, 19, 18 ],
        [ IntegerRing() | 540, 4, 9, 8, 10, 12, 4 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 10, 9 ],
        [ IntegerRing() | 576, 2, 5, 15, 15, 14, 16 ],
        [ IntegerRing() | 576, 2, 5, 15, 15, 20, 20 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 22, 16 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 22, 18 ],
        [ IntegerRing() | 576, 2, 6, 6, 7, 16, 1 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 8, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 5, 5, 4, 8 ],
        [ IntegerRing() | 300, 4, 5, 5, 8, 6 ],
        [ IntegerRing() | 300, 4, 5, 5, 8, 6 ],
        [ IntegerRing() | 300, 4, 5, 5, 9, 6 ],
        [ IntegerRing() | 300, 4, 6, 6, 8, 11 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 9, 5 ],
        [ IntegerRing() | 324, 2, 5, 15, 17, 17 ],
        [ IntegerRing() | 324, 2, 5, 15, 17, 20 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 25 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 25 ],
        [ IntegerRing() | 324, 2, 6, 6, 9, 7 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 9 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 17 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 20 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 20 ],
        [ IntegerRing() | 360, 4, 6, 18, 23, 20 ],
        [ IntegerRing() | 360, 4, 9, 9, 16, 12 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 22 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 9 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 9 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 10 ],
        [ IntegerRing() | 384, 1, 2, 2, 3, 4 ],
        [ IntegerRing() | 384, 1, 3, 2, 2, 2 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15, 8 ],
        [ IntegerRing() | 432, 2, 3, 15, 17, 15 ],
        [ IntegerRing() | 432, 2, 3, 15, 17, 21 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 23 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 23 ],
        [ IntegerRing() | 432, 2, 6, 6, 9, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 9 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 7 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 7 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 12 ],
        [ IntegerRing() | 480, 4, 5, 5, 8, 15 ],
        [ IntegerRing() | 480, 4, 6, 8, 6, 10 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 5 ],
        [ IntegerRing() | 540, 4, 8, 18, 17, 20 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 20 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 20 ],
        [ IntegerRing() | 540, 4, 8, 18, 22, 19 ],
        [ IntegerRing() | 540, 4, 9, 8, 10, 12 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 10 ],
        [ IntegerRing() | 576, 2, 5, 15, 15, 14 ],
        [ IntegerRing() | 576, 2, 5, 15, 15, 20 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 22 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 22 ],
        [ IntegerRing() | 576, 2, 6, 6, 7, 16 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 9, index := 168, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4640 ], supergroups := [ IntegerRing() | 2, 
    130, 460, 463, 895, 896, 897 ], name := "14A9", label := "A", order := 12, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 7, 7, 8 ],
        [ IntegerRing(14) | 1, 12, 8, 13 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 4640 ], direct_supergroups := [ IntegerRing() | 130, 460, 
    463, 895, 896, 897 ], length := 21, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 1, 5, 6 ],
        [ IntegerRing() | 336, 2, 1, 8, 7 ],
        [ IntegerRing() | 336, 2, 5, 5, 5, 6 ],
        [ IntegerRing() | 336, 2, 5, 5, 6, 7 ],
        [ IntegerRing() | 336, 2, 5, 5, 6, 11 ],
        [ IntegerRing() | 336, 2, 5, 5, 6, 12 ],
        [ IntegerRing() | 336, 2, 5, 5, 7, 6 ],
        [ IntegerRing() | 336, 2, 5, 8, 6, 9 ],
        [ IntegerRing() | 350, 2, 3, 4, 6 ],
        [ IntegerRing() | 350, 2, 3, 6, 5 ],
        [ IntegerRing() | 350, 2, 5, 5, 5, 7 ],
        [ IntegerRing() | 350, 2, 5, 5, 7, 5 ],
        [ IntegerRing() | 350, 2, 5, 6, 10, 5 ],
        [ IntegerRing() | 350, 2, 5, 6, 10, 6 ],
        [ IntegerRing() | 350, 2, 5, 6, 10, 7 ],
        [ IntegerRing() | 350, 2, 5, 7, 5, 5 ],
        [ IntegerRing() | 378, 2, 3, 5, 5 ],
        [ IntegerRing() | 378, 2, 3, 8, 7 ],
        [ IntegerRing() | 378, 2, 5, 5, 5, 7 ],
        [ IntegerRing() | 378, 2, 5, 5, 6, 6 ],
        [ IntegerRing() | 378, 2, 5, 6, 6, 7 ],
        [ IntegerRing() | 378, 2, 5, 6, 6, 8 ],
        [ IntegerRing() | 378, 2, 5, 6, 6, 9 ],
        [ IntegerRing() | 378, 2, 5, 7, 7, 5 ],
        [ IntegerRing() | 392, 2, 2, 4, 13 ],
        [ IntegerRing() | 392, 2, 2, 7, 5 ],
        [ IntegerRing() | 392, 2, 4, 5, 5, 7 ],
        [ IntegerRing() | 392, 2, 4, 5, 6, 5 ],
        [ IntegerRing() | 392, 2, 4, 6, 6, 7 ],
        [ IntegerRing() | 392, 2, 4, 6, 6, 9 ],
        [ IntegerRing() | 392, 2, 4, 6, 6, 11 ],
        [ IntegerRing() | 392, 2, 4, 7, 8, 7 ],
        [ IntegerRing() | 420, 2, 4, 8, 9 ],
        [ IntegerRing() | 420, 2, 4, 9, 10 ],
        [ IntegerRing() | 420, 2, 9, 8, 8, 8 ],
        [ IntegerRing() | 420, 2, 9, 8, 9, 8 ],
        [ IntegerRing() | 420, 2, 9, 8, 10, 10 ],
        [ IntegerRing() | 420, 2, 9, 8, 10, 14 ],
        [ IntegerRing() | 420, 2, 9, 8, 10, 15 ],
        [ IntegerRing() | 420, 2, 9, 10, 11, 12 ],
        [ IntegerRing() | 448, 2, 2, 3, 4 ],
        [ IntegerRing() | 448, 2, 2, 4, 3 ],
        [ IntegerRing() | 448, 2, 4, 3, 4, 4 ],
        [ IntegerRing() | 448, 2, 4, 3, 5, 3 ],
        [ IntegerRing() | 448, 2, 4, 3, 5, 6 ],
        [ IntegerRing() | 448, 2, 4, 3, 5, 7 ],
        [ IntegerRing() | 448, 2, 4, 4, 5, 4 ],
        [ IntegerRing() | 448, 2, 4, 5, 3, 3 ],
        [ IntegerRing() | 490, 2, 4, 6, 15 ],
        [ IntegerRing() | 490, 2, 4, 8, 7 ],
        [ IntegerRing() | 490, 2, 7, 7, 8, 8 ],
        [ IntegerRing() | 490, 2, 7, 7, 8, 9 ],
        [ IntegerRing() | 490, 2, 7, 7, 8, 10 ],
        [ IntegerRing() | 490, 2, 7, 7, 10, 9 ],
        [ IntegerRing() | 490, 2, 7, 9, 7, 7 ],
        [ IntegerRing() | 490, 2, 7, 10, 7, 7 ],
        [ IntegerRing() | 504, 2, 3, 5, 6 ],
        [ IntegerRing() | 504, 2, 3, 7, 8 ],
        [ IntegerRing() | 504, 2, 6, 6, 6, 7 ],
        [ IntegerRing() | 504, 2, 6, 6, 12, 8 ],
        [ IntegerRing() | 504, 2, 6, 6, 12, 11 ],
        [ IntegerRing() | 504, 2, 6, 6, 12, 13 ],
        [ IntegerRing() | 504, 2, 6, 7, 9, 9 ],
        [ IntegerRing() | 504, 2, 6, 9, 8, 7 ],
        [ IntegerRing() | 560, 2, 3, 5, 7 ],
        [ IntegerRing() | 560, 2, 3, 8, 6 ],
        [ IntegerRing() | 560, 2, 6, 6, 8, 6 ],
        [ IntegerRing() | 560, 2, 6, 6, 8, 9 ],
        [ IntegerRing() | 560, 2, 6, 6, 8, 10 ],
        [ IntegerRing() | 560, 2, 6, 6, 9, 7 ],
        [ IntegerRing() | 560, 2, 6, 7, 6, 6 ],
        [ IntegerRing() | 560, 2, 6, 8, 8, 6 ],
        [ IntegerRing() | 588, 2, 4, 6, 14 ],
        [ IntegerRing() | 588, 2, 4, 9, 9 ],
        [ IntegerRing() | 588, 2, 7, 7, 7, 11 ],
        [ IntegerRing() | 588, 2, 7, 7, 7, 13 ],
        [ IntegerRing() | 588, 2, 7, 7, 7, 15 ],
        [ IntegerRing() | 588, 2, 7, 7, 8, 7 ],
        [ IntegerRing() | 588, 2, 7, 7, 9, 8 ],
        [ IntegerRing() | 588, 2, 7, 8, 9, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 1, 5 ],
        [ IntegerRing() | 336, 2, 1, 8 ],
        [ IntegerRing() | 336, 2, 5, 5, 5 ],
        [ IntegerRing() | 336, 2, 5, 5, 6 ],
        [ IntegerRing() | 336, 2, 5, 5, 6 ],
        [ IntegerRing() | 336, 2, 5, 5, 6 ],
        [ IntegerRing() | 336, 2, 5, 5, 7 ],
        [ IntegerRing() | 336, 2, 5, 8, 6 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 350, 2, 3, 4 ],
        [ IntegerRing() | 350, 2, 3, 6 ],
        [ IntegerRing() | 350, 2, 5, 5, 5 ],
        [ IntegerRing() | 350, 2, 5, 5, 7 ],
        [ IntegerRing() | 350, 2, 5, 6, 10 ],
        [ IntegerRing() | 350, 2, 5, 6, 10 ],
        [ IntegerRing() | 350, 2, 5, 6, 10 ],
        [ IntegerRing() | 350, 2, 5, 7, 5 ],
        [ IntegerRing() | 378, 2, 3, 5 ],
        [ IntegerRing() | 378, 2, 3, 8 ],
        [ IntegerRing() | 378, 2, 5, 5, 5 ],
        [ IntegerRing() | 378, 2, 5, 5, 6 ],
        [ IntegerRing() | 378, 2, 5, 6, 6 ],
        [ IntegerRing() | 378, 2, 5, 6, 6 ],
        [ IntegerRing() | 378, 2, 5, 6, 6 ],
        [ IntegerRing() | 378, 2, 5, 7, 7 ],
        [ IntegerRing() | 392, 2, 2, 4 ],
        [ IntegerRing() | 392, 2, 2, 7 ],
        [ IntegerRing() | 392, 2, 4, 5, 5 ],
        [ IntegerRing() | 392, 2, 4, 5, 6 ],
        [ IntegerRing() | 392, 2, 4, 6, 6 ],
        [ IntegerRing() | 392, 2, 4, 6, 6 ],
        [ IntegerRing() | 392, 2, 4, 6, 6 ],
        [ IntegerRing() | 392, 2, 4, 7, 8 ],
        [ IntegerRing() | 420, 2, 4, 8 ],
        [ IntegerRing() | 420, 2, 4, 9 ],
        [ IntegerRing() | 420, 2, 9, 8, 8 ],
        [ IntegerRing() | 420, 2, 9, 8, 9 ],
        [ IntegerRing() | 420, 2, 9, 8, 10 ],
        [ IntegerRing() | 420, 2, 9, 8, 10 ],
        [ IntegerRing() | 420, 2, 9, 8, 10 ],
        [ IntegerRing() | 420, 2, 9, 10, 11 ],
        [ IntegerRing() | 448, 2, 2, 3 ],
        [ IntegerRing() | 448, 2, 2, 4 ],
        [ IntegerRing() | 448, 2, 4, 3, 4 ],
        [ IntegerRing() | 448, 2, 4, 3, 5 ],
        [ IntegerRing() | 448, 2, 4, 3, 5 ],
        [ IntegerRing() | 448, 2, 4, 3, 5 ],
        [ IntegerRing() | 448, 2, 4, 4, 5 ],
        [ IntegerRing() | 448, 2, 4, 5, 3 ],
        [ IntegerRing() | 490, 2, 4, 6 ],
        [ IntegerRing() | 490, 2, 4, 8 ],
        [ IntegerRing() | 490, 2, 7, 7, 8 ],
        [ IntegerRing() | 490, 2, 7, 7, 8 ],
        [ IntegerRing() | 490, 2, 7, 7, 8 ],
        [ IntegerRing() | 490, 2, 7, 7, 10 ],
