// list of all congruence groups with genus  16
// with  48 <= level < 56
//
// by c cummins and s pauli
// load "csg16-lev40.dat";
import "csg16-lev40.dat" : L16_40;
L16_48 := L16_40 cat 
[ PowerStructure(Rec) |
        [ IntegerRing(48) | 33, 16, 32, 33 ],
        [ IntegerRing(48) | 36, 13, 11, 12 ],
        [ IntegerRing(48) | 47, 0, 0, 47 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 48, 48, 48, 48
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4,
    4, 4, 4 ], special_name := [], special_name_html := [], direct_subgroups := 
    [], direct_supergroups := [ IntegerRing() | 329, 1168, 1543, 1544 ], length 
    := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 384, 2, 3, 2, 25, 2, 5 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2, 21 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 10, 18 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 10, 19 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 42, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 42, 17 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 11, 2 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38, 14 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38, 30 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 40, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 40, 26 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 60, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 60, 26 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 4, 3 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 4, 21 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 4, 37 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6, 12 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 35, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 35, 16 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 7, 5 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 10, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 10, 19 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 42, 13 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 42, 25 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 64, 5 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 64, 21 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 384, 2, 3, 2, 25, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 42 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 42 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 11 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 40 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 40 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 60 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 60 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 4 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 4 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 4 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 35 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 35 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 7 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 10 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 10 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 42 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 42 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 64 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 64 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 1, 1, -2, -2, -2, -2, 1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2 
        ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2 ]
    ], level := 48, genus := 16, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1170, 1805 ], name := 
    "48B16", label := "B", order := 256, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(48)) |
        [ IntegerRing(48) | 1, 0, 24, 1 ],
        [ IntegerRing(48) | 1, 0, 36, 1 ],
        [ IntegerRing(48) | 1, 12, 12, 1 ],
        [ IntegerRing(48) | 1, 24, 24, 1 ],
        [ IntegerRing(48) | 16, 1, 31, 32 ],
        [ IntegerRing(48) | 17, 0, 0, 17 ],
        [ IntegerRing(48) | 32, 25, 7, 16 ],
        [ IntegerRing(48) | 47, 0, 0, 47 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 24, 24, 24, 
    24, 48, 48 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 4,
    4, 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1170, 1805 ], length := 72, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 384, 2, 3, 2, 6, 9, 4 ],
        [ IntegerRing() | 384, 2, 3, 2, 6, 9, 12 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 2, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 2, 15 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 7, 6 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 7, 14 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 4, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 4, 17 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 8, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 8, 10 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 5, 5 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 5, 15 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 9, 12 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 9, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 4, 4 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 4, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 384, 2, 3, 2, 6, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 6, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 2 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 4 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 4 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 5 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 5 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 4 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 1, 1, -2, -2, -2, -2, 1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 
        1, 1, -2, -2, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2 
        ],
        [ IntegerRing() | -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2 ]
    ], level := 48, genus := 16, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1170, 1806 ], name := 
    "48C16", label := "C", order := 256, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(48)) |
        [ IntegerRing(48) | 1, 0, 24, 1 ],
        [ IntegerRing(48) | 1, 12, 12, 1 ],
        [ IntegerRing(48) | 1, 24, 24, 1 ],
        [ IntegerRing(48) | 16, 1, 31, 32 ],
        [ IntegerRing(48) | 16, 25, 7, 20 ],
        [ IntegerRing(48) | 17, 0, 0, 17 ],
        [ IntegerRing(48) | 32, 25, 7, 16 ],
        [ IntegerRing(48) | 47, 0, 0, 47 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 24, 24, 24, 
    24, 48, 48 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 4,
    4, 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1170, 1806 ], length := 72, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 384, 2, 3, 2, 6, 9, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 6, 9, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 6, 4 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 6, 15 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 7, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 7, 13 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 7, 5 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 7, 7 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 8, 12 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 8, 14 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 9, 5 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 9, 16 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 9, 4 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 9, 16 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 5, 12 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 5, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 384, 2, 3, 2, 6, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 6, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 6 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 6 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 7 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 9 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 9 ],
