// list of all congruence groups with genus  7
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg6-lev120.dat";
import "csg6-lev120.dat" : L6_120;
L7_8 := L6_120 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 400, 4, 4, 5, 10, 25 ],
        [ IntegerRing() | 400, 4, 4, 5, 10, 27 ],
        [ IntegerRing() | 400, 4, 4, 5, 10, 29 ],
        [ IntegerRing() | 450, 2, 6, 11, 12 ],
        [ IntegerRing() | 450, 2, 6, 12, 10 ],
        [ IntegerRing() | 450, 2, 7, 9, 6 ],
        [ IntegerRing() | 450, 3, 10, 12, 8 ],
        [ IntegerRing() | 450, 5, 7, 7, 10, 8 ],
        [ IntegerRing() | 450, 5, 7, 7, 13, 7 ],
        [ IntegerRing() | 450, 5, 7, 7, 13, 8 ],
        [ IntegerRing() | 450, 5, 7, 7, 13, 9 ],
        [ IntegerRing() | 480, 1, 4, 4, 5 ],
        [ IntegerRing() | 480, 1, 4, 5, 4 ],
        [ IntegerRing() | 480, 1, 5, 6, 3 ],
        [ IntegerRing() | 480, 2, 5, 6, 2 ],
        [ IntegerRing() | 480, 5, 4, 4, 6, 5 ],
        [ IntegerRing() | 480, 5, 4, 4, 9, 3 ],
        [ IntegerRing() | 480, 5, 4, 4, 9, 9 ],
        [ IntegerRing() | 480, 5, 4, 4, 9, 17 ],
        [ IntegerRing() | 500, 1, 4, 3, 14 ],
        [ IntegerRing() | 500, 1, 4, 5, 3 ],
        [ IntegerRing() | 500, 1, 5, 11, 9 ],
        [ IntegerRing() | 500, 2, 8, 13, 2 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 6 ],
        [ IntegerRing() | 500, 4, 4, 5, 10, 9 ],
        [ IntegerRing() | 500, 4, 4, 5, 10, 17 ],
        [ IntegerRing() | 500, 4, 4, 5, 10, 18 ],
        [ IntegerRing() | 540, 2, 5, 5, 6 ],
        [ IntegerRing() | 540, 2, 5, 6, 6 ],
        [ IntegerRing() | 540, 2, 6, 6, 4 ],
        [ IntegerRing() | 540, 3, 6, 11, 3 ],
        [ IntegerRing() | 540, 6, 8, 5, 6, 6 ],
        [ IntegerRing() | 540, 6, 8, 5, 10, 9 ],
        [ IntegerRing() | 540, 6, 8, 5, 10, 17 ],
        [ IntegerRing() | 540, 6, 8, 5, 10, 18 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11 ],
        [ IntegerRing() | 300, 1, 6, 14 ],
        [ IntegerRing() | 300, 1, 7, 11 ],
        [ IntegerRing() | 300, 2, 10, 15 ],
        [ IntegerRing() | 300, 5, 8, 7, 7 ],
        [ IntegerRing() | 300, 5, 8, 7, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 11 ],
        [ IntegerRing() | 320, 1, 2, 2 ],
        [ IntegerRing() | 320, 1, 2, 4 ],
        [ IntegerRing() | 320, 1, 3, 5 ],
        [ IntegerRing() | 320, 2, 3, 5 ],
        [ IntegerRing() | 320, 4, 3, 2, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 6 ],
        [ IntegerRing() | 360, 2, 5, 4 ],
        [ IntegerRing() | 360, 2, 5, 6 ],
        [ IntegerRing() | 360, 2, 6, 7 ],
        [ IntegerRing() | 360, 3, 6, 7 ],
        [ IntegerRing() | 360, 6, 7, 5, 6 ],
        [ IntegerRing() | 360, 6, 7, 5, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 10 ],
        [ IntegerRing() | 400, 1, 4, 3 ],
        [ IntegerRing() | 400, 1, 4, 5 ],
        [ IntegerRing() | 400, 1, 5, 11 ],
        [ IntegerRing() | 400, 2, 8, 13 ],
        [ IntegerRing() | 400, 4, 4, 5, 5 ],
        [ IntegerRing() | 400, 4, 4, 5, 10 ],
        [ IntegerRing() | 400, 4, 4, 5, 10 ],
        [ IntegerRing() | 400, 4, 4, 5, 10 ],
        [ IntegerRing() | 450, 2, 6, 11 ],
        [ IntegerRing() | 450, 2, 6, 12 ],
        [ IntegerRing() | 450, 2, 7, 9 ],
        [ IntegerRing() | 450, 3, 10, 12 ],
        [ IntegerRing() | 450, 5, 7, 7, 10 ],
        [ IntegerRing() | 450, 5, 7, 7, 13 ],
        [ IntegerRing() | 450, 5, 7, 7, 13 ],
        [ IntegerRing() | 450, 5, 7, 7, 13 ],
        [ IntegerRing() | 480, 1, 4, 4 ],
        [ IntegerRing() | 480, 1, 4, 5 ],
        [ IntegerRing() | 480, 1, 5, 6 ],
        [ IntegerRing() | 480, 2, 5, 6 ],
        [ IntegerRing() | 480, 5, 4, 4, 6 ],
        [ IntegerRing() | 480, 5, 4, 4, 9 ],
        [ IntegerRing() | 480, 5, 4, 4, 9 ],
        [ IntegerRing() | 480, 5, 4, 4, 9 ],
        [ IntegerRing() | 500, 1, 4, 3 ],
        [ IntegerRing() | 500, 1, 4, 5 ],
        [ IntegerRing() | 500, 1, 5, 11 ],
        [ IntegerRing() | 500, 2, 8, 13 ],
        [ IntegerRing() | 500, 4, 4, 5, 5 ],
        [ IntegerRing() | 500, 4, 4, 5, 10 ],
        [ IntegerRing() | 500, 4, 4, 5, 10 ],
        [ IntegerRing() | 500, 4, 4, 5, 10 ],
        [ IntegerRing() | 540, 2, 5, 5 ],
        [ IntegerRing() | 540, 2, 5, 6 ],
        [ IntegerRing() | 540, 2, 6, 6 ],
        [ IntegerRing() | 540, 3, 6, 11 ],
        [ IntegerRing() | 540, 6, 8, 5, 6 ],
        [ IntegerRing() | 540, 6, 8, 5, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2,
        2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2, 2, 1 ]
    ], level := 12, genus := 7, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3136 ], supergroups := [ IntegerRing() | 127,
    179, 302, 439, 446 ], name := "12A7", label := "A", order := 8, GLZConj := 
    1, matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 6, 6, 1 ],
        [ IntegerRing(12) | 7, 0, 6, 7 ],
        [ IntegerRing(12) | 7, 6, 0, 7 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ],
        [ IntegerRing(12) | 11, 6, 6, 11 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3136 ], direct_supergroups := [ IntegerRing() | 127, 179, 
    302, 439, 446 ], length := 1, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 5, 5, 8, 18 ],
        [ IntegerRing() | 300, 4, 5, 7, 6, 5 ],
        [ IntegerRing() | 300, 4, 6, 11, 13, 4 ],
        [ IntegerRing() | 300, 4, 7, 6, 6, 5 ],
        [ IntegerRing() | 300, 6, 5, 6, 6, 4, 6 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 14 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 22 ],
        [ IntegerRing() | 324, 2, 6, 6, 5, 1 ],
        [ IntegerRing() | 324, 2, 7, 7, 6, 5 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 8, 8 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 26 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 25 ],
        [ IntegerRing() | 360, 4, 9, 10, 13, 6 ],
        [ IntegerRing() | 360, 4, 10, 13, 10, 8 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 12, 9 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 15 ],
        [ IntegerRing() | 384, 1, 2, 4, 5, 2 ],
        [ IntegerRing() | 384, 1, 3, 2, 15, 1 ],
        [ IntegerRing() | 384, 1, 4, 2, 5, 2 ],
        [ IntegerRing() | 384, 3, 2, 6, 4, 2, 1 ],
        [ IntegerRing() | 432, 2, 3, 15, 20, 26 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 22 ],
        [ IntegerRing() | 432, 2, 6, 6, 5, 1 ],
        [ IntegerRing() | 432, 2, 7, 7, 6, 5 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 6, 8 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 5 ],
        [ IntegerRing() | 480, 4, 5, 6, 7, 5 ],
        [ IntegerRing() | 480, 4, 6, 10, 5, 4 ],
        [ IntegerRing() | 480, 4, 7, 6, 6, 5 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 5, 4 ],
        [ IntegerRing() | 540, 4, 8, 18, 18, 30 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 44 ],
        [ IntegerRing() | 540, 4, 9, 10, 13, 4 ],
        [ IntegerRing() | 540, 4, 10, 16, 11, 7 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 14, 9 ],
        [ IntegerRing() | 576, 2, 5, 15, 20, 16 ],
        [ IntegerRing() | 576, 2, 5, 17, 44, 22 ],
        [ IntegerRing() | 576, 2, 6, 6, 16, 1 ],
        [ IntegerRing() | 576, 2, 8, 10, 8, 5 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 8, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 5, 5, 8 ],
        [ IntegerRing() | 300, 4, 5, 7, 6 ],
        [ IntegerRing() | 300, 4, 6, 11, 13 ],
        [ IntegerRing() | 300, 4, 7, 6, 6 ],
        [ IntegerRing() | 300, 6, 5, 6, 6, 4 ],
        [ IntegerRing() | 324, 2, 5, 15, 20 ],
        [ IntegerRing() | 324, 2, 5, 16, 42 ],
        [ IntegerRing() | 324, 2, 6, 6, 5 ],
        [ IntegerRing() | 324, 2, 7, 7, 6 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 8 ],
        [ IntegerRing() | 360, 4, 6, 18, 18 ],
        [ IntegerRing() | 360, 4, 6, 19, 45 ],
        [ IntegerRing() | 360, 4, 9, 10, 13 ],
        [ IntegerRing() | 360, 4, 10, 13, 10 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 12 ],
        [ IntegerRing() | 384, 1, 2, 2, 1 ],
        [ IntegerRing() | 384, 1, 2, 4, 5 ],
        [ IntegerRing() | 384, 1, 3, 2, 15 ],
        [ IntegerRing() | 384, 1, 4, 2, 5 ],
        [ IntegerRing() | 384, 3, 2, 6, 4, 2 ],
        [ IntegerRing() | 432, 2, 3, 15, 20 ],
        [ IntegerRing() | 432, 2, 3, 16, 42 ],
        [ IntegerRing() | 432, 2, 6, 6, 5 ],
        [ IntegerRing() | 432, 2, 7, 7, 6 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 6 ],
        [ IntegerRing() | 480, 4, 5, 5, 4 ],
        [ IntegerRing() | 480, 4, 5, 6, 7 ],
        [ IntegerRing() | 480, 4, 6, 10, 5 ],
        [ IntegerRing() | 480, 4, 7, 6, 6 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 5 ],
        [ IntegerRing() | 540, 4, 8, 18, 18 ],
        [ IntegerRing() | 540, 4, 8, 19, 47 ],
        [ IntegerRing() | 540, 4, 9, 10, 13 ],
        [ IntegerRing() | 540, 4, 10, 16, 11 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 14 ],
        [ IntegerRing() | 576, 2, 5, 15, 20 ],
        [ IntegerRing() | 576, 2, 5, 17, 44 ],
        [ IntegerRing() | 576, 2, 6, 6, 16 ],
        [ IntegerRing() | 576, 2, 8, 10, 8 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ]
    ], level := 12, genus := 7, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3135, 3878, 3879, 4662, 4665, 5514, 5515 ], 
    supergroups := [ IntegerRing() | 305, 441, 445, 448, 677, 679 ], name := 
    "12B7", label := "B", order := 8, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 5, 4, 4, 1 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 2 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3135, 3878, 3879, 4662, 4665, 5514, 5515 ], 
    direct_supergroups := [ IntegerRing() | 305, 441, 445, 448, 677, 679 ], 
    length := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 5, 4, 4, 6 ],
        [ IntegerRing() | 300, 3, 5, 4, 4, 8 ],
        [ IntegerRing() | 300, 3, 5, 4, 4, 10 ],
        [ IntegerRing() | 300, 3, 5, 4, 5, 4 ],
        [ IntegerRing() | 300, 3, 5, 4, 6, 4 ],
        [ IntegerRing() | 300, 3, 5, 5, 7, 4 ],
        [ IntegerRing() | 300, 6, 5, 4, 4, 7, 5 ],
        [ IntegerRing() | 300, 6, 5, 4, 4, 8, 6 ],
        [ IntegerRing() | 324, 3, 3, 2, 4, 8 ],
        [ IntegerRing() | 324, 3, 3, 2, 6, 4 ],
        [ IntegerRing() | 324, 3, 3, 2, 6, 5 ],
        [ IntegerRing() | 324, 3, 3, 2, 6, 7 ],
        [ IntegerRing() | 324, 3, 3, 2, 8, 6 ],
        [ IntegerRing() | 324, 3, 3, 5, 9, 2 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 7, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 6, 8, 5 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 12 ],
        [ IntegerRing() | 360, 5, 7, 8, 12, 12 ],
        [ IntegerRing() | 360, 5, 7, 8, 32, 7 ],
        [ IntegerRing() | 360, 5, 7, 8, 32, 67 ],
        [ IntegerRing() | 360, 5, 7, 8, 32, 69 ],
        [ IntegerRing() | 360, 5, 7, 9, 12, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 10, 37 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 12, 12 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 58 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 60 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 62 ],
        [ IntegerRing() | 384, 2, 3, 2, 14, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 15, 1 ],
        [ IntegerRing() | 384, 2, 3, 6, 5, 2 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 3, 17 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 1, 15 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 17, 11 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 4 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 64 ],
        [ IntegerRing() | 432, 3, 4, 6, 13, 2 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 11, 24 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 8, 9 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 18 ],
        [ IntegerRing() | 480, 3, 6, 5, 7, 12 ],
        [ IntegerRing() | 480, 3, 6, 5, 34, 5 ],
        [ IntegerRing() | 480, 3, 6, 5, 34, 6 ],
        [ IntegerRing() | 480, 3, 6, 5, 34, 66 ],
        [ IntegerRing() | 480, 3, 6, 6, 6, 5 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 16, 8 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 15, 24 ],
        [ IntegerRing() | 540, 5, 6, 5, 7, 10 ],
        [ IntegerRing() | 540, 5, 6, 5, 8, 9 ],
        [ IntegerRing() | 540, 5, 6, 5, 13, 8 ],
        [ IntegerRing() | 540, 5, 6, 5, 13, 9 ],
        [ IntegerRing() | 540, 5, 6, 5, 13, 10 ],
        [ IntegerRing() | 540, 5, 6, 8, 12, 6 ],
        [ IntegerRing() | 540, 7, 6, 7, 8, 13, 12 ],
        [ IntegerRing() | 540, 7, 6, 7, 13, 12, 11 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 10 ],
        [ IntegerRing() | 576, 3, 4, 4, 15, 11 ],
        [ IntegerRing() | 576, 3, 4, 4, 18, 58 ],
        [ IntegerRing() | 576, 3, 4, 4, 18, 60 ],
        [ IntegerRing() | 576, 3, 4, 4, 18, 62 ],
        [ IntegerRing() | 576, 3, 4, 6, 13, 2 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 13, 16 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 8, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 5, 4, 4 ],
        [ IntegerRing() | 300, 3, 5, 4, 4 ],
        [ IntegerRing() | 300, 3, 5, 4, 4 ],
        [ IntegerRing() | 300, 3, 5, 4, 5 ],
        [ IntegerRing() | 300, 3, 5, 4, 6 ],
        [ IntegerRing() | 300, 3, 5, 5, 7 ],
        [ IntegerRing() | 300, 6, 5, 4, 4, 7 ],
        [ IntegerRing() | 300, 6, 5, 4, 4, 8 ],
        [ IntegerRing() | 324, 3, 3, 2, 4 ],
        [ IntegerRing() | 324, 3, 3, 2, 6 ],
        [ IntegerRing() | 324, 3, 3, 2, 6 ],
        [ IntegerRing() | 324, 3, 3, 2, 6 ],
        [ IntegerRing() | 324, 3, 3, 2, 8 ],
        [ IntegerRing() | 324, 3, 3, 5, 9 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 7 ],
        [ IntegerRing() | 324, 4, 2, 4, 6, 8 ],
        [ IntegerRing() | 360, 5, 7, 8, 10 ],
        [ IntegerRing() | 360, 5, 7, 8, 12 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 5, 7, 9, 12 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 10 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 12 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 14 ],
        [ IntegerRing() | 384, 2, 3, 2, 15 ],
        [ IntegerRing() | 384, 2, 3, 6, 5 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 3 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 1 ],
        [ IntegerRing() | 432, 3, 4, 2, 5 ],
        [ IntegerRing() | 432, 3, 4, 2, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 3, 4, 6, 13 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 11 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 8 ],
