// list of all congruence groups with genus  22
// with  64 <= level < 72
//
// by c cummins and s pauli
// load "csg22-lev56.dat";
import "csg22-lev56.dat" : L22_56;
L22_64 := L22_56 cat 
[ PowerStructure(Rec) |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 4, 4, 4, 8, 8, 16, 16, 16, 16 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 2198, 2199, 2376 ], length := 96, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 9, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 9, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6, 4, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 8, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 8, 14 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8, 4, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8, 8, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 3, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 3, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3, 3, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 6, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 6, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8, 8, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8, 8 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3, 3 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2,
        -2, 1, 2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1,
        -2, 1, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, 
        -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 1, -2, -2, 1, 2, 1, -2, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, 1, 2, 2, 2, 1, -2, 
        -2, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 
        1, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1, 2, 2, 2
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 1, -2, -2, 1, 2, 2, 2, 1, -2 ]
    ], level := 64, genus := 22, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2198, 2199, 2376 ], name 
    := "64B22", label := "B", order := 512, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(64)) |
        [ IntegerRing(64) | 1, 48, 16, 1 ],
        [ IntegerRing(64) | 1, 56, 8, 1 ],
        [ IntegerRing(64) | 17, 0, 0, 49 ],
        [ IntegerRing(64) | 24, 5, 51, 40 ],
        [ IntegerRing(64) | 25, 8, 56, 41 ],
        [ IntegerRing(64) | 31, 24, 40, 31 ],
        [ IntegerRing(64) | 33, 0, 0, 33 ],
        [ IntegerRing(64) | 33, 8, 56, 33 ],
        [ IntegerRing(64) | 33, 32, 32, 33 ],
        [ IntegerRing(64) | 36, 45, 43, 52 ],
        [ IntegerRing(64) | 52, 21, 19, 4 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 
    8, 64, 64, 64, 64 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 4, 4, 4, 8, 8, 16, 16, 16, 16 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 2198, 2199, 2376 ], length := 96, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 9, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 9, 15 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6, 6, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 8, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 8, 15 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8, 8, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 3, 11 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 3, 13 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3, 2, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3, 3, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 6, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 6, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8, 4, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8, 8, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8, 8 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3, 3 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, -2, 
        -2, 1, -2, -2, -1, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2,
        -2, -1, -2, -2, -2, -2, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, -2, -2, 1, 
        -2, -2, -1, -1, -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, -1, -2, -2, 1, 
        -2, -2, -2, -2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, 1, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -1, -2, -2, 1, -2, -2, -1, -1, -2, -2, 1, -2, -2,
        -1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -1, -2, -2, 1, -2, -2, -1, -2, -2, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, -2, -2, 1, -2, -2, -1, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, 
        -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -1, -2, -2, 1, -2, -2 ]
    ], level := 66, genus := 22, index := 330, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 941, 1745 ], name := 
    "66A22", label := "A", order := 576, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(66)) |
