// list of all congruence groups with genus  12
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg12-lev8.dat";
import "csg12-lev8.dat" : L12_8;
L12_16 := L12_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 500, 1, 2, 6, 5 ],
        [ IntegerRing() | 500, 1, 6, 4, 2 ],
        [ IntegerRing() | 540, 2, 3, 8, 6 ],
        [ IntegerRing() | 540, 2, 3, 8, 7 ],
        [ IntegerRing() | 540, 2, 9, 7, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 9 ],
        [ IntegerRing() | 300, 1, 3, 9 ],
        [ IntegerRing() | 300, 1, 9, 6 ],
        [ IntegerRing() | 320, 1, 1, 10 ],
        [ IntegerRing() | 320, 1, 1, 10 ],
        [ IntegerRing() | 320, 1, 6, 2 ],
        [ IntegerRing() | 360, 2, 3, 11 ],
        [ IntegerRing() | 360, 2, 3, 11 ],
        [ IntegerRing() | 360, 2, 7, 7 ],
        [ IntegerRing() | 400, 1, 2, 9 ],
        [ IntegerRing() | 400, 1, 2, 9 ],
        [ IntegerRing() | 400, 1, 6, 4 ],
        [ IntegerRing() | 480, 1, 1, 10 ],
        [ IntegerRing() | 480, 1, 1, 10 ],
        [ IntegerRing() | 480, 1, 6, 6 ],
        [ IntegerRing() | 500, 1, 2, 6 ],
        [ IntegerRing() | 500, 1, 2, 6 ],
        [ IntegerRing() | 500, 1, 6, 4 ],
        [ IntegerRing() | 540, 2, 3, 8 ],
        [ IntegerRing() | 540, 2, 3, 8 ],
        [ IntegerRing() | 540, 2, 9, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ]
    ], level := 21, genus := 12, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 5, 7, 721, 1161 ], name :=
    "21A12", label := "A", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 7, 18, 12, 7 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 17, 20, 17, 4 ],
        [ IntegerRing(21) | 19, 15, 3, 19 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 6, 6,
    6, 6, 12, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 721, 1161 ],
    length := 63, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5, 8, 12 ],
        [ IntegerRing() | 315, 2, 7, 5, 11, 7 ],
        [ IntegerRing() | 315, 2, 7, 5, 11, 12 ],
        [ IntegerRing() | 336, 2, 4, 4, 3, 8 ],
        [ IntegerRing() | 336, 2, 4, 4, 7, 3 ],
        [ IntegerRing() | 336, 2, 4, 4, 7, 5 ],
        [ IntegerRing() | 378, 2, 4, 4, 7, 7 ],
        [ IntegerRing() | 378, 2, 4, 4, 7, 13 ],
        [ IntegerRing() | 378, 2, 4, 4, 25, 17 ],
        [ IntegerRing() | 420, 2, 7, 7, 9, 15 ],
        [ IntegerRing() | 420, 2, 7, 7, 9, 18 ],
        [ IntegerRing() | 420, 2, 7, 7, 32, 15 ],
        [ IntegerRing() | 441, 2, 5, 5, 8, 7 ],
        [ IntegerRing() | 441, 2, 5, 5, 8, 9 ],
        [ IntegerRing() | 441, 2, 5, 5, 9, 10 ],
        [ IntegerRing() | 504, 2, 5, 5, 6, 6 ],
        [ IntegerRing() | 504, 2, 5, 5, 6, 13 ],
        [ IntegerRing() | 504, 2, 5, 5, 25, 8 ],
        [ IntegerRing() | 525, 2, 6, 5, 4, 9 ],
        [ IntegerRing() | 525, 2, 6, 5, 8, 4 ],
        [ IntegerRing() | 525, 2, 6, 5, 8, 7 ],
        [ IntegerRing() | 567, 2, 4, 5, 4, 4 ],
        [ IntegerRing() | 567, 2, 4, 5, 4, 10 ],
        [ IntegerRing() | 567, 2, 4, 5, 6, 8 ],
        [ IntegerRing() | 588, 2, 5, 4, 17, 11 ],
        [ IntegerRing() | 588, 2, 5, 4, 19, 12 ],
        [ IntegerRing() | 588, 2, 5, 4, 19, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5, 8 ],
        [ IntegerRing() | 315, 2, 7, 5, 11 ],
        [ IntegerRing() | 315, 2, 7, 5, 11 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2, 4, 4, 3 ],
        [ IntegerRing() | 336, 2, 4, 4, 7 ],
        [ IntegerRing() | 336, 2, 4, 4, 7 ],
        [ IntegerRing() | 378, 2, 4, 4, 7 ],
        [ IntegerRing() | 378, 2, 4, 4, 7 ],
        [ IntegerRing() | 378, 2, 4, 4, 25 ],
        [ IntegerRing() | 420, 2, 7, 7, 9 ],
        [ IntegerRing() | 420, 2, 7, 7, 9 ],
        [ IntegerRing() | 420, 2, 7, 7, 32 ],
        [ IntegerRing() | 441, 2, 5, 5, 8 ],
        [ IntegerRing() | 441, 2, 5, 5, 8 ],
        [ IntegerRing() | 441, 2, 5, 5, 9 ],
        [ IntegerRing() | 504, 2, 5, 5, 6 ],
        [ IntegerRing() | 504, 2, 5, 5, 6 ],
        [ IntegerRing() | 504, 2, 5, 5, 25 ],
        [ IntegerRing() | 525, 2, 6, 5, 4 ],
        [ IntegerRing() | 525, 2, 6, 5, 8 ],
        [ IntegerRing() | 525, 2, 6, 5, 8 ],
        [ IntegerRing() | 567, 2, 4, 5, 4 ],
        [ IntegerRing() | 567, 2, 4, 5, 4 ],
        [ IntegerRing() | 567, 2, 4, 5, 6 ],
        [ IntegerRing() | 588, 2, 5, 4, 17 ],
        [ IntegerRing() | 588, 2, 5, 4, 19 ],
        [ IntegerRing() | 588, 2, 5, 4, 19 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 
        2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, 
        -2, 1, 2, 2, 1, -2, -1, -2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, 2, 1, -2, -1, -2 ]
    ], level := 21, genus := 12, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 5, 721, 938 ], name := 
    "21B12", label := "B", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 2, 2, 8, 19 ],
        [ IntegerRing(21) | 7, 3, 9, 7 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 16, 8, 17, 2 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 6, 12, 
    12, 12, 12, 12, 12, 12, 12, 12, 12 ], special_name := [], special_name_html 
    := [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 721, 
    938 ], length := 63, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5, 7, 9 ],
        [ IntegerRing() | 315, 2, 7, 5, 11, 13 ],
        [ IntegerRing() | 336, 2, 4, 4, 6, 12 ],
        [ IntegerRing() | 336, 2, 4, 4, 7, 4 ],
        [ IntegerRing() | 378, 2, 4, 4, 7, 17 ],
        [ IntegerRing() | 378, 2, 4, 4, 11, 17 ],
        [ IntegerRing() | 420, 2, 7, 7, 9, 8 ],
        [ IntegerRing() | 420, 2, 7, 7, 17, 11 ],
        [ IntegerRing() | 441, 2, 5, 5, 6, 8 ],
        [ IntegerRing() | 441, 2, 5, 5, 8, 8 ],
        [ IntegerRing() | 504, 2, 5, 5, 6, 17 ],
        [ IntegerRing() | 504, 2, 5, 5, 7, 8 ],
        [ IntegerRing() | 525, 2, 6, 5, 5, 9 ],
        [ IntegerRing() | 525, 2, 6, 5, 8, 5 ],
        [ IntegerRing() | 567, 2, 4, 5, 4, 8 ],
        [ IntegerRing() | 567, 2, 4, 5, 7, 8 ],
        [ IntegerRing() | 588, 2, 5, 4, 5, 15 ],
        [ IntegerRing() | 588, 2, 5, 4, 19, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5, 7 ],
        [ IntegerRing() | 315, 2, 7, 5, 11 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2, 4, 4, 6 ],
        [ IntegerRing() | 336, 2, 4, 4, 7 ],
        [ IntegerRing() | 378, 2, 4, 4, 7 ],
        [ IntegerRing() | 378, 2, 4, 4, 11 ],
        [ IntegerRing() | 420, 2, 7, 7, 9 ],
        [ IntegerRing() | 420, 2, 7, 7, 17 ],
        [ IntegerRing() | 441, 2, 5, 5, 6 ],
        [ IntegerRing() | 441, 2, 5, 5, 8 ],
        [ IntegerRing() | 504, 2, 5, 5, 6 ],
        [ IntegerRing() | 504, 2, 5, 5, 7 ],
        [ IntegerRing() | 525, 2, 6, 5, 5 ],
        [ IntegerRing() | 525, 2, 6, 5, 8 ],
        [ IntegerRing() | 567, 2, 4, 5, 4 ],
        [ IntegerRing() | 567, 2, 4, 5, 7 ],
        [ IntegerRing() | 588, 2, 5, 4, 5 ],
        [ IntegerRing() | 588, 2, 5, 4, 19 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, 2, 1, -2, -1, -2 ]
    ], level := 21, genus := 12, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 5, 721, 938 ], name := 
    "21C12", label := "C", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 7, 3, 9, 7 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 9, 8, 10, 9 ],
        [ IntegerRing(21) | 10, 20, 17, 11 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 6, 12, 
    12, 12, 12, 12, 12, 12, 12, 12, 12 ], special_name := [], special_name_html 
    := [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 721, 
    938 ], length := 63, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5, 7, 7 ],
        [ IntegerRing() | 315, 2, 7, 5, 11, 11 ],
        [ IntegerRing() | 336, 2, 4, 4, 6, 4 ],
        [ IntegerRing() | 336, 2, 4, 4, 7, 12 ],
        [ IntegerRing() | 378, 2, 4, 4, 7, 11 ],
        [ IntegerRing() | 378, 2, 4, 4, 11, 11 ],
        [ IntegerRing() | 420, 2, 7, 7, 9, 12 ],
        [ IntegerRing() | 420, 2, 7, 7, 17, 7 ],
        [ IntegerRing() | 441, 2, 5, 5, 6, 10 ],
        [ IntegerRing() | 441, 2, 5, 5, 8, 10 ],
        [ IntegerRing() | 504, 2, 5, 5, 6, 7 ],
        [ IntegerRing() | 504, 2, 5, 5, 7, 18 ],
        [ IntegerRing() | 525, 2, 6, 5, 5, 5 ],
        [ IntegerRing() | 525, 2, 6, 5, 8, 9 ],
        [ IntegerRing() | 567, 2, 4, 5, 4, 7 ],
        [ IntegerRing() | 567, 2, 4, 5, 7, 10 ],
        [ IntegerRing() | 588, 2, 5, 4, 5, 14 ],
        [ IntegerRing() | 588, 2, 5, 4, 19, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5, 7 ],
        [ IntegerRing() | 315, 2, 7, 5, 11 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2, 4, 4, 6 ],
        [ IntegerRing() | 336, 2, 4, 4, 7 ],
        [ IntegerRing() | 378, 2, 4, 4, 7 ],
        [ IntegerRing() | 378, 2, 4, 4, 11 ],
        [ IntegerRing() | 420, 2, 7, 7, 9 ],
        [ IntegerRing() | 420, 2, 7, 7, 17 ],
        [ IntegerRing() | 441, 2, 5, 5, 6 ],
        [ IntegerRing() | 441, 2, 5, 5, 8 ],
        [ IntegerRing() | 504, 2, 5, 5, 6 ],
        [ IntegerRing() | 504, 2, 5, 5, 7 ],
        [ IntegerRing() | 525, 2, 6, 5, 5 ],
        [ IntegerRing() | 525, 2, 6, 5, 8 ],
        [ IntegerRing() | 567, 2, 4, 5, 4 ],
        [ IntegerRing() | 567, 2, 4, 5, 7 ],
        [ IntegerRing() | 588, 2, 5, 4, 5 ],
        [ IntegerRing() | 588, 2, 5, 4, 19 ]
