        2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 
        2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, -2, 
        -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -1, -1, -2, 
        -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, 2, 1, 1, 2, 1, 1, 2,
        1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 
        1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 
        1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 
        1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 
        1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 
        1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 
        1, 1, 2, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1,
        -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, 1, 2, 1, 1, 
        2, 1, 1, 2, 1, 2, 1, 1, 1, 2, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, 
        -2, -1, -1, -2, -1, -1, 2, -1, -2, -1, -1, -2, -2, -1, -2, -1, -1, -2, 
        -1, -1, -1, -2, -1, -2, -1, -1, -1, -2, -1, -1, -2, -2, -1, -2, -1, -1, 
        -2, -1, -1, -1, -2, -2, -1, -1, -1, -2, -1, -2, -1, -1, -1, -2, -2, -1, 
        -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, 
        -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -2, -1, -1, -1, -2, -1, -2, -1, 
        -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, 
        -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, 
        -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -2, -1, -1, -1, -2, -2, -1, 
        -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, 
        -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 
        1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 
        1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 
        1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 
        1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 
        1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 
        2, 1, 2, 2, 1, 1, 2, 1, -2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2,
        1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, 2, 1, 1, 2, 
        1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 
        1, 2, 1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2,
        -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, 
        -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, 
        -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, 
        -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, 
        -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, 
        -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, 
        -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, 
        -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, 1, 2, 1, 1, 2, 1, 1, 2, 
        1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 
        -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, 
        -1, -1, -2, -2, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -1, 
        -2, -1, -1, -2, -2, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -1, 
        -2, -1, -2, -1, -1, -1, -2, -2, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, 
        -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, 
        -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, 
        -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, 
        -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, 
        -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, 
        -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, 
        -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, 
        -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, 
        -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, 
        -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, 
        -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, 
        -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, 
        -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, 
        -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, 
        -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, 
        -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, 
        -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1,
        1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, -1, -2, 
        -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -1, 
        -2, -2, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -1, -2, -1, 
        -1, -2, -2, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -1, -2, -1, 
        -2, -1, -1, -1, -2, -2, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, 
        -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -2, 
        -1, -1, -1, -2 ],
        [ IntegerRing() | -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, 
        -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, 
        -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, 
        -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, 
        -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, 
        -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, 
        -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, 
        -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, 
        -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, 
        -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, 
        -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, 
        -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, 
        -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, 
        -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, 
        -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, 
        -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, 
        -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -1, -1, 
        -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -1, -1, -2, -1, 
        -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, 
        -1, -2, -1, -1, -2, -1, -1, -1, 2, 1 ],
        [ IntegerRing() | 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 
        1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 
        1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 
        1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 
        2, 1, 1, 1, 2, 1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, 
        -1, -1, -1, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, 
        -1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1,
        1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 
        1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 
        1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 
        1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 
        1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 
        1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1,
        -2, -1, -1, -2, -1, -1, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, 
        -1, -1, -2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, -1, -2, -1, -1, 
        -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, 2, -1, -2, -1, -1, -2, 
        -2, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -1, -2, -1, -1, 
        -2, -2, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -1, -2, -1, -2, 
        -1, -1, -1, -2, -2, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, 
        -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -2, -1, 
        -1, -1, -2, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -1, -2, 
        -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, 
        -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -2, 
        -1, -1, -1, -2, -2, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, 
        -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -2, -1, 
        -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, 
        -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, 
        -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, 
        -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, 
        -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, 
        -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, 
        -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, 
        -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, 
        -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, 
        -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, 
        -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, 
        -2, -1, -1, -1, -2, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, 
        -2, -1, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, 
        -1, -1, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, 
        -1, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, 
        -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1 ],
        [ IntegerRing() | 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 
        1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 
        1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 
        1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 
        1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 
        1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 
        2, 1, 2, 2, 1, 1, 2, 1, -2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2,
        1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, 2, 1, 1, 2, 
        1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 
        1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 
        1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 
        1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 
        1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 
        1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 
        1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 
        1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 
        2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 
        2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 
        1, 2, 1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1,
        -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, 2, 1, 1,
        2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 
        1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 
        1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 
        1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 
        1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 
        1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 
        1, 1, 1, 2, 1, 1, 2, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1,
        -2, -1, -1, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, 
        1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, -1, -2, -1, -1, -1, -2, -1, 
        -2, -1, -1, -2, -1, -1, -2, -1, -1, 2, -1, -2, -1, -1, -2, -2, -1, -2, 
        -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -1, -2, -1, -1, -2, -2, -1, 
        -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -1, -2, -1, -2, -1, -1, -1, 
        -2, -2, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, 
        -2, -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -2, -1, -1, -1, -2, 
        -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, 
        -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -1, -2, 
        -1, -2, -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -2, -1, -1, -1, 
        -2, -2, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, 
        -2, -1, -1, -2, -1, -1, -2, -2, -1, -1, -1, -2, -1, -2, -1, -1, -1, -2, 
        -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, 
        -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, 
        -1, -1, -1, -2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1,
        1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 
        2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 
        2, 1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, 
        -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1 ],
        [ IntegerRing() | -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, 
        -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, 
        -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, 
        -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, 
        -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, 
        -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, 
        -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, 
        -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -1, -2, 
        -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, 1, 2, 1, 1, 2, 1, 1, 2, 
        1, 2, 1, 1, 1, 2, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, 
        -2, -1, -1, 2, -1, -2, -1, -1, -2, -2, -1, -2, -1, -1, -2, -1, -1, -1, 
        -2, -1, -2, -1, -1, -1, -2, -1, -1, -2, -2, -1, -2, -1, -1, -2, -1, -1, 
        -1, -2, -2, -1, -1, -1, -2, -1, -2, -1, -1, -1, -2, -2, -1, -2, -1, -1, 
        -1, -2, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, 
        -2, -2, -1, -1, -1, -2, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -1, -2, 
        -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, 
        -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, 1, 
        2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 
        2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, -2, 
        -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -1, -1, -2, 
        -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, 2, 1, 1, 2, 1, 1, 2,
        1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 
        1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 
        1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 
