// list of all congruence groups with genus  18
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg18-lev24.dat";
import "csg18-lev24.dat" : L18_24;
L18_32 := L18_24 cat 
[ PowerStructure(Rec) |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 8, 8, 8, 8, 16, 16, 16, 
    16, 16, 16, 16, 16, 16, 16 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1148, 2039 
    ], length := 96, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 6, 6, 5 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 6, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 4, 9 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 3, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 3, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 6, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 6, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 7, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 7, 11 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 4, 2 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 4, 6 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 2, 2 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 5, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 5, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 4, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 6, 6 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 7 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 4 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 2 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        1, -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 2, 1, -2, -2, 1, 2, 2, -1, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 ]
    ], level := 32, genus := 18, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1148, 2040 ], name := 
    "32B18", label := "B", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 0, 16, 1 ],
        [ IntegerRing(32) | 1, 0, 24, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 1, 24, 24, 1 ],
        [ IntegerRing(32) | 8, 15, 17, 8 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ],
        [ IntegerRing(32) | 31, 16, 16, 31 ],
        [ IntegerRing(32) | 31, 24, 8, 31 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 
    8, 16, 16, 16, 16, 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ IntegerRing() |
    1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 8, 8, 8, 8, 16, 16, 16, 
    16, 16, 16, 16, 16, 16, 16 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1148, 2040 
    ], length := 96, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 6, 6, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 6, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 6, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 6, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 3, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 3, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 7, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 7, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 7, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 7, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 10, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 10, 11 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 4, 3 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 4, 5 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 4, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 4, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 5, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 5, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 7, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 7, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 6, 6 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 10 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 4 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 1, 2, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 1 ]
    ], level := 33, genus := 18, index := 330, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 5, 1460 ], name := 
    "33A18", label := "A", order := 96, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(33)) |
        [ IntegerRing(33) | 10, 0, 0, 10 ],
        [ IntegerRing(33) | 11, 21, 12, 11 ],
        [ IntegerRing(33) | 12, 8, 19, 21 ],
        [ IntegerRing(33) | 19, 24, 24, 13 ],
        [ IntegerRing(33) | 22, 32, 23, 11 ],
        [ IntegerRing(33) | 23, 0, 0, 23 ]
    ], cusps := [ IntegerRing() | 33, 33, 33, 33, 33, 33, 33, 33, 33, 33 ], c2 
    := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 20, 
    20, 20, 20, 20, 20, 20, 20, 20, 20, 20 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1460 ], length := 165, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 2, 3, 5 ],
        [ IntegerRing() | 297, 2, 3, 8 ],
        [ IntegerRing() | 297, 2, 3, 11 ],
        [ IntegerRing() | 297, 2, 3, 13 ],
        [ IntegerRing() | 297, 2, 3, 14 ],
        [ IntegerRing() | 297, 2, 3, 18 ],
        [ IntegerRing() | 330, 2, 5, 9 ],
        [ IntegerRing() | 330, 2, 5, 10 ],
        [ IntegerRing() | 330, 2, 5, 17 ],
        [ IntegerRing() | 330, 2, 5, 18 ],
        [ IntegerRing() | 330, 2, 5, 25 ],
        [ IntegerRing() | 330, 2, 5, 26 ],
        [ IntegerRing() | 363, 2, 4, 6 ],
        [ IntegerRing() | 363, 2, 4, 7 ],
        [ IntegerRing() | 363, 2, 4, 8 ],
        [ IntegerRing() | 363, 2, 4, 16 ],
        [ IntegerRing() | 363, 2, 4, 17 ],
        [ IntegerRing() | 363, 2, 4, 18 ],
        [ IntegerRing() | 396, 2, 4, 7 ],
        [ IntegerRing() | 396, 2, 4, 13 ],
        [ IntegerRing() | 396, 2, 4, 23 ],
        [ IntegerRing() | 396, 2, 4, 27 ],
        [ IntegerRing() | 396, 2, 4, 29 ],
        [ IntegerRing() | 396, 2, 4, 35 ],
        [ IntegerRing() | 462, 2, 5, 8 ],
        [ IntegerRing() | 462, 2, 5, 16 ],
        [ IntegerRing() | 462, 2, 5, 22 ],
        [ IntegerRing() | 462, 2, 5, 26 ],
        [ IntegerRing() | 462, 2, 5, 30 ],
        [ IntegerRing() | 462, 2, 5, 32 ],
        [ IntegerRing() | 495, 2, 6, 8 ],
        [ IntegerRing() | 495, 2, 6, 11 ],
        [ IntegerRing() | 495, 2, 6, 15 ],
        [ IntegerRing() | 495, 2, 6, 17 ],
        [ IntegerRing() | 495, 2, 6, 18 ],
        [ IntegerRing() | 495, 2, 6, 20 ],
        [ IntegerRing() | 528, 2, 3, 6 ],
        [ IntegerRing() | 528, 2, 3, 8 ],
        [ IntegerRing() | 528, 2, 3, 14 ],
        [ IntegerRing() | 528, 2, 3, 16 ],
        [ IntegerRing() | 528, 2, 3, 22 ],
        [ IntegerRing() | 528, 2, 3, 24 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 2, 3 ],
        [ IntegerRing() | 297, 2, 3 ],
        [ IntegerRing() | 297, 2, 3 ],
        [ IntegerRing() | 297, 2, 3 ],
        [ IntegerRing() | 297, 2, 3 ],
        [ IntegerRing() | 297, 2, 3 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 330, 2, 5 ],
        [ IntegerRing() | 330, 2, 5 ],
        [ IntegerRing() | 330, 2, 5 ],
        [ IntegerRing() | 330, 2, 5 ],
        [ IntegerRing() | 330, 2, 5 ],
        [ IntegerRing() | 330, 2, 5 ],
        [ IntegerRing() | 363, 2, 4 ],
        [ IntegerRing() | 363, 2, 4 ],
        [ IntegerRing() | 363, 2, 4 ],
        [ IntegerRing() | 363, 2, 4 ],
        [ IntegerRing() | 363, 2, 4 ],
        [ IntegerRing() | 363, 2, 4 ],
        [ IntegerRing() | 396, 2, 4 ],
        [ IntegerRing() | 396, 2, 4 ],
        [ IntegerRing() | 396, 2, 4 ],
        [ IntegerRing() | 396, 2, 4 ],
        [ IntegerRing() | 396, 2, 4 ],
        [ IntegerRing() | 396, 2, 4 ],
        [ IntegerRing() | 462, 2, 5 ],
        [ IntegerRing() | 462, 2, 5 ],
        [ IntegerRing() | 462, 2, 5 ],
        [ IntegerRing() | 462, 2, 5 ],
        [ IntegerRing() | 462, 2, 5 ],
        [ IntegerRing() | 462, 2, 5 ],
        [ IntegerRing() | 495, 2, 6 ],
        [ IntegerRing() | 495, 2, 6 ],
        [ IntegerRing() | 495, 2, 6 ],
        [ IntegerRing() | 495, 2, 6 ],
        [ IntegerRing() | 495, 2, 6 ],
        [ IntegerRing() | 495, 2, 6 ],
        [ IntegerRing() | 528, 2, 3 ],
        [ IntegerRing() | 528, 2, 3 ],
        [ IntegerRing() | 528, 2, 3 ],
        [ IntegerRing() | 528, 2, 3 ],
        [ IntegerRing() | 528, 2, 3 ],
        [ IntegerRing() | 528, 2, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
