        1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 
        1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, -1, 2, 1, -2, -2, -1,
        -2, 1, 2, 1, 2, 2, -1, -2, 1, 1, 2, 1, 2, 2, -1, -2, 1, 2, 1, 2, 2, -1, 
        -2, 1, 2, 1, 2, 2, -1, -2, 1, 2, 1, 2, 2, -1, -2, 1, 2, 1, 2, 2, -1, -2,
        1, 2, 1, 2, 2, -1, -2, 1, 1, 2, 1, 2, 2, -1, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 
        2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 
        1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 
        2, 1, 2, 1, 2, 2, 2, 2, -1, -2, 1, 2, 1, 2, 2, -1, -2, -1, 2, 1, -2, -2,
        -1, -2, -1, -1, 2, 1, -2, -2, -1, -2, -1, 2, 1, 2, 2, -1, -2, 1, 2, 2, 
        1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 
        1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 
        1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 
        1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 
        1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 
        1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 
        1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 
        1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 
        1, 2, 1, 2, 2, -1, -2, 1, 2, 1, 2, 2, -1, -2, 1, 1, 2, 1, 2, 2, -1, -2, 
        1, 2, 1, -2, -2, -1, -2, -1 ]
    ], level := 166, genus := 14, index := 168, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 1661 ], name := 
    "166A14", label := "A", order := 20418, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(166)) |
        [ IntegerRing(166) | 13, 164, 72, 155 ],
        [ IntegerRing(166) | 47, 24, 56, 71 ],
        [ IntegerRing(166) | 84, 83, 83, 1 ],
        [ IntegerRing(166) | 165, 0, 0, 165 ]
    ], cusps := [ IntegerRing() | 2, 166 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 82 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 2, 1661 ], 
    length := 84, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 332, 2, 7 ],
        [ IntegerRing() | 498, 2, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 332, 2 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 498, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
