// list of all congruence groups with genus  16
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg16-lev8.dat";
import "csg16-lev8.dat" : L16_8;
L16_16 := L16_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 432, 2, 3, 2, 6, 4 ],
        [ IntegerRing() | 432, 2, 3, 3, 6, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 9, 11 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 11, 11 ],
        [ IntegerRing() | 450, 4, 7, 4, 5, 5 ],
        [ IntegerRing() | 450, 4, 7, 4, 8, 7 ],
        [ IntegerRing() | 450, 4, 7, 7, 8, 4 ],
        [ IntegerRing() | 450, 4, 7, 7, 8, 7 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 6, 7 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 11, 7 ],
        [ IntegerRing() | 486, 2, 1, 1, 4, 14 ],
        [ IntegerRing() | 486, 2, 1, 1, 5, 2 ],
        [ IntegerRing() | 486, 2, 1, 7, 5, 2 ],
        [ IntegerRing() | 486, 2, 1, 7, 5, 4 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 5, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 8, 6 ],
        [ IntegerRing() | 540, 4, 8, 5, 5, 18 ],
        [ IntegerRing() | 540, 4, 8, 5, 9, 5 ],
        [ IntegerRing() | 540, 4, 8, 9, 9, 5 ],
        [ IntegerRing() | 540, 4, 8, 9, 9, 7 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 10, 12 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 11, 12 ],
        [ IntegerRing() | 576, 2, 5, 2, 2, 3 ],
        [ IntegerRing() | 576, 2, 5, 2, 6, 3 ],
        [ IntegerRing() | 576, 2, 5, 2, 6, 4 ],
        [ IntegerRing() | 576, 2, 5, 3, 6, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 13, 7 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 14, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 2, 2 ],
        [ IntegerRing() | 324, 2, 5, 2, 6 ],
        [ IntegerRing() | 324, 2, 5, 2, 6 ],
        [ IntegerRing() | 324, 2, 5, 3, 6 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 17 ],
        [ IntegerRing() | 360, 4, 6, 5, 7 ],
        [ IntegerRing() | 360, 4, 6, 5, 9 ],
        [ IntegerRing() | 360, 4, 6, 10, 9 ],
        [ IntegerRing() | 360, 4, 6, 10, 9 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 12 ],
        [ IntegerRing() | 432, 2, 3, 2, 2 ],
        [ IntegerRing() | 432, 2, 3, 2, 6 ],
        [ IntegerRing() | 432, 2, 3, 2, 6 ],
        [ IntegerRing() | 432, 2, 3, 3, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 11 ],
        [ IntegerRing() | 450, 4, 7, 4, 5 ],
        [ IntegerRing() | 450, 4, 7, 4, 8 ],
        [ IntegerRing() | 450, 4, 7, 7, 8 ],
        [ IntegerRing() | 450, 4, 7, 7, 8 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 6 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 11 ],
        [ IntegerRing() | 486, 2, 1, 1, 4 ],
        [ IntegerRing() | 486, 2, 1, 1, 5 ],
        [ IntegerRing() | 486, 2, 1, 7, 5 ],
        [ IntegerRing() | 486, 2, 1, 7, 5 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 5 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 8 ],
        [ IntegerRing() | 540, 4, 8, 5, 5 ],
        [ IntegerRing() | 540, 4, 8, 5, 9 ],
        [ IntegerRing() | 540, 4, 8, 9, 9 ],
        [ IntegerRing() | 540, 4, 8, 9, 9 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 10 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 11 ],
        [ IntegerRing() | 576, 2, 5, 2, 2 ],
        [ IntegerRing() | 576, 2, 5, 2, 6 ],
        [ IntegerRing() | 576, 2, 5, 2, 6 ],
        [ IntegerRing() | 576, 2, 5, 3, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 13 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 14 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ]
    ], level := 18, genus := 16, index := 324, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 345, 672, 705, 1150, 1347 
    ], name := "18B16", label := "B", order := 12, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 9, 1 ],
        [ IntegerRing(18) | 13, 0, 12, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 18, 18, 
    18, 18, 18, 18, 18, 18, 18, 18, 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2 ], special_name 
    := [], special_name_html := [], direct_subgroups := [], direct_supergroups 
    := [ IntegerRing() | 345, 672, 705, 1150, 1347 ], length := 18, treename := 
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3, 3, 15 ],
        [ IntegerRing() | 324, 2, 2, 3, 15, 1 ],
        [ IntegerRing() | 324, 2, 2, 3, 15, 12 ],
        [ IntegerRing() | 324, 2, 2, 3, 15, 13 ],
        [ IntegerRing() | 324, 2, 5, 2, 6, 2 ],
        [ IntegerRing() | 324, 2, 5, 2, 6, 3 ],
        [ IntegerRing() | 324, 2, 5, 3, 6, 2 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 1, 11 ],
        [ IntegerRing() | 360, 4, 5, 6, 5, 6 ],
        [ IntegerRing() | 360, 4, 5, 6, 9, 4 ],
        [ IntegerRing() | 360, 4, 5, 6, 9, 6 ],
        [ IntegerRing() | 360, 4, 5, 6, 9, 7 ],
        [ IntegerRing() | 360, 4, 6, 5, 9, 6 ],
        [ IntegerRing() | 360, 4, 6, 10, 9, 6 ],
        [ IntegerRing() | 360, 4, 6, 10, 9, 7 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 4, 9 ],
        [ IntegerRing() | 432, 2, 2, 4, 2, 15 ],
        [ IntegerRing() | 432, 2, 2, 4, 15, 3 ],
        [ IntegerRing() | 432, 2, 2, 4, 15, 10 ],
        [ IntegerRing() | 432, 2, 2, 4, 15, 11 ],
        [ IntegerRing() | 432, 2, 3, 2, 6, 1 ],
        [ IntegerRing() | 432, 2, 3, 2, 6, 2 ],
        [ IntegerRing() | 432, 2, 3, 3, 6, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 2, 11 ],
        [ IntegerRing() | 450, 4, 4, 7, 4, 5 ],
        [ IntegerRing() | 450, 4, 4, 7, 8, 4 ],
        [ IntegerRing() | 450, 4, 4, 7, 8, 5 ],
        [ IntegerRing() | 450, 4, 4, 7, 8, 6 ],
        [ IntegerRing() | 450, 4, 7, 4, 8, 5 ],
        [ IntegerRing() | 450, 4, 7, 7, 8, 5 ],
        [ IntegerRing() | 450, 4, 7, 7, 8, 6 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 4, 7 ],
        [ IntegerRing() | 486, 2, 1, 1, 2, 14 ],
        [ IntegerRing() | 486, 2, 1, 1, 5, 3 ],
        [ IntegerRing() | 486, 2, 1, 2, 14, 1 ],
        [ IntegerRing() | 486, 2, 1, 2, 14, 2 ],
        [ IntegerRing() | 486, 2, 1, 2, 14, 12 ],
        [ IntegerRing() | 486, 2, 1, 7, 5, 1 ],
        [ IntegerRing() | 486, 2, 1, 7, 5, 3 ],
        [ IntegerRing() | 486, 3, 1, 3, 8, 2, 7 ],
        [ IntegerRing() | 540, 4, 5, 7, 7, 18 ],
        [ IntegerRing() | 540, 4, 5, 7, 18, 6 ],
        [ IntegerRing() | 540, 4, 5, 7, 18, 12 ],
        [ IntegerRing() | 540, 4, 5, 7, 18, 15 ],
        [ IntegerRing() | 540, 4, 8, 5, 9, 7 ],
        [ IntegerRing() | 540, 4, 8, 9, 9, 4 ],
        [ IntegerRing() | 540, 4, 8, 9, 9, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 4, 11 ],
        [ IntegerRing() | 576, 2, 2, 3, 2, 3 ],
        [ IntegerRing() | 576, 2, 2, 3, 6, 1 ],
        [ IntegerRing() | 576, 2, 2, 3, 6, 2 ],
        [ IntegerRing() | 576, 2, 2, 3, 6, 3 ],
        [ IntegerRing() | 576, 2, 5, 2, 6, 1 ],
        [ IntegerRing() | 576, 2, 5, 2, 6, 2 ],
        [ IntegerRing() | 576, 2, 5, 3, 6, 2 ],
        [ IntegerRing() | 576, 4, 2, 2, 15, 2, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3, 3 ],
        [ IntegerRing() | 324, 2, 2, 3, 15 ],
        [ IntegerRing() | 324, 2, 2, 3, 15 ],
        [ IntegerRing() | 324, 2, 2, 3, 15 ],
        [ IntegerRing() | 324, 2, 5, 2, 6 ],
        [ IntegerRing() | 324, 2, 5, 2, 6 ],
        [ IntegerRing() | 324, 2, 5, 3, 6 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 1 ],
        [ IntegerRing() | 360, 4, 5, 6, 5 ],
        [ IntegerRing() | 360, 4, 5, 6, 9 ],
        [ IntegerRing() | 360, 4, 5, 6, 9 ],
        [ IntegerRing() | 360, 4, 5, 6, 9 ],
        [ IntegerRing() | 360, 4, 6, 5, 9 ],
        [ IntegerRing() | 360, 4, 6, 10, 9 ],
        [ IntegerRing() | 360, 4, 6, 10, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 4 ],
        [ IntegerRing() | 432, 2, 2, 4, 2 ],
        [ IntegerRing() | 432, 2, 2, 4, 15 ],
        [ IntegerRing() | 432, 2, 2, 4, 15 ],
        [ IntegerRing() | 432, 2, 2, 4, 15 ],
        [ IntegerRing() | 432, 2, 3, 2, 6 ],
        [ IntegerRing() | 432, 2, 3, 2, 6 ],
        [ IntegerRing() | 432, 2, 3, 3, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 2 ],
        [ IntegerRing() | 450, 4, 4, 7, 4 ],
        [ IntegerRing() | 450, 4, 4, 7, 8 ],
        [ IntegerRing() | 450, 4, 4, 7, 8 ],
        [ IntegerRing() | 450, 4, 4, 7, 8 ],
        [ IntegerRing() | 450, 4, 7, 4, 8 ],
        [ IntegerRing() | 450, 4, 7, 7, 8 ],
        [ IntegerRing() | 450, 4, 7, 7, 8 ],
        [ IntegerRing() | 450, 6, 4, 4, 8, 4 ],
        [ IntegerRing() | 486, 2, 1, 1, 2 ],
        [ IntegerRing() | 486, 2, 1, 1, 5 ],
        [ IntegerRing() | 486, 2, 1, 2, 14 ],
        [ IntegerRing() | 486, 2, 1, 2, 14 ],
        [ IntegerRing() | 486, 2, 1, 2, 14 ],
        [ IntegerRing() | 486, 2, 1, 7, 5 ],
        [ IntegerRing() | 486, 2, 1, 7, 5 ],
        [ IntegerRing() | 486, 3, 1, 3, 8, 2 ],
        [ IntegerRing() | 540, 4, 5, 7, 7 ],
        [ IntegerRing() | 540, 4, 5, 7, 18 ],
        [ IntegerRing() | 540, 4, 5, 7, 18 ],
        [ IntegerRing() | 540, 4, 5, 7, 18 ],
        [ IntegerRing() | 540, 4, 8, 5, 9 ],
        [ IntegerRing() | 540, 4, 8, 9, 9 ],
        [ IntegerRing() | 540, 4, 8, 9, 9 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 4 ],
        [ IntegerRing() | 576, 2, 2, 3, 2 ],
        [ IntegerRing() | 576, 2, 2, 3, 6 ],
        [ IntegerRing() | 576, 2, 2, 3, 6 ],
        [ IntegerRing() | 576, 2, 2, 3, 6 ],
        [ IntegerRing() | 576, 2, 5, 2, 6 ],
        [ IntegerRing() | 576, 2, 5, 2, 6 ],
        [ IntegerRing() | 576, 2, 5, 3, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 15, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2,
        2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 18, genus := 16, index := 324, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 673, 707, 711, 1151, 1348 
    ], name := "18C16", label := "C", order := 12, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 9, 9, 10 ],
        [ IntegerRing(18) | 4, 1, 1, 14 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 
    18, 18, 18, 18, 18, 18, 18 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 3, 6, 6, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 673, 707, 711, 1151, 1348 ], length := 27, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 4, 6, 10 ],
        [ IntegerRing() | 324, 1, 4, 10, 9 ],
        [ IntegerRing() | 324, 1, 4, 10, 10 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 8, 13 ],
        [ IntegerRing() | 324, 4, 3, 2, 9, 8, 2 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 12, 4 ],
        [ IntegerRing() | 360, 1, 6, 6, 8 ],
        [ IntegerRing() | 360, 1, 6, 7, 6 ],
        [ IntegerRing() | 360, 1, 6, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 7, 9, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 9, 7 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 7, 7 ],
        [ IntegerRing() | 432, 1, 4, 6, 8 ],
        [ IntegerRing() | 432, 1, 4, 8, 8 ],
        [ IntegerRing() | 432, 1, 4, 8, 10 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 8, 13 ],
        [ IntegerRing() | 432, 4, 2, 3, 9, 10, 2 ],
        [ IntegerRing() | 432, 4, 2, 7, 2, 8, 4 ],
        [ IntegerRing() | 450, 1, 5, 5, 5 ],
        [ IntegerRing() | 450, 1, 5, 5, 6 ],
        [ IntegerRing() | 450, 1, 5, 6, 5 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 8, 4 ],
        [ IntegerRing() | 450, 6, 4, 5, 7, 6, 4 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 4, 5 ],
        [ IntegerRing() | 486, 1, 3, 5, 7 ],
        [ IntegerRing() | 486, 1, 3, 5, 9 ],
        [ IntegerRing() | 486, 1, 3, 6, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 7, 12 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 8, 1 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 11, 2 ],
        [ IntegerRing() | 540, 1, 7, 10, 11 ],
        [ IntegerRing() | 540, 1, 7, 11, 11 ],
        [ IntegerRing() | 540, 1, 7, 11, 13 ],
        [ IntegerRing() | 540, 7, 5, 5, 9, 13, 5 ],
        [ IntegerRing() | 540, 7, 5, 5, 11, 11, 13 ],
        [ IntegerRing() | 540, 7, 5, 10, 5, 13, 16 ],
        [ IntegerRing() | 576, 1, 3, 3, 5 ],
        [ IntegerRing() | 576, 1, 3, 4, 3 ],
        [ IntegerRing() | 576, 1, 3, 4, 5 ],
        [ IntegerRing() | 576, 4, 2, 3, 4, 6, 2 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 5, 5 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 12, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 4, 6 ],
        [ IntegerRing() | 324, 1, 4, 10 ],
        [ IntegerRing() | 324, 1, 4, 10 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 8 ],
        [ IntegerRing() | 324, 4, 3, 2, 9, 8 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 12 ],
        [ IntegerRing() | 360, 1, 6, 6 ],
        [ IntegerRing() | 360, 1, 6, 7 ],
        [ IntegerRing() | 360, 1, 6, 7 ],
        [ IntegerRing() | 360, 7, 5, 5, 7, 9 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 9 ],
