// list of all congruence groups with genus  13
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg13-lev16.dat";
import "csg13-lev16.dat" : L13_16;
L13_24 := L13_16 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 360, 4, 3, 7, 20, 48 ],
        [ IntegerRing() | 360, 4, 3, 13, 24, 10 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 19, 20 ],
        [ IntegerRing() | 384, 1, 1, 2, 5, 6 ],
        [ IntegerRing() | 384, 1, 1, 6, 12, 3 ],
        [ IntegerRing() | 384, 2, 3, 6, 4, 6, 4 ],
        [ IntegerRing() | 432, 2, 1, 5, 19, 43 ],
        [ IntegerRing() | 432, 2, 1, 11, 17, 12 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 16, 17 ],
        [ IntegerRing() | 480, 3, 4, 5, 8, 9 ],
        [ IntegerRing() | 480, 3, 4, 8, 10, 8 ],
        [ IntegerRing() | 480, 3, 6, 8, 6, 9, 7 ],
        [ IntegerRing() | 576, 2, 1, 5, 17, 47 ],
        [ IntegerRing() | 576, 2, 1, 13, 20, 12 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 18, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 4, 3, 7, 20 ],
        [ IntegerRing() | 360, 4, 3, 13, 24 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 19 ],
        [ IntegerRing() | 384, 1, 1, 2, 5 ],
        [ IntegerRing() | 384, 1, 1, 6, 12 ],
        [ IntegerRing() | 384, 2, 3, 6, 4, 6 ],
        [ IntegerRing() | 432, 2, 1, 5, 19 ],
        [ IntegerRing() | 432, 2, 1, 11, 17 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 16 ],
        [ IntegerRing() | 480, 3, 4, 5, 8 ],
        [ IntegerRing() | 480, 3, 4, 8, 10 ],
        [ IntegerRing() | 480, 3, 6, 8, 6, 9 ],
        [ IntegerRing() | 576, 2, 1, 5, 17 ],
        [ IntegerRing() | 576, 2, 1, 13, 20 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 18 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 
        2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 1, 2, 2, 
        1, 2, 2, 1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 2, 2 ]
    ], level := 24, genus := 13, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 533, 890, 958, 1377, 1378,
    1380 ], name := "24B13", label := "B", order := 48, GLZConj := 1, matgens :=
    [ PowerSequence(IntegerRing(24)) |
        [ IntegerRing(24) | 1, 12, 12, 1 ],
        [ IntegerRing(24) | 1, 21, 9, 22 ],
        [ IntegerRing(24) | 7, 12, 12, 7 ],
        [ IntegerRing(24) | 13, 0, 12, 13 ],
        [ IntegerRing(24) | 17, 0, 0, 17 ],
        [ IntegerRing(24) | 19, 0, 12, 19 ]
    ], cusps := [ IntegerRing() | 24, 24, 24, 24, 24, 24, 24, 24 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 533, 890, 
    958, 1377, 1378, 1380 ], length := 4, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 4, 3, 7, 20, 46 ],
        [ IntegerRing() | 360, 4, 3, 7, 23, 20 ],
        [ IntegerRing() | 360, 4, 3, 13, 22, 12 ],
        [ IntegerRing() | 360, 5, 7, 9, 11, 11, 15 ],
        [ IntegerRing() | 360, 5, 7, 9, 11, 12, 20 ],
        [ IntegerRing() | 360, 5, 7, 9, 12, 18, 15 ],
        [ IntegerRing() | 384, 1, 1, 2, 3, 3 ],
        [ IntegerRing() | 384, 1, 1, 2, 5, 9 ],
        [ IntegerRing() | 384, 1, 1, 5, 6, 5 ],
        [ IntegerRing() | 384, 2, 3, 3, 6, 4, 5 ],
        [ IntegerRing() | 384, 2, 3, 3, 6, 5, 7 ],
        [ IntegerRing() | 384, 2, 3, 4, 4, 4, 3 ],
        [ IntegerRing() | 432, 2, 1, 5, 19, 47 ],
        [ IntegerRing() | 432, 2, 1, 5, 20, 19 ],
        [ IntegerRing() | 432, 2, 1, 7, 11, 12 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 18, 17 ],
        [ IntegerRing() | 432, 3, 4, 6, 9, 10, 16 ],
        [ IntegerRing() | 432, 3, 4, 6, 11, 13, 16 ],
        [ IntegerRing() | 480, 3, 4, 5, 7, 8 ],
        [ IntegerRing() | 480, 3, 4, 5, 8, 12 ],
        [ IntegerRing() | 480, 3, 4, 7, 9, 8 ],
        [ IntegerRing() | 480, 3, 6, 6, 6, 8, 6 ],
        [ IntegerRing() | 480, 3, 6, 6, 6, 11, 8 ],
        [ IntegerRing() | 480, 3, 6, 7, 6, 12, 8 ],
        [ IntegerRing() | 576, 2, 1, 5, 17, 42 ],
        [ IntegerRing() | 576, 2, 1, 5, 20, 17 ],
        [ IntegerRing() | 576, 2, 1, 9, 13, 3 ],
        [ IntegerRing() | 576, 3, 4, 6, 8, 9, 17 ],
        [ IntegerRing() | 576, 3, 4, 6, 8, 13, 10 ],
        [ IntegerRing() | 576, 3, 4, 6, 11, 13, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 4, 3, 7, 20 ],
        [ IntegerRing() | 360, 4, 3, 7, 23 ],
        [ IntegerRing() | 360, 4, 3, 13, 22 ],
        [ IntegerRing() | 360, 5, 7, 9, 11, 11 ],
        [ IntegerRing() | 360, 5, 7, 9, 11, 12 ],
        [ IntegerRing() | 360, 5, 7, 9, 12, 18 ],
        [ IntegerRing() | 384, 1, 1, 2, 3 ],
        [ IntegerRing() | 384, 1, 1, 2, 5 ],
        [ IntegerRing() | 384, 1, 1, 5, 6 ],
        [ IntegerRing() | 384, 2, 3, 3, 6, 4 ],
        [ IntegerRing() | 384, 2, 3, 3, 6, 5 ],
        [ IntegerRing() | 384, 2, 3, 4, 4, 4 ],
        [ IntegerRing() | 432, 2, 1, 5, 19 ],
        [ IntegerRing() | 432, 2, 1, 5, 20 ],
        [ IntegerRing() | 432, 2, 1, 7, 11 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 18 ],
        [ IntegerRing() | 432, 3, 4, 6, 9, 10 ],
        [ IntegerRing() | 432, 3, 4, 6, 11, 13 ],
        [ IntegerRing() | 480, 3, 4, 5, 7 ],
        [ IntegerRing() | 480, 3, 4, 5, 8 ],
        [ IntegerRing() | 480, 3, 4, 7, 9 ],
        [ IntegerRing() | 480, 3, 6, 6, 6, 8 ],
        [ IntegerRing() | 480, 3, 6, 6, 6, 11 ],
        [ IntegerRing() | 480, 3, 6, 7, 6, 12 ],
        [ IntegerRing() | 576, 2, 1, 5, 17 ],
        [ IntegerRing() | 576, 2, 1, 5, 20 ],
        [ IntegerRing() | 576, 2, 1, 9, 13 ],
        [ IntegerRing() | 576, 3, 4, 6, 8, 9 ],
        [ IntegerRing() | 576, 3, 4, 6, 8, 13 ],
        [ IntegerRing() | 576, 3, 4, 6, 11, 13 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, 2, 2, -1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2,
        -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, -1, 2, 2, 1, 2, 2,
        1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 1 ]
    ], level := 24, genus := 13, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 440, 727, 957 ], name := 
    "24C13", label := "C", order := 48, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(24)) |
        [ IntegerRing(24) | 7, 0, 0, 7 ],
        [ IntegerRing(24) | 13, 9, 9, 10 ],
        [ IntegerRing(24) | 17, 0, 0, 17 ],
        [ IntegerRing(24) | 19, 0, 0, 19 ],
        [ IntegerRing(24) | 19, 6, 9, 13 ]
    ], cusps := [ IntegerRing() | 24, 24, 24, 24, 24, 24, 24, 24 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 4, 4, 4, 4 ], special_name := [], special_name_html := [],
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 440, 727, 
    957 ], length := 16, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 4, 3, 3, 7 ],
        [ IntegerRing() | 360, 4, 3, 7, 3 ],
        [ IntegerRing() | 360, 5, 5, 6, 9, 15 ],
        [ IntegerRing() | 384, 1, 1, 1, 2 ],
        [ IntegerRing() | 384, 1, 1, 2, 1 ],
        [ IntegerRing() | 384, 2, 1, 3, 4, 7 ],
        [ IntegerRing() | 432, 2, 1, 1, 4 ],
        [ IntegerRing() | 432, 2, 1, 5, 1 ],
        [ IntegerRing() | 432, 3, 3, 4, 9, 13 ],
        [ IntegerRing() | 480, 3, 3, 4, 5 ],
        [ IntegerRing() | 480, 3, 3, 6, 14, 11 ],
        [ IntegerRing() | 480, 3, 4, 5, 3 ],
        [ IntegerRing() | 576, 2, 1, 1, 5 ],
        [ IntegerRing() | 576, 2, 1, 5, 1 ],
        [ IntegerRing() | 576, 3, 3, 4, 15, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 4, 3, 3 ],
        [ IntegerRing() | 360, 4, 3, 7 ],
        [ IntegerRing() | 360, 5, 5, 6, 9 ],
        [ IntegerRing() | 384, 1, 1, 1 ],
        [ IntegerRing() | 384, 1, 1, 2 ],
        [ IntegerRing() | 384, 2, 1, 3, 4 ],
        [ IntegerRing() | 432, 2, 1, 1 ],
        [ IntegerRing() | 432, 2, 1, 5 ],
        [ IntegerRing() | 432, 3, 3, 4, 9 ],
        [ IntegerRing() | 480, 3, 3, 4 ],
        [ IntegerRing() | 480, 3, 3, 6, 14 ],
        [ IntegerRing() | 480, 3, 4, 5 ],
        [ IntegerRing() | 576, 2, 1, 1 ],
        [ IntegerRing() | 576, 2, 1, 5 ],
        [ IntegerRing() | 576, 3, 3, 4, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 1 ]
    ], level := 24, genus := 13, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 140, 725, 743, 1379 ], 
    name := "24D13", label := "D", order := 48, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(24)) |
        [ IntegerRing(24) | 1, 9, 21, 22 ],
        [ IntegerRing(24) | 7, 0, 0, 7 ],
        [ IntegerRing(24) | 9, 8, 16, 9 ],
        [ IntegerRing(24) | 17, 0, 0, 17 ],
        [ IntegerRing(24) | 17, 8, 8, 1 ]
    ], cusps := [ IntegerRing() | 24, 24, 24, 24, 24, 24, 24, 24 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 4, 4, 4, 4 ], special_name := [], special_name_html := [],
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 140, 725, 
    743, 1379 ], length := 16, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 5, 6, 10, 18 ],
        [ IntegerRing() | 360, 5, 5, 6, 17, 8 ],
        [ IntegerRing() | 360, 5, 5, 8, 12, 9 ],
        [ IntegerRing() | 360, 5, 7, 14, 11, 3 ],
        [ IntegerRing() | 384, 2, 1, 3, 3, 9 ],
        [ IntegerRing() | 384, 2, 1, 3, 9, 9 ],
        [ IntegerRing() | 384, 2, 1, 5, 6, 3 ],
        [ IntegerRing() | 384, 2, 3, 3, 9, 1 ],
        [ IntegerRing() | 432, 3, 3, 4, 13, 13 ],
        [ IntegerRing() | 432, 3, 3, 4, 14, 13 ],
        [ IntegerRing() | 432, 3, 3, 6, 7, 5 ],
        [ IntegerRing() | 432, 3, 4, 13, 16, 1 ],
        [ IntegerRing() | 480, 3, 3, 6, 6, 12 ],
        [ IntegerRing() | 480, 3, 3, 6, 12, 6 ],
        [ IntegerRing() | 480, 3, 3, 8, 9, 6 ],
        [ IntegerRing() | 480, 3, 6, 6, 16, 3 ],
        [ IntegerRing() | 576, 3, 3, 4, 9, 11 ],
        [ IntegerRing() | 576, 3, 3, 4, 11, 11 ],
        [ IntegerRing() | 576, 3, 3, 6, 7, 6 ],
        [ IntegerRing() | 576, 3, 4, 8, 11, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 5, 6, 10 ],
        [ IntegerRing() | 360, 5, 5, 6, 17 ],
        [ IntegerRing() | 360, 5, 5, 8, 12 ],
        [ IntegerRing() | 360, 5, 7, 14, 11 ],
        [ IntegerRing() | 384, 2, 1, 3, 3 ],
        [ IntegerRing() | 384, 2, 1, 3, 9 ],
        [ IntegerRing() | 384, 2, 1, 5, 6 ],
        [ IntegerRing() | 384, 2, 3, 3, 9 ],
        [ IntegerRing() | 432, 3, 3, 4, 13 ],
        [ IntegerRing() | 432, 3, 3, 4, 14 ],
        [ IntegerRing() | 432, 3, 3, 6, 7 ],
        [ IntegerRing() | 432, 3, 4, 13, 16 ],
        [ IntegerRing() | 480, 3, 3, 6, 6 ],
        [ IntegerRing() | 480, 3, 3, 6, 12 ],
        [ IntegerRing() | 480, 3, 3, 8, 9 ],
        [ IntegerRing() | 480, 3, 6, 6, 16 ],
        [ IntegerRing() | 576, 3, 3, 4, 9 ],
        [ IntegerRing() | 576, 3, 3, 4, 11 ],
        [ IntegerRing() | 576, 3, 3, 6, 7 ],
        [ IntegerRing() | 576, 3, 4, 8, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
