// list of all congruence groups with genus  2
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg2-lev24.dat";
import "csg2-lev24.dat" : L2_24;
L2_32 := L2_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 320, 5, 6, 5, 10 ],
        [ IntegerRing() | 384, 4, 5, 4, 6 ],
        [ IntegerRing() | 480, 7, 7, 6, 8 ],
        [ IntegerRing() | 512, 2, 1, 2, 2 ],
        [ IntegerRing() | 576, 5, 5, 7, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 
        2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 1, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, 1,
        2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2,
        -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, 
        -2, 1, 2, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2,
        1, 2, 1, -2, -2, -1 ]
    ], level := 32, genus := 2, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1015, 1458, 5418, 5923 ], supergroups := [ 
    IntegerRing() | 102, 272, 273 ], name := "32B2", label := "B", order := 256,
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 1, 24, 0, 1 ],
        [ IntegerRing(32) | 9, 8, 16, 25 ],
        [ IntegerRing(32) | 17, 12, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 0, 17 ],
        [ IntegerRing(32) | 17, 20, 0, 17 ],
        [ IntegerRing(32) | 21, 0, 24, 29 ],
        [ IntegerRing(32) | 21, 6, 24, 13 ],
        [ IntegerRing(32) | 23, 10, 16, 7 ],
        [ IntegerRing(32) | 25, 8, 16, 9 ],
        [ IntegerRing(32) | 29, 28, 8, 21 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 32, 32 ], 
    c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2 ], special_name := [], special_name_html :=
    [], direct_subgroups := [ IntegerRing() | 1015, 1458, 5418, 5923 ], 
    direct_supergroups := [ IntegerRing() | 102, 272, 273 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 11, 17, 10 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 17, 15 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 17, 17 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 17, 18 ],
        [ IntegerRing() | 320, 5, 5, 6, 4, 4, 6 ],
        [ IntegerRing() | 320, 5, 5, 6, 4, 5, 6 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 15, 6 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 15, 8 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 15, 14 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 15, 15 ],
        [ IntegerRing() | 384, 4, 3, 6, 4, 4, 4 ],
        [ IntegerRing() | 384, 4, 3, 6, 4, 6, 4 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 8, 10 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 8, 12 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 8, 15 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 8, 16 ],
        [ IntegerRing() | 480, 7, 8, 6, 7, 7, 7 ],
        [ IntegerRing() | 480, 7, 8, 6, 7, 8, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 11, 2 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 11, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 11, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 11, 13 ],
        [ IntegerRing() | 512, 2, 2, 3, 3, 2, 2 ],
        [ IntegerRing() | 512, 2, 2, 3, 3, 3, 1 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 13, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 13, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 13, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 13, 14 ],
        [ IntegerRing() | 576, 5, 6, 4, 7, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 4, 7, 7, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 11, 17 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 17 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 17 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 17 ],
        [ IntegerRing() | 320, 5, 5, 6, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 6, 4, 5 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 15 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 15 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 15 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 15 ],
        [ IntegerRing() | 384, 4, 3, 6, 4, 4 ],
        [ IntegerRing() | 384, 4, 3, 6, 4, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 8 ],
        [ IntegerRing() | 480, 7, 8, 6, 7, 7 ],
        [ IntegerRing() | 480, 7, 8, 6, 7, 8 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 11 ],
        [ IntegerRing() | 512, 2, 2, 3, 3, 2 ],
        [ IntegerRing() | 512, 2, 2, 3, 3, 3 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 13 ],
        [ IntegerRing() | 576, 5, 6, 4, 7, 4 ],
        [ IntegerRing() | 576, 5, 6, 4, 7, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2,
        -2, -2, 1, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 2, 1, -2, 1, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 
        2, 1, -2, 1, 2, -1, -2 ]
    ], level := 32, genus := 2, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1015, 1016, 1459, 5419, 5925 ], supergroups 
    := [ IntegerRing() | 103 ], name := "32C2", label := "C", order := 256, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 18, 14, 29 ],
        [ IntegerRing(32) | 1, 26, 6, 29 ],
        [ IntegerRing(32) | 5, 14, 18, 25 ],
        [ IntegerRing(32) | 5, 28, 4, 29 ],
        [ IntegerRing(32) | 9, 8, 24, 25 ],
        [ IntegerRing(32) | 11, 26, 6, 23 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 21, 20, 12, 13 ],
        [ IntegerRing(32) | 28, 13, 19, 2 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4, 32, 32 ], 
    c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 4, 4, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1015, 1016, 
    1459, 5419, 5925 ], direct_supergroups := [ IntegerRing() | 103 ], length :=
    24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 13 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 14 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 14 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 13 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 14 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 11, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 11, 13 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 18 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 5 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 11 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1,
        -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 
        2, 1, 2, 2, 2, 2, -1, -2, -1, -1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 
        -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, 
        -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 1, 2, 2 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 
        -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2, 1, 1 ]
    ], level := 35, genus := 2, index := 35, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 779, 866, 1124, 1210, 1309, 1310, 1463, 1691,
    1836, 2044, 2381, 2535, 2865 ], supergroups := [ IntegerRing() | 16, 36 ], 
    name := "35A2", label := "A", order := 1152, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(35)) |
        [ IntegerRing(35) | 1, 25, 10, 6 ],
        [ IntegerRing(35) | 6, 0, 0, 6 ],
        [ IntegerRing(35) | 15, 21, 14, 15 ],
        [ IntegerRing(35) | 20, 3, 18, 15 ],
        [ IntegerRing(35) | 21, 10, 30, 21 ],
        [ IntegerRing(35) | 21, 15, 20, 6 ],
        [ IntegerRing(35) | 27, 28, 14, 34 ],
        [ IntegerRing(35) | 29, 0, 0, 29 ],
        [ IntegerRing(35) | 31, 15, 25, 11 ]
    ], cusps := [ IntegerRing() | 35 ], c2 := [ IntegerRing() | 1, 1, 1, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 6, 6, 8, 24, 24 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 779, 866, 1124, 1210, 1309, 1310, 1463, 1691, 1836, 2044, 
    2381, 2535, 2865 ], direct_supergroups := [ IntegerRing() | 16, 36 ], length
    := 35, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 6 ],
        [ IntegerRing() | 350, 2, 4 ],
        [ IntegerRing() | 420, 2, 6 ],
        [ IntegerRing() | 490, 2, 5 ],
        [ IntegerRing() | 525, 2, 5 ],
        [ IntegerRing() | 560, 2, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2 ],
        [ IntegerRing() | 300, 5 ],
        [ IntegerRing() | 350, 2 ],
        [ IntegerRing() | 420, 2 ],
        [ IntegerRing() | 490, 2 ],
        [ IntegerRing() | 525, 2 ],
        [ IntegerRing() | 560, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 
