// list of all congruence groups with genus  13
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg12-lev208.dat";
import "csg12-lev208.dat" : L12_208;
L13_8 := L12_208 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 360, 2, 5, 4, 7, 6 ],
        [ IntegerRing() | 360, 2, 5, 4, 10, 6 ],
        [ IntegerRing() | 360, 2, 5, 6, 10, 6 ],
        [ IntegerRing() | 360, 2, 6, 6, 7, 7 ],
        [ IntegerRing() | 360, 2, 7, 7, 7, 7 ],
        [ IntegerRing() | 360, 3, 6, 6, 11, 3 ],
        [ IntegerRing() | 400, 1, 4, 3, 8, 14 ],
        [ IntegerRing() | 400, 1, 4, 3, 10, 38 ],
        [ IntegerRing() | 400, 1, 4, 3, 14, 15 ],
        [ IntegerRing() | 400, 1, 4, 5, 10, 3 ],
        [ IntegerRing() | 400, 1, 5, 10, 11, 33 ],
        [ IntegerRing() | 400, 1, 6, 4, 7, 4 ],
        [ IntegerRing() | 400, 2, 8, 7, 13, 2 ],
        [ IntegerRing() | 450, 2, 6, 11, 11, 37 ],
        [ IntegerRing() | 450, 2, 6, 11, 12, 11 ],
        [ IntegerRing() | 450, 2, 6, 11, 13, 11 ],
        [ IntegerRing() | 450, 2, 6, 12, 14, 35 ],
        [ IntegerRing() | 450, 2, 7, 7, 9, 6 ],
        [ IntegerRing() | 450, 2, 8, 10, 5, 6 ],
        [ IntegerRing() | 450, 3, 10, 10, 10, 7 ],
        [ IntegerRing() | 480, 1, 4, 4, 4, 5 ],
        [ IntegerRing() | 480, 1, 4, 4, 5, 9 ],
        [ IntegerRing() | 480, 1, 4, 4, 7, 5 ],
        [ IntegerRing() | 480, 1, 4, 5, 9, 4 ],
        [ IntegerRing() | 480, 1, 5, 6, 10, 2 ],
        [ IntegerRing() | 480, 1, 6, 6, 6, 4 ],
        [ IntegerRing() | 480, 2, 5, 6, 10, 2 ],
        [ IntegerRing() | 500, 1, 4, 3, 8, 14 ],
        [ IntegerRing() | 500, 1, 4, 3, 10, 38 ],
        [ IntegerRing() | 500, 1, 4, 3, 14, 13 ],
        [ IntegerRing() | 500, 1, 4, 5, 10, 3 ],
        [ IntegerRing() | 500, 1, 5, 10, 11, 33 ],
        [ IntegerRing() | 500, 1, 6, 4, 7, 4 ],
        [ IntegerRing() | 500, 2, 8, 9, 13, 2 ],
        [ IntegerRing() | 540, 2, 5, 5, 6, 10 ],
        [ IntegerRing() | 540, 2, 5, 5, 7, 6 ],
        [ IntegerRing() | 540, 2, 5, 5, 10, 6 ],
        [ IntegerRing() | 540, 2, 5, 6, 10, 6 ],
        [ IntegerRing() | 540, 2, 6, 6, 10, 6 ],
        [ IntegerRing() | 540, 2, 7, 10, 11, 7 ],
        [ IntegerRing() | 540, 3, 6, 6, 11, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 10 ],
        [ IntegerRing() | 300, 1, 6, 11, 12 ],
        [ IntegerRing() | 300, 1, 6, 11, 16 ],
        [ IntegerRing() | 300, 1, 6, 12, 13 ],
        [ IntegerRing() | 300, 1, 7, 7, 8 ],
        [ IntegerRing() | 300, 1, 8, 10, 7 ],
        [ IntegerRing() | 300, 2, 10, 11, 15 ],
        [ IntegerRing() | 320, 1, 2, 2, 1 ],
        [ IntegerRing() | 320, 1, 2, 2, 4 ],
        [ IntegerRing() | 320, 1, 2, 2, 7 ],
        [ IntegerRing() | 320, 1, 2, 3, 3 ],
        [ IntegerRing() | 320, 1, 3, 4, 5 ],
        [ IntegerRing() | 320, 1, 4, 5, 2 ],
        [ IntegerRing() | 320, 2, 3, 4, 5 ],
        [ IntegerRing() | 360, 2, 5, 4, 6 ],
        [ IntegerRing() | 360, 2, 5, 4, 7 ],
        [ IntegerRing() | 360, 2, 5, 4, 10 ],
        [ IntegerRing() | 360, 2, 5, 6, 10 ],
        [ IntegerRing() | 360, 2, 6, 6, 7 ],
        [ IntegerRing() | 360, 2, 7, 7, 7 ],
        [ IntegerRing() | 360, 3, 6, 6, 11 ],
        [ IntegerRing() | 400, 1, 4, 3, 8 ],
        [ IntegerRing() | 400, 1, 4, 3, 10 ],
        [ IntegerRing() | 400, 1, 4, 3, 14 ],
        [ IntegerRing() | 400, 1, 4, 5, 10 ],
        [ IntegerRing() | 400, 1, 5, 10, 11 ],
        [ IntegerRing() | 400, 1, 6, 4, 7 ],
        [ IntegerRing() | 400, 2, 8, 7, 13 ],
        [ IntegerRing() | 450, 2, 6, 11, 11 ],
        [ IntegerRing() | 450, 2, 6, 11, 12 ],
        [ IntegerRing() | 450, 2, 6, 11, 13 ],
        [ IntegerRing() | 450, 2, 6, 12, 14 ],
        [ IntegerRing() | 450, 2, 7, 7, 9 ],
        [ IntegerRing() | 450, 2, 8, 10, 5 ],
        [ IntegerRing() | 450, 3, 10, 10, 10 ],
        [ IntegerRing() | 480, 1, 4, 4, 4 ],
        [ IntegerRing() | 480, 1, 4, 4, 5 ],
        [ IntegerRing() | 480, 1, 4, 4, 7 ],
        [ IntegerRing() | 480, 1, 4, 5, 9 ],
        [ IntegerRing() | 480, 1, 5, 6, 10 ],
        [ IntegerRing() | 480, 1, 6, 6, 6 ],
        [ IntegerRing() | 480, 2, 5, 6, 10 ],
        [ IntegerRing() | 500, 1, 4, 3, 8 ],
        [ IntegerRing() | 500, 1, 4, 3, 10 ],
        [ IntegerRing() | 500, 1, 4, 3, 14 ],
        [ IntegerRing() | 500, 1, 4, 5, 10 ],
        [ IntegerRing() | 500, 1, 5, 10, 11 ],
        [ IntegerRing() | 500, 1, 6, 4, 7 ],
        [ IntegerRing() | 500, 2, 8, 9, 13 ],
        [ IntegerRing() | 540, 2, 5, 5, 6 ],
        [ IntegerRing() | 540, 2, 5, 5, 7 ],
        [ IntegerRing() | 540, 2, 5, 5, 10 ],
        [ IntegerRing() | 540, 2, 5, 6, 10 ],
        [ IntegerRing() | 540, 2, 6, 6, 10 ],
        [ IntegerRing() | 540, 2, 7, 10, 11 ],
        [ IntegerRing() | 540, 3, 6, 6, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ]
    ], level := 12, genus := 13, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 449, 680, 890, 891, 893, 
    1319, 1320, 1321 ], name := "12A13", label := "A", order := 4, GLZConj := 1,
    matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12 ], c2 := [ IntegerRing() 
    | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 1 ], special_name := [], special_name_html := [],
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 449, 680, 
    890, 891, 893, 1319, 1320, 1321 ], length := 1, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 3, 4, 4, 6 ],
        [ IntegerRing() | 300, 3, 3, 4, 5, 4 ],
        [ IntegerRing() | 300, 3, 3, 5, 6, 4 ],
        [ IntegerRing() | 300, 3, 3, 6, 5, 4 ],
        [ IntegerRing() | 300, 3, 5, 4, 4, 6, 6 ],
        [ IntegerRing() | 300, 3, 5, 4, 5, 5, 6 ],
        [ IntegerRing() | 300, 4, 5, 5, 4, 8, 10 ],
        [ IntegerRing() | 300, 6, 5, 4, 4, 7, 7, 5 ],
        [ IntegerRing() | 324, 2, 1, 1, 14, 16 ],
        [ IntegerRing() | 324, 2, 1, 1, 15, 3 ],
        [ IntegerRing() | 324, 2, 1, 5, 7, 1 ],
        [ IntegerRing() | 324, 2, 1, 7, 6, 3 ],
        [ IntegerRing() | 324, 2, 5, 15, 17, 20, 17 ],
        [ IntegerRing() | 324, 3, 3, 2, 4, 7, 8 ],
        [ IntegerRing() | 324, 3, 3, 2, 4, 8, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 7, 12, 6 ],
        [ IntegerRing() | 360, 4, 3, 7, 18, 25 ],
        [ IntegerRing() | 360, 4, 3, 7, 20, 7 ],
        [ IntegerRing() | 360, 4, 3, 9, 16, 6 ],
        [ IntegerRing() | 360, 4, 3, 13, 5, 5 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 17, 41 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 8, 12 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 12, 35 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 10, 19, 35 ],
        [ IntegerRing() | 384, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 384, 1, 1, 2, 5, 2 ],
        [ IntegerRing() | 384, 1, 1, 3, 9, 1 ],
        [ IntegerRing() | 384, 1, 1, 6, 3, 2 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 10, 24 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 58, 31 ],
        [ IntegerRing() | 384, 2, 3, 2, 14, 8, 1 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 3, 8, 15 ],
        [ IntegerRing() | 432, 2, 1, 5, 15, 15 ],
        [ IntegerRing() | 432, 2, 1, 5, 19, 4 ],
        [ IntegerRing() | 432, 2, 1, 6, 10, 2 ],
        [ IntegerRing() | 432, 2, 1, 11, 10, 2 ],
        [ IntegerRing() | 432, 2, 3, 15, 17, 15, 24 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 5, 11 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 10, 17 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 8, 7, 17 ],
        [ IntegerRing() | 480, 3, 4, 5, 5, 16 ],
        [ IntegerRing() | 480, 3, 4, 5, 8, 5 ],
        [ IntegerRing() | 480, 3, 4, 6, 16, 4 ],
        [ IntegerRing() | 480, 3, 4, 8, 6, 5 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 9, 18 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 18, 27 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 12, 20 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 8, 6, 28 ],
        [ IntegerRing() | 540, 4, 3, 4, 17, 18 ],
        [ IntegerRing() | 540, 4, 3, 4, 18, 4 ],
        [ IntegerRing() | 540, 4, 3, 8, 9, 4 ],
        [ IntegerRing() | 540, 4, 3, 11, 5, 4 ],
        [ IntegerRing() | 540, 4, 8, 18, 17, 20, 19 ],
        [ IntegerRing() | 540, 5, 6, 5, 7, 9, 9 ],
        [ IntegerRing() | 540, 5, 6, 5, 7, 10, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 11, 9, 11 ],
        [ IntegerRing() | 576, 2, 1, 5, 15, 15 ],
        [ IntegerRing() | 576, 2, 1, 5, 17, 4 ],
        [ IntegerRing() | 576, 2, 1, 6, 10, 2 ],
        [ IntegerRing() | 576, 2, 1, 13, 10, 2 ],
        [ IntegerRing() | 576, 2, 5, 15, 15, 14, 15 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 7, 11 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 10, 31 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 7, 7, 29 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 3, 4, 4 ],
        [ IntegerRing() | 300, 3, 3, 4, 5 ],
        [ IntegerRing() | 300, 3, 3, 5, 6 ],
        [ IntegerRing() | 300, 3, 3, 6, 5 ],
        [ IntegerRing() | 300, 3, 5, 4, 4, 6 ],
        [ IntegerRing() | 300, 3, 5, 4, 5, 5 ],
        [ IntegerRing() | 300, 4, 5, 5, 4, 8 ],
        [ IntegerRing() | 300, 6, 5, 4, 4, 7, 7 ],
        [ IntegerRing() | 324, 2, 1, 1, 14 ],
        [ IntegerRing() | 324, 2, 1, 1, 15 ],
        [ IntegerRing() | 324, 2, 1, 5, 7 ],
        [ IntegerRing() | 324, 2, 1, 7, 6 ],
        [ IntegerRing() | 324, 2, 5, 15, 17, 20 ],
        [ IntegerRing() | 324, 3, 3, 2, 4, 7 ],
        [ IntegerRing() | 324, 3, 3, 2, 4, 8 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 7, 12 ],
        [ IntegerRing() | 360, 4, 3, 7, 18 ],
        [ IntegerRing() | 360, 4, 3, 7, 20 ],
        [ IntegerRing() | 360, 4, 3, 9, 16 ],
        [ IntegerRing() | 360, 4, 3, 13, 5 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 17 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 8 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 12 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 10, 19 ],
        [ IntegerRing() | 384, 1, 1, 2, 2 ],
        [ IntegerRing() | 384, 1, 1, 2, 5 ],
        [ IntegerRing() | 384, 1, 1, 3, 9 ],
        [ IntegerRing() | 384, 1, 1, 6, 3 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 58 ],
        [ IntegerRing() | 384, 2, 3, 2, 14, 8 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 3, 8 ],
        [ IntegerRing() | 432, 2, 1, 5, 15 ],
        [ IntegerRing() | 432, 2, 1, 5, 19 ],
        [ IntegerRing() | 432, 2, 1, 6, 10 ],
        [ IntegerRing() | 432, 2, 1, 11, 10 ],
        [ IntegerRing() | 432, 2, 3, 15, 17, 15 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 5 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 10 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 8, 7 ],
        [ IntegerRing() | 480, 3, 4, 5, 5 ],
        [ IntegerRing() | 480, 3, 4, 5, 8 ],
        [ IntegerRing() | 480, 3, 4, 6, 16 ],
        [ IntegerRing() | 480, 3, 4, 8, 6 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 9 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 18 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 12 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 8, 6 ],
        [ IntegerRing() | 540, 4, 3, 4, 17 ],
        [ IntegerRing() | 540, 4, 3, 4, 18 ],
        [ IntegerRing() | 540, 4, 3, 8, 9 ],
        [ IntegerRing() | 540, 4, 3, 11, 5 ],
        [ IntegerRing() | 540, 4, 8, 18, 17, 20 ],
        [ IntegerRing() | 540, 5, 6, 5, 7, 9 ],
        [ IntegerRing() | 540, 5, 6, 5, 7, 10 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 11, 9 ],
        [ IntegerRing() | 576, 2, 1, 5, 15 ],
        [ IntegerRing() | 576, 2, 1, 5, 17 ],
        [ IntegerRing() | 576, 2, 1, 6, 10 ],
        [ IntegerRing() | 576, 2, 1, 13, 10 ],
        [ IntegerRing() | 576, 2, 5, 15, 15, 14 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 7 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 10 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 7, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2, 2, 1 ]
    ], level := 12, genus := 13, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 450, 452, 891, 892, 1318, 
    1322 ], name := "12B13", label := "B", order := 4, GLZConj := 1, matgens := 
    [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 5, 0, 6, 5 ],
        [ IntegerRing(12) | 7, 0, 6, 7 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12 ], c2 := [ IntegerRing() 
    | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 1, 1, 1 ], special_name := [], special_name_html 
    := [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 450, 
    452, 891, 892, 1318, 1322 ], length := 3, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 5, 5, 4, 8, 4 ],
        [ IntegerRing() | 300, 4, 5, 5, 8, 6, 4 ],
        [ IntegerRing() | 300, 4, 5, 5, 8, 18, 6 ],
        [ IntegerRing() | 300, 4, 5, 5, 8, 18, 8 ],
        [ IntegerRing() | 300, 4, 5, 5, 8, 18, 10 ],
        [ IntegerRing() | 300, 4, 6, 6, 8, 7, 4 ],
        [ IntegerRing() | 300, 6, 5, 4, 12, 4, 5, 6 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 9, 6, 4 ],
        [ IntegerRing() | 324, 2, 5, 15, 17, 20, 14 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 14, 17 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 14, 19 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 14, 20 ],
        [ IntegerRing() | 324, 2, 5, 15, 20, 25, 17 ],
        [ IntegerRing() | 324, 2, 6, 6, 5, 6, 1 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 6, 8 ],
        [ IntegerRing() | 324, 4, 2, 4, 5, 4, 6, 6 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 17, 38 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 20, 23 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 26, 17 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 26, 20 ],
        [ IntegerRing() | 360, 4, 6, 18, 18, 26, 23 ],
        [ IntegerRing() | 360, 4, 9, 9, 16, 16, 6 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 19, 11 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 9, 15, 11 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 9, 7 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 10, 31 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 15, 5 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 15, 6 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 15, 7 ],
