// list of all congruence groups with genus  12
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg12-lev16.dat";
import "csg12-lev16.dat" : L12_16;
L12_24 := L12_16 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 300, 1, 6, 13, 3 ],
        [ IntegerRing() | 300, 1, 6, 13, 6 ],
        [ IntegerRing() | 300, 1, 6, 13, 7 ],
        [ IntegerRing() | 300, 1, 6, 13, 8 ],
        [ IntegerRing() | 300, 1, 6, 13, 9 ],
        [ IntegerRing() | 300, 1, 6, 13, 10 ],
        [ IntegerRing() | 300, 1, 6, 13, 11 ],
        [ IntegerRing() | 300, 1, 6, 13, 13 ],
        [ IntegerRing() | 300, 1, 6, 13, 19 ],
        [ IntegerRing() | 300, 1, 6, 13, 21 ],
        [ IntegerRing() | 300, 1, 6, 13, 22 ],
        [ IntegerRing() | 300, 1, 6, 13, 25 ],
        [ IntegerRing() | 300, 1, 6, 13, 28 ],
        [ IntegerRing() | 300, 1, 6, 13, 31 ],
        [ IntegerRing() | 300, 1, 6, 13, 33 ],
        [ IntegerRing() | 375, 1, 5, 2, 9 ],
        [ IntegerRing() | 375, 1, 5, 6, 5 ],
        [ IntegerRing() | 375, 1, 5, 7, 5 ],
        [ IntegerRing() | 375, 1, 5, 10, 2 ],
        [ IntegerRing() | 375, 1, 5, 10, 7 ],
        [ IntegerRing() | 375, 1, 5, 10, 9 ],
        [ IntegerRing() | 375, 1, 5, 10, 10 ],
        [ IntegerRing() | 375, 1, 5, 10, 12 ],
        [ IntegerRing() | 375, 1, 5, 10, 13 ],
        [ IntegerRing() | 375, 1, 5, 10, 17 ],
        [ IntegerRing() | 375, 1, 5, 10, 18 ],
        [ IntegerRing() | 375, 1, 5, 10, 21 ],
        [ IntegerRing() | 375, 1, 5, 10, 22 ],
        [ IntegerRing() | 375, 1, 5, 10, 24 ],
        [ IntegerRing() | 375, 1, 5, 10, 25 ],
        [ IntegerRing() | 375, 1, 5, 10, 26 ],
        [ IntegerRing() | 375, 1, 5, 10, 27 ],
        [ IntegerRing() | 375, 1, 5, 10, 29 ],
        [ IntegerRing() | 400, 1, 5, 2, 9 ],
        [ IntegerRing() | 400, 1, 5, 7, 5 ],
        [ IntegerRing() | 400, 1, 5, 8, 5 ],
        [ IntegerRing() | 400, 1, 5, 12, 3 ],
        [ IntegerRing() | 400, 1, 5, 12, 5 ],
        [ IntegerRing() | 400, 1, 5, 12, 6 ],
        [ IntegerRing() | 400, 1, 5, 12, 7 ],
        [ IntegerRing() | 400, 1, 5, 12, 8 ],
        [ IntegerRing() | 400, 1, 5, 12, 14 ],
        [ IntegerRing() | 400, 1, 5, 12, 16 ],
        [ IntegerRing() | 400, 1, 5, 12, 17 ],
        [ IntegerRing() | 400, 1, 5, 12, 23 ],
        [ IntegerRing() | 400, 1, 5, 12, 24 ],
        [ IntegerRing() | 400, 1, 5, 12, 25 ],
        [ IntegerRing() | 400, 1, 5, 12, 26 ],
        [ IntegerRing() | 400, 1, 5, 12, 27 ],
        [ IntegerRing() | 400, 1, 5, 12, 30 ],
        [ IntegerRing() | 400, 1, 5, 12, 31 ],
        [ IntegerRing() | 450, 2, 6, 3, 12 ],
        [ IntegerRing() | 450, 2, 6, 4, 7 ],
        [ IntegerRing() | 450, 2, 6, 5, 7 ],
        [ IntegerRing() | 450, 2, 6, 13, 3 ],
        [ IntegerRing() | 450, 2, 6, 13, 6 ],
        [ IntegerRing() | 450, 2, 6, 13, 7 ],
        [ IntegerRing() | 450, 2, 6, 13, 12 ],
        [ IntegerRing() | 450, 2, 6, 13, 13 ],
        [ IntegerRing() | 450, 2, 6, 13, 18 ],
        [ IntegerRing() | 450, 2, 6, 13, 20 ],
        [ IntegerRing() | 450, 2, 6, 13, 21 ],
        [ IntegerRing() | 450, 2, 6, 13, 22 ],
        [ IntegerRing() | 450, 2, 6, 13, 23 ],
        [ IntegerRing() | 450, 2, 6, 13, 24 ],
        [ IntegerRing() | 450, 2, 6, 13, 25 ],
        [ IntegerRing() | 450, 2, 6, 13, 28 ],
        [ IntegerRing() | 450, 2, 6, 13, 31 ],
        [ IntegerRing() | 450, 2, 6, 13, 33 ],
        [ IntegerRing() | 500, 1, 5, 2, 9 ],
        [ IntegerRing() | 500, 1, 5, 3, 5 ],
        [ IntegerRing() | 500, 1, 5, 7, 5 ],
        [ IntegerRing() | 500, 1, 5, 12, 2 ],
        [ IntegerRing() | 500, 1, 5, 12, 5 ],
        [ IntegerRing() | 500, 1, 5, 12, 8 ],
        [ IntegerRing() | 500, 1, 5, 12, 9 ],
        [ IntegerRing() | 500, 1, 5, 12, 10 ],
        [ IntegerRing() | 500, 1, 5, 12, 11 ],
        [ IntegerRing() | 500, 1, 5, 12, 12 ],
        [ IntegerRing() | 500, 1, 5, 12, 17 ],
        [ IntegerRing() | 500, 1, 5, 12, 21 ],
        [ IntegerRing() | 500, 1, 5, 12, 22 ],
        [ IntegerRing() | 500, 1, 5, 12, 25 ],
        [ IntegerRing() | 500, 1, 5, 12, 27 ],
        [ IntegerRing() | 500, 1, 5, 12, 30 ],
        [ IntegerRing() | 500, 1, 5, 12, 31 ],
        [ IntegerRing() | 500, 1, 5, 12, 32 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 3 ],
        [ IntegerRing() | 300, 1, 6, 4 ],
        [ IntegerRing() | 300, 1, 6, 5 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 375, 1, 5, 2 ],
        [ IntegerRing() | 375, 1, 5, 6 ],
        [ IntegerRing() | 375, 1, 5, 7 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 400, 1, 5, 2 ],
        [ IntegerRing() | 400, 1, 5, 7 ],
        [ IntegerRing() | 400, 1, 5, 8 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 450, 2, 6, 3 ],
        [ IntegerRing() | 450, 2, 6, 4 ],
        [ IntegerRing() | 450, 2, 6, 5 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 500, 1, 5, 2 ],
        [ IntegerRing() | 500, 1, 5, 3 ],
        [ IntegerRing() | 500, 1, 5, 7 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 5, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 1, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, -2, -2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 25, genus := 12, index := 300, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 114, 751 ], name := 
    "25B12", label := "B", order := 50, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(25)) |
        [ IntegerRing(25) | 11, 5, 5, 16 ],
        [ IntegerRing(25) | 23, 1, 16, 4 ],
        [ IntegerRing(25) | 24, 0, 0, 24 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 
    5, 5, 5, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25 ], c2 := [ IntegerRing() | 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 4, 4, 20 ], 
    special_name := [ Strings() | "\overline\Gamma_1(25)" ], special_name_html 
    := [ Strings() | "&Gamma;<sub>1</sub>(25)" ], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 114, 751 ], length := 30, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 6, 3, 8 ],
        [ IntegerRing() | 300, 2, 6, 7, 3 ],
        [ IntegerRing() | 300, 2, 6, 7, 4 ],
        [ IntegerRing() | 300, 2, 6, 7, 6 ],
        [ IntegerRing() | 300, 2, 6, 7, 7 ],
        [ IntegerRing() | 300, 2, 6, 7, 8 ],
        [ IntegerRing() | 375, 2, 2, 2, 9 ],
        [ IntegerRing() | 375, 2, 2, 10, 2 ],
        [ IntegerRing() | 375, 2, 2, 10, 8 ],
        [ IntegerRing() | 375, 2, 2, 10, 13 ],
        [ IntegerRing() | 375, 2, 2, 10, 23 ],
        [ IntegerRing() | 375, 2, 2, 10, 28 ],
        [ IntegerRing() | 400, 2, 6, 2, 6 ],
        [ IntegerRing() | 400, 2, 6, 5, 2 ],
        [ IntegerRing() | 400, 2, 6, 5, 3 ],
        [ IntegerRing() | 400, 2, 6, 5, 5 ],
        [ IntegerRing() | 400, 2, 6, 5, 6 ],
        [ IntegerRing() | 400, 2, 6, 5, 7 ],
        [ IntegerRing() | 450, 3, 8, 3, 7 ],
        [ IntegerRing() | 450, 3, 8, 7, 3 ],
        [ IntegerRing() | 450, 3, 8, 7, 4 ],
        [ IntegerRing() | 450, 3, 8, 7, 6 ],
        [ IntegerRing() | 450, 3, 8, 7, 7 ],
        [ IntegerRing() | 450, 3, 8, 7, 8 ],
        [ IntegerRing() | 500, 2, 5, 2, 9 ],
        [ IntegerRing() | 500, 2, 5, 12, 2 ],
        [ IntegerRing() | 500, 2, 5, 12, 9 ],
        [ IntegerRing() | 500, 2, 5, 12, 14 ],
        [ IntegerRing() | 500, 2, 5, 12, 23 ],
        [ IntegerRing() | 500, 2, 5, 12, 28 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 6, 3 ],
        [ IntegerRing() | 300, 2, 6, 7 ],
        [ IntegerRing() | 300, 2, 6, 7 ],
        [ IntegerRing() | 300, 2, 6, 7 ],
        [ IntegerRing() | 300, 2, 6, 7 ],
        [ IntegerRing() | 300, 2, 6, 7 ],
        [ IntegerRing() | 375, 2, 2, 2 ],
        [ IntegerRing() | 375, 2, 2, 10 ],
        [ IntegerRing() | 375, 2, 2, 10 ],
        [ IntegerRing() | 375, 2, 2, 10 ],
        [ IntegerRing() | 375, 2, 2, 10 ],
        [ IntegerRing() | 375, 2, 2, 10 ],
        [ IntegerRing() | 400, 2, 6, 2 ],
        [ IntegerRing() | 400, 2, 6, 5 ],
        [ IntegerRing() | 400, 2, 6, 5 ],
        [ IntegerRing() | 400, 2, 6, 5 ],
        [ IntegerRing() | 400, 2, 6, 5 ],
        [ IntegerRing() | 400, 2, 6, 5 ],
        [ IntegerRing() | 450, 3, 8, 3 ],
        [ IntegerRing() | 450, 3, 8, 7 ],
        [ IntegerRing() | 450, 3, 8, 7 ],
        [ IntegerRing() | 450, 3, 8, 7 ],
        [ IntegerRing() | 450, 3, 8, 7 ],
        [ IntegerRing() | 450, 3, 8, 7 ],
        [ IntegerRing() | 500, 2, 5, 2 ],
        [ IntegerRing() | 500, 2, 5, 12 ],
        [ IntegerRing() | 500, 2, 5, 12 ],
        [ IntegerRing() | 500, 2, 5, 12 ],
        [ IntegerRing() | 500, 2, 5, 12 ],
        [ IntegerRing() | 500, 2, 5, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -1,
        2, 2, 1, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, -2, -2, -2, -2, 1, -2, -2, -2, -2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -1,
        2, 2, 1, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, -2, -2, -2, -2, 1,
        -2, -2, 1, -2, -2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -1,
        2, 2, 1, -2, -2, -1, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -1,
        2, 2, 1, -2, -2, -1, 2, 2, 2, 2, 2, 2, 1, 1 ]
    ], level := 26, genus := 12, index := 182, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7363, 7364, 7365 ], supergroups := [ 
    IntegerRing() | 2, 457 ], name := "26A12", label := "A", order := 72, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(26)) |
        [ IntegerRing(26) | 1, 13, 13, 14 ],
        [ IntegerRing(26) | 3, 6, 20, 23 ],
        [ IntegerRing(26) | 13, 14, 12, 25 ],
        [ IntegerRing(26) | 17, 2, 24, 9 ],
        [ IntegerRing(26) | 25, 0, 0, 25 ]
    ], cusps := [ IntegerRing() | 26, 26, 26, 26, 26, 26, 26 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    1, 6, 12, 12, 12, 12, 12, 12, 12 ], special_name := [], special_name_html :=
    [], direct_subgroups := [ IntegerRing() | 7363, 7364, 7365 ], 
    direct_supergroups := [ IntegerRing() | 2, 457 ], length := 91, treename := 
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 3, 7 ],
        [ IntegerRing() | 338, 3, 7 ],
        [ IntegerRing() | 364, 3, 10 ],
        [ IntegerRing() | 390, 3, 12 ],
        [ IntegerRing() | 416, 3, 10 ],
        [ IntegerRing() | 468, 3, 12 ],
        [ IntegerRing() | 520, 3, 8 ],
        [ IntegerRing() | 546, 3, 10 ],
        [ IntegerRing() | 572, 3, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 3 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 338, 3 ],
        [ IntegerRing() | 364, 3 ],
        [ IntegerRing() | 390, 3 ],
        [ IntegerRing() | 416, 3 ],
        [ IntegerRing() | 468, 3 ],
        [ IntegerRing() | 520, 3 ],
        [ IntegerRing() | 546, 3 ],
        [ IntegerRing() | 572, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 1, 1, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, -2, -2, -1, -2,
