// list of all congruence groups with genus  8
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg8-lev16.dat";
import "csg8-lev16.dat" : L8_16;
L8_24 := L8_16 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 360, 5, 8, 7, 7, 6 ],
        [ IntegerRing() | 360, 7, 8, 16, 34, 41, 14 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 34 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 50 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 1 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 2 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 11, 9 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 29 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 42 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 54 ],
        [ IntegerRing() | 432, 3, 5, 5, 6, 3 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 8, 23 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 34, 41 ],
        [ IntegerRing() | 480, 3, 6, 5, 34, 43 ],
        [ IntegerRing() | 480, 3, 6, 5, 34, 57 ],
        [ IntegerRing() | 480, 3, 7, 6, 9, 5 ],
        [ IntegerRing() | 480, 6, 5, 12, 31, 37, 12 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 18, 4 ],
        [ IntegerRing() | 576, 3, 4, 4, 18, 50 ],
        [ IntegerRing() | 576, 3, 4, 4, 18, 64 ],
        [ IntegerRing() | 576, 3, 5, 5, 6, 3 ],
        [ IntegerRing() | 576, 4, 3, 5, 18, 4, 31 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 8, 22 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 5, 8, 7, 7 ],
        [ IntegerRing() | 360, 7, 8, 16, 34, 41 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 5 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 11 ],
        [ IntegerRing() | 432, 3, 4, 2, 15 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 3, 5, 5, 6 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 12 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 3, 7, 6, 9 ],
        [ IntegerRing() | 480, 6, 5, 12, 31, 37 ],
        [ IntegerRing() | 576, 3, 4, 4, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 18 ],
        [ IntegerRing() | 576, 3, 5, 5, 6 ],
        [ IntegerRing() | 576, 4, 3, 5, 18, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 1
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2,
        -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 
        2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2,
        1, 2, 2, 1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 1 ]
    ], level := 24, genus := 8, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3882, 4657, 4674, 4813, 4817, 5336, 5341, 
    5624, 5634 ], supergroups := [ IntegerRing() | 57, 728, 730, 731 ], name := 
    "24B8", label := "B", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(24)) |
        [ IntegerRing(24) | 1, 0, 12, 1 ],
        [ IntegerRing(24) | 1, 8, 8, 17 ],
        [ IntegerRing(24) | 7, 0, 0, 7 ],
        [ IntegerRing(24) | 7, 0, 12, 7 ],
        [ IntegerRing(24) | 9, 8, 16, 9 ],
        [ IntegerRing(24) | 13, 0, 18, 13 ],
        [ IntegerRing(24) | 17, 0, 0, 17 ],
        [ IntegerRing(24) | 19, 0, 18, 19 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 12, 12, 24, 24, 24, 24 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3882, 4657, 4674, 4813, 4817, 5336, 5341, 5624, 5634 ], 
    direct_supergroups := [ IntegerRing() | 57, 728, 730, 731 ], length := 6, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 7, 8, 16, 32, 25, 18 ],
        [ IntegerRing() | 360, 7, 8, 16, 32, 32, 31 ],
        [ IntegerRing() | 360, 7, 8, 16, 32, 32, 33 ],
        [ IntegerRing() | 360, 7, 8, 16, 34, 41, 31 ],
        [ IntegerRing() | 360, 8, 7, 8, 7, 8, 6 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 2, 2 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 2, 27 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 11, 5 ],
        [ IntegerRing() | 384, 3, 2, 5, 13, 2, 1 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 11, 2 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 8, 22 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 38, 8 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 38, 42 ],
        [ IntegerRing() | 432, 4, 4, 6, 26, 33, 33 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 3 ],
        [ IntegerRing() | 480, 6, 5, 12, 30, 5, 12 ],
        [ IntegerRing() | 480, 6, 5, 12, 30, 30, 14 ],
        [ IntegerRing() | 480, 6, 5, 12, 30, 30, 22 ],
        [ IntegerRing() | 480, 6, 5, 12, 31, 37, 20 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 5 ],
        [ IntegerRing() | 576, 4, 3, 5, 13, 18, 27 ],
        [ IntegerRing() | 576, 4, 3, 5, 13, 18, 65 ],
        [ IntegerRing() | 576, 4, 3, 5, 18, 4, 17 ],
        [ IntegerRing() | 576, 4, 3, 9, 21, 29, 17 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 7, 8, 16, 32, 25 ],
        [ IntegerRing() | 360, 7, 8, 16, 32, 32 ],
        [ IntegerRing() | 360, 7, 8, 16, 32, 32 ],
        [ IntegerRing() | 360, 7, 8, 16, 34, 41 ],
        [ IntegerRing() | 360, 8, 7, 8, 7, 8 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 2 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 2 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 11 ],
        [ IntegerRing() | 384, 3, 2, 5, 13, 2 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 11 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 8 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 38 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 38 ],
        [ IntegerRing() | 432, 4, 4, 6, 26, 33 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4 ],
        [ IntegerRing() | 480, 6, 5, 12, 30, 5 ],
        [ IntegerRing() | 480, 6, 5, 12, 30, 30 ],
        [ IntegerRing() | 480, 6, 5, 12, 30, 30 ],
        [ IntegerRing() | 480, 6, 5, 12, 31, 37 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9 ],
        [ IntegerRing() | 576, 4, 3, 5, 13, 18 ],
        [ IntegerRing() | 576, 4, 3, 5, 13, 18 ],
        [ IntegerRing() | 576, 4, 3, 5, 18, 4 ],
        [ IntegerRing() | 576, 4, 3, 9, 21, 29 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 1 ]
    ], level := 24, genus := 8, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3878, 3879, 4661, 4673, 4678, 5519, 5521, 
    5531 ], supergroups := [ IntegerRing() | 544, 677, 738 ], name := "24C8", 
    label := "C", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(24)) |
        [ IntegerRing(24) | 1, 12, 0, 1 ],
        [ IntegerRing(24) | 1, 12, 12, 1 ],
        [ IntegerRing(24) | 7, 0, 0, 7 ],
        [ IntegerRing(24) | 13, 4, 16, 5 ],
        [ IntegerRing(24) | 17, 0, 0, 17 ],
        [ IntegerRing(24) | 17, 16, 16, 1 ],
        [ IntegerRing(24) | 23, 0, 0, 23 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 24, 24 ], c2 
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3878, 3879, 4661, 4673, 4678, 5519, 5521, 5531 ], 
    direct_supergroups := [ IntegerRing() | 544, 677, 738 ], length := 9, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 8, 8, 16 ],
        [ IntegerRing() | 360, 5, 7, 8, 32, 18 ],
        [ IntegerRing() | 360, 5, 7, 8, 32, 25 ],
        [ IntegerRing() | 360, 5, 7, 8, 32, 26 ],
        [ IntegerRing() | 360, 5, 7, 8, 32, 31 ],
        [ IntegerRing() | 360, 5, 7, 8, 32, 32 ],
        [ IntegerRing() | 360, 5, 7, 8, 32, 49 ],
        [ IntegerRing() | 360, 5, 7, 8, 32, 50 ],
        [ IntegerRing() | 360, 5, 7, 8, 32, 58 ],
        [ IntegerRing() | 360, 5, 7, 8, 32, 64 ],
        [ IntegerRing() | 360, 7, 8, 16, 34, 9, 26 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 28 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 30 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 32 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 44 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 46 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 48 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 52 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 54 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 56 ],
        [ IntegerRing() | 384, 2, 3, 2, 6, 1 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 5, 15 ],
        [ IntegerRing() | 432, 3, 4, 2, 7, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 6 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 13 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 22 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 26 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 38 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 45 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 50 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 61 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 11, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 10, 18 ],
        [ IntegerRing() | 480, 3, 6, 5, 34, 9 ],
        [ IntegerRing() | 480, 3, 6, 5, 34, 10 ],
        [ IntegerRing() | 480, 3, 6, 5, 34, 11 ],
        [ IntegerRing() | 480, 3, 6, 5, 34, 12 ],
        [ IntegerRing() | 480, 3, 6, 5, 34, 25 ],
        [ IntegerRing() | 480, 3, 6, 5, 34, 26 ],
        [ IntegerRing() | 480, 3, 6, 5, 34, 42 ],
        [ IntegerRing() | 480, 3, 6, 5, 34, 44 ],
        [ IntegerRing() | 480, 3, 6, 5, 34, 58 ],
        [ IntegerRing() | 480, 6, 5, 12, 31, 43, 20 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 10 ],
        [ IntegerRing() | 576, 3, 4, 4, 18, 28 ],
        [ IntegerRing() | 576, 3, 4, 4, 18, 30 ],
        [ IntegerRing() | 576, 3, 4, 4, 18, 32 ],
        [ IntegerRing() | 576, 3, 4, 4, 18, 44 ],
        [ IntegerRing() | 576, 3, 4, 4, 18, 46 ],
        [ IntegerRing() | 576, 3, 4, 4, 18, 48 ],
        [ IntegerRing() | 576, 3, 4, 4, 18, 52 ],
        [ IntegerRing() | 576, 3, 4, 4, 18, 54 ],
        [ IntegerRing() | 576, 3, 4, 4, 18, 56 ],
        [ IntegerRing() | 576, 4, 3, 5, 18, 6, 29 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 8, 8 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 7, 8, 16, 34, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 6 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 5 ],
        [ IntegerRing() | 432, 3, 4, 2, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 11 ],
        [ IntegerRing() | 480, 3, 6, 5, 10 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 6, 5, 12, 31, 43 ],
