// list of all congruence groups with genus  1
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg1-lev24.dat";
import "csg1-lev24.dat" : L1_24;
L1_32 := L1_24 cat
[ PowerStructure(Rec) |
        [ IntegerRing() | 480, 7, 7, 6, 8, 12 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 20 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 14 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 16 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 10 ],
        [ IntegerRing() | 320, 5, 6, 5, 10 ],
        [ IntegerRing() | 384, 4, 5, 4, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 6 ],
        [ IntegerRing() | 480, 7, 7, 6, 8 ],
        [ IntegerRing() | 480, 7, 7, 6, 8 ],
        [ IntegerRing() | 512, 2, 1, 2, 2 ],
        [ IntegerRing() | 512, 2, 1, 2, 2 ],
        [ IntegerRing() | 576, 5, 5, 7, 15 ],
        [ IntegerRing() | 576, 5, 5, 7, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, -1, 2
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 2, 1, -2,
        -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 
        -2, -2, -1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, -2, 1, 2, 2,
        2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2, 2, 2 ]
    ], level := 32, genus := 1, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 588, 590, 670, 1008, 1013, 1453, 4178, 5250, 
    5256, 6118 ], supergroups := [ IntegerRing() | 97 ], name := "32B1", label 
    := "B", order := 512, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 0, 5, 19, 0 ],
        [ IntegerRing(32) | 1, 8, 8, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 9, 6, 6, 29 ],
        [ IntegerRing(32) | 9, 8, 8, 25 ],
        [ IntegerRing(32) | 13, 6, 22, 25 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 21, 4, 4, 13 ],
        [ IntegerRing(32) | 25, 28, 28, 25 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 16, 32 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 588, 590, 
    670, 1008, 1013, 1453, 4178, 5250, 5256, 6118 ], direct_supergroups := [ 
    IntegerRing() | 97 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 11, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 6 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 16 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 14 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 15 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 16 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 19 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 6 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 8 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 10 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 8 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 12 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 11 ],
        [ IntegerRing() | 320, 5, 5, 5, 11 ],
        [ IntegerRing() | 320, 5, 5, 5, 11 ],
        [ IntegerRing() | 320, 5, 5, 5, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 12 ],
        [ IntegerRing() | 512, 2, 2, 2, 8 ],
        [ IntegerRing() | 512, 2, 2, 2, 8 ],
        [ IntegerRing() | 512, 2, 2, 2, 8 ],
        [ IntegerRing() | 512, 2, 2, 2, 8 ],
        [ IntegerRing() | 576, 5, 6, 7, 14 ],
        [ IntegerRing() | 576, 5, 6, 7, 14 ],
        [ IntegerRing() | 576, 5, 6, 7, 14 ],
        [ IntegerRing() | 576, 5, 6, 7, 14 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, -1, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, -1, 2, 2 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, -2, -2, 1, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 2 ],
        [ IntegerRing() | 2, 1, 2, 2, 1, -2, -2, 1, 2, 1, -2, -1 ]
    ], level := 32, genus := 1, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 404, 593, 777, 1886, 2510, 5251, 5259, 8051 
    ], supergroups := [ IntegerRing() | 100 ], name := "32C1", label := "C", 
    order := 512, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 0, 7, 9, 0 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 7, 4, 12, 7 ],
        [ IntegerRing(32) | 9, 16, 16, 25 ],
        [ IntegerRing(32) | 9, 24, 8, 25 ],
        [ IntegerRing(32) | 13, 8, 8, 5 ],
        [ IntegerRing(32) | 16, 15, 17, 16 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 21, 28, 4, 13 ],
        [ IntegerRing(32) | 26, 25, 27, 26 ],
        [ IntegerRing(32) | 29, 28, 4, 5 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 4, 4, 32 ], c2 := [ IntegerRing() 
    | 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 2, 2, 4, 4, 4, 8, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 404, 593, 
    777, 1886, 2510, 5251, 5259, 8051 ], direct_supergroups := [ IntegerRing() |
    100 ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 6, 4, 5 ],
        [ IntegerRing() | 320, 5, 5, 6, 4, 9 ],
        [ IntegerRing() | 384, 4, 3, 6, 4, 6 ],
        [ IntegerRing() | 384, 4, 3, 6, 4, 8 ],
        [ IntegerRing() | 480, 7, 8, 6, 7, 7 ],
        [ IntegerRing() | 480, 7, 8, 6, 7, 11 ],
        [ IntegerRing() | 512, 2, 2, 3, 3, 2 ],
        [ IntegerRing() | 512, 2, 2, 3, 3, 6 ],
        [ IntegerRing() | 576, 5, 6, 4, 7, 7 ],
        [ IntegerRing() | 576, 5, 6, 4, 7, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 6, 4 ],
        [ IntegerRing() | 320, 5, 5, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 6, 4 ],
        [ IntegerRing() | 480, 7, 8, 6, 7 ],
        [ IntegerRing() | 480, 7, 8, 6, 7 ],
        [ IntegerRing() | 512, 2, 2, 3, 3 ],
        [ IntegerRing() | 512, 2, 2, 3, 3 ],
        [ IntegerRing() | 576, 5, 6, 4, 7 ],
        [ IntegerRing() | 576, 5, 6, 4, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, -1, -2, -2, -2 ],
        [ IntegerRing() | -2, -2, 1, -2, -2, -2, -2, -2, 1, 2, -1, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -1, 2, 2, 
        2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 2 ],
        [ IntegerRing() | 2, 1, 2, 2, 1, -2, -2, 1, 2, 1, -2, -1 ]
    ], level := 32, genus := 1, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 404, 593, 777, 1887, 2511, 5252, 5260, 8052 
    ], supergroups := [ IntegerRing() | 100 ], name := "32D1", label := "D", 
    order := 512, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 0, 7, 9, 0 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 7, 4, 12, 7 ],
        [ IntegerRing(32) | 9, 16, 16, 25 ],
        [ IntegerRing(32) | 9, 24, 8, 25 ],
        [ IntegerRing(32) | 11, 22, 26, 23 ],
        [ IntegerRing(32) | 13, 8, 8, 5 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 21, 28, 4, 13 ],
        [ IntegerRing(32) | 26, 25, 27, 10 ],
        [ IntegerRing(32) | 29, 28, 4, 5 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 4, 4, 32 ], c2 := [ IntegerRing() 
    | 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 2, 2, 4, 4, 4, 8, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 404, 593, 
    777, 1887, 2511, 5252, 5260, 8052 ], direct_supergroups := [ IntegerRing() |
    100 ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 6, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 6, 4, 7 ],
        [ IntegerRing() | 384, 4, 3, 6, 4, 4 ],
        [ IntegerRing() | 384, 4, 3, 6, 4, 7 ],
        [ IntegerRing() | 480, 7, 8, 6, 7, 8 ],
        [ IntegerRing() | 480, 7, 8, 6, 7, 12 ],
        [ IntegerRing() | 512, 2, 2, 3, 3, 3 ],
        [ IntegerRing() | 512, 2, 2, 3, 3, 5 ],
        [ IntegerRing() | 576, 5, 6, 4, 7, 4 ],
        [ IntegerRing() | 576, 5, 6, 4, 7, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 6, 4 ],
        [ IntegerRing() | 320, 5, 5, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 6, 4 ],
        [ IntegerRing() | 480, 7, 8, 6, 7 ],
        [ IntegerRing() | 480, 7, 8, 6, 7 ],
        [ IntegerRing() | 512, 2, 2, 3, 3 ],
        [ IntegerRing() | 512, 2, 2, 3, 3 ],
        [ IntegerRing() | 576, 5, 6, 4, 7 ],
        [ IntegerRing() | 576, 5, 6, 4, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 2, 1, -2, 1, 2, 2, 2 ],
        [ IntegerRing() | 1, -2, -2, -2, 1, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, -2, -2, -2, -2, 
        -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 
        2, 1, -2, 1, 2, 2, 2, 2, 1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, 1, 2, 1, -2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 
        2, 1, -2, 1, 2, -1, -2 ]
    ], level := 32, genus := 1, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1014, 1016, 1119, 1120, 2192, 5108, 5145 ], 
    supergroups := [ IntegerRing() | 103, 119, 270 ], name := "32E1", label := 
    "E", order := 256, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32))
        |
        [ IntegerRing(32) | 5, 12, 4, 29 ],
        [ IntegerRing(32) | 5, 30, 18, 25 ],
        [ IntegerRing(32) | 9, 8, 24, 25 ],
        [ IntegerRing(32) | 11, 26, 6, 23 ],
        [ IntegerRing(32) | 13, 14, 18, 17 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 2, 30, 13 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 18, 25, 23, 16 ],
        [ IntegerRing(32) | 21, 20, 12, 13 ],
        [ IntegerRing(32) | 21, 28, 20, 13 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 8, 8, 32, 
    32 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1014, 1016, 
    1119, 1120, 2192, 5108, 5145 ], direct_supergroups := [ IntegerRing() | 103,
    119, 270 ], length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 11 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 5, 18 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 18, 16 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 18, 17 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 15 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 12, 3 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 15, 3 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 15, 13 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 9, 7 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 12, 11 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 14, 7 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 14, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 11, 14 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 12, 1 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 12, 5 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 6 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 4, 13 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 14, 5 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 14, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 5 ],
