// list of all congruence groups with genus  4
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg4-lev8.dat";
import "csg4-lev8.dat" : L4_8;
L4_16 := L4_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 512, 1, 2, 4, 3, 2 ],
        [ IntegerRing() | 576, 3, 5, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 5, 5, 5 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 11 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 9 ],
        [ IntegerRing() | 320, 3, 5, 6, 4 ],
        [ IntegerRing() | 320, 3, 5, 6, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 6, 4 ],
        [ IntegerRing() | 400, 3, 5, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 5, 5 ],
        [ IntegerRing() | 432, 3, 5, 5, 10 ],
        [ IntegerRing() | 432, 3, 5, 5, 10 ],
        [ IntegerRing() | 480, 3, 7, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 5 ],
        [ IntegerRing() | 512, 1, 2, 2, 5 ],
        [ IntegerRing() | 512, 1, 2, 4, 2 ],
        [ IntegerRing() | 512, 1, 2, 4, 3 ],
        [ IntegerRing() | 576, 3, 5, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 5, 5 ],
        [ IntegerRing() | 576, 3, 5, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 5, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 1, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ]
    ], level := 16, genus := 4, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1336, 1928, 1932, 2323, 2324, 2376, 2377, 
    2960, 2961, 5337 ], supergroups := [ IntegerRing() | 138, 212, 322 ], name 
    := "16B4", label := "B", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 1, 12, 4, 1 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 12, 5, 3, 12 ],
        [ IntegerRing(16) | 12, 13, 11, 12 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ],
        [ IntegerRing(16) | 15, 4, 12, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 16, 16, 16, 16 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 4, 4, 4, 4, 4 ], special_name := [], special_name_html
    := [], direct_subgroups := [ IntegerRing() | 1336, 1928, 1932, 2323, 2324, 
    2376, 2377, 2960, 2961, 5337 ], direct_supergroups := [ IntegerRing() | 138,
    212, 322 ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 13 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 17 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 14 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 16 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 15 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 15 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 3 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 5 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 13 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 15 ],
        [ IntegerRing() | 400, 3, 5, 5, 7, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 7, 9 ],
        [ IntegerRing() | 400, 3, 5, 5, 9, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 9, 9 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 9 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 16 ],
        [ IntegerRing() | 432, 3, 5, 4, 8, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 8, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 17 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 17 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 18 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 16 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 13 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 9 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 13 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 12 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 17 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 13 ],
        [ IntegerRing() | 384, 2, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 7 ],
        [ IntegerRing() | 400, 3, 5, 5, 7 ],
        [ IntegerRing() | 400, 3, 5, 5, 9 ],
        [ IntegerRing() | 400, 3, 5, 5, 9 ],
        [ IntegerRing() | 432, 3, 5, 4, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12 ],
        [ IntegerRing() | 480, 3, 7, 11, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 17 ],
        [ IntegerRing() | 480, 3, 7, 11, 17 ],
        [ IntegerRing() | 512, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 1, -2, 1
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2 ]
    ], level := 16, genus := 4, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1336, 1925, 1932, 2962, 5338 ], supergroups 
    := [ IntegerRing() | 139, 211, 322 ], name := "16C4", label := "C", order :=
    32, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 0, 9, 7, 8 ],
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 3, 0, 8, 11 ],
        [ IntegerRing(16) | 8, 11, 13, 8 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 16, 16, 16, 16 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 4, 4, 4, 4, 4 ], special_name := [], special_name_html
    := [], direct_subgroups := [ IntegerRing() | 1336, 1925, 1932, 2962, 5338 ],
    direct_supergroups := [ IntegerRing() | 139, 211, 322 ], length := 24, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 5 ],
        [ IntegerRing() | 320, 3, 3, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 9, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 9, 10 ],
        [ IntegerRing() | 384, 2, 1, 4, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 13 ],
        [ IntegerRing() | 384, 2, 4, 7, 10, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 10, 8 ],
        [ IntegerRing() | 400, 3, 3, 5, 6 ],
        [ IntegerRing() | 400, 3, 3, 5, 10 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 9 ],
        [ IntegerRing() | 400, 3, 5, 5, 7, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 7, 10 ],
        [ IntegerRing() | 432, 3, 3, 5, 7 ],
        [ IntegerRing() | 432, 3, 3, 5, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 12, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 12, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 12 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 20 ],
        [ IntegerRing() | 512, 1, 1, 2, 2 ],
        [ IntegerRing() | 512, 1, 1, 2, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 4 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5 ],
        [ IntegerRing() | 320, 3, 3, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 9 ],
        [ IntegerRing() | 384, 2, 1, 4 ],
        [ IntegerRing() | 384, 2, 1, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 10 ],
        [ IntegerRing() | 400, 3, 3, 5 ],
        [ IntegerRing() | 400, 3, 3, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 7 ],
        [ IntegerRing() | 400, 3, 5, 5, 7 ],
        [ IntegerRing() | 432, 3, 3, 5 ],
        [ IntegerRing() | 432, 3, 3, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 12 ],
        [ IntegerRing() | 432, 3, 5, 4, 12 ],
        [ IntegerRing() | 480, 3, 3, 7 ],
        [ IntegerRing() | 480, 3, 3, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 13 ],
        [ IntegerRing() | 512, 1, 1, 2 ],
        [ IntegerRing() | 512, 1, 1, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 6 ],
        [ IntegerRing() | 576, 3, 3, 5 ],
        [ IntegerRing() | 576, 3, 3, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, 
        -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 1, 2, -1, -2, 
        -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, -1, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2 ]
    ], level := 17, genus := 4, index := 102, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1937, 2626, 3246, 3864, 5551, 5701, 6145 ], 
    supergroups := [ IntegerRing() | 1 ], name := "17A4", label := "A", order :=
    48, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(17)) |
        [ IntegerRing(17) | 6, 5, 13, 11 ],
        [ IntegerRing(17) | 9, 9, 7, 9 ],
        [ IntegerRing(17) | 10, 16, 16, 7 ],
        [ IntegerRing(17) | 16, 0, 0, 16 ],
        [ IntegerRing(17) | 16, 14, 14, 7 ]
    ], cusps := [ IntegerRing() | 17, 17, 17, 17, 17, 17 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 4, 8, 16, 16, 16, 16, 16, 16, 16, 16, 16,
    16, 16, 16 ], special_name := [], special_name_html := [], direct_subgroups 
    := [ IntegerRing() | 1937, 2626, 3246, 3864, 5551, 5701, 6145 ], 
    direct_supergroups := [ IntegerRing() | 1 ], length := 102, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 4 ],
        [ IntegerRing() | 340, 4 ],
        [ IntegerRing() | 357, 4 ],
        [ IntegerRing() | 374, 4 ],
        [ IntegerRing() | 408, 3 ],
        [ IntegerRing() | 425, 3 ],
        [ IntegerRing() | 442, 4 ],
        [ IntegerRing() | 459, 3 ],
        [ IntegerRing() | 476, 4 ],
        [ IntegerRing() | 510, 3 ],
        [ IntegerRing() | 544, 4 ],
        [ IntegerRing() | 561, 3 ],
        [ IntegerRing() | 578, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, -1 ],
