// list of all congruence groups with genus  14
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg14-lev16.dat";
import "csg14-lev16.dat" : L14_16;
L14_24 := L14_16 cat 
[ PowerStructure(Rec) |
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1 ]
    ], level := 28, genus := 14, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 3, 901, 1192, 1425 ], name
    := "28A14", label := "A", order := 64, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(28)) |
        [ IntegerRing(28) | 1, 0, 14, 1 ],
        [ IntegerRing(28) | 1, 18, 17, 27 ],
        [ IntegerRing(28) | 5, 8, 16, 9 ],
        [ IntegerRing(28) | 13, 0, 0, 13 ],
        [ IntegerRing(28) | 13, 0, 14, 13 ],
        [ IntegerRing(28) | 15, 0, 14, 15 ],
        [ IntegerRing(28) | 21, 16, 3, 21 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 28, 28, 28, 28, 28, 28
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
    6, 6, 6, 6, 6, 6, 6, 6, 6, 6 ], special_name := [], special_name_html := [],
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 901, 1192, 
    1425 ], length := 63, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 4, 4 ],
        [ IntegerRing() | 336, 2, 5, 4, 6, 6 ],
        [ IntegerRing() | 336, 2, 5, 4, 6, 8 ],
        [ IntegerRing() | 336, 2, 5, 4, 11, 8 ],
        [ IntegerRing() | 392, 2, 4, 4, 4, 8 ],
        [ IntegerRing() | 392, 2, 4, 4, 12, 8 ],
        [ IntegerRing() | 392, 2, 4, 4, 17, 6 ],
        [ IntegerRing() | 392, 2, 4, 4, 17, 8 ],
        [ IntegerRing() | 420, 2, 8, 7, 7, 7 ],
        [ IntegerRing() | 420, 2, 8, 7, 10, 8 ],
        [ IntegerRing() | 420, 2, 8, 7, 10, 12 ],
        [ IntegerRing() | 420, 2, 8, 7, 13, 9 ],
        [ IntegerRing() | 448, 2, 3, 2, 3, 2 ],
        [ IntegerRing() | 448, 2, 3, 2, 6, 2 ],
        [ IntegerRing() | 448, 2, 3, 2, 6, 6 ],
        [ IntegerRing() | 448, 2, 3, 2, 11, 2 ],
        [ IntegerRing() | 504, 2, 6, 5, 6, 4 ],
        [ IntegerRing() | 504, 2, 6, 5, 6, 8 ],
        [ IntegerRing() | 504, 2, 6, 5, 11, 8 ],
        [ IntegerRing() | 504, 2, 6, 5, 17, 4 ],
        [ IntegerRing() | 560, 2, 6, 5, 6, 5 ],
        [ IntegerRing() | 560, 2, 6, 5, 6, 7 ],
        [ IntegerRing() | 560, 2, 6, 5, 8, 10 ],
        [ IntegerRing() | 560, 2, 6, 5, 9, 5 ],
        [ IntegerRing() | 588, 2, 6, 5, 5, 8 ],
        [ IntegerRing() | 588, 2, 6, 5, 8, 5 ],
        [ IntegerRing() | 588, 2, 6, 5, 8, 8 ],
        [ IntegerRing() | 588, 2, 6, 5, 16, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 4 ],
        [ IntegerRing() | 336, 2, 5, 4, 6 ],
        [ IntegerRing() | 336, 2, 5, 4, 6 ],
        [ IntegerRing() | 336, 2, 5, 4, 11 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 392, 2, 4, 4, 4 ],
        [ IntegerRing() | 392, 2, 4, 4, 12 ],
        [ IntegerRing() | 392, 2, 4, 4, 17 ],
        [ IntegerRing() | 392, 2, 4, 4, 17 ],
        [ IntegerRing() | 420, 2, 8, 7, 7 ],
        [ IntegerRing() | 420, 2, 8, 7, 10 ],
        [ IntegerRing() | 420, 2, 8, 7, 10 ],
        [ IntegerRing() | 420, 2, 8, 7, 13 ],
        [ IntegerRing() | 448, 2, 3, 2, 3 ],
        [ IntegerRing() | 448, 2, 3, 2, 6 ],
        [ IntegerRing() | 448, 2, 3, 2, 6 ],
        [ IntegerRing() | 448, 2, 3, 2, 11 ],
        [ IntegerRing() | 504, 2, 6, 5, 6 ],
        [ IntegerRing() | 504, 2, 6, 5, 6 ],
        [ IntegerRing() | 504, 2, 6, 5, 11 ],
        [ IntegerRing() | 504, 2, 6, 5, 17 ],
        [ IntegerRing() | 560, 2, 6, 5, 6 ],
        [ IntegerRing() | 560, 2, 6, 5, 6 ],
        [ IntegerRing() | 560, 2, 6, 5, 8 ],
        [ IntegerRing() | 560, 2, 6, 5, 9 ],
        [ IntegerRing() | 588, 2, 6, 5, 5 ],
        [ IntegerRing() | 588, 2, 6, 5, 8 ],
        [ IntegerRing() | 588, 2, 6, 5, 8 ],
        [ IntegerRing() | 588, 2, 6, 5, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1 ]
    ], level := 28, genus := 14, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 3, 981, 1144, 1425 ], name
    := "28B14", label := "B", order := 64, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(28)) |
        [ IntegerRing(28) | 1, 0, 14, 1 ],
        [ IntegerRing(28) | 1, 18, 17, 27 ],
        [ IntegerRing(28) | 5, 8, 16, 9 ],
        [ IntegerRing(28) | 13, 0, 0, 13 ],
        [ IntegerRing(28) | 13, 0, 14, 13 ],
        [ IntegerRing(28) | 15, 0, 14, 15 ],
        [ IntegerRing(28) | 21, 2, 24, 21 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 28, 28, 28, 28, 28, 28
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
    6, 6, 6, 6, 6, 6, 6, 6, 6, 6 ], special_name := [], special_name_html := [],
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 981, 1144, 
    1425 ], length := 63, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 4, 8 ],
        [ IntegerRing() | 336, 2, 5, 4, 7, 6 ],
        [ IntegerRing() | 336, 2, 5, 4, 10, 4 ],
        [ IntegerRing() | 336, 2, 5, 4, 10, 8 ],
        [ IntegerRing() | 392, 2, 4, 4, 5, 4 ],
        [ IntegerRing() | 392, 2, 4, 4, 8, 4 ],
        [ IntegerRing() | 392, 2, 4, 4, 8, 9 ],
        [ IntegerRing() | 392, 2, 4, 4, 12, 9 ],
        [ IntegerRing() | 420, 2, 8, 7, 11, 8 ],
        [ IntegerRing() | 420, 2, 8, 7, 11, 9 ],
        [ IntegerRing() | 420, 2, 8, 7, 13, 11 ],
        [ IntegerRing() | 420, 2, 8, 7, 14, 9 ],
        [ IntegerRing() | 448, 2, 3, 2, 3, 4 ],
        [ IntegerRing() | 448, 2, 3, 2, 7, 2 ],
        [ IntegerRing() | 448, 2, 3, 2, 10, 2 ],
        [ IntegerRing() | 448, 2, 3, 2, 10, 4 ],
        [ IntegerRing() | 504, 2, 6, 5, 4, 8 ],
        [ IntegerRing() | 504, 2, 6, 5, 4, 10 ],
        [ IntegerRing() | 504, 2, 6, 5, 7, 4 ],
        [ IntegerRing() | 504, 2, 6, 5, 17, 10 ],
        [ IntegerRing() | 560, 2, 6, 5, 5, 6 ],
        [ IntegerRing() | 560, 2, 6, 5, 5, 8 ],
        [ IntegerRing() | 560, 2, 6, 5, 8, 9 ],
        [ IntegerRing() | 560, 2, 6, 5, 10, 6 ],
        [ IntegerRing() | 588, 2, 6, 5, 13, 8 ],
        [ IntegerRing() | 588, 2, 6, 5, 16, 5 ],
        [ IntegerRing() | 588, 2, 6, 5, 18, 8 ],
        [ IntegerRing() | 588, 2, 6, 5, 18, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 4 ],
        [ IntegerRing() | 336, 2, 5, 4, 7 ],
        [ IntegerRing() | 336, 2, 5, 4, 10 ],
        [ IntegerRing() | 336, 2, 5, 4, 10 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 392, 2, 4, 4, 5 ],
        [ IntegerRing() | 392, 2, 4, 4, 8 ],
        [ IntegerRing() | 392, 2, 4, 4, 8 ],
        [ IntegerRing() | 392, 2, 4, 4, 12 ],
        [ IntegerRing() | 420, 2, 8, 7, 11 ],
        [ IntegerRing() | 420, 2, 8, 7, 11 ],
        [ IntegerRing() | 420, 2, 8, 7, 13 ],
        [ IntegerRing() | 420, 2, 8, 7, 14 ],
        [ IntegerRing() | 448, 2, 3, 2, 3 ],
        [ IntegerRing() | 448, 2, 3, 2, 7 ],
        [ IntegerRing() | 448, 2, 3, 2, 10 ],
        [ IntegerRing() | 448, 2, 3, 2, 10 ],
        [ IntegerRing() | 504, 2, 6, 5, 4 ],
        [ IntegerRing() | 504, 2, 6, 5, 4 ],
        [ IntegerRing() | 504, 2, 6, 5, 7 ],
        [ IntegerRing() | 504, 2, 6, 5, 17 ],
        [ IntegerRing() | 560, 2, 6, 5, 5 ],
        [ IntegerRing() | 560, 2, 6, 5, 5 ],
        [ IntegerRing() | 560, 2, 6, 5, 8 ],
        [ IntegerRing() | 560, 2, 6, 5, 10 ],
        [ IntegerRing() | 588, 2, 6, 5, 13 ],
        [ IntegerRing() | 588, 2, 6, 5, 16 ],
        [ IntegerRing() | 588, 2, 6, 5, 18 ],
        [ IntegerRing() | 588, 2, 6, 5, 18 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, 1 ]
    ], level := 28, genus := 14, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 3, 11, 761, 1144, 1191, 
    1192 ], name := "28C14", label := "C", order := 64, GLZConj := 2, matgens :=
    [ PowerSequence(IntegerRing(28)) |
        [ IntegerRing(28) | 1, 0, 14, 1 ],
        [ IntegerRing(28) | 1, 26, 1, 27 ],
        [ IntegerRing(28) | 5, 8, 16, 9 ],
        [ IntegerRing(28) | 13, 0, 0, 13 ],
        [ IntegerRing(28) | 15, 0, 0, 15 ],
        [ IntegerRing(28) | 21, 16, 24, 21 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 28, 28, 28, 28, 28, 28
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
    6, 6, 6, 6, 6, 6, 6, 6, 6, 6 ], special_name := [], special_name_html := [],
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 761, 1144, 
    1191, 1192 ], length := 63, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 5, 15 ],
        [ IntegerRing() | 336, 2, 5, 4, 5, 16 ],
        [ IntegerRing() | 336, 2, 5, 4, 7, 3 ],
        [ IntegerRing() | 336, 2, 5, 4, 11, 9 ],
        [ IntegerRing() | 336, 2, 6, 5, 5, 4 ],
        [ IntegerRing() | 392, 2, 4, 4, 4, 4 ],
        [ IntegerRing() | 392, 2, 4, 4, 5, 8 ],
        [ IntegerRing() | 392, 2, 4, 4, 10, 5 ],
        [ IntegerRing() | 392, 2, 4, 4, 10, 13 ],
        [ IntegerRing() | 392, 2, 5, 7, 5, 3 ],
        [ IntegerRing() | 420, 2, 8, 7, 7, 9 ],
        [ IntegerRing() | 420, 2, 8, 7, 14, 10 ],
        [ IntegerRing() | 420, 2, 8, 7, 17, 7 ],
        [ IntegerRing() | 420, 2, 8, 7, 17, 15 ],
        [ IntegerRing() | 420, 2, 8, 8, 8, 7 ],
        [ IntegerRing() | 448, 2, 3, 2, 5, 14 ],
        [ IntegerRing() | 448, 2, 3, 2, 5, 15 ],
        [ IntegerRing() | 448, 2, 3, 2, 7, 3 ],
        [ IntegerRing() | 448, 2, 3, 2, 11, 3 ],
        [ IntegerRing() | 448, 2, 3, 4, 5, 2 ],
        [ IntegerRing() | 504, 2, 6, 5, 5, 6 ],
        [ IntegerRing() | 504, 2, 6, 5, 5, 15 ],
        [ IntegerRing() | 504, 2, 6, 5, 7, 5 ],
        [ IntegerRing() | 504, 2, 6, 5, 11, 9 ],
        [ IntegerRing() | 504, 2, 7, 9, 8, 5 ],
        [ IntegerRing() | 560, 2, 6, 5, 9, 7 ],
        [ IntegerRing() | 560, 2, 6, 5, 10, 7 ],
        [ IntegerRing() | 560, 2, 6, 5, 17, 10 ],
        [ IntegerRing() | 560, 2, 6, 5, 17, 18 ],
        [ IntegerRing() | 560, 2, 7, 7, 8, 5 ],
        [ IntegerRing() | 588, 2, 6, 5, 5, 11 ],
        [ IntegerRing() | 588, 2, 6, 5, 9, 13 ],
        [ IntegerRing() | 588, 2, 6, 5, 9, 14 ],
        [ IntegerRing() | 588, 2, 6, 5, 13, 11 ],
        [ IntegerRing() | 588, 2, 6, 9, 6, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 5 ],
        [ IntegerRing() | 336, 2, 5, 4, 5 ],
        [ IntegerRing() | 336, 2, 5, 4, 7 ],
        [ IntegerRing() | 336, 2, 5, 4, 11 ],
        [ IntegerRing() | 336, 2, 6, 5, 5 ],
        [ IntegerRing() | 300, 7, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 392, 2, 4, 4, 4 ],
        [ IntegerRing() | 392, 2, 4, 4, 5 ],
        [ IntegerRing() | 392, 2, 4, 4, 10 ],
        [ IntegerRing() | 392, 2, 4, 4, 10 ],
