// list of all congruence groups with genus  5
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg5-lev8.dat";
import "csg5-lev8.dat" : L5_8;
L5_16 := L5_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 512, 1, 2, 3, 6, 11 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 11 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 4 ],
        [ IntegerRing() | 576, 3, 5, 8, 12, 10 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 16 ],
        [ IntegerRing() | 320, 3, 5, 7, 5 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11 ],
        [ IntegerRing() | 384, 2, 4, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 6 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9 ],
        [ IntegerRing() | 400, 3, 5, 5, 7 ],
        [ IntegerRing() | 400, 3, 5, 5, 18 ],
        [ IntegerRing() | 400, 3, 5, 9, 4 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 11 ],
        [ IntegerRing() | 432, 3, 5, 4, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 10 ],
        [ IntegerRing() | 432, 3, 5, 8, 8 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 12 ],
        [ IntegerRing() | 480, 3, 7, 6, 7 ],
        [ IntegerRing() | 480, 3, 7, 7, 17 ],
        [ IntegerRing() | 480, 3, 7, 11, 13 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18 ],
        [ IntegerRing() | 512, 1, 2, 1, 11 ],
        [ IntegerRing() | 512, 1, 2, 3, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 6 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 10 ],
        [ IntegerRing() | 576, 3, 5, 8, 12 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2 ]
    ], level := 16, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1926, 1927, 1929, 3224, 3225, 6477 ], 
    supergroups := [ IntegerRing() | 136, 209, 473, 474, 475 ], name := "16B5", 
    label := "B", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 1, 12, 12, 1 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 13, 0, 0, 5 ],
        [ IntegerRing(16) | 13, 4, 4, 5 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 16, 16, 16, 16 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1926, 1927, 1929, 3224, 3225, 6477 ], 
    direct_supergroups := [ IntegerRing() | 136, 209, 473, 474, 475 ], length :=
    3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 5, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 7, 16 ],
        [ IntegerRing() | 320, 3, 5, 5, 16, 17 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 7, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 13, 18 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 9 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 4, 5 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 12, 3 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 11, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 18, 17 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 7, 8 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 13, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 10, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 16, 6 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 4, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 14, 5 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 13, 8 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 12 ],
        [ IntegerRing() | 512, 1, 2, 5, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 9 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 10, 1 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 12, 1 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 16, 10 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 14, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 15, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 16 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 13 ],
        [ IntegerRing() | 384, 2, 4, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 12 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 12 ],
        [ IntegerRing() | 400, 3, 5, 5, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 11 ],
        [ IntegerRing() | 400, 3, 5, 5, 18 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 7 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 13 ],
        [ IntegerRing() | 432, 3, 5, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 16 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 14 ],
        [ IntegerRing() | 480, 3, 7, 6, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 19 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 13 ],
        [ IntegerRing() | 512, 1, 2, 1, 11 ],
        [ IntegerRing() | 512, 1, 2, 5, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 10 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 10 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 16 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 1, -2 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, -2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, 1 ]
    ], level := 16, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1929, 1930, 3227, 3228, 3235, 6480 ], 
    supergroups := [ IntegerRing() | 137, 323, 473, 476 ], name := "16C5", label
    := "C", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 4, 8, 1 ],
        [ IntegerRing(16) | 1, 8, 0, 1 ],
        [ IntegerRing(16) | 7, 12, 8, 7 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 11, 6, 4, 11 ],
        [ IntegerRing(16) | 11, 10, 12, 11 ],
        [ IntegerRing(16) | 11, 14, 4, 11 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 16, 16, 16, 16 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 1929, 1930, 3227, 3228, 3235, 6480
    ], direct_supergroups := [ IntegerRing() | 137, 323, 473, 476 ], length := 
    6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 11 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 13, 10 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 13, 16 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 6, 8 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 7 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 4, 7 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 4, 11 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 11, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6, 5 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 12 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 7, 4 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 7, 9 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 11, 7 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 6, 6 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 14 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 4, 5 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 4, 7 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 12, 5 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 4, 4 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11, 18 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 12 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 14 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8, 8 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 15 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 12, 7 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 12, 13 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 7 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4, 3 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 9, 15 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 15, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 15, 11 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 7, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 6 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 13 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 13 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 6 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 6 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 7 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 7 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 11 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 6 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 12 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 4 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 8 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 12 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 12 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 15 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 15 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 1, 2, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, 1 ]
    ], level := 16, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1929, 1931, 3230, 3231, 3236, 6481 ], 
    supergroups := [ IntegerRing() | 137, 213, 474, 476, 478 ], name := "16D5", 
    label := "D", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 4, 8, 1 ],
        [ IntegerRing(16) | 1, 8, 0, 1 ],
        [ IntegerRing(16) | 3, 2, 4, 3 ],
        [ IntegerRing(16) | 3, 6, 12, 3 ],
        [ IntegerRing(16) | 7, 12, 8, 7 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 11, 10, 4, 11 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 16, 16, 16, 16 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 1929, 1931, 3230, 3231, 3236, 6481
    ], direct_supergroups := [ IntegerRing() | 137, 213, 474, 476, 478 ], length
    := 6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 6, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 7, 4 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 7, 6 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 18 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 4, 12 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 17, 12 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 17 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 11, 15 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 12, 7 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 12, 17 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 4, 9 ],
        [ IntegerRing() | 384, 4, 3, 7, 3, 7, 9 ],
        [ IntegerRing() | 400, 5, 4, 4, 5, 6, 8 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 11, 9 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 13, 9 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 13, 10 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 8, 8 ],
        [ IntegerRing() | 400, 5, 5, 5, 4, 9, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 7, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 12, 7 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 14, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 14, 7 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 7, 6 ],
        [ IntegerRing() | 432, 5, 6, 4, 4, 10, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 12, 10 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 13, 16 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 13, 20 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 20 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 9, 16 ],
        [ IntegerRing() | 480, 7, 8, 9, 6, 10, 16 ],
        [ IntegerRing() | 512, 2, 1, 4, 2, 5, 12 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 10, 7 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 10, 13 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 14, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 1, 7, 7 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 4, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 9, 12 ],
