// list of all congruence groups with genus  9
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg9-lev24.dat";
import "csg9-lev24.dat" : L9_24;
L9_32 := L9_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 6, 14 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 8, 8 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 6, 6 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 6, 16 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 12, 9 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 15, 3 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 17, 11 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 17, 15 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 8, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 15, 8 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 10, 7 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 10, 14 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 10, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 15, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 6, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 6, 18 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 4, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 15, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 9, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 9, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 6 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 6 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 6 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 12 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 15 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 17 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 17 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 15 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, -1 ],
        [ IntegerRing() | 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2,
        2, 2, 2, 1, -2, -1, 2 ]
    ], level := 32, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4718, 6400, 6404, 6629 ], supergroups := [ 
    IntegerRing() | 480, 587, 1003 ], name := "32B9", label := "B", order := 
    128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 8, 8, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 1, 24, 24, 1 ],
        [ IntegerRing(32) | 5, 28, 4, 29 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 17, 24, 24, 17 ],
        [ IntegerRing(32) | 23, 24, 8, 7 ],
        [ IntegerRing(32) | 25, 8, 24, 9 ],
        [ IntegerRing(32) | 25, 20, 4, 25 ],
        [ IntegerRing(32) | 25, 24, 8, 9 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 32, 32, 
    32, 32 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 4718, 6400, 
    6404, 6629 ], direct_supergroups := [ IntegerRing() | 480, 587, 1003 ], 
    length := 6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 9, 8, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 9, 8, 11 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 15, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 17, 10 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 6, 12 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 6, 15 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 10, 9 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 14, 3 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 17, 17 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 17, 19 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 9, 11 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 14, 7 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 10, 6 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 10, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 12, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 14, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 6, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 6, 8 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 12, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 14, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 9, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 9, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 15 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 17 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 6 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 6 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 10 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 14 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 17 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 17 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 14 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 12 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 14 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2,
        -2, -2, -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        1, -2, 1, 2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, 1, 2, 2, 2, 2, 2, 2, 1
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, 
        -2, -2, -1 ],
        [ IntegerRing() | -2, -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -1 
        ]
    ], level := 32, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4718, 6405, 6626, 6627 ], supergroups := [ 
    IntegerRing() | 482, 586, 1003 ], name := "32C9", label := "C", order := 
    128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 13, 18, 0, 5 ],
        [ IntegerRing(32) | 17, 4, 0, 17 ],
        [ IntegerRing(32) | 17, 8, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 0, 17 ],
        [ IntegerRing(32) | 21, 10, 0, 29 ],
        [ IntegerRing(32) | 23, 0, 0, 7 ],
        [ IntegerRing(32) | 25, 12, 0, 9 ],
        [ IntegerRing(32) | 25, 20, 0, 9 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 32, 32, 
    32, 32 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 4718, 6405, 
    6626, 6627 ], direct_supergroups := [ IntegerRing() | 482, 586, 1003 ], 
    length := 6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 16, 6 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 6, 10 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 17, 14 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 10, 7 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 12, 13 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13, 12 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 15, 17 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 14, 12 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 15, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9, 14 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 10, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 14, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 14, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 12, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 15, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 16 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 6 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 17 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 10 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 12 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 15 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 14 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 15 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 12 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 1, -2, -2, -2, -2, 1, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 
        1, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2,
        -2, -2, -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 1, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 2, 1, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, 
        -2, -2, -1 ]
    ], level := 32, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4718, 6406, 6630 ], supergroups := [ 
    IntegerRing() | 482, 587, 1002 ], name := "32D9", label := "D", order := 
    128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 13, 18, 16, 5 ],
        [ IntegerRing(32) | 17, 4, 0, 17 ],
        [ IntegerRing(32) | 17, 8, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 0, 17 ],
        [ IntegerRing(32) | 21, 2, 16, 29 ],
        [ IntegerRing(32) | 21, 10, 16, 29 ],
        [ IntegerRing(32) | 25, 20, 0, 9 ],
        [ IntegerRing(32) | 27, 26, 16, 19 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 32, 32, 
    32, 32 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 4718, 6406, 
    6630 ], direct_supergroups := [ IntegerRing() | 482, 587, 1002 ], length := 
    6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 16, 17 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 8, 18 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 15, 13 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13, 15 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 14, 13 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 15, 13 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 15, 19 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 8, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 9, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9, 15 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 12, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 15, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 14, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 4, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 14, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 16 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 15 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 14 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 15 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 15 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 15 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 4 ],
