// list of all congruence groups with genus  16
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg16-lev16.dat";
import "csg16-lev16.dat" : L16_16;
L16_24 := L16_16 cat 
[ PowerStructure(Rec) |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4,
    4, 4, 4 ], special_name := [], special_name_html := [], direct_subgroups := 
    [], direct_supergroups := [ IntegerRing() | 287, 743, 1168, 1387, 1388 ], 
    length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 5, 6, 5, 16 ],
        [ IntegerRing() | 360, 5, 5, 6, 5, 17 ],
        [ IntegerRing() | 360, 5, 5, 6, 17, 4 ],
        [ IntegerRing() | 360, 5, 5, 7, 7, 6 ],
        [ IntegerRing() | 360, 5, 7, 8, 22, 16, 9 ],
        [ IntegerRing() | 360, 5, 7, 8, 22, 16, 10 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 28, 14 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 28, 15 ],
        [ IntegerRing() | 384, 2, 1, 3, 2, 9 ],
        [ IntegerRing() | 384, 2, 1, 3, 2, 17 ],
        [ IntegerRing() | 384, 2, 1, 3, 3, 2 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 9, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 9, 3 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2, 17 ],
        [ IntegerRing() | 432, 3, 3, 4, 5, 15 ],
        [ IntegerRing() | 432, 3, 3, 4, 5, 29 ],
        [ IntegerRing() | 432, 3, 3, 4, 14, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 3 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38, 15 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38, 29 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 50, 42 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 50, 43 ],
        [ IntegerRing() | 480, 3, 3, 6, 5, 28 ],
        [ IntegerRing() | 480, 3, 3, 6, 5, 30 ],
        [ IntegerRing() | 480, 3, 3, 6, 6, 5 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 5 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 34, 45 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 34, 53 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6, 24 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6, 28 ],
        [ IntegerRing() | 576, 3, 3, 4, 4, 9 ],
        [ IntegerRing() | 576, 3, 3, 4, 4, 17 ],
        [ IntegerRing() | 576, 3, 3, 4, 9, 2 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 3 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 9, 64 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 9, 65 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 64, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 64, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 5, 6, 5 ],
        [ IntegerRing() | 360, 5, 5, 6, 5 ],
        [ IntegerRing() | 360, 5, 5, 6, 17 ],
        [ IntegerRing() | 360, 5, 5, 7, 7 ],
        [ IntegerRing() | 360, 5, 7, 8, 22, 16 ],
        [ IntegerRing() | 360, 5, 7, 8, 22, 16 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 28 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 28 ],
        [ IntegerRing() | 384, 2, 1, 3, 2 ],
        [ IntegerRing() | 384, 2, 1, 3, 2 ],
        [ IntegerRing() | 384, 2, 1, 3, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 3 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2 ],
        [ IntegerRing() | 432, 3, 3, 4, 5 ],
        [ IntegerRing() | 432, 3, 3, 4, 5 ],
        [ IntegerRing() | 432, 3, 3, 4, 14 ],
        [ IntegerRing() | 432, 3, 3, 5, 5 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 50 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 50 ],
        [ IntegerRing() | 480, 3, 3, 6, 5 ],
        [ IntegerRing() | 480, 3, 3, 6, 5 ],
        [ IntegerRing() | 480, 3, 3, 6, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6 ],
        [ IntegerRing() | 576, 3, 3, 4, 4 ],
        [ IntegerRing() | 576, 3, 3, 4, 4 ],
        [ IntegerRing() | 576, 3, 3, 4, 9 ],
        [ IntegerRing() | 576, 3, 3, 5, 5 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 64 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 64 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 
        2, 2, -1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 1 ]
    ], level := 24, genus := 16, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1168, 1404, 1405 ], name 
    := "24B16", label := "B", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(24)) |
        [ IntegerRing(24) | 1, 8, 8, 17 ],
        [ IntegerRing(24) | 7, 0, 0, 7 ],
        [ IntegerRing(24) | 16, 3, 21, 16 ],
        [ IntegerRing(24) | 17, 0, 0, 17 ],
        [ IntegerRing(24) | 21, 4, 20, 21 ],
        [ IntegerRing(24) | 23, 0, 0, 23 ]
    ], cusps := [ IntegerRing() | 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4,
    4, 4, 4, 4, 4, 8, 8, 8, 8, 8 ], special_name := [], special_name_html := [],
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1168, 1404, 
    1405 ], length := 72, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 8, 8, 11, 17 ],
        [ IntegerRing() | 360, 5, 7, 8, 8, 11, 18 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 7, 10 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 7, 11 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 28, 7 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 28, 10 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 28, 11 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 28, 16 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 28, 17 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 28, 21 ],
        [ IntegerRing() | 384, 2, 3, 2, 2, 3, 5 ],
        [ IntegerRing() | 384, 2, 3, 2, 2, 3, 21 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2, 6 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2, 7 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2, 8 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2, 22 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2, 23 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2, 24 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 12, 5 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 12, 21 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 10, 19 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 10, 33 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 14, 19 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 14, 33 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38, 11 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38, 19 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38, 23 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38, 27 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38, 33 ],
        [ IntegerRing() | 480, 3, 6, 5, 4, 10, 12 ],
        [ IntegerRing() | 480, 3, 6, 5, 4, 10, 20 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6, 7 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6, 10 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6, 15 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6, 18 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6, 25 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6, 33 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 10, 12 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 10, 34 ],
        [ IntegerRing() | 576, 3, 4, 4, 4, 11, 5 ],
        [ IntegerRing() | 576, 3, 4, 4, 4, 11, 21 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 12, 5 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 12, 21 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 64, 6 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 64, 7 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 64, 8 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 64, 22 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 64, 23 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 64, 24 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 8, 8, 11 ],
        [ IntegerRing() | 360, 5, 7, 8, 8, 11 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 7 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 7 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 28 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 28 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 28 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 28 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 28 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 28 ],
        [ IntegerRing() | 384, 2, 3, 2, 2, 3 ],
        [ IntegerRing() | 384, 2, 3, 2, 2, 3 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 12 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 12 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 14 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 14 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38 ],
        [ IntegerRing() | 480, 3, 6, 5, 4, 10 ],
        [ IntegerRing() | 480, 3, 6, 5, 4, 10 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 10 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 10 ],
        [ IntegerRing() | 576, 3, 4, 4, 4, 11 ],
        [ IntegerRing() | 576, 3, 4, 4, 4, 11 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 12 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 12 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 64 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 64 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 64 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 64 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 64 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 64 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 1 ]
    ], level := 24, genus := 16, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1171, 1387, 1405 ], name 
    := "24C16", label := "C", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(24)) |
        [ IntegerRing(24) | 1, 4, 4, 17 ],
        [ IntegerRing(24) | 1, 8, 8, 17 ],
        [ IntegerRing(24) | 7, 0, 0, 7 ],
        [ IntegerRing(24) | 16, 17, 23, 8 ],
        [ IntegerRing(24) | 16, 23, 17, 8 ],
        [ IntegerRing(24) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4,
    4, 4, 4, 4, 4, 8, 8, 8, 8, 8 ], special_name := [], special_name_html := [],
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1171, 1387, 
    1405 ], length := 72, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 8, 22, 16, 7 ],
        [ IntegerRing() | 360, 5, 7, 8, 22, 16, 13 ],
        [ IntegerRing() | 360, 5, 7, 8, 22, 16, 14 ],
        [ IntegerRing() | 360, 5, 7, 8, 22, 16, 16 ],
        [ IntegerRing() | 360, 5, 7, 8, 22, 16, 17 ],
        [ IntegerRing() | 360, 5, 7, 8, 22, 16, 19 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 7, 14 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 7, 15 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 8, 13 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 8, 14 ],
