// list of all congruence groups with genus  10
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg10-lev24.dat";
import "csg10-lev24.dat" : L10_24;
L10_32 := L10_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 320, 3, 5, 5, 13, 10, 17 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 13, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 13, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 4, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 6, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 6, 17 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 11, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 11, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 7, 12 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 15, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 15, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 1, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 1, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 2, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 10, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 10, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 4, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 6, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 6, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 6, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 13 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 15 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 15 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 1, -2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, 1, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 ]
    ], level := 32, genus := 10, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5548, 6402, 6414, 7187, 7188, 7902, 7904 ], 
    supergroups := [ IntegerRing() | 592, 689, 1010 ], name := "32B10", label :=
    "B", order := 128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32))
        |
        [ IntegerRing(32) | 1, 8, 24, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 7, 28, 4, 7 ],
        [ IntegerRing(32) | 12, 3, 5, 28 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 20, 21, 19, 4 ],
        [ IntegerRing(32) | 25, 24, 8, 9 ],
        [ IntegerRing(32) | 31, 24, 8, 31 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 32, 32, 32, 32 ], c2 
    := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4, 4, 8, 8, 8, 8 ], special_name :=
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 5548, 
    6402, 6414, 7187, 7188, 7902, 7904 ], direct_supergroups := [ IntegerRing() 
    | 592, 689, 1010 ], length := 48, treename := [ PowerSequence(IntegerRing())
        |
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 10, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 10, 15 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 15 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 6, 3 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 6, 5 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8, 3 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8, 5 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 17 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 7, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 8, 6 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 8, 12 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 2, 9 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 2, 11 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3, 12 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 4, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 4, 17 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 13 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 8 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, 1, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, -2, -2, 1, 2, 1, -2, -1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 ]
    ], level := 32, genus := 10, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5548, 6402, 6414, 7903, 7905 ], supergroups 
    := [ IntegerRing() | 593, 689, 1009 ], name := "32C10", label := "C", order 
    := 128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 8, 24, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 12, 3, 5, 28 ],
        [ IntegerRing(32) | 15, 4, 12, 31 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 20, 21, 19, 4 ],
        [ IntegerRing(32) | 25, 24, 8, 9 ],
        [ IntegerRing(32) | 31, 24, 8, 31 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 32, 32, 32, 32 ], c2 
    := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4, 4, 8, 8, 8, 8 ], special_name :=
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 5548, 
    6402, 6414, 7903, 7905 ], direct_supergroups := [ IntegerRing() | 593, 689, 
    1009 ], length := 48, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 13, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 13, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 16, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 16, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 14 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 4, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 10, 3 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 10, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 13 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 19 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 14, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 14, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 15, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 15, 11 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 11 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 13 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 10, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 10, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 11, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 11, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 16 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 6, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 6, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 12, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 12, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 13 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 16 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 16 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 14 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 14 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 15 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 15 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 11 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 33, genus := 10, index := 132, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6644 ], supergroups := [ IntegerRing() | 5, 
    6, 7, 8, 595, 778 ], name := "33A10", label := "A", order := 240, GLZConj :=
    2, matgens := [ PowerSequence(IntegerRing(33)) |
        [ IntegerRing(33) | 1, 15, 24, 31 ],
        [ IntegerRing(33) | 23, 0, 0, 23 ],
        [ IntegerRing(33) | 32, 0, 0, 32 ],
        [ IntegerRing(33) | 32, 6, 18, 23 ]
    ], cusps := [ IntegerRing() | 33, 33, 33, 33 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
