// list of all congruence groups with genus  19
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg18-lev264.dat";
import "csg18-lev264.dat" : L18_264;
L19_8 := L18_264 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 336, 1, 6, 5, 2 ],
        [ IntegerRing() | 336, 2, 1, 4, 3, 4 ],
        [ IntegerRing() | 350, 1, 3, 4, 4 ],
        [ IntegerRing() | 350, 1, 3, 5, 4 ],
        [ IntegerRing() | 350, 1, 5, 5, 3 ],
        [ IntegerRing() | 350, 2, 3, 4, 4, 6 ],
        [ IntegerRing() | 378, 1, 3, 4, 4 ],
        [ IntegerRing() | 378, 1, 3, 7, 6 ],
        [ IntegerRing() | 378, 1, 6, 5, 3 ],
        [ IntegerRing() | 378, 2, 3, 4, 4, 6 ],
        [ IntegerRing() | 392, 1, 2, 5, 59 ],
        [ IntegerRing() | 392, 1, 2, 6, 4 ],
        [ IntegerRing() | 392, 1, 4, 10, 3 ],
        [ IntegerRing() | 392, 2, 2, 4, 11, 15 ],
        [ IntegerRing() | 420, 1, 5, 9, 7 ],
        [ IntegerRing() | 420, 1, 5, 10, 8 ],
        [ IntegerRing() | 420, 1, 9, 8, 4 ],
        [ IntegerRing() | 420, 2, 4, 7, 6, 11 ],
        [ IntegerRing() | 448, 1, 2, 2, 2 ],
        [ IntegerRing() | 448, 1, 2, 3, 1 ],
        [ IntegerRing() | 448, 1, 3, 3, 1 ],
        [ IntegerRing() | 448, 2, 2, 2, 1, 7 ],
        [ IntegerRing() | 490, 1, 4, 7, 61 ],
        [ IntegerRing() | 490, 1, 4, 8, 7 ],
        [ IntegerRing() | 490, 1, 6, 12, 6 ],
        [ IntegerRing() | 490, 2, 4, 6, 13, 14 ],
        [ IntegerRing() | 504, 1, 4, 7, 5 ],
        [ IntegerRing() | 504, 1, 4, 8, 5 ],
        [ IntegerRing() | 504, 1, 8, 6, 3 ],
        [ IntegerRing() | 504, 2, 3, 5, 5, 7 ],
        [ IntegerRing() | 560, 1, 4, 5, 5 ],
        [ IntegerRing() | 560, 1, 4, 6, 4 ],
        [ IntegerRing() | 560, 1, 6, 6, 3 ],
        [ IntegerRing() | 560, 2, 3, 5, 5, 5 ],
        [ IntegerRing() | 588, 1, 3, 8, 61 ],
        [ IntegerRing() | 588, 1, 3, 10, 5 ],
        [ IntegerRing() | 588, 1, 8, 12, 2 ],
        [ IntegerRing() | 588, 2, 4, 6, 13, 12 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 3, 4 ],
        [ IntegerRing() | 336, 1, 3, 7 ],
        [ IntegerRing() | 336, 1, 6, 5 ],
        [ IntegerRing() | 336, 2, 1, 4, 3 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 1, 3, 4 ],
        [ IntegerRing() | 350, 1, 3, 5 ],
        [ IntegerRing() | 350, 1, 5, 5 ],
        [ IntegerRing() | 350, 2, 3, 4, 4 ],
        [ IntegerRing() | 378, 1, 3, 4 ],
        [ IntegerRing() | 378, 1, 3, 7 ],
        [ IntegerRing() | 378, 1, 6, 5 ],
        [ IntegerRing() | 378, 2, 3, 4, 4 ],
        [ IntegerRing() | 392, 1, 2, 5 ],
        [ IntegerRing() | 392, 1, 2, 6 ],
        [ IntegerRing() | 392, 1, 4, 10 ],
        [ IntegerRing() | 392, 2, 2, 4, 11 ],
        [ IntegerRing() | 420, 1, 5, 9 ],
        [ IntegerRing() | 420, 1, 5, 10 ],
        [ IntegerRing() | 420, 1, 9, 8 ],
        [ IntegerRing() | 420, 2, 4, 7, 6 ],
        [ IntegerRing() | 448, 1, 2, 2 ],
        [ IntegerRing() | 448, 1, 2, 3 ],
        [ IntegerRing() | 448, 1, 3, 3 ],
        [ IntegerRing() | 448, 2, 2, 2, 1 ],
        [ IntegerRing() | 490, 1, 4, 7 ],
        [ IntegerRing() | 490, 1, 4, 8 ],
        [ IntegerRing() | 490, 1, 6, 12 ],
        [ IntegerRing() | 490, 2, 4, 6, 13 ],
        [ IntegerRing() | 504, 1, 4, 7 ],
        [ IntegerRing() | 504, 1, 4, 8 ],
        [ IntegerRing() | 504, 1, 8, 6 ],
        [ IntegerRing() | 504, 2, 3, 5, 5 ],
        [ IntegerRing() | 560, 1, 4, 5 ],
        [ IntegerRing() | 560, 1, 4, 6 ],
        [ IntegerRing() | 560, 1, 6, 6 ],
        [ IntegerRing() | 560, 2, 3, 5, 5 ],
        [ IntegerRing() | 588, 1, 3, 8 ],
        [ IntegerRing() | 588, 1, 3, 10 ],
        [ IntegerRing() | 588, 1, 8, 12 ],
        [ IntegerRing() | 588, 2, 4, 6, 13 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 19, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 469, 1331, 1709, 1922, 
    2321 ], name := "15A19", label := "A", order := 8, GLZConj := 1, matgens := 
    [ PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ],
        [ IntegerRing(15) | 11, 10, 10, 1 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 
    15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15 ], c2 := [ IntegerRing() 
    | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 2 ], special_name := 
    [], special_name_html := [], direct_subgroups := [], direct_supergroups := [
    IntegerRing() | 469, 1331, 1709, 1922, 2321 ], length := 3, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 5, 10, 14 ],
        [ IntegerRing() | 300, 1, 5, 5, 12, 12 ],
        [ IntegerRing() | 300, 1, 5, 5, 15, 36 ],
        [ IntegerRing() | 300, 1, 5, 5, 15, 39 ],
        [ IntegerRing() | 300, 1, 5, 5, 15, 47 ],
        [ IntegerRing() | 300, 1, 5, 7, 7, 4 ],
        [ IntegerRing() | 300, 2, 9, 9, 14, 2 ],
        [ IntegerRing() | 360, 2, 4, 3, 6, 11 ],
        [ IntegerRing() | 360, 2, 4, 3, 10, 7 ],
        [ IntegerRing() | 360, 2, 4, 3, 12, 13 ],
        [ IntegerRing() | 360, 2, 4, 3, 12, 14 ],
        [ IntegerRing() | 360, 2, 4, 3, 12, 15 ],
        [ IntegerRing() | 360, 2, 4, 7, 13, 4 ],
        [ IntegerRing() | 360, 3, 5, 8, 12, 2 ],
        [ IntegerRing() | 375, 1, 4, 3, 8, 8 ],
        [ IntegerRing() | 375, 1, 4, 3, 9, 10 ],
        [ IntegerRing() | 375, 1, 4, 3, 12, 33 ],
        [ IntegerRing() | 375, 1, 4, 3, 12, 35 ],
        [ IntegerRing() | 375, 1, 4, 3, 12, 38 ],
        [ IntegerRing() | 375, 1, 4, 4, 4, 3 ],
        [ IntegerRing() | 375, 2, 8, 7, 9, 3 ],
        [ IntegerRing() | 405, 2, 3, 4, 4, 6 ],
        [ IntegerRing() | 405, 2, 3, 4, 6, 4 ],
        [ IntegerRing() | 405, 2, 3, 4, 6, 5 ],
        [ IntegerRing() | 405, 2, 3, 4, 6, 7 ],
        [ IntegerRing() | 405, 2, 3, 4, 7, 8 ],
        [ IntegerRing() | 405, 2, 3, 5, 9, 2 ],
        [ IntegerRing() | 405, 3, 4, 5, 8, 1 ],
        [ IntegerRing() | 450, 2, 5, 3, 13, 36 ],
        [ IntegerRing() | 450, 2, 5, 3, 13, 37 ],
        [ IntegerRing() | 450, 2, 5, 3, 13, 50 ],
        [ IntegerRing() | 450, 2, 5, 3, 14, 20 ],
        [ IntegerRing() | 450, 2, 5, 3, 17, 15 ],
        [ IntegerRing() | 450, 2, 5, 9, 13, 5 ],
        [ IntegerRing() | 450, 3, 9, 11, 19, 3 ],
        [ IntegerRing() | 480, 1, 3, 3, 6, 7 ],
        [ IntegerRing() | 480, 1, 3, 3, 9, 13 ],
        [ IntegerRing() | 480, 1, 3, 3, 9, 14 ],
        [ IntegerRing() | 480, 1, 3, 3, 9, 15 ],
        [ IntegerRing() | 480, 1, 3, 3, 13, 7 ],
        [ IntegerRing() | 480, 1, 3, 6, 9, 2 ],
        [ IntegerRing() | 480, 2, 4, 4, 4, 2 ],
        [ IntegerRing() | 540, 2, 4, 6, 6, 13 ],
        [ IntegerRing() | 540, 2, 4, 6, 7, 7 ],
        [ IntegerRing() | 540, 2, 4, 6, 11, 6 ],
        [ IntegerRing() | 540, 2, 4, 6, 11, 9 ],
        [ IntegerRing() | 540, 2, 4, 6, 11, 13 ],
        [ IntegerRing() | 540, 2, 4, 7, 13, 4 ],
        [ IntegerRing() | 540, 3, 5, 8, 12, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 5, 10 ],
        [ IntegerRing() | 300, 1, 5, 5, 12 ],
        [ IntegerRing() | 300, 1, 5, 5, 15 ],
        [ IntegerRing() | 300, 1, 5, 5, 15 ],
        [ IntegerRing() | 300, 1, 5, 5, 15 ],
        [ IntegerRing() | 300, 1, 5, 7, 7 ],
        [ IntegerRing() | 300, 2, 9, 9, 14 ],
        [ IntegerRing() | 360, 2, 4, 3, 6 ],
        [ IntegerRing() | 360, 2, 4, 3, 10 ],
        [ IntegerRing() | 360, 2, 4, 3, 12 ],
        [ IntegerRing() | 360, 2, 4, 3, 12 ],
        [ IntegerRing() | 360, 2, 4, 3, 12 ],
        [ IntegerRing() | 360, 2, 4, 7, 13 ],
        [ IntegerRing() | 360, 3, 5, 8, 12 ],
        [ IntegerRing() | 375, 1, 4, 3, 8 ],
        [ IntegerRing() | 375, 1, 4, 3, 9 ],
        [ IntegerRing() | 375, 1, 4, 3, 12 ],
        [ IntegerRing() | 375, 1, 4, 3, 12 ],
        [ IntegerRing() | 375, 1, 4, 3, 12 ],
        [ IntegerRing() | 375, 1, 4, 4, 4 ],
        [ IntegerRing() | 375, 2, 8, 7, 9 ],
        [ IntegerRing() | 405, 2, 3, 4, 4 ],
        [ IntegerRing() | 405, 2, 3, 4, 6 ],
        [ IntegerRing() | 405, 2, 3, 4, 6 ],
        [ IntegerRing() | 405, 2, 3, 4, 6 ],
        [ IntegerRing() | 405, 2, 3, 4, 7 ],
        [ IntegerRing() | 405, 2, 3, 5, 9 ],
        [ IntegerRing() | 405, 3, 4, 5, 8 ],
        [ IntegerRing() | 450, 2, 5, 3, 13 ],
        [ IntegerRing() | 450, 2, 5, 3, 13 ],
        [ IntegerRing() | 450, 2, 5, 3, 13 ],
        [ IntegerRing() | 450, 2, 5, 3, 14 ],
        [ IntegerRing() | 450, 2, 5, 3, 17 ],
        [ IntegerRing() | 450, 2, 5, 9, 13 ],
        [ IntegerRing() | 450, 3, 9, 11, 19 ],
        [ IntegerRing() | 480, 1, 3, 3, 6 ],
        [ IntegerRing() | 480, 1, 3, 3, 9 ],
        [ IntegerRing() | 480, 1, 3, 3, 9 ],
        [ IntegerRing() | 480, 1, 3, 3, 9 ],
        [ IntegerRing() | 480, 1, 3, 3, 13 ],
        [ IntegerRing() | 480, 1, 3, 6, 9 ],
        [ IntegerRing() | 480, 2, 4, 4, 4 ],
        [ IntegerRing() | 540, 2, 4, 6, 6 ],
        [ IntegerRing() | 540, 2, 4, 6, 7 ],
        [ IntegerRing() | 540, 2, 4, 6, 11 ],
        [ IntegerRing() | 540, 2, 4, 6, 11 ],
        [ IntegerRing() | 540, 2, 4, 6, 11 ],
        [ IntegerRing() | 540, 2, 4, 7, 13 ],
        [ IntegerRing() | 540, 3, 5, 8, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 19, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 468, 903, 1330, 1708, 
    1922, 2322 ], name := "15B19", label := "B", order := 8, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 10, 6, 9, 10 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 
    15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15 ], c2 := [ IntegerRing() 
    | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 2, 4, 4, 4 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 468, 903, 1330, 1708, 1922, 2322 ], 
    length := 15, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2, 4, 5 ],
        [ IntegerRing() | 300, 1, 2, 5, 9 ],
        [ IntegerRing() | 300, 1, 5, 5, 10, 12 ],
        [ IntegerRing() | 300, 2, 2, 8, 7 ],
        [ IntegerRing() | 300, 4, 4, 4, 4, 10 ],
        [ IntegerRing() | 300, 4, 4, 4, 4, 12 ],
        [ IntegerRing() | 300, 4, 4, 4, 4, 13 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 6, 11 ],
        [ IntegerRing() | 360, 2, 2, 5, 16 ],
        [ IntegerRing() | 360, 2, 2, 7, 5 ],
        [ IntegerRing() | 360, 2, 4, 3, 6, 10 ],
        [ IntegerRing() | 360, 3, 2, 3, 2 ],
        [ IntegerRing() | 360, 4, 4, 4, 24, 26 ],
        [ IntegerRing() | 360, 4, 4, 4, 24, 27 ],
        [ IntegerRing() | 360, 4, 4, 4, 24, 28 ],
        [ IntegerRing() | 360, 6, 5, 8, 7, 12, 10 ],
        [ IntegerRing() | 375, 1, 2, 3, 3 ],
        [ IntegerRing() | 375, 1, 2, 4, 8 ],
        [ IntegerRing() | 375, 1, 4, 3, 8, 10 ],
        [ IntegerRing() | 375, 2, 1, 7, 3 ],
        [ IntegerRing() | 375, 3, 3, 3, 3, 4 ],
        [ IntegerRing() | 375, 3, 3, 3, 3, 5 ],
        [ IntegerRing() | 375, 3, 3, 3, 3, 7 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 6, 6 ],
        [ IntegerRing() | 405, 2, 2, 2, 14 ],
        [ IntegerRing() | 405, 2, 2, 5, 3 ],
        [ IntegerRing() | 405, 2, 3, 4, 7, 7 ],
        [ IntegerRing() | 405, 3, 2, 4, 1 ],
        [ IntegerRing() | 405, 4, 3, 2, 5, 15 ],
        [ IntegerRing() | 405, 4, 3, 2, 5, 18 ],
        [ IntegerRing() | 405, 4, 3, 2, 5, 20 ],
        [ IntegerRing() | 405, 5, 4, 7, 4, 8, 6 ],
        [ IntegerRing() | 450, 2, 3, 3, 16 ],
        [ IntegerRing() | 450, 2, 3, 8, 10 ],
        [ IntegerRing() | 450, 2, 5, 3, 14, 16 ],
        [ IntegerRing() | 450, 3, 2, 8, 2 ],
        [ IntegerRing() | 450, 4, 3, 3, 4, 18 ],
        [ IntegerRing() | 450, 4, 3, 3, 4, 20 ],
        [ IntegerRing() | 450, 4, 3, 3, 4, 28 ],
        [ IntegerRing() | 450, 5, 5, 8, 11, 13, 14 ],
        [ IntegerRing() | 480, 1, 2, 2, 3 ],
        [ IntegerRing() | 480, 1, 2, 4, 2 ],
        [ IntegerRing() | 480, 1, 3, 3, 13, 5 ],
        [ IntegerRing() | 480, 2, 2, 3, 2 ],
        [ IntegerRing() | 480, 4, 4, 3, 3, 13 ],
        [ IntegerRing() | 480, 4, 4, 3, 3, 14 ],
        [ IntegerRing() | 480, 4, 4, 3, 3, 15 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 3, 5 ],
        [ IntegerRing() | 540, 2, 2, 2, 15 ],
        [ IntegerRing() | 540, 2, 2, 7, 5 ],
        [ IntegerRing() | 540, 2, 4, 6, 6, 10 ],
        [ IntegerRing() | 540, 3, 2, 6, 2 ],
        [ IntegerRing() | 540, 4, 4, 3, 4, 18 ],
        [ IntegerRing() | 540, 4, 4, 3, 4, 22 ],
        [ IntegerRing() | 540, 4, 4, 3, 4, 29 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 6, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2, 4 ],
        [ IntegerRing() | 300, 1, 2, 5 ],
        [ IntegerRing() | 300, 1, 5, 5, 10 ],
        [ IntegerRing() | 300, 2, 2, 8 ],
        [ IntegerRing() | 300, 4, 4, 4, 4 ],
        [ IntegerRing() | 300, 4, 4, 4, 4 ],
        [ IntegerRing() | 300, 4, 4, 4, 4 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 6 ],
        [ IntegerRing() | 360, 2, 2, 5 ],
        [ IntegerRing() | 360, 2, 2, 7 ],
        [ IntegerRing() | 360, 2, 4, 3, 6 ],
        [ IntegerRing() | 360, 3, 2, 3 ],
        [ IntegerRing() | 360, 4, 4, 4, 24 ],
