// list of all congruence groups with genus  0
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg0-lev0.dat";
import "csg0-lev0.dat" : L0_0;
L0_8 := L0_0 cat
[ PowerStructure(Rec) |
        [ IntegerRing() | 400, 3 ],
        [ IntegerRing() | 400, 3 ],
        [ IntegerRing() | 432, 3 ],
        [ IntegerRing() | 432, 3 ],
        [ IntegerRing() | 480, 3 ],
        [ IntegerRing() | 480, 3 ],
        [ IntegerRing() | 512, 1 ],
        [ IntegerRing() | 512, 1 ],
        [ IntegerRing() | 576, 3 ],
        [ IntegerRing() | 576, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 1, 1, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1 ]
    ], level := 8, genus := 0, index := 12, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 50, 54, 97, 111, 132, 205, 207, 318, 528, 
    616, 808, 855, 1485, 1583, 1872, 1902, 2167, 2454, 2455, 2456, 2457, 2522, 
    2722, 2825, 2859, 2878, 2879, 2882, 2883, 3068, 3128, 3397, 3401, 3402, 
    3405, 3723, 3804, 4223, 4224, 4226, 4227, 4268, 4607, 5411, 5412, 5710, 
    5956, 6031, 6070, 6072, 6118, 6586, 6593, 6594, 6748, 6751, 6752, 6755, 
    6849, 6868, 6869, 6870, 6871, 7045, 7171, 7172, 7173, 7174, 7199, 7318, 
    7444, 7448, 7449, 7450, 7453, 7454, 7588, 7590, 7598, 7599, 7606, 7608, 
    7610, 7609, 7613, 7614, 7615, 7616, 7617, 7619, 7618, 7738, 7742, 7759, 
    7760, 7762, 7763, 7779, 7816, 7817, 7844, 7996, 7997, 7998, 7999, 8004, 
    8005, 8002, 8003, 8000, 8001, 8006, 8007, 8068, 8109 ], supergroups := [ 
    IntegerRing() | 11 ], name := "8B0", label := "B", order := 32, GLZConj := 
    1, matgens := [ PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 0, 5, 3, 0 ],
        [ IntegerRing(8) | 3, 6, 6, 7 ],
        [ IntegerRing(8) | 5, 0, 0, 5 ],
        [ IntegerRing(8) | 5, 4, 4, 5 ],
        [ IntegerRing(8) | 7, 4, 4, 7 ],
        [ IntegerRing(8) | 7, 6, 6, 3 ]
    ], cusps := [ IntegerRing() | 4, 8 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2,
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 
    1, 1 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 50, 54, 97, 111, 132, 205, 207, 318, 528, 616, 808, 855, 
    1485, 1583, 1872, 2825, 2859, 4268, 6031, 7199, 7779 ], direct_supergroups 
    := [ IntegerRing() | 11 ], length := 3, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5 ],
        [ IntegerRing() | 360, 8, 9, 9 ],
        [ IntegerRing() | 384, 4, 3, 7 ],
        [ IntegerRing() | 400, 5, 5, 5 ],
        [ IntegerRing() | 432, 5, 6, 4 ],
        [ IntegerRing() | 480, 7, 8, 9 ],
        [ IntegerRing() | 512, 2, 2, 2 ],
        [ IntegerRing() | 576, 5, 6, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5 ],
        [ IntegerRing() | 360, 8, 9 ],
        [ IntegerRing() | 384, 4, 3 ],
        [ IntegerRing() | 400, 5, 5 ],
        [ IntegerRing() | 432, 5, 6 ],
        [ IntegerRing() | 480, 7, 8 ],
        [ IntegerRing() | 512, 2, 2 ],
        [ IntegerRing() | 576, 5, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 1, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1 ]
    ], level := 8, genus := 0, index := 12, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 49, 51, 98, 99, 204, 256, 363, 618, 809, 
    1106, 1256, 1487, 2168, 2255, 2496, 2723, 2734, 2735, 2736, 2737, 2861, 
    2884, 2885, 2886, 2887, 3003, 3004, 3007, 3008, 3069, 3070, 3071, 3072, 
    3408, 3601, 3602, 3603, 3604, 4270, 4462, 5086, 5239, 5850, 5851, 5852, 
    5853, 6073, 6074, 6075, 6076, 6201, 6202, 6290, 6298, 6299, 6589, 6595, 
    6596, 6850, 6872, 6873, 6987, 6989, 6992, 6993, 6994, 7006, 7200, 7441, 
    7445, 7457, 7458, 7461, 7584, 7586, 7592, 7593, 7607, 7611, 7620, 7621, 
    7624, 7623, 7622, 7625, 7626, 7818, 7819, 7820, 7821, 7845, 7846, 7927, 
    7928, 7929, 7986, 7987, 7990, 7989, 7988, 7991, 7992, 8047, 8048 ], 
    supergroups := [ IntegerRing() | 10 ], name := "8C0", label := "C", order :=
    32, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 1, 4, 4, 1 ],
        [ IntegerRing(8) | 3, 0, 0, 3 ],
        [ IntegerRing(8) | 4, 5, 3, 2 ],
        [ IntegerRing(8) | 5, 4, 4, 5 ],
        [ IntegerRing(8) | 7, 2, 6, 3 ]
    ], cusps := [ IntegerRing() | 1, 1, 2, 8 ], c2 := [ IntegerRing() | 2, 2, 2,
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 
    1, 1, 1, 2 ], special_name := [ Strings() | "\overline\Gamma_0(8)" ], 
    special_name_html := [ Strings() | "&Gamma;<sub>0</sub>(8)" ], 
    direct_subgroups := [ IntegerRing() | 49, 51, 98, 99, 204, 256, 363, 618, 
    809, 1106, 1256, 1487, 2255, 2496, 2861, 4270, 5239, 7006, 7200 ], 
    direct_supergroups := [ IntegerRing() | 10 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5 ],
        [ IntegerRing() | 320, 5, 6, 6 ],
        [ IntegerRing() | 360, 8, 8, 11 ],
        [ IntegerRing() | 360, 8, 8, 12 ],
        [ IntegerRing() | 384, 4, 5, 4 ],
        [ IntegerRing() | 384, 4, 5, 7 ],
        [ IntegerRing() | 400, 5, 6, 6 ],
        [ IntegerRing() | 400, 5, 6, 7 ],
        [ IntegerRing() | 432, 5, 5, 4 ],
        [ IntegerRing() | 432, 5, 5, 8 ],
        [ IntegerRing() | 480, 7, 7, 6 ],
        [ IntegerRing() | 480, 7, 7, 9 ],
        [ IntegerRing() | 512, 2, 1, 2 ],
        [ IntegerRing() | 512, 2, 1, 5 ],
        [ IntegerRing() | 576, 5, 5, 7 ],
        [ IntegerRing() | 576, 5, 5, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6 ],
        [ IntegerRing() | 320, 5, 6 ],
        [ IntegerRing() | 360, 8, 8 ],
        [ IntegerRing() | 360, 8, 8 ],
        [ IntegerRing() | 384, 4, 5 ],
        [ IntegerRing() | 384, 4, 5 ],
        [ IntegerRing() | 400, 5, 6 ],
        [ IntegerRing() | 400, 5, 6 ],
        [ IntegerRing() | 432, 5, 5 ],
        [ IntegerRing() | 432, 5, 5 ],
        [ IntegerRing() | 480, 7, 7 ],
        [ IntegerRing() | 480, 7, 7 ],
        [ IntegerRing() | 512, 2, 1 ],
        [ IntegerRing() | 512, 2, 1 ],
        [ IntegerRing() | 576, 5, 5 ],
        [ IntegerRing() | 576, 5, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1 ]
    ], level := 8, genus := 0, index := 12, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 49, 50, 100, 133, 206, 252, 370, 620, 810, 
    1105, 1258, 1489, 2254, 2453, 2455, 2498, 2724, 2725, 2734, 2863, 2880, 
    2881, 3003, 3005, 3073, 3074, 3075, 3399, 3402, 3403, 3807, 4032, 4272, 
    4466, 4597, 5411, 5455, 5850, 6071, 6201, 6300, 6301, 6591, 6593, 6595, 
    6749, 6752, 6753, 6851, 6869, 7171, 7172, 7203, 7275, 7301, 7305, 7320, 
    7327, 7441, 7444, 7449, 7450, 7453, 7454, 7457, 7458, 7584, 7585, 7587, 
    7590, 7610, 7612, 7613, 7614, 7615, 7616, 7620, 7621, 7822, 7823, 7927, 
    7928, 7986, 7987, 7993, 7995, 7994, 7996, 7997, 8049, 8050, 8051, 8052 ], 
    supergroups := [ IntegerRing() | 11 ], name := "8D0", label := "D", order :=
    32, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 0, 5, 3, 0 ],
        [ IntegerRing(8) | 5, 0, 0, 5 ],
        [ IntegerRing(8) | 5, 4, 4, 5 ],
        [ IntegerRing(8) | 7, 4, 4, 7 ],
        [ IntegerRing(8) | 7, 6, 2, 3 ]
    ], cusps := [ IntegerRing() | 2, 2, 8 ], c2 := [ IntegerRing() | 1, 1, 2, 2,
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 
    1, 2, 2 ], special_name := [], special_name_html := [], direct_subgroups := 
    [ IntegerRing() | 49, 50, 100, 133, 206, 252, 370, 620, 810, 1105, 1258, 
    1489, 2254, 2498, 2863, 4272, 5455, 7203, 7327 ], direct_supergroups := [ 
    IntegerRing() | 11 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 6 ],
        [ IntegerRing() | 320, 5, 5, 10 ],
        [ IntegerRing() | 360, 8, 9, 7 ],
        [ IntegerRing() | 360, 8, 9, 8 ],
        [ IntegerRing() | 384, 4, 3, 6 ],
        [ IntegerRing() | 384, 4, 3, 8 ],
        [ IntegerRing() | 400, 5, 5, 6 ],
        [ IntegerRing() | 400, 5, 5, 8 ],
        [ IntegerRing() | 432, 5, 6, 7 ],
        [ IntegerRing() | 432, 5, 6, 10 ],
        [ IntegerRing() | 480, 7, 8, 6 ],
        [ IntegerRing() | 480, 7, 8, 12 ],
        [ IntegerRing() | 512, 2, 2, 3 ],
        [ IntegerRing() | 512, 2, 2, 5 ],
        [ IntegerRing() | 576, 5, 6, 4 ],
        [ IntegerRing() | 576, 5, 6, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5 ],
        [ IntegerRing() | 320, 5, 5 ],
        [ IntegerRing() | 360, 8, 9 ],
        [ IntegerRing() | 360, 8, 9 ],
        [ IntegerRing() | 384, 4, 3 ],
        [ IntegerRing() | 384, 4, 3 ],
        [ IntegerRing() | 400, 5, 5 ],
        [ IntegerRing() | 400, 5, 5 ],
        [ IntegerRing() | 432, 5, 6 ],
        [ IntegerRing() | 432, 5, 6 ],
        [ IntegerRing() | 480, 7, 8 ],
        [ IntegerRing() | 480, 7, 8 ],
        [ IntegerRing() | 512, 2, 2 ],
        [ IntegerRing() | 512, 2, 2 ],
        [ IntegerRing() | 576, 5, 6 ],
        [ IntegerRing() | 576, 5, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 1, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 1, 1, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1 ]
    ], level := 8, genus := 0, index := 16, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 101, 140, 285, 366, 533, 725, 811, 1482, 
    1588, 1823, 2647, 3049, 3407, 4026, 4155, 4212, 4231, 4232, 4553, 4554, 
    7460, 7673, 7719, 8036 ], supergroups := [ IntegerRing() | 12, 43 ], name :=
    "8E0", label := "E", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 1, 1, 5, 6 ],
        [ IntegerRing(8) | 1, 4, 4, 1 ],
        [ IntegerRing(8) | 5, 0, 4, 5 ],
        [ IntegerRing(8) | 6, 3, 7, 1 ],
        [ IntegerRing(8) | 7, 0, 0, 7 ]
    ], cusps := [ IntegerRing() | 8, 8 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2,
    2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 101, 140, 285, 366, 533, 725, 811, 
    1482, 1588, 1823, 2647, 3049, 4155, 4212, 7673, 7719 ], direct_supergroups 
    := [ IntegerRing() | 12, 43 ], length := 4, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 6, 7 ],
        [ IntegerRing() | 320, 3, 7, 8 ],
        [ IntegerRing() | 360, 5, 9, 11 ],
        [ IntegerRing() | 360, 5, 10, 9 ],
        [ IntegerRing() | 384, 2, 5, 6 ],
        [ IntegerRing() | 384, 2, 6, 9 ],
        [ IntegerRing() | 400, 3, 6, 7 ],
        [ IntegerRing() | 400, 3, 7, 6 ],
        [ IntegerRing() | 432, 3, 6, 7 ],
        [ IntegerRing() | 432, 3, 7, 9 ],
        [ IntegerRing() | 480, 3, 8, 9 ],
        [ IntegerRing() | 480, 3, 9, 10 ],
        [ IntegerRing() | 512, 1, 3, 4 ],
        [ IntegerRing() | 512, 1, 4, 3 ],
        [ IntegerRing() | 576, 3, 6, 7 ],
        [ IntegerRing() | 576, 3, 7, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 6 ],
        [ IntegerRing() | 320, 3, 7 ],
        [ IntegerRing() | 360, 5, 9 ],
        [ IntegerRing() | 360, 5, 10 ],
        [ IntegerRing() | 384, 2, 5 ],
        [ IntegerRing() | 384, 2, 6 ],
        [ IntegerRing() | 400, 3, 6 ],
        [ IntegerRing() | 400, 3, 7 ],
        [ IntegerRing() | 432, 3, 6 ],
        [ IntegerRing() | 432, 3, 7 ],
        [ IntegerRing() | 480, 3, 8 ],
        [ IntegerRing() | 480, 3, 9 ],
        [ IntegerRing() | 512, 1, 3 ],
        [ IntegerRing() | 512, 1, 4 ],
        [ IntegerRing() | 576, 3, 6 ],
        [ IntegerRing() | 576, 3, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 1, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1 ]
    ], level := 8, genus := 0, index := 16, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 55, 135, 139, 255, 324, 727, 1044, 1049, 
    1261, 2166, 2406, 2827, 3406, 3719, 3720, 3721, 3722, 4029, 4156, 4213, 
    4910, 4912, 4913, 6061, 6592, 6931, 7454, 7967, 7968 ], supergroups := [ 
    IntegerRing() | 9 ], name := "8F0", label := "F", order := 24, GLZConj := 1,
    matgens := [ PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 0, 1, 7, 0 ],
        [ IntegerRing(8) | 0, 3, 5, 0 ],
        [ IntegerRing(8) | 2, 3, 3, 5 ],
        [ IntegerRing(8) | 5, 0, 0, 5 ],
        [ IntegerRing(8) | 7, 0, 0, 7 ]
    ], cusps := [ IntegerRing() | 8, 8 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2,
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 55, 135, 139, 255, 324, 727, 1044, 
    1049, 1261, 2166, 2406, 2827, 4156, 4213, 6931 ], direct_supergroups := [ 
    IntegerRing() | 9 ], length := 16, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3 ],
        [ IntegerRing() | 360, 5, 5 ],
        [ IntegerRing() | 384, 2, 1 ],
        [ IntegerRing() | 400, 3, 3 ],
        [ IntegerRing() | 432, 3, 3 ],
        [ IntegerRing() | 480, 3, 3 ],
        [ IntegerRing() | 512, 1, 1 ],
        [ IntegerRing() | 576, 3, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3 ],
        [ IntegerRing() | 360, 5 ],
        [ IntegerRing() | 384, 2 ],
        [ IntegerRing() | 400, 3 ],
        [ IntegerRing() | 432, 3 ],
        [ IntegerRing() | 480, 3 ],
        [ IntegerRing() | 512, 1 ],
        [ IntegerRing() | 576, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 1, 2, 2, 2, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1 ]
    ], level := 8, genus := 0, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 57, 102, 136, 208, 320, 548, 728, 1493, 1767,
    2734, 3003, 3942, 5850, 6201, 6595, 7441, 7457, 7458, 7584, 7620, 7621, 
    7927, 7928, 7986, 7987 ], supergroups := [ IntegerRing() | 13, 45, 46 ], 
    name := "8G0", label := "G", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 1, 2, 0, 1 ],
        [ IntegerRing(8) | 1, 4, 0, 1 ],
        [ IntegerRing(8) | 1, 6, 0, 1 ],
        [ IntegerRing(8) | 3, 2, 0, 3 ],
        [ IntegerRing(8) | 5, 4, 0, 5 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 8, 8 ], c2 := [ IntegerRing() | 2,
