// list of all congruence groups with genus  24
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg24-lev24.dat";
import "csg24-lev24.dat" : L24_24;
L24_32 := L24_24 cat 
[ PowerStructure(Rec) |
    IntegerRing() | 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8 ], special_name := [],
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 2323, 2376, 2960 ], length := 96, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 7, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 7, 11 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 4, 10 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 4, 16 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 9, 10 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 9, 16 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 8, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 8, 17 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 10, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 10, 13 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 11, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 11, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 9, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 9, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 10, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 10, 20 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 11, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 11, 12 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 9, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 9, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 2, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 2, 11 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 3, 12 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 3, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4, 5, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4, 5, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 6, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 6, 17 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 11, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 11, 18 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 11 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 3 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 1, -2, 1, 2, 1, 
        -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ]
    ], level := 32, genus := 24, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2323, 2377, 2961 ], name 
    := "32B24", label := "B", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 0, 5, 19, 24 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 1, 24, 8, 1 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 20, 13, 11, 28 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 32, 32, 32, 
    32, 32, 32, 32, 32 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8 ], special_name := [],
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 2323, 2377, 2961 ], length := 96, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 7, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 7, 15 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 5, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 13, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 13, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 4, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 6, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 6, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 11, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 11, 15 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 7, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 10, 15 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 10, 18 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 13, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 13, 11 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 9, 11 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 9, 13 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 10, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 10, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 11, 6 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 11, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6, 4, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 4, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 11, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 11, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 13 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 13 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 13 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 13 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 10 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 10 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 11 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, 1, 2, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        1, 2, 1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, 1 ]
    ], level := 32, genus := 24, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2324, 2376, 2961 ], name 
    := "32C24", label := "C", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 15, 4, 28, 31 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 17, 24, 8, 17 ],
        [ IntegerRing(32) | 17, 28, 4, 1 ],
        [ IntegerRing(32) | 20, 21, 19, 4 ],
        [ IntegerRing(32) | 31, 8, 24, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 32, 32, 32, 
    32, 32, 32, 32, 32 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8 ], special_name := [],
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 2324, 2376, 2961 ], length := 96, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 9, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 9, 14 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 13, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 13, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 6, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 6, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 4, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 8, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 8, 5 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 7, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 9, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 9, 10 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 4, 6 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 4, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 3, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 3, 8 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 10, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 10, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6, 4, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 6, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 6, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 7, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 7, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 9 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 13 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 13 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 10 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6, 4 ],
