// list of all congruence groups with genus  0
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg0-lev8.dat";
import "csg0-lev8.dat" : L0_8;
L0_16 := L0_8 cat
[ PowerStructure(Rec) |
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, 1, 2, -1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 1, 2, 1 ]
    ], level := 16, genus := 0, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 121, 209, 213, 271, 474, 580, 1531, 1649, 
    1857, 1902, 4126, 4223, 4607, 5956, 6118, 6868, 6869, 6870, 6871, 7045, 
    7606, 7759, 7817, 7844, 8109 ], supergroups := [ IntegerRing() | 44 ], name 
    := "16B0", label := "B", order := 128, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 1, 10, 10, 5 ],
        [ IntegerRing(16) | 2, 7, 13, 14 ],
        [ IntegerRing(16) | 5, 4, 4, 13 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 11, 6, 6, 15 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ],
        [ IntegerRing(16) | 15, 12, 12, 15 ]
    ], cusps := [ IntegerRing() | 8, 16 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 121, 209, 
    213, 271, 474, 580, 1531, 1649, 1857, 1902, 4126, 4223, 4607, 7759, 7817 ], 
    direct_supergroups := [ IntegerRing() | 44 ], length := 3, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 12 ],
        [ IntegerRing() | 400, 5, 5, 5, 17 ],
        [ IntegerRing() | 432, 5, 6, 4, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 12 ],
        [ IntegerRing() | 512, 2, 2, 2, 8 ],
        [ IntegerRing() | 576, 5, 6, 7, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5 ],
        [ IntegerRing() | 384, 4, 3, 7 ],
        [ IntegerRing() | 400, 5, 5, 5 ],
        [ IntegerRing() | 432, 5, 6, 4 ],
        [ IntegerRing() | 480, 7, 8, 9 ],
        [ IntegerRing() | 512, 2, 2, 2 ],
        [ IntegerRing() | 576, 5, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, -1, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 1, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, 1, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 16, genus := 0, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 103, 119, 208, 270, 403, 644, 831, 1651, 
    1858, 2885, 3070, 4128, 6074, 6298, 6872, 7607, 7623, 7625, 7819, 7845, 
    7846, 7989, 7991, 8047, 8048 ], supergroups := [ IntegerRing() | 45 ], name 
    := "16C0", label := "C", order := 128, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 1, 12, 12, 1 ],
        [ IntegerRing(16) | 5, 4, 12, 13 ],
        [ IntegerRing(16) | 6, 1, 7, 12 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 11, 2, 14, 7 ],
        [ IntegerRing(16) | 13, 2, 6, 1 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 4, 16 ], c2 := [ IntegerRing() | 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [ 
    Strings() | "\overline\Gamma_0(16)" ], special_name_html := [ Strings() | 
    "&Gamma;<sub>0</sub>(16)" ], direct_subgroups := [ IntegerRing() | 103, 119,
    208, 270, 403, 644, 831, 1651, 1858, 2885, 3070, 4128, 6074, 6298, 7819 ], 
    direct_supergroups := [ IntegerRing() | 45 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 10 ],
        [ IntegerRing() | 384, 4, 5, 4, 6 ],
        [ IntegerRing() | 400, 5, 6, 6, 11 ],
        [ IntegerRing() | 432, 5, 5, 4, 15 ],
        [ IntegerRing() | 480, 7, 7, 6, 8 ],
        [ IntegerRing() | 512, 2, 1, 2, 2 ],
        [ IntegerRing() | 576, 5, 5, 7, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5 ],
        [ IntegerRing() | 384, 4, 5, 4 ],
        [ IntegerRing() | 400, 5, 6, 6 ],
        [ IntegerRing() | 432, 5, 5, 4 ],
        [ IntegerRing() | 480, 7, 7, 6 ],
        [ IntegerRing() | 512, 2, 1, 2 ],
        [ IntegerRing() | 576, 5, 5, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, -1, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, -1 ]
    ], level := 16, genus := 0, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 102, 103, 210, 646, 833, 1653, 1859, 2887, 
    3072, 4130, 6076, 6299, 6873, 7611, 7621, 7622, 7625, 7626, 7821, 7987, 
    7988, 7991, 7992 ], supergroups := [ IntegerRing() | 45 ], name := "16D0", 
    label := "D", order := 128, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 1, 12, 4, 1 ],
        [ IntegerRing(16) | 2, 9, 7, 0 ],
        [ IntegerRing(16) | 5, 4, 12, 13 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 11, 2, 14, 7 ],
        [ IntegerRing(16) | 13, 2, 14, 1 ]
    ], cusps := [ IntegerRing() | 1, 1, 2, 2, 2, 16 ], c2 := [ IntegerRing() | 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 102, 103,
    210, 646, 833, 1653, 1859, 2887, 3072, 4130, 6076, 6299, 7821 ], 
    direct_supergroups := [ IntegerRing() | 45 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 13 ],
        [ IntegerRing() | 320, 5, 6, 5, 14 ],
        [ IntegerRing() | 384, 4, 5, 4, 8 ],
        [ IntegerRing() | 384, 4, 5, 4, 15 ],
        [ IntegerRing() | 400, 5, 6, 6, 10 ],
        [ IntegerRing() | 400, 5, 6, 6, 18 ],
        [ IntegerRing() | 432, 5, 5, 4, 4 ],
        [ IntegerRing() | 432, 5, 5, 4, 16 ],
        [ IntegerRing() | 480, 7, 7, 6, 9 ],
        [ IntegerRing() | 480, 7, 7, 6, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 13 ],
        [ IntegerRing() | 576, 5, 5, 7, 12 ],
        [ IntegerRing() | 576, 5, 5, 7, 18 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5 ],
        [ IntegerRing() | 320, 5, 6, 5 ],
        [ IntegerRing() | 384, 4, 5, 4 ],
        [ IntegerRing() | 384, 4, 5, 4 ],
        [ IntegerRing() | 400, 5, 6, 6 ],
        [ IntegerRing() | 400, 5, 6, 6 ],
        [ IntegerRing() | 432, 5, 5, 4 ],
        [ IntegerRing() | 432, 5, 5, 4 ],
        [ IntegerRing() | 480, 7, 7, 6 ],
        [ IntegerRing() | 480, 7, 7, 6 ],
        [ IntegerRing() | 512, 2, 1, 2 ],
        [ IntegerRing() | 512, 2, 1, 2 ],
        [ IntegerRing() | 576, 5, 5, 7 ],
        [ IntegerRing() | 576, 5, 5, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 2, 1, 2, 2, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 1, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 16, genus := 0, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 102, 212, 272, 273, 321, 638, 839, 1655, 
    1860, 2881, 3075, 4132, 6071, 6301, 7275, 7612, 7616, 7621, 7823, 7987, 
    7995, 8049, 8050, 8051, 8052 ], supergroups := [ IntegerRing() | 46 ], name 
    := "16E0", label := "E", order := 128, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 4, 3, 5, 4 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 11, 6, 10, 7 ],
        [ IntegerRing(16) | 13, 8, 8, 5 ],
        [ IntegerRing(16) | 13, 12, 4, 5 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 16 ], c2 := [ IntegerRing() | 1, 
    1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 102, 212, 
    272, 273, 321, 638, 839, 1655, 1860, 2881, 3075, 4132, 6071, 6301, 7823 ], 
    direct_supergroups := [ IntegerRing() | 46 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 6, 4 ],
        [ IntegerRing() | 320, 5, 5, 6, 7 ],
        [ IntegerRing() | 384, 4, 3, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 6, 7 ],
        [ IntegerRing() | 400, 5, 5, 6, 5 ],
        [ IntegerRing() | 400, 5, 5, 6, 7 ],
        [ IntegerRing() | 432, 5, 6, 7, 7 ],
        [ IntegerRing() | 432, 5, 6, 7, 10 ],
        [ IntegerRing() | 480, 7, 8, 6, 7 ],
        [ IntegerRing() | 480, 7, 8, 6, 10 ],
        [ IntegerRing() | 512, 2, 2, 3, 3 ],
        [ IntegerRing() | 512, 2, 2, 3, 5 ],
        [ IntegerRing() | 576, 5, 6, 4, 7 ],
        [ IntegerRing() | 576, 5, 6, 4, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 6 ],
        [ IntegerRing() | 320, 5, 5, 6 ],
        [ IntegerRing() | 384, 4, 3, 6 ],
        [ IntegerRing() | 384, 4, 3, 6 ],
        [ IntegerRing() | 400, 5, 5, 6 ],
        [ IntegerRing() | 400, 5, 5, 6 ],
        [ IntegerRing() | 432, 5, 6, 7 ],
        [ IntegerRing() | 432, 5, 6, 7 ],
        [ IntegerRing() | 480, 7, 8, 6 ],
        [ IntegerRing() | 480, 7, 8, 6 ],
        [ IntegerRing() | 512, 2, 2, 3 ],
        [ IntegerRing() | 512, 2, 2, 3 ],
        [ IntegerRing() | 576, 5, 6, 4 ],
        [ IntegerRing() | 576, 5, 6, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -1, 2 
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, 1 
        ]
    ], level := 16, genus := 0, index := 32, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 838, 916, 1146, 1540, 1785, 1861, 4122, 4232,
    4554, 7510, 8036 ], supergroups := [ IntegerRing() | 47, 96 ], name := 
    "16F0", label := "F", order := 96, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 7, 0, 8, 7 ],
        [ IntegerRing(16) | 9, 0, 8, 9 ],
        [ IntegerRing(16) | 9, 1, 5, 6 ],
        [ IntegerRing(16) | 9, 4, 4, 9 ],
        [ IntegerRing(16) | 13, 0, 12, 5 ],
        [ IntegerRing(16) | 13, 8, 4, 5 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 16, 16 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1,
    1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 838, 916, 1146, 1540, 1785, 1861, 4122, 4232, 4554, 7510, 
    8036 ], direct_supergroups := [ IntegerRing() | 47, 96 ], length := 4, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 6, 6, 6 ],
        [ IntegerRing() | 320, 3, 6, 7, 7 ],
        [ IntegerRing() | 384, 2, 5, 5, 5 ],
        [ IntegerRing() | 384, 2, 5, 6, 9 ],
        [ IntegerRing() | 400, 3, 6, 6, 6 ],
        [ IntegerRing() | 400, 3, 6, 7, 8 ],
        [ IntegerRing() | 432, 3, 6, 6, 6 ],
        [ IntegerRing() | 432, 3, 6, 7, 9 ],
        [ IntegerRing() | 480, 3, 8, 8, 8 ],
        [ IntegerRing() | 480, 3, 8, 9, 12 ],
        [ IntegerRing() | 512, 1, 3, 3, 3 ],
        [ IntegerRing() | 512, 1, 3, 4, 3 ],
        [ IntegerRing() | 576, 3, 6, 6, 6 ],
        [ IntegerRing() | 576, 3, 6, 7, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 6, 6 ],
        [ IntegerRing() | 320, 3, 6, 7 ],
        [ IntegerRing() | 384, 2, 5, 5 ],
        [ IntegerRing() | 384, 2, 5, 6 ],
        [ IntegerRing() | 400, 3, 6, 6 ],
        [ IntegerRing() | 400, 3, 6, 7 ],
        [ IntegerRing() | 432, 3, 6, 6 ],
        [ IntegerRing() | 432, 3, 6, 7 ],
        [ IntegerRing() | 480, 3, 8, 8 ],
        [ IntegerRing() | 480, 3, 8, 9 ],
        [ IntegerRing() | 512, 1, 3, 3 ],
        [ IntegerRing() | 512, 1, 3, 4 ],
        [ IntegerRing() | 576, 3, 6, 6 ],
        [ IntegerRing() | 576, 3, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 1, -2, 
        -1 ],
        [ IntegerRing() | 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, 1, 2, 2, 1, -2, 1, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 16, genus := 0, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 216, 404, 481, 1566, 1787, 4135, 4522, 7621, 
    7987 ], supergroups := [ IntegerRing() | 49, 99, 100 ], name := "16G0", 
