// list of all congruence groups with genus  1
// with  0 <= level < 8
//
// by c cummins and s pauli
// load "csg0-lev48.dat";
import "csg0-lev48.dat" : L0_48;
L1_0 := L0_48 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 384, 5 ],
        [ IntegerRing() | 432, 4 ],
        [ IntegerRing() | 432, 6 ],
        [ IntegerRing() | 450, 6 ],
        [ IntegerRing() | 450, 8 ],
        [ IntegerRing() | 480, 6 ],
        [ IntegerRing() | 480, 8 ],
        [ IntegerRing() | 486, 3 ],
        [ IntegerRing() | 486, 5 ],
        [ IntegerRing() | 540, 7 ],
        [ IntegerRing() | 540, 9 ],
        [ IntegerRing() | 576, 4 ],
        [ IntegerRing() | 576, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, 2, 2, 2 ]
    ], level := 6, genus := 1, index := 12, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 125, 126, 335, 441, 492, 493, 494, 984, 990, 
    1512, 1514, 2008, 2772, 2774, 3302, 3303, 3304, 3306, 3526, 4143, 4144, 
    5162, 5596, 5603, 5606, 5607, 5608, 5958, 6263, 6644, 6646, 6894, 6895, 
    6900, 6901, 6906, 7649, 7651, 7652, 7653, 7655, 7663, 7664, 7676 ], 
    supergroups := [ IntegerRing() | 7, 25, 122 ], name := "6B1", label := "B", 
    order := 12, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(6)) |
        [ IntegerRing(6) | 1, 5, 5, 2 ],
        [ IntegerRing(6) | 4, 3, 3, 1 ],
        [ IntegerRing(6) | 5, 0, 0, 5 ],
        [ IntegerRing(6) | 5, 4, 4, 1 ]
    ], cusps := [ IntegerRing() | 6, 6 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2,
    2 ], c3 := [ IntegerRing() | 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 2 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 125, 126, 335, 441, 492, 493, 494, 984, 990, 1512, 1514, 
    2008, 2772, 2774, 3526, 5162, 5958, 7676 ], direct_supergroups := [ 
    IntegerRing() | 7, 25, 122 ], length := 3, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 6, 7 ],
        [ IntegerRing() | 300, 6, 7, 7 ],
        [ IntegerRing() | 300, 6, 8, 6 ],
        [ IntegerRing() | 300, 6, 8, 9 ],
        [ IntegerRing() | 300, 6, 8, 10 ],
        [ IntegerRing() | 324, 4, 6, 10 ],
        [ IntegerRing() | 324, 4, 7, 8 ],
        [ IntegerRing() | 324, 4, 8, 7 ],
        [ IntegerRing() | 324, 4, 8, 9 ],
        [ IntegerRing() | 324, 4, 8, 11 ],
        [ IntegerRing() | 360, 7, 9, 11 ],
        [ IntegerRing() | 360, 7, 9, 13 ],
        [ IntegerRing() | 360, 7, 9, 15 ],
        [ IntegerRing() | 360, 7, 10, 11 ],
        [ IntegerRing() | 360, 7, 11, 13 ],
        [ IntegerRing() | 384, 3, 3, 5 ],
        [ IntegerRing() | 384, 3, 4, 3 ],
        [ IntegerRing() | 384, 3, 4, 5 ],
        [ IntegerRing() | 384, 3, 4, 9 ],
        [ IntegerRing() | 384, 3, 6, 4 ],
        [ IntegerRing() | 432, 4, 6, 10 ],
        [ IntegerRing() | 432, 4, 7, 8 ],
        [ IntegerRing() | 432, 4, 8, 7 ],
        [ IntegerRing() | 432, 4, 8, 9 ],
        [ IntegerRing() | 432, 4, 8, 11 ],
        [ IntegerRing() | 450, 6, 8, 8 ],
        [ IntegerRing() | 450, 6, 8, 9 ],
        [ IntegerRing() | 450, 6, 8, 10 ],
        [ IntegerRing() | 450, 6, 9, 12 ],
        [ IntegerRing() | 450, 6, 11, 10 ],
        [ IntegerRing() | 480, 6, 6, 7 ],
        [ IntegerRing() | 480, 6, 7, 7 ],
        [ IntegerRing() | 480, 6, 8, 6 ],
        [ IntegerRing() | 480, 6, 8, 9 ],
        [ IntegerRing() | 480, 6, 8, 10 ],
        [ IntegerRing() | 486, 3, 5, 5 ],
        [ IntegerRing() | 486, 3, 5, 6 ],
        [ IntegerRing() | 486, 3, 5, 7 ],
        [ IntegerRing() | 486, 3, 6, 8 ],
        [ IntegerRing() | 486, 3, 7, 8 ],
        [ IntegerRing() | 540, 7, 9, 12 ],
        [ IntegerRing() | 540, 7, 10, 10 ],
        [ IntegerRing() | 540, 7, 10, 13 ],
        [ IntegerRing() | 540, 7, 10, 14 ],
        [ IntegerRing() | 540, 7, 11, 12 ],
        [ IntegerRing() | 576, 4, 6, 9 ],
        [ IntegerRing() | 576, 4, 7, 7 ],
        [ IntegerRing() | 576, 4, 7, 9 ],
        [ IntegerRing() | 576, 4, 7, 11 ],
        [ IntegerRing() | 576, 4, 8, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 6, 7 ],
        [ IntegerRing() | 300, 6, 8 ],
        [ IntegerRing() | 300, 6, 8 ],
        [ IntegerRing() | 300, 6, 8 ],
        [ IntegerRing() | 324, 4, 6 ],
        [ IntegerRing() | 324, 4, 7 ],
        [ IntegerRing() | 324, 4, 8 ],
        [ IntegerRing() | 324, 4, 8 ],
        [ IntegerRing() | 324, 4, 8 ],
        [ IntegerRing() | 360, 7, 9 ],
        [ IntegerRing() | 360, 7, 9 ],
        [ IntegerRing() | 360, 7, 9 ],
        [ IntegerRing() | 360, 7, 10 ],
        [ IntegerRing() | 360, 7, 11 ],
        [ IntegerRing() | 384, 3, 3 ],
        [ IntegerRing() | 384, 3, 4 ],
        [ IntegerRing() | 384, 3, 4 ],
        [ IntegerRing() | 384, 3, 4 ],
        [ IntegerRing() | 384, 3, 6 ],
        [ IntegerRing() | 432, 4, 6 ],
        [ IntegerRing() | 432, 4, 7 ],
        [ IntegerRing() | 432, 4, 8 ],
        [ IntegerRing() | 432, 4, 8 ],
        [ IntegerRing() | 432, 4, 8 ],
        [ IntegerRing() | 450, 6, 8 ],
        [ IntegerRing() | 450, 6, 8 ],
        [ IntegerRing() | 450, 6, 8 ],
        [ IntegerRing() | 450, 6, 9 ],
        [ IntegerRing() | 450, 6, 11 ],
        [ IntegerRing() | 480, 6, 6 ],
        [ IntegerRing() | 480, 6, 7 ],
        [ IntegerRing() | 480, 6, 8 ],
        [ IntegerRing() | 480, 6, 8 ],
        [ IntegerRing() | 480, 6, 8 ],
        [ IntegerRing() | 486, 3, 5 ],
        [ IntegerRing() | 486, 3, 5 ],
        [ IntegerRing() | 486, 3, 5 ],
        [ IntegerRing() | 486, 3, 6 ],
        [ IntegerRing() | 486, 3, 7 ],
        [ IntegerRing() | 540, 7, 9 ],
        [ IntegerRing() | 540, 7, 10 ],
        [ IntegerRing() | 540, 7, 10 ],
        [ IntegerRing() | 540, 7, 10 ],
        [ IntegerRing() | 540, 7, 11 ],
        [ IntegerRing() | 576, 4, 6 ],
        [ IntegerRing() | 576, 4, 7 ],
        [ IntegerRing() | 576, 4, 7 ],
        [ IntegerRing() | 576, 4, 7 ],
        [ IntegerRing() | 576, 4, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, -1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2 ]
    ], level := 6, genus := 1, index := 18, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 126, 298, 301, 693, 1429, 1433, 2415, 2417, 
    3206, 4482, 4483, 5598, 5602, 5603, 5607, 5793, 6186, 6187, 6190, 6192, 
    6193, 6195, 6731, 6736, 7225, 7230 ], supergroups := [ IntegerRing() | 4, 
    24, 27, 122 ], name := "6C1", label := "C", order := 8, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(6)) |
        [ IntegerRing(6) | 1, 4, 4, 5 ],
        [ IntegerRing(6) | 3, 4, 2, 3 ],
        [ IntegerRing(6) | 5, 0, 0, 5 ]
    ], cusps := [ IntegerRing() | 6, 6, 6 ], c2 := [ IntegerRing() | 2, 2, 2, 2,
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 126, 298, 301, 693, 1429, 1433, 2415, 
    2417, 3206, 4482, 4483, 5793 ], direct_supergroups := [ IntegerRing() | 4, 
    24, 27, 122 ], length := 1, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 16 ],
        [ IntegerRing() | 300, 6, 8, 5 ],
        [ IntegerRing() | 300, 7, 7, 5 ],
        [ IntegerRing() | 300, 8, 6, 9 ],
        [ IntegerRing() | 324, 4, 2, 10 ],
        [ IntegerRing() | 324, 4, 8, 2 ],
        [ IntegerRing() | 324, 5, 4, 3 ],
        [ IntegerRing() | 324, 6, 4, 7 ],
        [ IntegerRing() | 360, 7, 8, 18 ],
        [ IntegerRing() | 360, 7, 9, 5 ],
        [ IntegerRing() | 360, 8, 7, 6 ],
        [ IntegerRing() | 360, 9, 7, 10 ],
        [ IntegerRing() | 384, 3, 2, 1 ],
        [ IntegerRing() | 384, 3, 4, 2 ],
        [ IntegerRing() | 384, 4, 4, 2 ],
        [ IntegerRing() | 384, 5, 3, 6 ],
        [ IntegerRing() | 432, 4, 4, 10 ],
        [ IntegerRing() | 432, 4, 8, 2 ],
        [ IntegerRing() | 432, 5, 4, 3 ],
        [ IntegerRing() | 432, 6, 4, 7 ],
        [ IntegerRing() | 450, 6, 6, 10 ],
        [ IntegerRing() | 450, 6, 8, 4 ],
        [ IntegerRing() | 450, 7, 7, 6 ],
        [ IntegerRing() | 450, 8, 6, 6 ],
        [ IntegerRing() | 480, 6, 5, 16 ],
        [ IntegerRing() | 480, 6, 8, 5 ],
        [ IntegerRing() | 480, 7, 6, 5 ],
        [ IntegerRing() | 480, 8, 6, 9 ],
        [ IntegerRing() | 486, 3, 4, 6 ],
        [ IntegerRing() | 486, 3, 5, 1 ],
        [ IntegerRing() | 486, 4, 4, 3 ],
        [ IntegerRing() | 486, 5, 3, 3 ],
        [ IntegerRing() | 540, 7, 6, 21 ],
        [ IntegerRing() | 540, 7, 10, 5 ],
        [ IntegerRing() | 540, 8, 8, 6 ],
        [ IntegerRing() | 540, 9, 7, 10 ],
        [ IntegerRing() | 576, 4, 3, 10 ],
        [ IntegerRing() | 576, 4, 7, 2 ],
        [ IntegerRing() | 576, 5, 4, 3 ],
        [ IntegerRing() | 576, 6, 4, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5 ],
        [ IntegerRing() | 300, 6, 8 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 8, 6 ],
        [ IntegerRing() | 324, 4, 2 ],
        [ IntegerRing() | 324, 4, 8 ],
        [ IntegerRing() | 324, 5, 4 ],
        [ IntegerRing() | 324, 6, 4 ],
        [ IntegerRing() | 360, 7, 8 ],
        [ IntegerRing() | 360, 7, 9 ],
        [ IntegerRing() | 360, 8, 7 ],
        [ IntegerRing() | 360, 9, 7 ],
        [ IntegerRing() | 384, 3, 2 ],
        [ IntegerRing() | 384, 3, 4 ],
        [ IntegerRing() | 384, 4, 4 ],
        [ IntegerRing() | 384, 5, 3 ],
        [ IntegerRing() | 432, 4, 4 ],
        [ IntegerRing() | 432, 4, 8 ],
        [ IntegerRing() | 432, 5, 4 ],
        [ IntegerRing() | 432, 6, 4 ],
        [ IntegerRing() | 450, 6, 6 ],
        [ IntegerRing() | 450, 6, 8 ],
        [ IntegerRing() | 450, 7, 7 ],
        [ IntegerRing() | 450, 8, 6 ],
        [ IntegerRing() | 480, 6, 5 ],
        [ IntegerRing() | 480, 6, 8 ],
        [ IntegerRing() | 480, 7, 6 ],
        [ IntegerRing() | 480, 8, 6 ],
        [ IntegerRing() | 486, 3, 4 ],
        [ IntegerRing() | 486, 3, 5 ],
        [ IntegerRing() | 486, 4, 4 ],
        [ IntegerRing() | 486, 5, 3 ],
        [ IntegerRing() | 540, 7, 6 ],
        [ IntegerRing() | 540, 7, 10 ],
        [ IntegerRing() | 540, 8, 8 ],
        [ IntegerRing() | 540, 9, 7 ],
        [ IntegerRing() | 576, 4, 3 ],
        [ IntegerRing() | 576, 4, 7 ],
        [ IntegerRing() | 576, 5, 4 ],
        [ IntegerRing() | 576, 6, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, 2, 2, 2 ]
    ], level := 6, genus := 1, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 127, 439, 497, 499, 697, 700, 890, 922, 923, 
    2004, 2011, 3302, 3306, 4708, 6644, 6646 ], supergroups := [ IntegerRing() |
    8, 26, 28, 123 ], name := "6D1", label := "D", order := 6, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(6)) |
        [ IntegerRing(6) | 4, 3, 3, 1 ],
        [ IntegerRing(6) | 5, 0, 0, 5 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6 ], c2 := [ IntegerRing() | 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3 
    ], gc := [ IntegerRing() | 1 ], special_name := [], special_name_html := [],
    direct_subgroups := [ IntegerRing() | 127, 439, 497, 499, 697, 700, 890, 
    922, 923, 2004, 2011, 3302, 3306, 4708, 6644, 6646 ], direct_supergroups := 
    [ IntegerRing() | 8, 26, 28, 123 ], length := 1, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 5, 7 ],
        [ IntegerRing() | 300, 4, 7, 5 ],
        [ IntegerRing() | 300, 6, 6, 7, 6 ],
        [ IntegerRing() | 300, 6, 6, 8, 7 ],
        [ IntegerRing() | 324, 2, 5, 16 ],
        [ IntegerRing() | 324, 2, 7, 12 ],
        [ IntegerRing() | 324, 4, 6, 8, 17 ],
        [ IntegerRing() | 324, 4, 6, 10, 12 ],
        [ IntegerRing() | 360, 4, 6, 19 ],
        [ IntegerRing() | 360, 4, 10, 7 ],
        [ IntegerRing() | 360, 7, 9, 11, 14 ],
        [ IntegerRing() | 360, 7, 10, 12, 20 ],
        [ IntegerRing() | 384, 1, 2, 4 ],
        [ IntegerRing() | 384, 1, 4, 3 ],
        [ IntegerRing() | 384, 3, 3, 3, 4 ],
        [ IntegerRing() | 384, 3, 3, 5, 3 ],
        [ IntegerRing() | 432, 2, 3, 16 ],
        [ IntegerRing() | 432, 2, 7, 12 ],
        [ IntegerRing() | 432, 4, 6, 8, 17 ],
        [ IntegerRing() | 432, 4, 6, 10, 12 ],
        [ IntegerRing() | 450, 4, 7, 18 ],
        [ IntegerRing() | 450, 4, 9, 5 ],
        [ IntegerRing() | 450, 6, 8, 8, 12 ],
        [ IntegerRing() | 450, 6, 9, 10, 18 ],
        [ IntegerRing() | 480, 4, 5, 6 ],
        [ IntegerRing() | 480, 4, 7, 5 ],
        [ IntegerRing() | 480, 6, 6, 7, 6 ],
        [ IntegerRing() | 480, 6, 6, 8, 7 ],
        [ IntegerRing() | 486, 2, 1, 15 ],
        [ IntegerRing() | 486, 2, 7, 1 ],
        [ IntegerRing() | 486, 3, 5, 5, 9 ],
        [ IntegerRing() | 486, 3, 6, 7, 15 ],
        [ IntegerRing() | 540, 4, 8, 19 ],
        [ IntegerRing() | 540, 4, 10, 15 ],
        [ IntegerRing() | 540, 7, 9, 11, 20 ],
        [ IntegerRing() | 540, 7, 9, 12, 15 ],
        [ IntegerRing() | 576, 2, 5, 17 ],
        [ IntegerRing() | 576, 2, 8, 3 ],
        [ IntegerRing() | 576, 4, 6, 8, 17 ],
        [ IntegerRing() | 576, 4, 6, 9, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 5 ],
        [ IntegerRing() | 300, 4, 7 ],
        [ IntegerRing() | 300, 6, 6, 7 ],
        [ IntegerRing() | 300, 6, 6, 8 ],
        [ IntegerRing() | 324, 2, 5 ],
        [ IntegerRing() | 324, 2, 7 ],
        [ IntegerRing() | 324, 4, 6, 8 ],
        [ IntegerRing() | 324, 4, 6, 10 ],
        [ IntegerRing() | 360, 4, 6 ],
        [ IntegerRing() | 360, 4, 10 ],
        [ IntegerRing() | 360, 7, 9, 11 ],
        [ IntegerRing() | 360, 7, 10, 12 ],
        [ IntegerRing() | 384, 1, 2 ],
        [ IntegerRing() | 384, 1, 4 ],
        [ IntegerRing() | 384, 3, 3, 3 ],
        [ IntegerRing() | 384, 3, 3, 5 ],
        [ IntegerRing() | 432, 2, 3 ],
        [ IntegerRing() | 432, 2, 7 ],
        [ IntegerRing() | 432, 4, 6, 8 ],
        [ IntegerRing() | 432, 4, 6, 10 ],
        [ IntegerRing() | 450, 4, 7 ],
        [ IntegerRing() | 450, 4, 9 ],
        [ IntegerRing() | 450, 6, 8, 8 ],
        [ IntegerRing() | 450, 6, 9, 10 ],
        [ IntegerRing() | 480, 4, 5 ],
        [ IntegerRing() | 480, 4, 7 ],
        [ IntegerRing() | 480, 6, 6, 7 ],
        [ IntegerRing() | 480, 6, 6, 8 ],
        [ IntegerRing() | 486, 2, 1 ],
        [ IntegerRing() | 486, 2, 7 ],
        [ IntegerRing() | 486, 3, 5, 5 ],
        [ IntegerRing() | 486, 3, 6, 7 ],
        [ IntegerRing() | 540, 4, 8 ],
        [ IntegerRing() | 540, 4, 10 ],
        [ IntegerRing() | 540, 7, 9, 11 ],
        [ IntegerRing() | 540, 7, 9, 12 ],
        [ IntegerRing() | 576, 2, 5 ],
        [ IntegerRing() | 576, 2, 8 ],
        [ IntegerRing() | 576, 4, 6, 8 ],
        [ IntegerRing() | 576, 4, 6, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 6, genus := 1, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 127, 444, 445, 706, 1339, 1343, 3208, 3215, 
    5603, 5607 ], supergroups := [ IntegerRing() | 30, 31, 123, 124 ], name := 
    "6E1", label := "E", order := 4, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(6)) |
        [ IntegerRing(6) | 5, 0, 0, 5 ],
        [ IntegerRing(6) | 5, 4, 4, 1 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 6, 6 ], c2 := [ IntegerRing() | 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 2 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 127, 444, 445, 706, 1339, 1343, 3208, 3215, 5603, 5607 ], 
    direct_supergroups := [ IntegerRing() | 30, 31, 123, 124 ], length := 3, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 6, 10 ],
        [ IntegerRing() | 300, 6, 5, 8, 8 ],
        [ IntegerRing() | 300, 6, 5, 16, 12 ],
        [ IntegerRing() | 300, 6, 5, 16, 20 ],
        [ IntegerRing() | 300, 6, 5, 16, 34 ],
        [ IntegerRing() | 300, 6, 6, 7, 5 ],
        [ IntegerRing() | 324, 4, 2, 5, 6 ],
        [ IntegerRing() | 324, 4, 2, 7, 7 ],
        [ IntegerRing() | 324, 4, 2, 10, 9 ],
        [ IntegerRing() | 324, 4, 2, 10, 17 ],
        [ IntegerRing() | 324, 4, 2, 10, 18 ],
        [ IntegerRing() | 324, 4, 6, 10, 2 ],
        [ IntegerRing() | 360, 7, 8, 8, 13 ],
        [ IntegerRing() | 360, 7, 8, 11, 13 ],
        [ IntegerRing() | 360, 7, 8, 18, 12 ],
        [ IntegerRing() | 360, 7, 8, 18, 20 ],
        [ IntegerRing() | 360, 7, 8, 18, 37 ],
        [ IntegerRing() | 360, 7, 9, 11, 6 ],
        [ IntegerRing() | 384, 3, 2, 1, 1 ],
        [ IntegerRing() | 384, 3, 2, 1, 9 ],
        [ IntegerRing() | 384, 3, 2, 1, 17 ],
