// list of all congruence groups with genus  20
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg19-lev272.dat";
import "csg19-lev272.dat" : L19_272;
L20_16 := L19_272 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 374, 1, 5 ],
        [ IntegerRing() | 374, 3, 3 ],
        [ IntegerRing() | 374, 4, 3 ],
        [ IntegerRing() | 408, 1, 5 ],
        [ IntegerRing() | 408, 3, 2 ],
        [ IntegerRing() | 408, 4, 1 ],
        [ IntegerRing() | 425, 1, 4 ],
        [ IntegerRing() | 425, 3, 3 ],
        [ IntegerRing() | 425, 4, 3 ],
        [ IntegerRing() | 442, 1, 6 ],
        [ IntegerRing() | 442, 3, 5 ],
        [ IntegerRing() | 442, 4, 5 ],
        [ IntegerRing() | 459, 1, 4 ],
        [ IntegerRing() | 459, 3, 3 ],
        [ IntegerRing() | 459, 4, 3 ],
        [ IntegerRing() | 476, 1, 6 ],
        [ IntegerRing() | 476, 3, 3 ],
        [ IntegerRing() | 476, 4, 2 ],
        [ IntegerRing() | 510, 1, 7 ],
        [ IntegerRing() | 510, 3, 3 ],
        [ IntegerRing() | 510, 4, 3 ],
        [ IntegerRing() | 544, 1, 2 ],
        [ IntegerRing() | 544, 3, 1 ],
        [ IntegerRing() | 544, 4, 2 ],
        [ IntegerRing() | 561, 1, 7 ],
        [ IntegerRing() | 561, 3, 3 ],
        [ IntegerRing() | 561, 4, 3 ],
        [ IntegerRing() | 578, 1, 3 ],
        [ IntegerRing() | 578, 3, 2 ],
        [ IntegerRing() | 578, 4, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 1 ],
        [ IntegerRing() | 306, 3 ],
        [ IntegerRing() | 306, 4 ],
        [ IntegerRing() | 340, 1 ],
        [ IntegerRing() | 340, 3 ],
        [ IntegerRing() | 340, 4 ],
        [ IntegerRing() | 357, 1 ],
        [ IntegerRing() | 357, 3 ],
        [ IntegerRing() | 357, 4 ],
        [ IntegerRing() | 374, 1 ],
        [ IntegerRing() | 374, 3 ],
        [ IntegerRing() | 374, 4 ],
        [ IntegerRing() | 408, 1 ],
        [ IntegerRing() | 408, 3 ],
        [ IntegerRing() | 408, 4 ],
        [ IntegerRing() | 425, 1 ],
        [ IntegerRing() | 425, 3 ],
        [ IntegerRing() | 425, 4 ],
        [ IntegerRing() | 442, 1 ],
        [ IntegerRing() | 442, 3 ],
        [ IntegerRing() | 442, 4 ],
        [ IntegerRing() | 459, 1 ],
        [ IntegerRing() | 459, 3 ],
        [ IntegerRing() | 459, 4 ],
        [ IntegerRing() | 476, 1 ],
        [ IntegerRing() | 476, 3 ],
        [ IntegerRing() | 476, 4 ],
        [ IntegerRing() | 510, 1 ],
        [ IntegerRing() | 510, 3 ],
        [ IntegerRing() | 510, 4 ],
        [ IntegerRing() | 544, 1 ],
        [ IntegerRing() | 544, 3 ],
        [ IntegerRing() | 544, 4 ],
        [ IntegerRing() | 561, 1 ],
        [ IntegerRing() | 561, 3 ],
        [ IntegerRing() | 561, 4 ],
        [ IntegerRing() | 578, 1 ],
        [ IntegerRing() | 578, 3 ],
        [ IntegerRing() | 578, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, -1, -2, -2, 
        -1, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -1, -2, -1, -1, -2, -1, -1, 
        -2, -1, -1, -2, -1, -2, -1, -1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 
        1, 2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 
        -1, -2, -1, -1, -2, -1, -1, -2, -1, 2, 1, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, -2, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 
        2, 2, 1, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, -1, -2, -1, -1, -2,
        -1, -1, -2, -1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2,
        2, 2, 1, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, -1, -2, -1, -1, -2,
        -1, -1, -2, -1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, -1, -2, -2, -1, 
        2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -1, -2, -1, -1, -2, -1, -1, -2, 
        -1, -1, -2, -1, -2, -1, 2, 2, 2 ]
    ], level := 19, genus := 20, index := 342, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1712 ], name := "19A20", 
    label := "A", order := 20, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(19)) |
        [ IntegerRing(19) | 2, 10, 8, 12 ],
        [ IntegerRing(19) | 8, 3, 10, 11 ],
        [ IntegerRing(19) | 18, 0, 0, 18 ]
    ], cusps := [ IntegerRing() | 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 
    19, 19, 19, 19, 19, 19, 19 ], c2 := [ IntegerRing() | 1, 1, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 9, 18, 18, 18,
    18, 18, 18, 18, 18, 18 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1712 ], 
    length := 171, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 361, 2, 4 ],
        [ IntegerRing() | 304, 2, 5 ],
        [ IntegerRing() | 323, 2, 7 ],
        [ IntegerRing() | 342, 2, 11 ],
        [ IntegerRing() | 380, 2, 8 ],
        [ IntegerRing() | 399, 2, 7 ],
        [ IntegerRing() | 418, 2, 12 ],
        [ IntegerRing() | 456, 2, 11 ],
        [ IntegerRing() | 475, 2, 5 ],
        [ IntegerRing() | 494, 2, 9 ],
        [ IntegerRing() | 513, 2, 7 ],
        [ IntegerRing() | 532, 2, 8 ],
        [ IntegerRing() | 570, 2, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 361, 2 ],
        [ IntegerRing() | 304, 2 ],
        [ IntegerRing() | 323, 2 ],
        [ IntegerRing() | 342, 2 ],
        [ IntegerRing() | 380, 2 ],
        [ IntegerRing() | 399, 2 ],
        [ IntegerRing() | 418, 2 ],
        [ IntegerRing() | 456, 2 ],
        [ IntegerRing() | 475, 2 ],
        [ IntegerRing() | 494, 2 ],
        [ IntegerRing() | 513, 2 ],
        [ IntegerRing() | 532, 2 ],
        [ IntegerRing() | 570, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2,
        2, 1, 2, 2, 1, 2, 1 ]
    ], level := 20, genus := 20, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1715, 2344 ], name := 
    "20A20", label := "A", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 7, 10, 7, 13 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 17, 16, 10, 13 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 
    20, 20, 20, 20, 20, 20, 20 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 
    1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4,
    4, 8, 8, 8, 8, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1715, 2344 
    ], length := 90, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7, 7, 9, 8 ],
        [ IntegerRing() | 300, 5, 8, 7, 7, 9, 10 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 7, 8 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 7, 12 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 6, 8 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 6, 12 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 14, 4 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 14, 12 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 9, 6 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 9, 14 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 10, 6 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 10, 8 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 8, 11 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 8, 17 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 7, 7 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 7, 11 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 6, 8 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 6, 12 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 14, 4 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 14, 12 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 4, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 4, 8 ],
        [ IntegerRing() | 500, 4, 4, 5, 16, 4, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 16, 4, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 10, 4 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 10, 8 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 4, 9 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 4, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7, 7, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 7, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 7 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 7 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 6 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 6 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 14 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 14 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 9 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 9 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 10 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 8 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 8 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 7 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 7 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 6 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 6 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 14 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 14 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 16, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 16, 4 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 4 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2,
        2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1 ]
    ], level := 20, genus := 20, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1156, 1715, 2340, 2344 ], 
    name := "20B20", label := "B", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 8, 5, 3, 12 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 17, 16, 0, 13 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 
    20, 20, 20, 20, 20, 20, 20 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 
    1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4,
    4, 4, 8, 8, 8, 8, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1156, 1715, 
    2340, 2344 ], length := 90, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 4, 5, 6, 6 ],
        [ IntegerRing() | 300, 3, 4, 5, 6, 8 ],
        [ IntegerRing() | 300, 3, 4, 5, 6, 11 ],
        [ IntegerRing() | 300, 3, 4, 5, 7, 6 ],
        [ IntegerRing() | 300, 5, 8, 7, 7, 9, 7 ],
        [ IntegerRing() | 300, 5, 8, 7, 7, 9, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 7, 9 ],
        [ IntegerRing() | 320, 3, 4, 3, 2, 14 ],
        [ IntegerRing() | 320, 3, 4, 3, 2, 15 ],
        [ IntegerRing() | 320, 3, 4, 3, 2, 16 ],
        [ IntegerRing() | 320, 3, 4, 3, 6, 2 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 6, 9 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 14, 5 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 14, 9 ],
        [ IntegerRing() | 360, 5, 6, 5, 5, 16 ],
        [ IntegerRing() | 360, 5, 6, 5, 5, 29 ],
        [ IntegerRing() | 360, 5, 6, 5, 5, 30 ],
        [ IntegerRing() | 360, 5, 6, 5, 13, 5 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 9, 7 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 9, 13 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 10, 7 ],
        [ IntegerRing() | 400, 3, 4, 4, 5, 5 ],
        [ IntegerRing() | 400, 3, 4, 4, 5, 9 ],
        [ IntegerRing() | 400, 3, 4, 4, 5, 13 ],
