// list of all congruence groups with genus  7
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg7-lev8.dat";
import "csg7-lev8.dat" : L7_8;
L7_16 := L7_8 cat 
[ PowerStructure(Rec) |
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 1, -2, -2, -2, -2, -2, -1 ]
    ], level := 16, genus := 7, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3142, 5544, 6351, 6352 ], supergroups := [ 
    IntegerRing() | 326, 432, 488, 489, 688 ], name := "16B7", label := "B", 
    order := 16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 0, 8, 1 ],
        [ IntegerRing(16) | 3, 4, 8, 11 ],
        [ IntegerRing(16) | 5, 4, 0, 13 ],
        [ IntegerRing(16) | 9, 8, 0, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 
    8, 16, 16, 16, 16 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 3142, 
    5544, 6351, 6352 ], direct_supergroups := [ IntegerRing() | 326, 432, 488, 
    489, 688 ], length := 6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 14 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 12 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 14, 10 ],
        [ IntegerRing() | 320, 3, 5, 4, 9, 13, 8 ],
        [ IntegerRing() | 320, 3, 5, 6, 4, 4, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 5, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 9, 13 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 9, 17 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 6, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 16, 16 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 16, 17 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 6, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 14, 8 ],
        [ IntegerRing() | 400, 3, 5, 6, 4, 6, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 7, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 10, 11 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 10, 13 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 11, 6 ],
        [ IntegerRing() | 432, 3, 5, 5, 4, 4, 9 ],
        [ IntegerRing() | 432, 3, 5, 5, 4, 5, 6 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 18 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 19 ],
        [ IntegerRing() | 480, 3, 7, 6, 9, 12, 11 ],
        [ IntegerRing() | 480, 3, 7, 7, 8, 13, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 6 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 10, 7 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 11 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 13 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 11 ],
        [ IntegerRing() | 512, 1, 2, 2, 5, 2, 2 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 11, 6 ],
        [ IntegerRing() | 576, 3, 5, 5, 4, 4, 10 ],
        [ IntegerRing() | 576, 3, 5, 5, 4, 5, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 14 ],
        [ IntegerRing() | 320, 3, 5, 4, 9, 13 ],
        [ IntegerRing() | 320, 3, 5, 6, 4, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 16 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 16 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 14 ],
        [ IntegerRing() | 400, 3, 5, 6, 4, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 11 ],
        [ IntegerRing() | 432, 3, 5, 5, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 5, 4, 5 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 6, 9, 12 ],
        [ IntegerRing() | 480, 3, 7, 7, 8, 13 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6 ],
        [ IntegerRing() | 512, 1, 2, 2, 5, 2 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 11 ],
        [ IntegerRing() | 576, 3, 5, 5, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 5, 4, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1 ]
    ], level := 16, genus := 7, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3143, 5546, 6406, 6405 ], supergroups := [ 
    IntegerRing() | 328, 482 ], name := "16C7", label := "C", order := 16, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 0, 1 ],
        [ IntegerRing(16) | 9, 12, 0, 9 ],
        [ IntegerRing(16) | 13, 14, 0, 5 ],
        [ IntegerRing(16) | 15, 8, 0, 15 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 16, 16, 
    16, 16, 16, 16, 16, 16 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3143, 5546, 6406, 6405 ], direct_supergroups := [ 
    IntegerRing() | 328, 482 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 5, 4 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 16, 11 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 16, 14 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13, 13 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 11, 11, 4 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 5, 10, 6 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 5, 10, 8 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 8, 6, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 4, 7 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 13, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 13, 7 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 8, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 15, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 15, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 5, 10, 7 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 4, 7 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 14, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 14, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 5 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 16 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 16 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 11, 11 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 5, 10 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 5, 10 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 8, 6 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 13 ],
        [ IntegerRing() | 432, 5, 4, 6, 4, 4, 13 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 15 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 15 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 5, 10 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 14 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, -2, -2, -2, -2 
        ]
    ], level := 16, genus := 7, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3862, 4644, 5501, 5502, 5547, 5548, 6411, 
    7387 ], supergroups := [ IntegerRing() | 287, 329, 483, 484, 485, 690, 689 
    ], name := "16D7", label := "D", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 0, 5, 3, 0 ],
        [ IntegerRing(16) | 8, 5, 3, 8 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16, 16, 
    16, 16, 16 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4, 4, 4, 4 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3862, 4644, 5501, 5502, 5547, 5548, 6411, 7387 ], 
    direct_supergroups := [ IntegerRing() | 287, 329, 483, 484, 485, 690, 689 ],
    length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 5, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 5 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 12 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 18 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 14 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 6, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 6, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 13 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 5 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 3 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 5 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 11, 9 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 3, 5, 6, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 7, 6 ],
        [ IntegerRing() | 400, 3, 3, 5, 7, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 4, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 7, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 7, 9 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 6, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 6, 9 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 4, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 10 ],
        [ IntegerRing() | 432, 3, 3, 5, 7, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 8, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 8, 9 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 7, 12 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 14 ],
        [ IntegerRing() | 480, 3, 7, 11, 9, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 19 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 5 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 5 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 3, 1, 4 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 13 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 17 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 5 ]
