// list of all congruence groups with genus  2
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg1-lev48.dat";
import "csg1-lev48.dat" : L1_48;
L2_8 := L1_48 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 512, 1, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 2 ],
        [ IntegerRing() | 512, 1, 3, 4 ],
        [ IntegerRing() | 576, 3, 5, 6 ],
        [ IntegerRing() | 576, 3, 5, 7 ],
        [ IntegerRing() | 576, 3, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1 ]
    ], level := 8, genus := 2, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 432, 688, 913, 1147, 2351, 2581, 5324, 5585 
    ], supergroups := [ IntegerRing() | 53, 133, 134 ], name := "8B2", label := 
    "B", order := 8, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 1, 4, 4, 1 ],
        [ IntegerRing(8) | 4, 1, 7, 0 ],
        [ IntegerRing(8) | 7, 4, 4, 7 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8 ], c2 := [ IntegerRing() | 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 :=
    [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 432, 688, 913, 1147, 2351, 2581, 5324,
    5585 ], direct_supergroups := [ IntegerRing() | 53, 133, 134 ], length := 
    12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 9 ],
        [ IntegerRing() | 320, 3, 5, 6, 7 ],
        [ IntegerRing() | 320, 3, 5, 7, 8 ],
        [ IntegerRing() | 320, 3, 5, 7, 18 ],
        [ IntegerRing() | 360, 5, 8, 7, 8 ],
        [ IntegerRing() | 360, 5, 8, 9, 9 ],
        [ IntegerRing() | 360, 5, 8, 9, 13 ],
        [ IntegerRing() | 360, 5, 8, 11, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 4 ],
        [ IntegerRing() | 384, 2, 4, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 4, 13 ],
        [ IntegerRing() | 384, 2, 4, 6, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 6, 10 ],
        [ IntegerRing() | 400, 3, 5, 9, 12 ],
        [ IntegerRing() | 400, 3, 5, 9, 14 ],
        [ IntegerRing() | 432, 3, 5, 5, 10 ],
        [ IntegerRing() | 432, 3, 5, 7, 9 ],
        [ IntegerRing() | 432, 3, 5, 8, 5 ],
        [ IntegerRing() | 432, 3, 5, 8, 9 ],
        [ IntegerRing() | 480, 3, 7, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 7, 20 ],
        [ IntegerRing() | 480, 3, 7, 8, 6 ],
        [ IntegerRing() | 480, 3, 7, 9, 8 ],
        [ IntegerRing() | 512, 1, 2, 2, 5 ],
        [ IntegerRing() | 512, 1, 2, 3, 8 ],
        [ IntegerRing() | 512, 1, 2, 3, 15 ],
        [ IntegerRing() | 512, 1, 2, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 7, 9 ],
        [ IntegerRing() | 576, 3, 5, 8, 11 ],
        [ IntegerRing() | 576, 3, 5, 8, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 7 ],
        [ IntegerRing() | 360, 5, 8, 7 ],
        [ IntegerRing() | 360, 5, 8, 9 ],
        [ IntegerRing() | 360, 5, 8, 9 ],
        [ IntegerRing() | 360, 5, 8, 11 ],
        [ IntegerRing() | 384, 2, 4, 3 ],
        [ IntegerRing() | 384, 2, 4, 4 ],
        [ IntegerRing() | 384, 2, 4, 4 ],
        [ IntegerRing() | 384, 2, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 4 ],
        [ IntegerRing() | 400, 3, 5, 6 ],
        [ IntegerRing() | 400, 3, 5, 9 ],
        [ IntegerRing() | 400, 3, 5, 9 ],
        [ IntegerRing() | 432, 3, 5, 5 ],
        [ IntegerRing() | 432, 3, 5, 7 ],
        [ IntegerRing() | 432, 3, 5, 8 ],
        [ IntegerRing() | 432, 3, 5, 8 ],
        [ IntegerRing() | 480, 3, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 9 ],
        [ IntegerRing() | 512, 1, 2, 2 ],
        [ IntegerRing() | 512, 1, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 4 ],
        [ IntegerRing() | 576, 3, 5, 5 ],
        [ IntegerRing() | 576, 3, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 8 ],
        [ IntegerRing() | 576, 3, 5, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 8, genus := 2, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 886, 1148, 1336, 1932, 2325, 4358, 6372 ], 
    supergroups := [ IntegerRing() | 55, 58, 138, 139 ], name := "8C2", label :=
    "C", order := 4, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 0, 1, 7, 0 ],
        [ IntegerRing(8) | 7, 0, 0, 7 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 4, 4, 4, 4, 4 ], special_name := [], special_name_html
    := [], direct_subgroups := [ IntegerRing() | 886, 1148, 1336, 1932, 2325, 
    4358, 6372 ], direct_supergroups := [ IntegerRing() | 55, 58, 138, 139 ], 
    length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 6 ],
        [ IntegerRing() | 320, 3, 3, 5, 10 ],
        [ IntegerRing() | 320, 3, 3, 6, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 18 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 9 ],
        [ IntegerRing() | 360, 5, 5, 7, 7 ],
        [ IntegerRing() | 360, 5, 5, 7, 9 ],
        [ IntegerRing() | 360, 5, 5, 9, 7 ],
        [ IntegerRing() | 360, 5, 8, 7, 9, 8 ],
        [ IntegerRing() | 360, 5, 8, 7, 9, 9 ],
        [ IntegerRing() | 360, 5, 8, 10, 7, 7 ],
        [ IntegerRing() | 360, 5, 8, 10, 7, 9 ],
        [ IntegerRing() | 384, 2, 1, 4, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 9 ],
        [ IntegerRing() | 384, 2, 1, 5, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 5 ],
        [ IntegerRing() | 384, 2, 4, 7, 11, 3 ],
        [ IntegerRing() | 384, 2, 4, 7, 11, 9 ],
        [ IntegerRing() | 400, 3, 3, 5, 4 ],
        [ IntegerRing() | 400, 3, 3, 5, 9 ],
        [ IntegerRing() | 400, 3, 3, 6, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 18 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 6 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 8 ],
        [ IntegerRing() | 432, 3, 3, 5, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 9 ],
        [ IntegerRing() | 432, 3, 3, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 9 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 12 ],
        [ IntegerRing() | 480, 3, 3, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 10 ],
        [ IntegerRing() | 512, 1, 1, 2, 3 ],
        [ IntegerRing() | 512, 1, 1, 2, 5 ],
        [ IntegerRing() | 512, 1, 1, 3, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 5 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 9 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 4 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 9 ],
        [ IntegerRing() | 576, 3, 3, 6, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5 ],
        [ IntegerRing() | 320, 3, 3, 5 ],
        [ IntegerRing() | 320, 3, 3, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 6 ],
        [ IntegerRing() | 360, 5, 5, 7 ],
        [ IntegerRing() | 360, 5, 5, 7 ],
        [ IntegerRing() | 360, 5, 5, 9 ],
        [ IntegerRing() | 360, 5, 8, 7, 9 ],
        [ IntegerRing() | 360, 5, 8, 7, 9 ],
        [ IntegerRing() | 360, 5, 8, 10, 7 ],
        [ IntegerRing() | 360, 5, 8, 10, 7 ],
        [ IntegerRing() | 384, 2, 1, 4 ],
        [ IntegerRing() | 384, 2, 1, 4 ],
        [ IntegerRing() | 384, 2, 1, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 11 ],
        [ IntegerRing() | 384, 2, 4, 7, 11 ],
        [ IntegerRing() | 400, 3, 3, 5 ],
        [ IntegerRing() | 400, 3, 3, 5 ],
        [ IntegerRing() | 400, 3, 3, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 8 ],
        [ IntegerRing() | 432, 3, 3, 5 ],
        [ IntegerRing() | 432, 3, 3, 5 ],
        [ IntegerRing() | 432, 3, 3, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7 ],
        [ IntegerRing() | 480, 3, 3, 7 ],
        [ IntegerRing() | 480, 3, 3, 7 ],
        [ IntegerRing() | 480, 3, 3, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12 ],
        [ IntegerRing() | 480, 3, 7, 11, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 10 ],
        [ IntegerRing() | 512, 1, 1, 2 ],
        [ IntegerRing() | 512, 1, 1, 2 ],
        [ IntegerRing() | 512, 1, 1, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 5 ],
        [ IntegerRing() | 576, 3, 3, 5 ],
        [ IntegerRing() | 576, 3, 3, 5 ],
        [ IntegerRing() | 576, 3, 3, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, 1, 1, 1, 2,
        2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 
        1, 1, 2, 2, 2, 1 ]
    ], level := 9, genus := 2, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 671, 672, 922, 1150, 2631, 3709, 3986, 6175, 
    6622 ], supergroups := [ IntegerRing() | 8, 62, 143 ], name := "9A2", label 
    := "A", order := 18, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(9)) |
        [ IntegerRing(9) | 1, 6, 3, 1 ],
        [ IntegerRing(9) | 7, 0, 6, 4 ],
        [ IntegerRing(9) | 8, 0, 0, 8 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 9 ], c2 := [ IntegerRing() | 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 2 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 671, 
    672, 922, 1150, 2631, 3709, 3986, 6175, 6622 ], direct_supergroups := [ 
    IntegerRing() | 8, 62, 143 ], length := 3, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 2 ],
        [ IntegerRing() | 324, 2, 5, 9 ],
        [ IntegerRing() | 324, 2, 5, 10 ],
        [ IntegerRing() | 324, 4, 3, 6, 6 ],
        [ IntegerRing() | 324, 4, 3, 11, 8 ],
        [ IntegerRing() | 360, 4, 6, 10 ],
        [ IntegerRing() | 360, 4, 6, 14 ],
        [ IntegerRing() | 360, 4, 6, 16 ],
        [ IntegerRing() | 360, 7, 5, 9, 11 ],
        [ IntegerRing() | 360, 7, 5, 12, 9 ],
        [ IntegerRing() | 405, 4, 5, 6 ],
        [ IntegerRing() | 405, 4, 5, 13 ],
        [ IntegerRing() | 405, 4, 5, 14 ],
        [ IntegerRing() | 405, 6, 4, 6, 6 ],
        [ IntegerRing() | 405, 6, 4, 8, 8 ],
        [ IntegerRing() | 432, 2, 3, 2 ],
        [ IntegerRing() | 432, 2, 3, 5 ],
        [ IntegerRing() | 432, 2, 3, 6 ],
        [ IntegerRing() | 432, 4, 2, 5, 6 ],
        [ IntegerRing() | 432, 4, 2, 7, 7 ],
        [ IntegerRing() | 450, 4, 7, 7 ],
        [ IntegerRing() | 450, 4, 7, 13 ],
        [ IntegerRing() | 450, 4, 7, 14 ],
        [ IntegerRing() | 450, 6, 4, 8, 11 ],
        [ IntegerRing() | 450, 6, 4, 11, 7 ],
        [ IntegerRing() | 486, 2, 1, 7 ],
        [ IntegerRing() | 486, 2, 1, 8 ],
        [ IntegerRing() | 486, 2, 1, 9 ],
        [ IntegerRing() | 486, 3, 1, 5, 6 ],
        [ IntegerRing() | 486, 3, 1, 9, 8 ],
        [ IntegerRing() | 540, 4, 8, 9 ],
        [ IntegerRing() | 540, 4, 8, 14 ],
        [ IntegerRing() | 540, 4, 8, 17 ],
        [ IntegerRing() | 540, 7, 5, 8, 8 ],
        [ IntegerRing() | 540, 7, 5, 10, 10 ],
        [ IntegerRing() | 576, 2, 5, 2 ],
        [ IntegerRing() | 576, 2, 5, 8 ],
        [ IntegerRing() | 576, 2, 5, 10 ],
        [ IntegerRing() | 576, 4, 2, 5, 6 ],
        [ IntegerRing() | 576, 4, 2, 11, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5 ],
        [ IntegerRing() | 324, 2, 5 ],
        [ IntegerRing() | 324, 2, 5 ],
        [ IntegerRing() | 324, 4, 3, 6 ],
        [ IntegerRing() | 324, 4, 3, 11 ],
        [ IntegerRing() | 360, 4, 6 ],
        [ IntegerRing() | 360, 4, 6 ],
        [ IntegerRing() | 360, 4, 6 ],
        [ IntegerRing() | 360, 7, 5, 9 ],
        [ IntegerRing() | 360, 7, 5, 12 ],
        [ IntegerRing() | 405, 4, 5 ],
        [ IntegerRing() | 405, 4, 5 ],
        [ IntegerRing() | 405, 4, 5 ],
        [ IntegerRing() | 405, 6, 4, 6 ],
        [ IntegerRing() | 405, 6, 4, 8 ],
        [ IntegerRing() | 432, 2, 3 ],
        [ IntegerRing() | 432, 2, 3 ],
        [ IntegerRing() | 432, 2, 3 ],
        [ IntegerRing() | 432, 4, 2, 5 ],
        [ IntegerRing() | 432, 4, 2, 7 ],
        [ IntegerRing() | 450, 4, 7 ],
        [ IntegerRing() | 450, 4, 7 ],
        [ IntegerRing() | 450, 4, 7 ],
        [ IntegerRing() | 450, 6, 4, 8 ],
        [ IntegerRing() | 450, 6, 4, 11 ],
        [ IntegerRing() | 486, 2, 1 ],
        [ IntegerRing() | 486, 2, 1 ],
        [ IntegerRing() | 486, 2, 1 ],
        [ IntegerRing() | 486, 3, 1, 5 ],
        [ IntegerRing() | 486, 3, 1, 9 ],
        [ IntegerRing() | 540, 4, 8 ],
        [ IntegerRing() | 540, 4, 8 ],
        [ IntegerRing() | 540, 4, 8 ],
        [ IntegerRing() | 540, 7, 5, 8 ],
        [ IntegerRing() | 540, 7, 5, 10 ],
        [ IntegerRing() | 576, 2, 5 ],
        [ IntegerRing() | 576, 2, 5 ],
        [ IntegerRing() | 576, 2, 5 ],
        [ IntegerRing() | 576, 4, 2, 5 ],
        [ IntegerRing() | 576, 4, 2, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, -1, -2, -2, -1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, -1, -2, -2, -1, 2, 1, 2, 2, 2, 1 ]
    ], level := 9, genus := 2, index := 54, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 671, 673, 1151, 1341, 1710, 1736, 2590, 3924,
    6163, 6466 ], supergroups := [ IntegerRing() | 63, 65, 143 ], name := "9B2",
    label := "B", order := 12, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(9)) |
        [ IntegerRing(9) | 1, 8, 8, 2 ],
        [ IntegerRing(9) | 5, 3, 3, 2 ],
        [ IntegerRing(9) | 7, 3, 3, 4 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 9, 9, 9 ], c2 := [ IntegerRing() | 1,
    1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
