// list of all congruence groups with genus  3
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg3-lev24.dat";
import "csg3-lev24.dat" : L3_24;
L3_32 := L3_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 480, 7, 7, 6, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 6 ],
        [ IntegerRing() | 576, 5, 5, 7, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 2, 2
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2,
        -2, -2, 1, 2, -1, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        2, 2, 1, -2, -2, 1, 2, -1 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, -2,
        1, 2, 2, 1 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, 1, 2, 2, 
        1, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -2 ]
    ], level := 32, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1003, 1005, 1620, 2842, 3571, 6041, 6966 ], 
    supergroups := [ IntegerRing() | 204 ], name := "32B3", label := "B", order 
    := 512, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 5, 28, 20, 29 ],
        [ IntegerRing(32) | 9, 22, 18, 5 ],
        [ IntegerRing(32) | 11, 2, 30, 23 ],
        [ IntegerRing(32) | 13, 22, 10, 17 ],
        [ IntegerRing(32) | 17, 4, 4, 1 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 21, 4, 28, 13 ],
        [ IntegerRing(32) | 25, 24, 8, 9 ],
        [ IntegerRing(32) | 27, 30, 26, 23 ],
        [ IntegerRing(32) | 29, 8, 16, 21 ],
        [ IntegerRing(32) | 30, 5, 27, 28 ]
    ], cusps := [ IntegerRing() | 4, 4, 8, 32 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 1003, 1005, 1620, 2842, 3571, 
    6041, 6966 ], direct_supergroups := [ IntegerRing() | 204 ], length := 6, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 9, 11 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 14 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 19 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 10 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 9 ],
        [ IntegerRing() | 384, 4, 5, 4, 14 ],
        [ IntegerRing() | 480, 7, 7, 6, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 6 ],
        [ IntegerRing() | 576, 5, 5, 7, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 2, 2
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 1, -2, -2, -2, 1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 
        -2, -2, -2, 1, 2, 1, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 
        -2, 1, 2, 1, -2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, -2, -2, -1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, 1, 2, 2, 
        1, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -2 ]
    ], level := 32, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1002, 1004, 1005, 1615, 1616, 1618, 1617, 
    2843, 3573, 6042, 6968 ], supergroups := [ IntegerRing() | 204 ], name := 
    "32C3", label := "C", order := 512, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 5, 28, 20, 29 ],
        [ IntegerRing(32) | 9, 22, 2, 5 ],
        [ IntegerRing(32) | 11, 2, 30, 23 ],
        [ IntegerRing(32) | 13, 22, 10, 17 ],
        [ IntegerRing(32) | 17, 4, 20, 1 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 21, 4, 28, 13 ],
        [ IntegerRing(32) | 25, 24, 8, 9 ],
        [ IntegerRing(32) | 27, 30, 10, 23 ],
        [ IntegerRing(32) | 29, 8, 0, 21 ],
        [ IntegerRing(32) | 30, 5, 27, 28 ]
    ], cusps := [ IntegerRing() | 4, 4, 8, 32 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name := [], special_name_html
    := [], direct_subgroups := [ IntegerRing() | 1002, 1004, 1005, 1615, 1616, 
    1618, 1617, 2843, 3573, 6042, 6968 ], direct_supergroups := [ IntegerRing() 
    | 204 ], length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 9, 4 ],
        [ IntegerRing() | 320, 5, 6, 5, 9, 15 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 8 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 15 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 11 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 14 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 15 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 6 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 9 ],
        [ IntegerRing() | 320, 5, 6, 5, 9 ],
        [ IntegerRing() | 384, 4, 5, 4, 14 ],
        [ IntegerRing() | 384, 4, 5, 4, 14 ],
        [ IntegerRing() | 480, 7, 7, 6, 7 ],
        [ IntegerRing() | 480, 7, 7, 6, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 6 ],
        [ IntegerRing() | 576, 5, 5, 7, 8 ],
        [ IntegerRing() | 576, 5, 5, 7, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2,
        -2, -2, 1, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 
        -2, -2, -1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, -2, 1, 2, 2,
        2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2, 2, 2 ]
    ], level := 32, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1008, 1013, 1447, 1453, 1454, 2266, 4179, 
    6043, 6970 ], supergroups := [ IntegerRing() | 97 ], name := "32D3", label 
    := "D", order := 512, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 0, 5, 19, 0 ],
        [ IntegerRing(32) | 1, 8, 8, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 9, 6, 6, 29 ],
        [ IntegerRing(32) | 9, 8, 8, 25 ],
        [ IntegerRing(32) | 13, 6, 6, 25 ],
        [ IntegerRing(32) | 13, 18, 18, 25 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 21, 4, 4, 13 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 16, 32 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2 ], special_name := [], special_name_html :=
    [], direct_subgroups := [ IntegerRing() | 1008, 1013, 1447, 1453, 1454, 
    2266, 4179, 6043, 6970 ], direct_supergroups := [ IntegerRing() | 97 ], 
    length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 11, 10 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 13 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 15 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 18 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 8 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 20 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 12 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 14 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 15 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 15 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 16 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 18 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 11 ],
        [ IntegerRing() | 320, 5, 5, 5, 11 ],
        [ IntegerRing() | 320, 5, 5, 5, 11 ],
        [ IntegerRing() | 320, 5, 5, 5, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 12 ],
        [ IntegerRing() | 384, 4, 3, 7, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 12 ],
        [ IntegerRing() | 480, 7, 8, 9, 12 ],
        [ IntegerRing() | 512, 2, 2, 2, 8 ],
        [ IntegerRing() | 512, 2, 2, 2, 8 ],
        [ IntegerRing() | 512, 2, 2, 2, 8 ],
        [ IntegerRing() | 512, 2, 2, 2, 8 ],
        [ IntegerRing() | 576, 5, 6, 7, 14 ],
        [ IntegerRing() | 576, 5, 6, 7, 14 ],
        [ IntegerRing() | 576, 5, 6, 7, 14 ],
        [ IntegerRing() | 576, 5, 6, 7, 14 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 1, -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 2, 1, -2, -2, 
        -2, 1, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, 1, 2, 1, 
        -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, -2, -2, -2, 
        -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 1, -2, -2, 1, 2, -1, -2 ]
    ], level := 32, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1011, 1203, 1205, 1448, 1455, 1621, 1622, 
    2267, 4182, 6044, 6975 ], supergroups := [ IntegerRing() | 207 ], name := 
    "32E3", label := "E", order := 512, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 8, 24, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 1, 24, 8, 1 ],
        [ IntegerRing(32) | 11, 6, 6, 15 ],
        [ IntegerRing(32) | 11, 14, 30, 15 ],
        [ IntegerRing(32) | 12, 9, 23, 4 ],
        [ IntegerRing(32) | 15, 2, 18, 11 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 25, 24, 24, 9 ],
        [ IntegerRing(32) | 27, 18, 10, 15 ],
        [ IntegerRing(32) | 29, 28, 28, 5 ],
        [ IntegerRing(32) | 31, 16, 16, 31 ]
    ], cusps := [ IntegerRing() | 16, 32 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1011, 1203, 
    1205, 1448, 1455, 1621, 1622, 2267, 4182, 6044, 6975 ], direct_supergroups 
    := [ IntegerRing() | 207 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 10 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 10 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 16 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 12 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 6 ],
        [ IntegerRing() | 480, 7, 8, 9, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 8 ],
        [ IntegerRing() | 512, 2, 2, 2, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 10 ],
        [ IntegerRing() | 576, 5, 6, 7, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 1, -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2, 1,
        2, 2, 1 ],
