// list of all congruence groups with genus  18
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg17-lev288.dat";
import "csg17-lev288.dat" : L17_288;
L18_16 := L17_288 cat 
[ PowerStructure(Rec) |
    direct_supergroups := [ IntegerRing() | 502, 1151, 1152, 1153, 1154, 1710, 
    1711 ], length := 81, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 1, 7, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 17, 11 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 3, 2 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 2, 2 ],
        [ IntegerRing() | 324, 4, 3, 2, 9, 8, 5 ],
        [ IntegerRing() | 324, 4, 3, 6, 5, 5, 3 ],
        [ IntegerRing() | 324, 4, 6, 2, 5, 5, 3 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 7, 6 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 12, 9 ],
        [ IntegerRing() | 360, 7, 5, 5, 7, 9, 6 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 8, 5 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 7, 6 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 11, 5 ],
        [ IntegerRing() | 360, 7, 10, 9, 8, 6, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 7, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 9, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 5, 4, 2 ],
        [ IntegerRing() | 432, 4, 2, 3, 9, 10, 5 ],
        [ IntegerRing() | 432, 4, 2, 5, 7, 5, 3 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 2, 2 ],
        [ IntegerRing() | 432, 4, 6, 6, 5, 5, 3 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 5, 6 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 11, 5 ],
        [ IntegerRing() | 450, 6, 4, 4, 6, 8, 5 ],
        [ IntegerRing() | 450, 6, 4, 5, 7, 6, 5 ],
        [ IntegerRing() | 450, 6, 4, 7, 5, 7, 5 ],
        [ IntegerRing() | 450, 6, 6, 7, 7, 5, 5 ],
        [ IntegerRing() | 450, 6, 9, 7, 7, 7, 5 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 7, 4 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 8, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 8, 3 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 3, 2 ],
        [ IntegerRing() | 486, 3, 1, 5, 4, 4, 2 ],
        [ IntegerRing() | 486, 3, 4, 4, 2, 5, 2 ],
        [ IntegerRing() | 486, 3, 6, 4, 5, 4, 2 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 9, 10 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 11, 10 ],
        [ IntegerRing() | 540, 7, 5, 5, 9, 13, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 9, 10, 5 ],
        [ IntegerRing() | 540, 7, 5, 8, 10, 7, 6 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 7, 5 ],
        [ IntegerRing() | 540, 7, 9, 6, 10, 8, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 7, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 14, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 7, 2 ],
        [ IntegerRing() | 576, 4, 2, 3, 4, 6, 3 ],
        [ IntegerRing() | 576, 4, 2, 5, 5, 5, 3 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 3, 2 ],
        [ IntegerRing() | 576, 4, 6, 5, 7, 5, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 1, 7 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 17 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 3 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 2 ],
        [ IntegerRing() | 324, 4, 3, 2, 9, 8 ],
        [ IntegerRing() | 324, 4, 3, 6, 5, 5 ],
        [ IntegerRing() | 324, 4, 6, 2, 5, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 7 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 12 ],
        [ IntegerRing() | 360, 7, 5, 5, 7, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 7 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 11 ],
        [ IntegerRing() | 360, 7, 10, 9, 8, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 5, 4 ],
        [ IntegerRing() | 432, 4, 2, 3, 9, 10 ],
        [ IntegerRing() | 432, 4, 2, 5, 7, 5 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 2 ],
        [ IntegerRing() | 432, 4, 6, 6, 5, 5 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 5 ],
        [ IntegerRing() | 450, 6, 4, 4, 4, 11 ],
        [ IntegerRing() | 450, 6, 4, 4, 6, 8 ],
        [ IntegerRing() | 450, 6, 4, 5, 7, 6 ],
        [ IntegerRing() | 450, 6, 4, 7, 5, 7 ],
        [ IntegerRing() | 450, 6, 6, 7, 7, 5 ],
        [ IntegerRing() | 450, 6, 9, 7, 7, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 2, 8 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 8 ],
        [ IntegerRing() | 486, 3, 1, 3, 3, 3 ],
        [ IntegerRing() | 486, 3, 1, 5, 4, 4 ],
        [ IntegerRing() | 486, 3, 4, 4, 2, 5 ],
        [ IntegerRing() | 486, 3, 6, 4, 5, 4 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 9 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 11 ],
        [ IntegerRing() | 540, 7, 5, 5, 9, 13 ],
        [ IntegerRing() | 540, 7, 5, 6, 9, 10 ],
        [ IntegerRing() | 540, 7, 5, 8, 10, 7 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 7 ],
        [ IntegerRing() | 540, 7, 9, 6, 10, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 7 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 14 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 7 ],
        [ IntegerRing() | 576, 4, 2, 3, 4, 6 ],
        [ IntegerRing() | 576, 4, 2, 5, 5, 5 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 3 ],
        [ IntegerRing() | 576, 4, 6, 5, 7, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, -1, -2, -2, -2, 
        -2, -1, -1, -2, -2, -2, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, 
        -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, -1, -2, -2, -2, -2, -1, -1, -2, -2, 
        -2, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, -1, -2, -2, -2, -2, -1, -1, -2, -2, -2, -2, -1, -1, -1, 
        -2, -1, -2, -1, -1, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 
        -1, -2, -2, -2, -2, -1, -1, -2, -2, -2, -2, -1, -1, -1, -2, -1, -2, -1, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, -1, -2, -2, -2, -2, -1, 
        -1, -2, -2, -2, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1 ],
        [ IntegerRing() | 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 
        2, 2, 2, 1, -2, -2, -2, -1, -2, 1, 2, 2, 2, -1, -2, -2, -2, -2, -1, -1, 
        -2, -2, -2, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, -1, -2, -2, -2, -2, -1, -1, -2, -2, -2, -2, -1, -1, -1, -2, 
        -1, -2, -1, -1, -2, -1, -2, -2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 19, genus := 18, index := 342, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 347, 1712 ], name := 
    "19A18", label := "A", order := 20, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(19)) |
        [ IntegerRing(19) | 2, 10, 8, 12 ],
        [ IntegerRing(19) | 10, 1, 13, 9 ],
        [ IntegerRing(19) | 18, 0, 0, 18 ]
    ], cusps := [ IntegerRing() | 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 
    19, 19, 19, 19, 19, 19, 19 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 
    18, 18, 18, 18 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 347, 1712 ],
    length := 171, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 361, 2, 5 ],
        [ IntegerRing() | 361, 2, 6 ],
        [ IntegerRing() | 361, 4, 3 ],
        [ IntegerRing() | 304, 2, 4 ],
        [ IntegerRing() | 304, 2, 7 ],
        [ IntegerRing() | 304, 4, 2 ],
        [ IntegerRing() | 323, 2, 8 ],
        [ IntegerRing() | 323, 2, 9 ],
        [ IntegerRing() | 323, 4, 7 ],
        [ IntegerRing() | 342, 2, 7 ],
        [ IntegerRing() | 342, 2, 9 ],
        [ IntegerRing() | 342, 4, 3 ],
        [ IntegerRing() | 380, 2, 9 ],
        [ IntegerRing() | 380, 2, 12 ],
        [ IntegerRing() | 380, 4, 5 ],
        [ IntegerRing() | 399, 2, 8 ],
        [ IntegerRing() | 399, 2, 9 ],
        [ IntegerRing() | 399, 4, 3 ],
        [ IntegerRing() | 418, 2, 9 ],
        [ IntegerRing() | 418, 2, 13 ],
        [ IntegerRing() | 418, 4, 4 ],
        [ IntegerRing() | 456, 2, 7 ],
        [ IntegerRing() | 456, 2, 9 ],
        [ IntegerRing() | 456, 4, 2 ],
        [ IntegerRing() | 475, 2, 6 ],
        [ IntegerRing() | 475, 2, 7 ],
        [ IntegerRing() | 475, 4, 6 ],
        [ IntegerRing() | 494, 2, 12 ],
        [ IntegerRing() | 494, 2, 13 ],
        [ IntegerRing() | 494, 4, 6 ],
        [ IntegerRing() | 513, 2, 5 ],
        [ IntegerRing() | 513, 2, 6 ],
        [ IntegerRing() | 513, 4, 3 ],
        [ IntegerRing() | 532, 2, 9 ],
        [ IntegerRing() | 532, 2, 12 ],
        [ IntegerRing() | 532, 4, 3 ],
        [ IntegerRing() | 570, 2, 11 ],
        [ IntegerRing() | 570, 2, 14 ],
        [ IntegerRing() | 570, 4, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 361, 2 ],
        [ IntegerRing() | 361, 2 ],
        [ IntegerRing() | 361, 4 ],
        [ IntegerRing() | 304, 2 ],
        [ IntegerRing() | 304, 2 ],
        [ IntegerRing() | 304, 4 ],
        [ IntegerRing() | 323, 2 ],
        [ IntegerRing() | 323, 2 ],
        [ IntegerRing() | 323, 4 ],
        [ IntegerRing() | 342, 2 ],
        [ IntegerRing() | 342, 2 ],
        [ IntegerRing() | 342, 4 ],
        [ IntegerRing() | 380, 2 ],
        [ IntegerRing() | 380, 2 ],
        [ IntegerRing() | 380, 4 ],
        [ IntegerRing() | 399, 2 ],
        [ IntegerRing() | 399, 2 ],
        [ IntegerRing() | 399, 4 ],
        [ IntegerRing() | 418, 2 ],
        [ IntegerRing() | 418, 2 ],
        [ IntegerRing() | 418, 4 ],
        [ IntegerRing() | 456, 2 ],
        [ IntegerRing() | 456, 2 ],
        [ IntegerRing() | 456, 4 ],
        [ IntegerRing() | 475, 2 ],
        [ IntegerRing() | 475, 2 ],
        [ IntegerRing() | 475, 4 ],
        [ IntegerRing() | 494, 2 ],
        [ IntegerRing() | 494, 2 ],
        [ IntegerRing() | 494, 4 ],
        [ IntegerRing() | 513, 2 ],
        [ IntegerRing() | 513, 2 ],
        [ IntegerRing() | 513, 4 ],
        [ IntegerRing() | 532, 2 ],
        [ IntegerRing() | 532, 2 ],
        [ IntegerRing() | 532, 4 ],
        [ IntegerRing() | 570, 2 ],
        [ IntegerRing() | 570, 2 ],
        [ IntegerRing() | 570, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, 1, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2,
        -2, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 22, genus := 18, index := 330, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 3, 676, 1717 ], name := 
    "22A18", label := "A", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 1, 0, 11, 1 ],
        [ IntegerRing(22) | 13, 20, 20, 19 ],
        [ IntegerRing(22) | 19, 2, 2, 13 ],
        [ IntegerRing(22) | 21, 0, 0, 21 ],
        [ IntegerRing(22) | 21, 14, 14, 1 ]
    ], cusps := [ IntegerRing() | 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 22, 
    22, 22, 22, 22, 22, 22, 22, 22, 22 ], c2 := [ IntegerRing() | 1, 1, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 
    10, 10, 10, 10, 10, 10, 10, 10 ], special_name := [], special_name_html := 
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 676, 
    1717 ], length := 165, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 2, 6, 19 ],
        [ IntegerRing() | 308, 2, 9, 6 ],
        [ IntegerRing() | 330, 2, 7, 7 ],
        [ IntegerRing() | 330, 2, 9, 9 ],
        [ IntegerRing() | 352, 2, 2, 15 ],
        [ IntegerRing() | 352, 2, 5, 3 ],
        [ IntegerRing() | 396, 2, 5, 15 ],
        [ IntegerRing() | 396, 2, 13, 8 ],
        [ IntegerRing() | 440, 2, 5, 17 ],
        [ IntegerRing() | 440, 2, 7, 6 ],
        [ IntegerRing() | 462, 2, 6, 7 ],
        [ IntegerRing() | 462, 2, 13, 9 ],
        [ IntegerRing() | 484, 2, 4, 9 ],
        [ IntegerRing() | 484, 2, 11, 5 ],
        [ IntegerRing() | 528, 2, 5, 13 ],
        [ IntegerRing() | 528, 2, 11, 7 ],
        [ IntegerRing() | 550, 2, 4, 8 ],
        [ IntegerRing() | 550, 2, 8, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 2, 6 ],
        [ IntegerRing() | 308, 2, 9 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 330, 2, 7 ],
        [ IntegerRing() | 330, 2, 9 ],
        [ IntegerRing() | 352, 2, 2 ],
        [ IntegerRing() | 352, 2, 5 ],
        [ IntegerRing() | 396, 2, 5 ],
        [ IntegerRing() | 396, 2, 13 ],
        [ IntegerRing() | 440, 2, 5 ],
        [ IntegerRing() | 440, 2, 7 ],
        [ IntegerRing() | 462, 2, 6 ],
        [ IntegerRing() | 462, 2, 13 ],
        [ IntegerRing() | 484, 2, 4 ],
        [ IntegerRing() | 484, 2, 11 ],
        [ IntegerRing() | 528, 2, 5 ],
        [ IntegerRing() | 528, 2, 11 ],
        [ IntegerRing() | 550, 2, 4 ],
        [ IntegerRing() | 550, 2, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 
        -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 22, genus := 18, index := 330, contains_minus_one := true, 
