// list of all congruence groups with genus  15
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg15-lev8.dat";
import "csg15-lev8.dat" : L15_8;
L15_16 := L15_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 7, 3 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 7, 9 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 6, 4 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 6, 7 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 6, 5, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 6, 5, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 10, 7 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 10, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4, 4, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 8, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 8, 12 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 3, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 3, 3 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5, 11 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5, 17 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 7, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 7, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 5, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 11, 10 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 11, 7 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 6, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 6, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 10 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 4, 4 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 10, 11, 8 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 5, 2, 3 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 5, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 1, -2, 1, 2, 1 ]
    ], level := 17, genus := 15, index := 272, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1149 ], name := "17A15", 
    label := "A", order := 18, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(17)) |
        [ IntegerRing(17) | 5, 14, 16, 11 ],
        [ IntegerRing(17) | 8, 10, 9, 5 ],
        [ IntegerRing(17) | 16, 0, 0, 16 ]
    ], cusps := [ IntegerRing() | 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 
    17, 17, 17, 17, 17 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 8, 16, 16, 16, 16, 16, 16, 16, 16 ], special_name
    := [], special_name_html := [], direct_subgroups := [], direct_supergroups 
    := [ IntegerRing() | 1149 ], length := 136, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 1, 6 ],
        [ IntegerRing() | 340, 1, 8 ],
        [ IntegerRing() | 357, 1, 7 ],
        [ IntegerRing() | 374, 1, 9 ],
        [ IntegerRing() | 408, 1, 7 ],
        [ IntegerRing() | 425, 1, 5 ],
        [ IntegerRing() | 442, 1, 9 ],
        [ IntegerRing() | 459, 1, 5 ],
        [ IntegerRing() | 476, 1, 7 ],
        [ IntegerRing() | 510, 1, 10 ],
        [ IntegerRing() | 544, 1, 4 ],
        [ IntegerRing() | 561, 1, 8 ],
        [ IntegerRing() | 578, 1, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 1 ],
        [ IntegerRing() | 340, 1 ],
        [ IntegerRing() | 357, 1 ],
        [ IntegerRing() | 374, 1 ],
        [ IntegerRing() | 408, 1 ],
        [ IntegerRing() | 425, 1 ],
        [ IntegerRing() | 442, 1 ],
        [ IntegerRing() | 459, 1 ],
        [ IntegerRing() | 476, 1 ],
        [ IntegerRing() | 510, 1 ],
        [ IntegerRing() | 544, 1 ],
        [ IntegerRing() | 561, 1 ],
        [ IntegerRing() | 578, 1 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 1, 2, -1, 
        -2 ]
    ], level := 17, genus := 15, index := 306, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 691, 1338 ], name := 
    "17B15", label := "B", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(17)) |
        [ IntegerRing(17) | 1, 5, 12, 10 ],
        [ IntegerRing(17) | 6, 14, 1, 11 ],
        [ IntegerRing(17) | 10, 4, 13, 7 ],
        [ IntegerRing(17) | 16, 0, 0, 16 ]
    ], cusps := [ IntegerRing() | 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 
    17, 17, 17, 17, 17, 17, 17 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 8, 8, 16, 16, 
    16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 691, 1338 ], length := 153, treename
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 2, 6 ],
        [ IntegerRing() | 306, 4, 5 ],
        [ IntegerRing() | 340, 2, 9 ],
        [ IntegerRing() | 340, 4, 6 ],
        [ IntegerRing() | 357, 2, 6 ],
        [ IntegerRing() | 357, 4, 7 ],
        [ IntegerRing() | 374, 2, 9 ],
        [ IntegerRing() | 374, 4, 7 ],
        [ IntegerRing() | 408, 2, 11 ],
        [ IntegerRing() | 408, 3, 5 ],
        [ IntegerRing() | 425, 2, 6 ],
        [ IntegerRing() | 425, 3, 5 ],
        [ IntegerRing() | 442, 2, 7 ],
        [ IntegerRing() | 442, 4, 7 ],
        [ IntegerRing() | 459, 2, 4 ],
        [ IntegerRing() | 459, 3, 5 ],
        [ IntegerRing() | 476, 2, 6 ],
        [ IntegerRing() | 476, 4, 7 ],
        [ IntegerRing() | 510, 2, 8 ],
        [ IntegerRing() | 510, 3, 7 ],
        [ IntegerRing() | 544, 2, 3 ],
        [ IntegerRing() | 544, 4, 4 ],
        [ IntegerRing() | 561, 2, 9 ],
        [ IntegerRing() | 561, 3, 8 ],
        [ IntegerRing() | 578, 2, 5 ],
        [ IntegerRing() | 578, 4, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 2 ],
        [ IntegerRing() | 306, 4 ],
        [ IntegerRing() | 340, 2 ],
        [ IntegerRing() | 340, 4 ],
        [ IntegerRing() | 357, 2 ],
        [ IntegerRing() | 357, 4 ],
        [ IntegerRing() | 374, 2 ],
        [ IntegerRing() | 374, 4 ],
        [ IntegerRing() | 408, 2 ],
        [ IntegerRing() | 408, 3 ],
        [ IntegerRing() | 425, 2 ],
        [ IntegerRing() | 425, 3 ],
        [ IntegerRing() | 442, 2 ],
        [ IntegerRing() | 442, 4 ],
        [ IntegerRing() | 459, 2 ],
        [ IntegerRing() | 459, 3 ],
        [ IntegerRing() | 476, 2 ],
        [ IntegerRing() | 476, 4 ],
        [ IntegerRing() | 510, 2 ],
        [ IntegerRing() | 510, 3 ],
        [ IntegerRing() | 544, 2 ],
        [ IntegerRing() | 544, 4 ],
        [ IntegerRing() | 561, 2 ],
        [ IntegerRing() | 561, 3 ],
        [ IntegerRing() | 578, 2 ],
        [ IntegerRing() | 578, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 1, 2, -1, 
        -2 ]
    ], level := 17, genus := 15, index := 306, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 692, 1338 ], name := 
    "17C15", label := "C", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(17)) |
        [ IntegerRing(17) | 1, 5, 12, 10 ],
        [ IntegerRing(17) | 3, 11, 13, 14 ],
        [ IntegerRing(17) | 10, 4, 13, 7 ],
        [ IntegerRing(17) | 16, 0, 0, 16 ]
    ], cusps := [ IntegerRing() | 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 
    17, 17, 17, 17, 17, 17, 17 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 8, 8, 16, 16, 
    16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 692, 1338 ], length := 153, treename
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 2, 11 ],
        [ IntegerRing() | 306, 3, 5 ],
        [ IntegerRing() | 340, 2, 6 ],
        [ IntegerRing() | 340, 3, 7 ],
        [ IntegerRing() | 357, 2, 8 ],
        [ IntegerRing() | 357, 3, 7 ],
        [ IntegerRing() | 374, 2, 12 ],
        [ IntegerRing() | 374, 3, 7 ],
        [ IntegerRing() | 408, 2, 7 ],
        [ IntegerRing() | 408, 4, 6 ],
        [ IntegerRing() | 425, 2, 4 ],
        [ IntegerRing() | 425, 4, 5 ],
        [ IntegerRing() | 442, 2, 9 ],
        [ IntegerRing() | 442, 3, 6 ],
        [ IntegerRing() | 459, 2, 6 ],
        [ IntegerRing() | 459, 4, 5 ],
        [ IntegerRing() | 476, 2, 12 ],
        [ IntegerRing() | 476, 3, 6 ],
        [ IntegerRing() | 510, 2, 10 ],
        [ IntegerRing() | 510, 4, 8 ],
        [ IntegerRing() | 544, 2, 5 ],
        [ IntegerRing() | 544, 3, 4 ],
        [ IntegerRing() | 561, 2, 7 ],
        [ IntegerRing() | 561, 4, 8 ],
        [ IntegerRing() | 578, 2, 7 ],
        [ IntegerRing() | 578, 3, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 306, 2 ],
        [ IntegerRing() | 306, 3 ],
        [ IntegerRing() | 340, 2 ],
        [ IntegerRing() | 340, 3 ],
        [ IntegerRing() | 357, 2 ],
        [ IntegerRing() | 357, 3 ],
        [ IntegerRing() | 374, 2 ],
        [ IntegerRing() | 374, 3 ],
        [ IntegerRing() | 408, 2 ],
        [ IntegerRing() | 408, 4 ],
        [ IntegerRing() | 425, 2 ],
        [ IntegerRing() | 425, 4 ],
        [ IntegerRing() | 442, 2 ],
        [ IntegerRing() | 442, 3 ],
        [ IntegerRing() | 459, 2 ],
        [ IntegerRing() | 459, 4 ],
        [ IntegerRing() | 476, 2 ],
        [ IntegerRing() | 476, 3 ],
        [ IntegerRing() | 510, 2 ],
        [ IntegerRing() | 510, 4 ],
        [ IntegerRing() | 544, 2 ],
        [ IntegerRing() | 544, 3 ],
        [ IntegerRing() | 561, 2 ],
        [ IntegerRing() | 561, 4 ],
        [ IntegerRing() | 578, 2 ],
        [ IntegerRing() | 578, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ]
    ], level := 20, genus := 15, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 503, 516, 887, 1360 ], 
    name := "20A15", label := "A", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 10, 10, 1 ],
        [ IntegerRing(20) | 1, 15, 15, 6 ],
        [ IntegerRing(20) | 9, 0, 10, 9 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 11, 10, 0, 11 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
