// list of all congruence groups with genus  11
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg11-lev24.dat";
import "csg11-lev24.dat" : L11_24;
L11_32 := L11_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 320, 5, 4, 5, 11, 9, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 6, 5 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 9, 8 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 9, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 4, 5 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 6, 9 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 12, 10, 5 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 15, 9 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 15, 18 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 9, 6 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 15, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 6, 7, 11 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14, 6 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14, 8 ],
        [ IntegerRing() | 512, 1, 2, 3, 7, 2, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 2, 13 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 10, 4 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 6, 6, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 4, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 6, 6 ],
        [ IntegerRing() | 576, 3, 5, 8, 6, 6, 6 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 14, 4, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 13, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 13 ],
        [ IntegerRing() | 320, 3, 5, 7, 13, 5 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 9, 7 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 6 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 9 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 6 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 12, 10 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 15 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 15 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 15 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 6, 7 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14 ],
        [ IntegerRing() | 512, 1, 2, 3, 7, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 6, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 6 ],
        [ IntegerRing() | 576, 3, 5, 8, 6, 6 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 14, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, 
        -2, -2, -1 ],
        [ IntegerRing() | -2, -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -1 
        ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 1, -2, -2, -2, -2, 1, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2,
        2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ]
    ], level := 32, genus := 11, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6401, 6406, 6405 ], supergroups := [ 
    IntegerRing() | 482, 1201 ], name := "32B11", label := "B", order := 128, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 17, 4, 16, 17 ],
        [ IntegerRing(32) | 17, 8, 0, 17 ],
        [ IntegerRing(32) | 17, 12, 16, 17 ],
        [ IntegerRing(32) | 17, 16, 0, 17 ],
        [ IntegerRing(32) | 21, 10, 0, 29 ],
        [ IntegerRing(32) | 25, 12, 0, 9 ],
        [ IntegerRing(32) | 25, 20, 0, 9 ],
        [ IntegerRing(32) | 27, 26, 16, 19 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 32, 32, 32, 32 ], c2 
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 6401, 6406, 
    6405 ], direct_supergroups := [ IntegerRing() | 482, 1201 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 16, 8 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 16, 15 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 9, 7, 9 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 9, 7, 10 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13, 10 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13, 14 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 12, 10, 4 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 12, 10, 7 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 15, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 15, 13 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 6, 7, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 6, 7, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 6, 6, 5 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 6, 6, 6 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 14, 12 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 14, 15 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 14, 4, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 14, 4, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 16 ],
        [ IntegerRing() | 320, 5, 4, 5, 8, 8, 16 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 9, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 9, 7 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 13 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 12, 10 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 12, 10 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 15 ],
        [ IntegerRing() | 480, 7, 6, 8, 9, 9, 15 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 6, 7 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 6, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 6, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 6, 6 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 9, 5, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 14, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 14, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 
        2, 1, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 
        2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, 1, -2, -2, 1, 2, 1, -2, -2, -1 ],
        [ IntegerRing() | 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, 1 ]
    ], level := 32, genus := 11, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6403, 6414, 7486 ], supergroups := [ 
    IntegerRing() | 592, 911, 1009 ], name := "32C11", label := "C", order := 
    128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 0, 15, 17, 24 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 21, 8, 24, 29 ],
        [ IntegerRing(32) | 25, 8, 24, 9 ],
        [ IntegerRing(32) | 25, 16, 16, 9 ],
        [ IntegerRing(32) | 31, 8, 24, 31 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 32, 32, 32, 32 ], c2 
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 1, 1, 2, 4, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 6403, 6414, 
    7486 ], direct_supergroups := [ IntegerRing() | 592, 911, 1009 ], length := 
    24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 4, 7 ],
        [ IntegerRing() | 320, 3, 3, 5, 4, 11 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6, 15 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 13, 10 ],
        [ IntegerRing() | 384, 2, 1, 4, 4, 8 ],
        [ IntegerRing() | 384, 2, 1, 4, 4, 15 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 4, 3 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8, 13 ],
        [ IntegerRing() | 480, 3, 3, 7, 11, 13 ],
        [ IntegerRing() | 480, 3, 3, 7, 11, 16 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 8, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 15, 6 ],
        [ IntegerRing() | 512, 1, 1, 2, 4, 3 ],
        [ IntegerRing() | 512, 1, 1, 2, 4, 11 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3, 4 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 10, 3 ],
        [ IntegerRing() | 576, 3, 3, 5, 10, 12 ],
        [ IntegerRing() | 576, 3, 3, 5, 10, 18 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 6, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 13 ],
        [ IntegerRing() | 384, 2, 1, 4, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 11 ],
        [ IntegerRing() | 480, 3, 3, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 15 ],
        [ IntegerRing() | 512, 1, 1, 2, 4 ],
        [ IntegerRing() | 512, 1, 1, 2, 4 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 10 ],
        [ IntegerRing() | 576, 3, 3, 5, 10 ],
        [ IntegerRing() | 576, 3, 3, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, -2, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 
        2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, 1 ]
    ], level := 32, genus := 11, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6403, 6414 ], supergroups := [ IntegerRing() 
    | 593, 911, 1010 ], name := "32D11", label := "D", order := 128, GLZConj := 
    1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 8, 27, 13, 16 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 21, 8, 8, 29 ],
        [ IntegerRing(32) | 25, 8, 24, 9 ],
        [ IntegerRing(32) | 25, 16, 16, 9 ],
        [ IntegerRing(32) | 31, 8, 24, 31 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 32, 32, 32, 32 ], c2 
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 2, 2, 2, 2, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 6403, 6414 ],
    direct_supergroups := [ IntegerRing() | 593, 911, 1010 ], length := 24, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 4, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 4, 15 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 10, 14 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 16, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 4, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 4, 14 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 6, 13 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 10, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 11, 10 ],
        [ IntegerRing() | 480, 3, 3, 7, 11, 20 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 7, 12 ],
        [ IntegerRing() | 480, 3, 7, 11, 17, 14, 7 ],
        [ IntegerRing() | 512, 1, 1, 2, 4, 7 ],
        [ IntegerRing() | 512, 1, 1, 2, 4, 13 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 2, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 11, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 10, 8 ],
        [ IntegerRing() | 576, 3, 3, 5, 10, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 12, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 16 ],
