// list of all congruence groups with genus  6
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg6-lev24.dat";
import "csg6-lev24.dat" : L6_24;
L6_32 := L6_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 384, 4, 3, 5, 6, 12, 15 ],
        [ IntegerRing() | 384, 4, 3, 6, 6, 4, 4 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 6, 7 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 6, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 6, 11 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 6, 19 ],
        [ IntegerRing() | 480, 7, 8, 6, 9, 7, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 6, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 6, 8 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 6, 14 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 6, 15 ],
        [ IntegerRing() | 512, 2, 2, 3, 2, 2, 1 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 14, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 14, 12 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 14, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 14, 15 ],
        [ IntegerRing() | 576, 5, 6, 4, 4, 4, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 11, 9 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 9 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 9 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 9 ],
        [ IntegerRing() | 320, 5, 5, 6, 5, 4 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 12 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 12 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 12 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 12 ],
        [ IntegerRing() | 384, 4, 3, 6, 6, 4 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 6 ],
        [ IntegerRing() | 480, 7, 8, 6, 9, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 6 ],
        [ IntegerRing() | 512, 2, 2, 3, 2, 2 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 14 ],
        [ IntegerRing() | 576, 5, 6, 4, 4, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, 1, 2, 2,
        2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 1, -2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 
        1, -2, 1, 2 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 1, -2, 1, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 2, 2, 1, -2, -2,
        1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, 1, 2, 2, 1, -2, 1, 2, 1, -2
        ]
    ], level := 32, genus := 6, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2613, 2620, 7257 ], supergroups := [ 
    IntegerRing() | 321, 585 ], name := "32B6", label := "B", order := 256, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 7, 28, 4, 7 ],
        [ IntegerRing(32) | 8, 5, 19, 4 ],
        [ IntegerRing(32) | 9, 16, 16, 25 ],
        [ IntegerRing(32) | 9, 24, 8, 25 ],
        [ IntegerRing(32) | 11, 28, 20, 19 ],
        [ IntegerRing(32) | 16, 9, 7, 12 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 21, 16, 0, 29 ],
        [ IntegerRing(32) | 29, 4, 12, 5 ],
        [ IntegerRing(32) | 31, 28, 4, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 32, 32 ], c2 := [ IntegerRing() | 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 :=
    [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2,
    8, 8 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 2613, 2620, 7257 ], direct_supergroups := [ IntegerRing() | 
    321, 585 ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 7, 13, 5 ],
        [ IntegerRing() | 320, 3, 5, 7, 13, 7 ],
        [ IntegerRing() | 320, 5, 5, 6, 5, 4, 5 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 6 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 14 ],
        [ IntegerRing() | 384, 4, 3, 6, 6, 4, 5 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 11 ],
        [ IntegerRing() | 480, 7, 8, 6, 9, 7, 8 ],
        [ IntegerRing() | 512, 1, 2, 3, 7, 2 ],
        [ IntegerRing() | 512, 1, 2, 3, 7, 6 ],
        [ IntegerRing() | 512, 2, 2, 3, 2, 2, 2 ],
        [ IntegerRing() | 576, 3, 5, 8, 6, 6 ],
        [ IntegerRing() | 576, 3, 5, 8, 6, 14 ],
        [ IntegerRing() | 576, 5, 6, 4, 4, 4, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 7, 13 ],
        [ IntegerRing() | 320, 3, 5, 7, 13 ],
        [ IntegerRing() | 320, 5, 5, 6, 5, 4 ],
        [ IntegerRing() | 384, 2, 4, 4, 8 ],
        [ IntegerRing() | 384, 2, 4, 4, 8 ],
        [ IntegerRing() | 384, 4, 3, 6, 6, 4 ],
        [ IntegerRing() | 480, 3, 7, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 7, 7 ],
        [ IntegerRing() | 480, 7, 8, 6, 9, 7 ],
        [ IntegerRing() | 512, 1, 2, 3, 7 ],
        [ IntegerRing() | 512, 1, 2, 3, 7 ],
        [ IntegerRing() | 512, 2, 2, 3, 2, 2 ],
        [ IntegerRing() | 576, 3, 5, 8, 6 ],
        [ IntegerRing() | 576, 3, 5, 8, 6 ],
        [ IntegerRing() | 576, 5, 6, 4, 4, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 
        2, 2, 1, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 2, 2, 1, 
        -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        2, 2, 1, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        1, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, 1 ]
    ], level := 32, genus := 6, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2623, 2960, 2962, 3226, 3240, 3735, 3736, 
    3737, 3738, 6223 ], supergroups := [ IntegerRing() | 322, 581, 583 ], name 
    := "32C6", label := "C", order := 256, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 3, 24, 16, 11 ],
        [ IntegerRing(32) | 7, 8, 8, 23 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 17, 24, 8, 17 ],
        [ IntegerRing(32) | 23, 20, 12, 23 ],
        [ IntegerRing(32) | 25, 8, 8, 9 ],
        [ IntegerRing(32) | 28, 1, 15, 12 ],
        [ IntegerRing(32) | 29, 4, 4, 5 ],
        [ IntegerRing(32) | 31, 8, 24, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 32, 32 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2,
    2, 2, 2, 2, 2, 4, 4, 4, 4, 8, 8 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 2623, 2960, 2962, 3226, 3240, 
    3735, 3736, 3737, 3738, 6223 ], direct_supergroups := [ IntegerRing() | 322,
    581, 583 ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 18 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 8, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 8, 9 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 12, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 12, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 14 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 16 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 6, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 6, 13 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 10, 11 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 10, 17 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 6 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 14 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 15 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 8, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 8, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 13, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 13, 12 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 4 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 8 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 2, 5 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 2, 9 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 4, 1 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 16 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 7 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4, 13 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 5 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 12 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 12 ],
        [ IntegerRing() | 384, 2, 4, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 10 ],
        [ IntegerRing() | 384, 4, 3, 7, 6, 10 ],
        [ IntegerRing() | 480, 3, 7, 11, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 13 ],
        [ IntegerRing() | 480, 3, 7, 11, 13 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 13 ],
        [ IntegerRing() | 480, 7, 8, 9, 8, 13 ],
        [ IntegerRing() | 512, 1, 2, 5, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 6 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 2 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 10, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 4, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, 1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 
        -2, -2, -2, 1, 2, 1, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        1, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, -2, 1, 2, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, 1 ]
    ], level := 32, genus := 6, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2623, 2961, 2962, 3229, 3240, 6224 ], 
    supergroups := [ IntegerRing() | 322, 582, 584 ], name := "32D6", label := 
    "D", order := 256, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(32))
        |
        [ IntegerRing(32) | 1, 12, 20, 17 ],
        [ IntegerRing(32) | 3, 24, 0, 11 ],
        [ IntegerRing(32) | 8, 7, 9, 8 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 17, 24, 8, 17 ],
        [ IntegerRing(32) | 23, 20, 28, 23 ],
        [ IntegerRing(32) | 25, 8, 8, 9 ],
        [ IntegerRing(32) | 29, 4, 4, 5 ],
        [ IntegerRing(32) | 31, 8, 24, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 32, 32 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2,
    2, 2, 2, 2, 2, 4, 4, 4, 4, 8, 8 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 2623, 2961, 2962, 3229, 3240, 6224
    ], direct_supergroups := [ IntegerRing() | 322, 582, 584 ], length := 24, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 15 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 17 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 9, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 9, 9 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 13, 8 ],
        [ IntegerRing() | 320, 5, 5, 5, 4, 13, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 12 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 15 ],
