// list of all congruence groups with genus  15
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg15-lev16.dat";
import "csg15-lev16.dat" : L15_16;
L15_24 := L15_16 cat 
[ PowerStructure(Rec) |
    IntegerRing() | 1, 1, 1, 2, 2, 2 ], special_name := [], special_name_html :=
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1169, 
    1319, 1398, 1400, 1720, 1726 ], length := 9, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 8, 8, 8, 13 ],
        [ IntegerRing() | 360, 5, 7, 8, 8, 14, 8 ],
        [ IntegerRing() | 360, 5, 7, 8, 8, 16, 12 ],
        [ IntegerRing() | 360, 5, 7, 8, 8, 16, 20 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 12, 9 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 12, 37 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 12, 38 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 10, 22, 12 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 12, 13, 16 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 28, 24 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 28, 31 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 58, 24 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 58, 28 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 58, 30 ],
        [ IntegerRing() | 384, 2, 3, 2, 6, 4, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 6, 8, 1 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 3, 4, 4 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 1, 8, 4 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 10, 15 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 10, 21 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 10, 24 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 11, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 7, 10, 21 ],
        [ IntegerRing() | 432, 3, 4, 2, 7, 10, 25 ],
        [ IntegerRing() | 432, 3, 4, 2, 7, 11, 7 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 11, 6, 12 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 8, 16, 7 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 5, 18 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 18, 11 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 18, 13 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 18, 31 ],
        [ IntegerRing() | 480, 3, 6, 5, 7, 13, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 10, 18, 12 ],
        [ IntegerRing() | 480, 3, 6, 5, 10, 18, 20 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 16, 5, 16 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 15, 11, 14 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 7, 7 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 10, 22 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 10, 30 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 13, 10 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 10, 20 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 10, 24 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 10, 26 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 13, 6, 8 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 8, 10, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 8, 8, 8 ],
        [ IntegerRing() | 360, 5, 7, 8, 8, 14 ],
        [ IntegerRing() | 360, 5, 7, 8, 8, 16 ],
        [ IntegerRing() | 360, 5, 7, 8, 8, 16 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 12 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 12 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 12 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 10, 22 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 12, 13 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 28 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 28 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 58 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 58 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 58 ],
        [ IntegerRing() | 384, 2, 3, 2, 6, 4 ],
        [ IntegerRing() | 384, 2, 3, 2, 6, 8 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 3, 4 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 1, 8 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 11 ],
        [ IntegerRing() | 432, 3, 4, 2, 7, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 7, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 7, 11 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 11, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 8, 16 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 5 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 18 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 18 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 18 ],
        [ IntegerRing() | 480, 3, 6, 5, 7, 13 ],
        [ IntegerRing() | 480, 3, 6, 5, 10, 18 ],
        [ IntegerRing() | 480, 3, 6, 5, 10, 18 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 16, 5 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 15, 11 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 7 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 10 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 10 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 13 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 10 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 10 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 10 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 13, 6 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 8, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 1 ]
    ], level := 24, genus := 15, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1170, 1319, 1399, 1401, 
    1718, 1720, 1727 ], name := "24B15", label := "B", order := 32, GLZConj := 
    1, matgens := [ PowerSequence(IntegerRing(24)) |
        [ IntegerRing(24) | 1, 0, 12, 1 ],
        [ IntegerRing(24) | 1, 12, 12, 1 ],
        [ IntegerRing(24) | 7, 0, 0, 7 ],
        [ IntegerRing(24) | 17, 0, 0, 17 ],
        [ IntegerRing(24) | 17, 16, 16, 1 ],
        [ IntegerRing(24) | 23, 0, 0, 23 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12, 24, 24, 24, 24 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 2, 2, 2 ], special_name := [], special_name_html :=
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1170, 
    1319, 1399, 1401, 1718, 1720, 1727 ], length := 9, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 8, 8, 10, 13 ],
        [ IntegerRing() | 360, 5, 7, 8, 8, 16, 37 ],
        [ IntegerRing() | 360, 5, 7, 8, 8, 21, 11 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 12, 22 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 12, 24 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 12, 25 ],
        [ IntegerRing() | 360, 5, 7, 8, 22, 18, 12 ],
        [ IntegerRing() | 360, 5, 7, 8, 22, 18, 20 ],
        [ IntegerRing() | 360, 5, 7, 8, 22, 18, 37 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 10, 14, 21 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 12, 9, 14 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 2, 58 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 2, 60 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 2, 62 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 28, 17 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 58, 17 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 58, 25 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 58, 29 ],
        [ IntegerRing() | 384, 2, 3, 2, 6, 5, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 6, 9, 1 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 3, 21, 13 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 1, 7, 5 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 7, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 10, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 10, 25 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 10, 31 ],
        [ IntegerRing() | 432, 3, 4, 2, 7, 9, 11 ],
        [ IntegerRing() | 432, 3, 4, 2, 7, 10, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 18, 4 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 18, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 18, 64 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 11, 18, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 8, 15, 7 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 8, 16 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 18, 6 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 18, 24 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 18, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 7, 8, 12 ],
        [ IntegerRing() | 480, 3, 6, 5, 10, 18, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 34, 25 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 34, 36 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 34, 56 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 16, 6, 10 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 15, 12, 14 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 5, 11 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 9, 10 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 10, 17 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 18, 58 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 18, 60 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 18, 62 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 10, 17 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 10, 21 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 10, 27 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 13, 8, 19 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 8, 12, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 8, 8, 10 ],
        [ IntegerRing() | 360, 5, 7, 8, 8, 16 ],
        [ IntegerRing() | 360, 5, 7, 8, 8, 21 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 12 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 12 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 12 ],
        [ IntegerRing() | 360, 5, 7, 8, 22, 18 ],
        [ IntegerRing() | 360, 5, 7, 8, 22, 18 ],
        [ IntegerRing() | 360, 5, 7, 8, 22, 18 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 10, 14 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 12, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 28 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 58 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 58 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 58 ],
        [ IntegerRing() | 384, 2, 3, 2, 6, 5 ],
        [ IntegerRing() | 384, 2, 3, 2, 6, 9 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 3, 21 ],
        [ IntegerRing() | 384, 3, 2, 1, 2, 1, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 7, 9 ],
        [ IntegerRing() | 432, 3, 4, 2, 7, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 18 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 11, 18 ],
        [ IntegerRing() | 432, 4, 4, 4, 6, 8, 15 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 18 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 18 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 18 ],
        [ IntegerRing() | 480, 3, 6, 5, 7, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 10, 18 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 34 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 16, 6 ],
        [ IntegerRing() | 480, 6, 5, 8, 8, 15, 12 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 5 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 6, 10 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 10 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 10 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 10 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 13, 8 ],
        [ IntegerRing() | 576, 4, 3, 4, 6, 8, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 1, 2, 2, 
        1, 2, 2, 1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 1 ]
    ], level := 24, genus := 15, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 742, 1320, 1400, 1401 ], 
    name := "24C15", label := "C", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(24)) |
        [ IntegerRing(24) | 1, 12, 0, 1 ],
        [ IntegerRing(24) | 7, 0, 0, 7 ],
        [ IntegerRing(24) | 7, 18, 21, 13 ],
        [ IntegerRing(24) | 13, 0, 12, 13 ],
        [ IntegerRing(24) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12, 24, 24, 24, 24 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 742, 1320, 
    1400, 1401 ], length := 12, treename := [ PowerSequence(IntegerRing()) |
