// list of all congruence groups with genus  4
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg4-lev24.dat";
import "csg4-lev24.dat" : L4_24;
L4_32 := L4_24 cat 
[ PowerStructure(Rec) |
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 7, 5 ],
        [ IntegerRing() | 320, 5, 5, 7, 5 ],
        [ IntegerRing() | 384, 4, 3, 4, 6 ],
        [ IntegerRing() | 384, 4, 3, 4, 6 ],
        [ IntegerRing() | 480, 7, 8, 11, 9 ],
        [ IntegerRing() | 480, 7, 8, 11, 9 ],
        [ IntegerRing() | 512, 2, 2, 6, 6 ],
        [ IntegerRing() | 512, 2, 2, 6, 6 ],
        [ IntegerRing() | 576, 5, 6, 10, 6 ],
        [ IntegerRing() | 576, 5, 6, 10, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 1, -2, 1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, 1, -2, -2, 1, 2, 2, 1, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, -2, -2, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 1, -2, -2, 1, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, -2, -2, -2, 1, 2, 1, -2, -2 ],
        [ IntegerRing() | 1, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        2, 2, 2 ]
    ], level := 32, genus := 4, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1451, 1457, 3057, 4187, 6287, 7736 ], 
    supergroups := [ IntegerRing() | 319 ], name := "32B4", label := "B", order 
    := 512, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 8, 24, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 3, 2, 10, 7 ],
        [ IntegerRing(32) | 7, 28, 20, 7 ],
        [ IntegerRing(32) | 13, 20, 4, 21 ],
        [ IntegerRing(32) | 13, 24, 0, 5 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 18, 13, 31, 26 ],
        [ IntegerRing(32) | 24, 21, 3, 20 ],
        [ IntegerRing(32) | 25, 8, 8, 9 ],
        [ IntegerRing(32) | 30, 5, 23, 22 ]
    ], cusps := [ IntegerRing() | 16, 32 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1451, 1457, 
    3057, 4187, 6287, 7736 ], direct_supergroups := [ IntegerRing() | 319 ], 
    length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 7, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 7, 5, 7 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 12 ],
        [ IntegerRing() | 480, 7, 8, 11, 9, 14 ],
        [ IntegerRing() | 480, 7, 8, 11, 9, 17 ],
        [ IntegerRing() | 512, 2, 2, 6, 6, 4 ],
        [ IntegerRing() | 512, 2, 2, 6, 6, 15 ],
        [ IntegerRing() | 576, 5, 6, 10, 6, 6 ],
        [ IntegerRing() | 576, 5, 6, 10, 6, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 7, 5 ],
        [ IntegerRing() | 320, 5, 5, 7, 5 ],
        [ IntegerRing() | 384, 4, 3, 4, 6 ],
        [ IntegerRing() | 384, 4, 3, 4, 6 ],
        [ IntegerRing() | 480, 7, 8, 11, 9 ],
        [ IntegerRing() | 480, 7, 8, 11, 9 ],
        [ IntegerRing() | 512, 2, 2, 6, 6 ],
        [ IntegerRing() | 512, 2, 2, 6, 6 ],
        [ IntegerRing() | 576, 5, 6, 10, 6 ],
        [ IntegerRing() | 576, 5, 6, 10, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, 1, 2, 
        2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 1, -2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 
        1, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2,
        2, 1, -2, -2, 1, 2, -1 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 1, -2, 1, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, -2, -2, -2, -2,
        -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 1, -2, 1, 2, 1, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        1, -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 32, genus := 4, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1458, 2620, 6217, 7572 ], supergroups := [ 
    IntegerRing() | 272, 273, 321 ], name := "32C4", label := "C", order := 256,
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 7, 28, 4, 7 ],
        [ IntegerRing(32) | 9, 16, 16, 25 ],
        [ IntegerRing(32) | 9, 24, 8, 25 ],
        [ IntegerRing(32) | 16, 9, 7, 12 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 21, 16, 16, 29 ],
        [ IntegerRing(32) | 24, 5, 19, 4 ],
        [ IntegerRing(32) | 27, 8, 24, 19 ],
        [ IntegerRing(32) | 29, 16, 16, 21 ],
        [ IntegerRing(32) | 31, 28, 4, 15 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 32, 32 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 2, 4, 8, 8 ], special_name := [], special_name_html :=
    [], direct_subgroups := [ IntegerRing() | 1458, 2620, 6217, 7572 ], 
    direct_supergroups := [ IntegerRing() | 272, 273, 321 ], length := 24, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 7, 13, 8 ],
        [ IntegerRing() | 320, 3, 5, 7, 13, 10 ],
        [ IntegerRing() | 320, 5, 5, 6, 4, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 6, 4, 5, 4 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 8 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 15 ],
        [ IntegerRing() | 384, 4, 3, 6, 4, 4, 5 ],
        [ IntegerRing() | 384, 4, 3, 6, 4, 6, 5 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 7, 7, 19 ],
        [ IntegerRing() | 480, 7, 8, 6, 7, 7, 6 ],
        [ IntegerRing() | 480, 7, 8, 6, 7, 8, 8 ],
        [ IntegerRing() | 512, 1, 2, 3, 7, 3 ],
        [ IntegerRing() | 512, 1, 2, 3, 7, 7 ],
        [ IntegerRing() | 512, 2, 2, 3, 3, 2, 1 ],
        [ IntegerRing() | 512, 2, 2, 3, 3, 3, 2 ],
        [ IntegerRing() | 576, 3, 5, 8, 6, 12 ],
        [ IntegerRing() | 576, 3, 5, 8, 6, 18 ],
        [ IntegerRing() | 576, 5, 6, 4, 7, 4, 5 ],
        [ IntegerRing() | 576, 5, 6, 4, 7, 7, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 7, 13 ],
        [ IntegerRing() | 320, 3, 5, 7, 13 ],
        [ IntegerRing() | 320, 5, 5, 6, 4, 4 ],
        [ IntegerRing() | 320, 5, 5, 6, 4, 5 ],
        [ IntegerRing() | 384, 2, 4, 4, 8 ],
        [ IntegerRing() | 384, 2, 4, 4, 8 ],
        [ IntegerRing() | 384, 4, 3, 6, 4, 4 ],
        [ IntegerRing() | 384, 4, 3, 6, 4, 6 ],
        [ IntegerRing() | 480, 3, 7, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 7, 7 ],
        [ IntegerRing() | 480, 7, 8, 6, 7, 7 ],
        [ IntegerRing() | 480, 7, 8, 6, 7, 8 ],
        [ IntegerRing() | 512, 1, 2, 3, 7 ],
        [ IntegerRing() | 512, 1, 2, 3, 7 ],
        [ IntegerRing() | 512, 2, 2, 3, 3, 2 ],
        [ IntegerRing() | 512, 2, 2, 3, 3, 3 ],
        [ IntegerRing() | 576, 3, 5, 8, 6 ],
        [ IntegerRing() | 576, 3, 5, 8, 6 ],
        [ IntegerRing() | 576, 5, 6, 4, 7, 4 ],
        [ IntegerRing() | 576, 5, 6, 4, 7, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1 ]
    ], level := 33, genus := 4, index := 66, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1835, 2378, 2772, 3060, 3746, 3790, 4200, 
    4201, 5998, 7100 ], supergroups := [ IntegerRing() | 5, 7, 275 ], name := 
    "33A4", label := "A", order := 480, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(33)) |
        [ IntegerRing(33) | 12, 22, 11, 12 ],
        [ IntegerRing(33) | 23, 0, 0, 23 ],
        [ IntegerRing(33) | 24, 10, 29, 30 ],
        [ IntegerRing(33) | 32, 0, 0, 32 ],
        [ IntegerRing(33) | 32, 6, 18, 23 ]
    ], cusps := [ IntegerRing() | 33, 33 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 4, 10, 10, 
    20, 20 ], special_name := [], special_name_html := [], direct_subgroups := [
    IntegerRing() | 1835, 2378, 2772, 3060, 3746, 3790, 4200, 4201, 5998, 7100 
    ], direct_supergroups := [ IntegerRing() | 7, 275 ], length := 33, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 3, 6, 7 ],
        [ IntegerRing() | 297, 3, 6, 8 ],
        [ IntegerRing() | 297, 3, 6, 9 ],
        [ IntegerRing() | 330, 3, 10, 10 ],
        [ IntegerRing() | 330, 3, 10, 15 ],
        [ IntegerRing() | 330, 3, 10, 16 ],
        [ IntegerRing() | 363, 3, 6, 5 ],
        [ IntegerRing() | 363, 3, 6, 6 ],
        [ IntegerRing() | 363, 3, 6, 7 ],
        [ IntegerRing() | 396, 3, 7, 10 ],
        [ IntegerRing() | 396, 3, 7, 12 ],
        [ IntegerRing() | 396, 3, 7, 14 ],
        [ IntegerRing() | 462, 3, 8, 8 ],
        [ IntegerRing() | 462, 3, 8, 13 ],
        [ IntegerRing() | 462, 3, 8, 14 ],
        [ IntegerRing() | 495, 3, 11, 12 ],
        [ IntegerRing() | 495, 3, 11, 13 ],
        [ IntegerRing() | 495, 3, 11, 14 ],
        [ IntegerRing() | 528, 3, 6, 6 ],
        [ IntegerRing() | 528, 3, 6, 9 ],
        [ IntegerRing() | 528, 3, 6, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 3, 6 ],
        [ IntegerRing() | 297, 3, 6 ],
        [ IntegerRing() | 297, 3, 6 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 330, 3, 10 ],
        [ IntegerRing() | 330, 3, 10 ],
        [ IntegerRing() | 330, 3, 10 ],
        [ IntegerRing() | 363, 3, 6 ],
        [ IntegerRing() | 363, 3, 6 ],
        [ IntegerRing() | 363, 3, 6 ],
        [ IntegerRing() | 396, 3, 7 ],
        [ IntegerRing() | 396, 3, 7 ],
        [ IntegerRing() | 396, 3, 7 ],
        [ IntegerRing() | 462, 3, 8 ],
        [ IntegerRing() | 462, 3, 8 ],
        [ IntegerRing() | 462, 3, 8 ],
        [ IntegerRing() | 495, 3, 11 ],
        [ IntegerRing() | 495, 3, 11 ],
        [ IntegerRing() | 495, 3, 11 ],
        [ IntegerRing() | 528, 3, 6 ],
        [ IntegerRing() | 528, 3, 6 ],
        [ IntegerRing() | 528, 3, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 
        -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 1, 
        2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
