// list of all congruence groups with genus  1
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg1-lev8.dat";
import "csg1-lev8.dat" : L1_8;
L1_16 := L1_8 cat
[ PowerStructure(Rec) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -1, 2, 2 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, 1, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 2, 2 ]
    ], level := 16, genus := 1, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 209, 323, 473, 475, 637, 1534, 2232, 2238, 
    2879, 4226, 5017, 6070, 6869, 7608, 7609, 7762, 8002, 8003, 8006, 8007 ], 
    supergroups := [ IntegerRing() | 44 ], name := "16B1", label := "B", order 
    := 128, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 1, 10, 2, 5 ],
        [ IntegerRing(16) | 2, 7, 13, 6 ],
        [ IntegerRing(16) | 4, 1, 15, 12 ],
        [ IntegerRing(16) | 5, 4, 4, 13 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ],
        [ IntegerRing(16) | 15, 12, 12, 15 ]
    ], cusps := [ IntegerRing() | 8, 16 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3 ], gc := [ IntegerRing() | 1, 1, 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 209, 323, 
    473, 475, 637, 1534, 2232, 2238, 2879, 4226, 5017, 6070, 7762 ], 
    direct_supergroups := [ IntegerRing() | 44 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 13 ],
        [ IntegerRing() | 320, 5, 5, 5, 17 ],
        [ IntegerRing() | 384, 4, 3, 7, 10 ],
        [ IntegerRing() | 384, 4, 3, 7, 16 ],
        [ IntegerRing() | 400, 5, 5, 5, 7 ],
        [ IntegerRing() | 400, 5, 5, 5, 15 ],
        [ IntegerRing() | 432, 5, 6, 4, 6 ],
        [ IntegerRing() | 432, 5, 6, 4, 14 ],
        [ IntegerRing() | 480, 7, 8, 9, 7 ],
        [ IntegerRing() | 480, 7, 8, 9, 19 ],
        [ IntegerRing() | 512, 2, 2, 2, 4 ],
        [ IntegerRing() | 512, 2, 2, 2, 6 ],
        [ IntegerRing() | 576, 5, 6, 7, 12 ],
        [ IntegerRing() | 576, 5, 6, 7, 18 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 5 ],
        [ IntegerRing() | 384, 4, 3, 7 ],
        [ IntegerRing() | 384, 4, 3, 7 ],
        [ IntegerRing() | 400, 5, 5, 5 ],
        [ IntegerRing() | 400, 5, 5, 5 ],
        [ IntegerRing() | 432, 5, 6, 4 ],
        [ IntegerRing() | 432, 5, 6, 4 ],
        [ IntegerRing() | 480, 7, 8, 9 ],
        [ IntegerRing() | 480, 7, 8, 9 ],
        [ IntegerRing() | 512, 2, 2, 2 ],
        [ IntegerRing() | 512, 2, 2, 2 ],
        [ IntegerRing() | 576, 5, 6, 7 ],
        [ IntegerRing() | 576, 5, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, -2, -2, 1, 2 ]
    ], level := 16, genus := 1, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 212, 320, 321, 585, 834, 1238, 2233, 2240, 
    3074, 3807, 5022, 6300, 7320, 7616, 7993, 7994 ], supergroups := [ 
    IntegerRing() | 46 ], name := "16C1", label := "C", order := 128, GLZConj :=
    1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 10, 9, 11, 10 ],
        [ IntegerRing(16) | 12, 3, 5, 4 ],
        [ IntegerRing(16) | 13, 8, 8, 5 ],
        [ IntegerRing(16) | 13, 12, 4, 5 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 4, 4, 16 ], c2 := [ IntegerRing() | 1, 1, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3 ], gc := [ IntegerRing() | 1, 1, 2, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 212, 320, 
    321, 585, 834, 1238, 2233, 2240, 3074, 3807, 5022, 6300, 7320 ], 
    direct_supergroups := [ IntegerRing() | 46 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 6, 5 ],
        [ IntegerRing() | 320, 5, 5, 6, 9 ],
        [ IntegerRing() | 384, 4, 3, 6, 6 ],
        [ IntegerRing() | 384, 4, 3, 6, 8 ],
        [ IntegerRing() | 400, 5, 5, 6, 6 ],
        [ IntegerRing() | 400, 5, 5, 6, 10 ],
        [ IntegerRing() | 432, 5, 6, 7, 4 ],
        [ IntegerRing() | 432, 5, 6, 7, 8 ],
        [ IntegerRing() | 480, 7, 8, 6, 9 ],
        [ IntegerRing() | 480, 7, 8, 6, 11 ],
        [ IntegerRing() | 512, 2, 2, 3, 2 ],
        [ IntegerRing() | 512, 2, 2, 3, 6 ],
        [ IntegerRing() | 576, 5, 6, 4, 4 ],
        [ IntegerRing() | 576, 5, 6, 4, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 6 ],
        [ IntegerRing() | 320, 5, 5, 6 ],
        [ IntegerRing() | 384, 4, 3, 6 ],
        [ IntegerRing() | 384, 4, 3, 6 ],
        [ IntegerRing() | 400, 5, 5, 6 ],
        [ IntegerRing() | 400, 5, 5, 6 ],
        [ IntegerRing() | 432, 5, 6, 7 ],
        [ IntegerRing() | 432, 5, 6, 7 ],
        [ IntegerRing() | 480, 7, 8, 6 ],
        [ IntegerRing() | 480, 7, 8, 6 ],
        [ IntegerRing() | 512, 2, 2, 3 ],
        [ IntegerRing() | 512, 2, 2, 3 ],
        [ IntegerRing() | 576, 5, 6, 4 ],
        [ IntegerRing() | 576, 5, 6, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 1, 2, 1 ]
    ], level := 16, genus := 1, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 213, 322, 323, 476, 478, 581, 582, 583, 584, 
    639, 1535, 2234, 2242, 2883, 4227, 5024, 6072, 6871, 7617, 7618, 7763, 7997,
    7998, 7999, 8000, 8001, 8006, 8007 ], supergroups := [ IntegerRing() | 44 ],
    name := "16D1", label := "D", order := 128, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 1, 10, 2, 5 ],
        [ IntegerRing(16) | 2, 7, 13, 14 ],
        [ IntegerRing(16) | 5, 4, 4, 13 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 11, 6, 6, 15 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ],
        [ IntegerRing(16) | 15, 12, 4, 15 ]
    ], cusps := [ IntegerRing() | 8, 16 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 213, 322, 
    323, 476, 478, 581, 582, 583, 584, 639, 1535, 2234, 2242, 2883, 4227, 5024, 
    6072, 7763 ], direct_supergroups := [ IntegerRing() | 44 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 4 ],
        [ IntegerRing() | 320, 5, 5, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 9 ],
        [ IntegerRing() | 320, 5, 5, 5, 15 ],
        [ IntegerRing() | 384, 4, 3, 7, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 8 ],
        [ IntegerRing() | 384, 4, 3, 7, 14 ],
        [ IntegerRing() | 384, 4, 3, 7, 15 ],
        [ IntegerRing() | 400, 5, 5, 5, 4 ],
        [ IntegerRing() | 400, 5, 5, 5, 5 ],
        [ IntegerRing() | 400, 5, 5, 5, 11 ],
        [ IntegerRing() | 400, 5, 5, 5, 13 ],
        [ IntegerRing() | 432, 5, 6, 4, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 8 ],
        [ IntegerRing() | 432, 5, 6, 4, 15 ],
        [ IntegerRing() | 432, 5, 6, 4, 16 ],
        [ IntegerRing() | 480, 7, 8, 9, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 9 ],
        [ IntegerRing() | 480, 7, 8, 9, 10 ],
        [ IntegerRing() | 480, 7, 8, 9, 11 ],
        [ IntegerRing() | 512, 2, 2, 2, 10 ],
        [ IntegerRing() | 512, 2, 2, 2, 12 ],
        [ IntegerRing() | 512, 2, 2, 2, 14 ],
        [ IntegerRing() | 512, 2, 2, 2, 15 ],
        [ IntegerRing() | 576, 5, 6, 7, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 8 ],
        [ IntegerRing() | 576, 5, 6, 7, 15 ],
        [ IntegerRing() | 576, 5, 6, 7, 16 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 5 ],
        [ IntegerRing() | 384, 4, 3, 7 ],
        [ IntegerRing() | 384, 4, 3, 7 ],
        [ IntegerRing() | 384, 4, 3, 7 ],
        [ IntegerRing() | 384, 4, 3, 7 ],
        [ IntegerRing() | 400, 5, 5, 5 ],
        [ IntegerRing() | 400, 5, 5, 5 ],
        [ IntegerRing() | 400, 5, 5, 5 ],
        [ IntegerRing() | 400, 5, 5, 5 ],
        [ IntegerRing() | 432, 5, 6, 4 ],
        [ IntegerRing() | 432, 5, 6, 4 ],
        [ IntegerRing() | 432, 5, 6, 4 ],
        [ IntegerRing() | 432, 5, 6, 4 ],
        [ IntegerRing() | 480, 7, 8, 9 ],
        [ IntegerRing() | 480, 7, 8, 9 ],
        [ IntegerRing() | 480, 7, 8, 9 ],
        [ IntegerRing() | 480, 7, 8, 9 ],
        [ IntegerRing() | 512, 2, 2, 2 ],
        [ IntegerRing() | 512, 2, 2, 2 ],
        [ IntegerRing() | 512, 2, 2, 2 ],
        [ IntegerRing() | 512, 2, 2, 2 ],
        [ IntegerRing() | 576, 5, 6, 7 ],
        [ IntegerRing() | 576, 5, 6, 7 ],
        [ IntegerRing() | 576, 5, 6, 7 ],
        [ IntegerRing() | 576, 5, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, -2, -2, -2, -2,
        -1 ]
    ], level := 16, genus := 1, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 216, 480, 482, 586, 587, 1002, 1003, 2107, 
    2143, 5009, 5034 ], supergroups := [ IntegerRing() | 49, 98, 204 ], name := 
    "16E1", label := "E", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 4, 0, 1 ],
        [ IntegerRing(16) | 1, 8, 0, 1 ],
        [ IntegerRing(16) | 3, 14, 8, 11 ],
        [ IntegerRing(16) | 5, 0, 0, 13 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 6, 8, 9 ],
        [ IntegerRing(16) | 9, 8, 0, 9 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 4, 4, 16, 16 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 216, 480, 
    482, 586, 587, 1002, 1003, 2107, 2143, 5009, 5034 ], direct_supergroups := [
    IntegerRing() | 49, 98, 204 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 11, 7 ],
        [ IntegerRing() | 320, 5, 4, 5, 11, 15 ],
        [ IntegerRing() | 320, 5, 6, 5, 9, 12 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 16 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 14 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 11 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 9 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 5 ],
        [ IntegerRing() | 400, 5, 4, 4, 4, 13 ],
        [ IntegerRing() | 400, 5, 6, 6, 9, 8 ],
        [ IntegerRing() | 400, 5, 6, 6, 11, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 9, 4 ],
        [ IntegerRing() | 432, 5, 4, 6, 9, 11 ],
        [ IntegerRing() | 432, 5, 5, 4, 8, 6 ],
        [ IntegerRing() | 432, 5, 5, 4, 15, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 20 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 20 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 16 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 2 ],
        [ IntegerRing() | 512, 2, 1, 2, 9, 13 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 11 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 10 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 11 ],
        [ IntegerRing() | 320, 5, 4, 5, 11 ],
        [ IntegerRing() | 320, 5, 6, 5, 9 ],
        [ IntegerRing() | 320, 5, 6, 5, 10 ],
        [ IntegerRing() | 384, 4, 3, 5, 6 ],
        [ IntegerRing() | 384, 4, 3, 5, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 14 ],
        [ IntegerRing() | 400, 5, 4, 4, 4 ],
        [ IntegerRing() | 400, 5, 4, 4, 4 ],
        [ IntegerRing() | 400, 5, 6, 6, 9 ],
        [ IntegerRing() | 400, 5, 6, 6, 11 ],
        [ IntegerRing() | 432, 5, 4, 6, 9 ],
        [ IntegerRing() | 432, 5, 4, 6, 9 ],
        [ IntegerRing() | 432, 5, 5, 4, 8 ],
        [ IntegerRing() | 432, 5, 5, 4, 15 ],
        [ IntegerRing() | 480, 7, 6, 8, 14 ],
        [ IntegerRing() | 480, 7, 6, 8, 14 ],
        [ IntegerRing() | 480, 7, 7, 6, 7 ],
        [ IntegerRing() | 480, 7, 7, 6, 8 ],
        [ IntegerRing() | 512, 2, 1, 2, 2 ],
        [ IntegerRing() | 512, 2, 1, 2, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 11 ],
        [ IntegerRing() | 576, 5, 4, 6, 11 ],
        [ IntegerRing() | 576, 5, 5, 7, 8 ],
        [ IntegerRing() | 576, 5, 5, 7, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, -1, -2 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, -1 ]
    ], level := 16, genus := 1, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 483, 484, 485, 588, 907, 1006, 1007, 1008, 
    1081, 1447, 3335, 5010, 5039, 6869 ], supergroups := [ IntegerRing() | 50, 
    97, 205 ], name := "16F1", label := "F", order := 64, GLZConj := 1, matgens 
    := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 5, 12, 12, 13 ],
        [ IntegerRing(16) | 7, 12, 12, 7 ],
        [ IntegerRing(16) | 8, 15, 1, 8 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 16, 16 ], c2 := [ IntegerRing() | 1, 1, 
