// list of all congruence groups with genus  9
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg9-lev16.dat";
import "csg9-lev16.dat" : L9_16;
L9_24 := L9_16 cat 
[ PowerStructure(Rec) |
    4659, 4667, 6475, 6474, 6479, 6494 ], direct_supergroups := [ IntegerRing() 
    | 442, 528, 535, 945 ], length := 3, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 4, 6, 18, 21, 27 ],
        [ IntegerRing() | 360, 4, 9, 9, 17, 6 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 9, 18 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 23, 12 ],
        [ IntegerRing() | 384, 1, 2, 2, 5, 11 ],
        [ IntegerRing() | 384, 1, 3, 7, 11, 1 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 2, 3 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 11, 16 ],
        [ IntegerRing() | 432, 2, 3, 15, 19, 28 ],
        [ IntegerRing() | 432, 2, 6, 10, 14, 2 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 10, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 20, 19 ],
        [ IntegerRing() | 480, 4, 5, 5, 9, 14 ],
        [ IntegerRing() | 480, 4, 6, 9, 6, 4 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 5, 26 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 15, 14 ],
        [ IntegerRing() | 576, 2, 5, 15, 18, 25 ],
        [ IntegerRing() | 576, 2, 6, 9, 11, 1 ],
        [ IntegerRing() | 576, 4, 3, 5, 4, 13, 13 ],
        [ IntegerRing() | 576, 4, 3, 5, 4, 15, 31 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 4, 6, 18, 21 ],
        [ IntegerRing() | 360, 4, 9, 9, 17 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 9 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 23 ],
        [ IntegerRing() | 384, 1, 2, 2, 5 ],
        [ IntegerRing() | 384, 1, 3, 7, 11 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 2 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 11 ],
        [ IntegerRing() | 432, 2, 3, 15, 19 ],
        [ IntegerRing() | 432, 2, 6, 10, 14 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 10 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 20 ],
        [ IntegerRing() | 480, 4, 5, 5, 9 ],
        [ IntegerRing() | 480, 4, 6, 9, 6 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 5 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 15 ],
        [ IntegerRing() | 576, 2, 5, 15, 18 ],
        [ IntegerRing() | 576, 2, 6, 9, 11 ],
        [ IntegerRing() | 576, 4, 3, 5, 4, 13 ],
        [ IntegerRing() | 576, 4, 3, 5, 4, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2,
        -2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2 
        ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 1 ]
    ], level := 24, genus := 9, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4658, 4660, 4666, 6472, 6473, 6478, 6495 ], 
    supergroups := [ IntegerRing() | 442, 529, 534, 947 ], name := "24B9", label
    := "B", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(24)) |
        [ IntegerRing(24) | 1, 0, 12, 1 ],
        [ IntegerRing(24) | 1, 6, 15, 19 ],
        [ IntegerRing(24) | 1, 12, 18, 1 ],
        [ IntegerRing(24) | 13, 0, 0, 13 ],
        [ IntegerRing(24) | 17, 0, 0, 17 ],
        [ IntegerRing(24) | 19, 0, 12, 19 ],
        [ IntegerRing(24) | 19, 12, 18, 19 ],
        [ IntegerRing(24) | 19, 18, 21, 1 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 24, 24, 24, 24 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1 ], special_name :=
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 4658, 
    4660, 4666, 6472, 6473, 6478, 6495 ], direct_supergroups := [ IntegerRing() 
    | 442, 529, 534, 947 ], length := 3, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 4, 6, 18, 21, 30 ],
        [ IntegerRing() | 360, 4, 9, 9, 18, 6 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 13, 14 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 14, 15 ],
        [ IntegerRing() | 384, 1, 2, 2, 5, 3 ],
        [ IntegerRing() | 384, 1, 3, 7, 3, 1 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 3, 16 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 10, 3 ],
        [ IntegerRing() | 432, 2, 3, 15, 19, 20 ],
        [ IntegerRing() | 432, 2, 6, 10, 6, 2 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 14, 19 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 16, 9 ],
        [ IntegerRing() | 480, 4, 5, 5, 9, 6 ],
        [ IntegerRing() | 480, 4, 6, 9, 14, 4 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 7, 32 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 13, 10 ],
        [ IntegerRing() | 576, 2, 5, 15, 18, 17 ],
        [ IntegerRing() | 576, 2, 6, 9, 17, 1 ],
        [ IntegerRing() | 576, 4, 3, 5, 5, 22, 31 ],
        [ IntegerRing() | 576, 4, 3, 5, 29, 18, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 4, 6, 18, 21 ],
        [ IntegerRing() | 360, 4, 9, 9, 18 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 13 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 14 ],
        [ IntegerRing() | 384, 1, 2, 2, 5 ],
        [ IntegerRing() | 384, 1, 3, 7, 3 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 3 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 10 ],
        [ IntegerRing() | 432, 2, 3, 15, 19 ],
        [ IntegerRing() | 432, 2, 6, 10, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 14 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 16 ],
        [ IntegerRing() | 480, 4, 5, 5, 9 ],
        [ IntegerRing() | 480, 4, 6, 9, 14 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 7 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 13 ],
        [ IntegerRing() | 576, 2, 5, 15, 18 ],
        [ IntegerRing() | 576, 2, 6, 9, 17 ],
        [ IntegerRing() | 576, 4, 3, 5, 5, 22 ],
        [ IntegerRing() | 576, 4, 3, 5, 29, 18 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        1, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 
        2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 
        2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2 ]
    ], level := 24, genus := 9, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4657, 4661, 4665, 5513, 5516, 5518, 5519, 
    5622, 5623, 5625, 5628, 6476, 6477, 6483, 6488 ], supergroups := [ 
    IntegerRing() | 136, 373, 677, 728, 943, 944 ], name := "24C9", label := 
    "C", order := 64, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(24)) 
        |
        [ IntegerRing(24) | 1, 12, 12, 1 ],
        [ IntegerRing(24) | 3, 20, 4, 3 ],
        [ IntegerRing(24) | 7, 12, 12, 7 ],
        [ IntegerRing(24) | 7, 20, 20, 23 ],
        [ IntegerRing(24) | 13, 12, 12, 13 ],
        [ IntegerRing(24) | 17, 0, 0, 17 ],
        [ IntegerRing(24) | 19, 12, 12, 19 ],
        [ IntegerRing(24) | 23, 0, 0, 23 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 24, 24, 24, 24 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1 ], special_name :=
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 4657, 
    4661, 4665, 5513, 5516, 5518, 5519, 5622, 5623, 5625, 5628, 6476, 6477, 
    6483, 6488 ], direct_supergroups := [ IntegerRing() | 136, 373, 677, 728, 
    943, 944 ], length := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 8, 29, 28 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 32 ],
        [ IntegerRing() | 360, 5, 7, 8, 32, 13 ],
        [ IntegerRing() | 360, 5, 7, 8, 32, 19 ],
        [ IntegerRing() | 360, 5, 7, 8, 32, 59 ],
        [ IntegerRing() | 360, 5, 8, 8, 8, 6 ],
        [ IntegerRing() | 360, 7, 8, 16, 32, 32, 30 ],
        [ IntegerRing() | 360, 7, 8, 16, 34, 48, 33 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 18 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 26 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 42 ],
        [ IntegerRing() | 384, 2, 3, 2, 13, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 1 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 2 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 2, 51 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 27, 3 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 34 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 5 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 25 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 46 ],
        [ IntegerRing() | 432, 3, 4, 2, 32, 34 ],
        [ IntegerRing() | 432, 3, 5, 4, 10, 3 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 38, 32 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 66, 10 ],
        [ IntegerRing() | 480, 3, 6, 5, 16, 5 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 5 ],
        [ IntegerRing() | 480, 3, 6, 5, 34, 37 ],
        [ IntegerRing() | 480, 3, 6, 5, 34, 47 ],
        [ IntegerRing() | 480, 3, 6, 5, 34, 63 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 5 ],
        [ IntegerRing() | 480, 6, 5, 12, 30, 30, 53 ],
        [ IntegerRing() | 480, 6, 5, 12, 31, 54, 6 ],
        [ IntegerRing() | 576, 3, 4, 4, 13, 34 ],
        [ IntegerRing() | 576, 3, 4, 4, 18, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 18, 26 ],
        [ IntegerRing() | 576, 3, 4, 4, 18, 42 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 34 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 3 ],
        [ IntegerRing() | 576, 4, 3, 5, 5, 34, 64 ],
        [ IntegerRing() | 576, 4, 3, 5, 13, 18, 50 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 8, 29 ],
        [ IntegerRing() | 360, 5, 7, 8, 31 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 5, 8, 8, 8 ],
        [ IntegerRing() | 360, 7, 8, 16, 32, 32 ],
        [ IntegerRing() | 360, 7, 8, 16, 34, 48 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 13 ],
        [ IntegerRing() | 384, 2, 3, 2, 25 ],
        [ IntegerRing() | 384, 2, 4, 4, 9 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 2 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 27 ],
        [ IntegerRing() | 432, 3, 4, 2, 4 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 32 ],
        [ IntegerRing() | 432, 3, 5, 4, 10 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 38 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 66 ],
        [ IntegerRing() | 480, 3, 6, 5, 16 ],
        [ IntegerRing() | 480, 3, 6, 5, 28 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 3, 7, 6, 7 ],
        [ IntegerRing() | 480, 6, 5, 12, 30, 30 ],
        [ IntegerRing() | 480, 6, 5, 12, 31, 54 ],
        [ IntegerRing() | 576, 3, 4, 4, 13 ],
        [ IntegerRing() | 576, 3, 4, 4, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 25 ],
        [ IntegerRing() | 576, 3, 5, 4, 10 ],
        [ IntegerRing() | 576, 4, 3, 5, 5, 34 ],
        [ IntegerRing() | 576, 4, 3, 5, 13, 18 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 2 ],
