// list of all congruence groups with genus  5
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg5-lev24.dat";
import "csg5-lev24.dat" : L5_24;
L5_32 := L5_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 8 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 11, 8 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 15 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 14, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 6, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 11, 7 ],
        [ IntegerRing() | 320, 5, 6, 5, 9, 4 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 8 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 14 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 1, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 2, 1, -2, -2, 
        -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, -2, 1,
        2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, -2, -2, -2, 
        -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2,
        2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 1, -2, -2, 1, 2, 1, -2, -2, 1, 2 ]
    ], level := 32, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2024, 2025, 2027, 3454, 3455, 6775 ], 
    supergroups := [ IntegerRing() | 208, 577, 578 ], name := "32B5", label := 
    "B", order := 256, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32))
        |
        [ IntegerRing(32) | 1, 16, 0, 1 ],
        [ IntegerRing(32) | 5, 16, 0, 13 ],
        [ IntegerRing(32) | 13, 30, 24, 21 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 4, 16, 17 ],
        [ IntegerRing(32) | 17, 24, 0, 17 ],
        [ IntegerRing(32) | 19, 26, 8, 11 ],
        [ IntegerRing(32) | 21, 12, 16, 29 ],
        [ IntegerRing(32) | 25, 0, 0, 9 ],
        [ IntegerRing(32) | 25, 24, 0, 9 ],
        [ IntegerRing(32) | 25, 28, 16, 9 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 8, 8, 32, 32 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 2024, 2025, 2027, 3454, 3455, 6775
    ], direct_supergroups := [ IntegerRing() | 208, 577, 578 ], length := 6, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 11, 7, 17 ],
        [ IntegerRing() | 320, 5, 6, 5, 9, 7, 16 ],
        [ IntegerRing() | 320, 5, 6, 5, 9, 11, 4 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10, 10 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 6, 11 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 14, 9 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18, 14 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 18, 11 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 19, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9, 14 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 10, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 12, 9 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4, 12 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 4, 10 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 16, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 11, 7 ],
        [ IntegerRing() | 320, 5, 6, 5, 9, 7 ],
        [ IntegerRing() | 320, 5, 6, 5, 9, 11 ],
        [ IntegerRing() | 384, 4, 3, 5, 6, 10 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 14 ],
        [ IntegerRing() | 480, 7, 6, 8, 14, 18 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 18 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 19 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 12 ],
        [ IntegerRing() | 576, 5, 4, 6, 11, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, 1, -2, -2, 1, 2, 1, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1,
        2, 2, -1, -2, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -2 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 2, 2, 1, -2, -2,
        1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 2, 2
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ]
    ], level := 32, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2027, 2031, 3459, 3458, 3462, 6776 ], 
    supergroups := [ IntegerRing() | 210, 577, 579 ], name := "32C5", label := 
    "C", order := 256, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32))
        |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 7, 8, 24, 23 ],
        [ IntegerRing(32) | 9, 8, 24, 25 ],
        [ IntegerRing(32) | 11, 2, 30, 23 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 21, 4, 28, 13 ],
        [ IntegerRing(32) | 27, 2, 30, 7 ],
        [ IntegerRing(32) | 29, 4, 12, 5 ],
        [ IntegerRing(32) | 30, 13, 3, 12 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 8, 8, 32, 32 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name := [], special_name_html
    := [], direct_subgroups := [ IntegerRing() | 2027, 2031, 3459, 3458, 3462, 
    6776 ], direct_supergroups := [ IntegerRing() | 210, 577, 579 ], length := 
    12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 7 ],
        [ IntegerRing() | 320, 5, 6, 5, 9, 4, 6 ],
        [ IntegerRing() | 320, 5, 6, 5, 9, 7, 12 ],
        [ IntegerRing() | 320, 5, 6, 5, 9, 7, 14 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 14 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 6, 3 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 6, 13 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 8, 13 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 11, 9 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12, 18 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 18, 9 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 18, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 14 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 12, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 12, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 14, 11 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 6, 9 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 16, 5 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 16, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 6 ],
        [ IntegerRing() | 320, 5, 6, 5, 9, 4 ],
        [ IntegerRing() | 320, 5, 6, 5, 9, 7 ],
        [ IntegerRing() | 320, 5, 6, 5, 9, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 8 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 11 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 18 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 18 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 14 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 6 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 16 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2,
        -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1,
        2, 2, -1, -2, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -2 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 2, 2, 1, -2, -2,
        1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 2, 2
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ]
    ], level := 32, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2027, 2032, 3461, 3460, 3463, 6777 ], 
    supergroups := [ IntegerRing() | 210, 578, 579 ], name := "32D5", label := 
    "D", order := 256, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32))
        |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 7, 8, 24, 23 ],
        [ IntegerRing(32) | 9, 8, 24, 25 ],
        [ IntegerRing(32) | 10, 11, 5, 28 ],
        [ IntegerRing(32) | 11, 2, 30, 23 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 21, 4, 28, 13 ],
        [ IntegerRing(32) | 27, 2, 30, 7 ],
        [ IntegerRing(32) | 29, 4, 12, 5 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 8, 8, 32, 32 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name := [], special_name_html
    := [], direct_subgroups := [ IntegerRing() | 2027, 2032, 3461, 3460, 3463, 
    6777 ], direct_supergroups := [ IntegerRing() | 210, 578, 579 ], length := 
    12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 6, 11 ],
        [ IntegerRing() | 320, 5, 6, 5, 9, 4, 10 ],
        [ IntegerRing() | 320, 5, 6, 5, 9, 11, 13 ],
        [ IntegerRing() | 320, 5, 6, 5, 9, 11, 14 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 8, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 14, 3 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 14, 5 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 11, 7 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12, 11 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 19, 11 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 19, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 10, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 10, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 14, 13 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4, 16 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 4, 7 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 4, 13 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 6, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 6 ],
        [ IntegerRing() | 320, 5, 6, 5, 9, 4 ],
        [ IntegerRing() | 320, 5, 6, 5, 9, 11 ],
        [ IntegerRing() | 320, 5, 6, 5, 9, 11 ],
        [ IntegerRing() | 384, 4, 5, 4, 7, 4 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 8 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 14 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 14 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 11 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 12 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 19 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 19 ],
        [ IntegerRing() | 512, 2, 1, 2, 4, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 14 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -2, 1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 2, 2, 1, -2,
        1, 2, -1, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2 ]
    ], level := 32, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2028, 2618, 2619, 3224, 3232, 5109 ], 
    supergroups := [ IntegerRing() | 209 ], name := "32E5", label := "E", order 
    := 256, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 16, 17, 15, 0 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 8, 8, 17 ],
        [ IntegerRing(32) | 17, 12, 12, 1 ],
        [ IntegerRing(32) | 25, 0, 0, 9 ],
        [ IntegerRing(32) | 29, 12, 28, 5 ],
        [ IntegerRing(32) | 29, 20, 4, 5 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 32, 32 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
