// list of all congruence groups with genus  21
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg20-lev280.dat";
import "csg20-lev280.dat" : L20_280;
L21_16 := L20_280 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 432, 3, 3, 5, 4, 6, 10 ],
        [ IntegerRing() | 480, 3, 3, 3, 7, 8 ],
        [ IntegerRing() | 480, 3, 3, 3, 8, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 8, 6, 6 ],
        [ IntegerRing() | 512, 1, 1, 1, 2, 1 ],
        [ IntegerRing() | 512, 1, 1, 1, 4, 2 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 13, 15 ],
        [ IntegerRing() | 576, 3, 3, 3, 5, 6 ],
        [ IntegerRing() | 576, 3, 3, 3, 6, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 6, 11, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 3, 5 ],
        [ IntegerRing() | 320, 3, 3, 3, 7 ],
        [ IntegerRing() | 320, 3, 3, 5, 4, 12 ],
        [ IntegerRing() | 384, 2, 1, 1, 4 ],
        [ IntegerRing() | 384, 2, 1, 1, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 4, 9 ],
        [ IntegerRing() | 400, 3, 3, 3, 4 ],
        [ IntegerRing() | 400, 3, 3, 3, 7 ],
        [ IntegerRing() | 400, 3, 3, 5, 5, 8 ],
        [ IntegerRing() | 432, 3, 3, 3, 4 ],
        [ IntegerRing() | 432, 3, 3, 3, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 4, 6 ],
        [ IntegerRing() | 480, 3, 3, 3, 7 ],
        [ IntegerRing() | 480, 3, 3, 3, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 8, 6 ],
        [ IntegerRing() | 512, 1, 1, 1, 2 ],
        [ IntegerRing() | 512, 1, 1, 1, 4 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 13 ],
        [ IntegerRing() | 576, 3, 3, 3, 5 ],
        [ IntegerRing() | 576, 3, 3, 3, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 6, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, 1 
        ]
    ], level := 16, genus := 21, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 886, 916, 2325, 2559 ], 
    name := "16B21", label := "B", order := 8, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 7, 0, 8, 7 ],
        [ IntegerRing(16) | 9, 0, 8, 9 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 
    16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 ], c2 := [ IntegerRing() 
    | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 886, 916, 2325, 2559 ], length := 1, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 6, 4, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 10, 4 ],
        [ IntegerRing() | 320, 3, 3, 6, 6, 7, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 11, 14 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 5, 10 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 6, 5 ],
        [ IntegerRing() | 384, 2, 1, 5, 5, 6, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 8, 5, 7 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 5, 4 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 8, 17 ],
        [ IntegerRing() | 400, 3, 3, 6, 6, 6, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 4, 10 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 4, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 6, 15 ],
        [ IntegerRing() | 432, 3, 3, 6, 6, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 8, 6, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 8, 18 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 9, 8 ],
        [ IntegerRing() | 480, 3, 3, 8, 8, 9, 7 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 8, 19 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 9, 10 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 2, 3 ],
        [ IntegerRing() | 512, 1, 1, 3, 3, 4, 2 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 10, 11 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 6, 15 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 7, 6 ],
        [ IntegerRing() | 576, 3, 3, 6, 6, 7, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 12, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 6, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 10 ],
        [ IntegerRing() | 320, 3, 3, 6, 6, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 11 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 5 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 6 ],
        [ IntegerRing() | 384, 2, 1, 5, 5, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 8, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 8 ],
        [ IntegerRing() | 400, 3, 3, 6, 6, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 6 ],
        [ IntegerRing() | 432, 3, 3, 6, 6, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 8, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 9 ],
        [ IntegerRing() | 480, 3, 3, 8, 8, 9 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 8 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 9 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 2 ],
        [ IntegerRing() | 512, 1, 1, 3, 3, 4 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 10 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 7 ],
        [ IntegerRing() | 576, 3, 3, 6, 6, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, -2, -2, -2, -2,
        1 ]
    ], level := 16, genus := 21, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1925, 1926, 1935 ], name 
    := "16C21", label := "C", order := 8, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 11, 0, 0, 3 ],
        [ IntegerRing(16) | 13, 0, 0, 5 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 
    16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 ], c2 := [ IntegerRing() 
    | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1925, 1926, 1935 ], length := 3, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 4, 12, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 4, 7 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 4, 14 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 6, 10 ],
        [ IntegerRing() | 384, 2, 1, 4, 4, 9, 13 ],
        [ IntegerRing() | 384, 2, 1, 4, 5, 10, 12 ],
        [ IntegerRing() | 384, 2, 1, 4, 5, 10, 15 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 11, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 5, 8, 8 ],
        [ IntegerRing() | 400, 3, 3, 5, 6, 6, 6 ],
        [ IntegerRing() | 400, 3, 3, 5, 6, 6, 8 ],
        [ IntegerRing() | 400, 3, 3, 5, 7, 5, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 4, 6, 8 ],
        [ IntegerRing() | 432, 3, 3, 5, 6, 11, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 6, 11, 7 ],
        [ IntegerRing() | 432, 3, 3, 5, 8, 4, 4 ],
        [ IntegerRing() | 480, 3, 3, 7, 7, 6, 10 ],
        [ IntegerRing() | 480, 3, 3, 7, 7, 6, 20 ],
        [ IntegerRing() | 480, 3, 3, 7, 8, 6, 14 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 10, 8 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 10, 9 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 10, 13 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 13, 12 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 4, 3 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 6, 11 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 6, 13 ],
        [ IntegerRing() | 576, 3, 3, 5, 6, 11, 11 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 11, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 4, 12 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 4, 9 ],
        [ IntegerRing() | 384, 2, 1, 4, 5, 10 ],
        [ IntegerRing() | 384, 2, 1, 4, 5, 10 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 11 ],
        [ IntegerRing() | 400, 3, 3, 5, 5, 8 ],
        [ IntegerRing() | 400, 3, 3, 5, 6, 6 ],
        [ IntegerRing() | 400, 3, 3, 5, 6, 6 ],
        [ IntegerRing() | 400, 3, 3, 5, 7, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 4, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 6, 11 ],
        [ IntegerRing() | 432, 3, 3, 5, 6, 11 ],
        [ IntegerRing() | 432, 3, 3, 5, 8, 4 ],
        [ IntegerRing() | 480, 3, 3, 7, 7, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 7, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 8, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 10 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 10 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 10 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 13 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 6, 11 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 16, genus := 21, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1334, 1928, 2323, 2324, 
    2559, 2562 ], name := "16D21", label := "D", order := 8, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 3, 4, 8, 11 ],
        [ IntegerRing(16) | 9, 8, 0, 9 ],
        [ IntegerRing(16) | 13, 12, 8, 5 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 
    16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 ], c2 := [ IntegerRing() 
    | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1334, 1928, 2323, 2324, 2559, 2562 ], length := 6, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 8, 10 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 11, 18 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 15, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 15, 13 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 5, 10 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 6, 5, 12 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 7, 18 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 5, 12 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 6, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 5, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 6, 9, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 6, 9, 13 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 8, 5, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 11, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 5, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 5, 8, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 4, 10, 7 ],
