// list of all congruence groups with genus  23
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg23-lev24.dat";
import "csg23-lev24.dat" : L23_24;
L23_32 := L23_24 cat 
[ PowerStructure(Rec) |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 8, 8, 8, 8, 8 ], special_name := [], special_name_html
    := [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1933,
    2034, 2617 ], length := 48, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 6, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 6, 15 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 7, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 7, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6, 8, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6, 8, 15 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 8, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 8, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 10, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 10, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 12, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 12, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 7, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 13, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 13, 10 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 3, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 3, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 6, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 6, 5 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 8, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 8, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 6, 7, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 6, 7, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 7, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 7, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 12, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 12, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 13 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 13 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 6 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 6 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 8 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 6, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 6, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, -2, 1, 2, 
        -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2,
        2, 1, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, -2, -2, 1, 2, 2, -1, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2,
        2, 2, 2, 1, -2, 1, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2,
        2, 2, 2, 1, -2, -1, 2 ]
    ], level := 32, genus := 23, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1934, 2033, 2617 ], name 
    := "32B23", label := "B", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 4, 13, 11, 12 ],
        [ IntegerRing(32) | 4, 29, 27, 12 ],
        [ IntegerRing(32) | 15, 8, 8, 15 ],
        [ IntegerRing(32) | 16, 29, 11, 16 ],
        [ IntegerRing(32) | 17, 24, 24, 17 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ],
        [ IntegerRing(32) | 31, 8, 8, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 32, 32, 32, 
    32, 32, 32, 32, 32 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 8, 8, 8, 8, 8 ], special_name := [], special_name_html
    := [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1934,
    2033, 2617 ], length := 48, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 7, 13, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 7, 13, 13 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 4, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 4, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 5, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 5, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 7, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 7, 16 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 4, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 10, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 10, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 10, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 10, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 9, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 9, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 13, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 13, 11 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 7, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 7, 11 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 6, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 6, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 7, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 7, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 6, 7, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 6, 7, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 5, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 5, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 6, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 6, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 7, 13 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 7, 13 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 13 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 13 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 6 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 6 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 6, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 6, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, 1, -2, -2, 1, 2, 1, -2, 1, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, -1 ],
        [ IntegerRing() | -2, -2, 1, -2, -2, 1, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        1, -2, 1, 2, 1, -2, -2, -2, -2, 1 ]
    ], level := 32, genus := 23, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1935, 2036, 2618 ], name 
    := "32C23", label := "C", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 8, 5, 19, 24 ],
        [ IntegerRing(32) | 8, 13, 27, 24 ],
        [ IntegerRing(32) | 8, 25, 23, 8 ],
        [ IntegerRing(32) | 9, 0, 0, 25 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 25, 0, 0, 9 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ],
        [ IntegerRing(32) | 31, 16, 16, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 32, 32, 32, 
    32, 32, 32, 32, 32 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 4, 4, 4, 8, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1935, 2036, 2618 ], length := 48, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 9, 6, 5 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 6, 9 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 7, 7 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 7, 11 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 9, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 9, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 4, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 4, 9 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 6, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 6, 13 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 11, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 11, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 9, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 9, 11 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 10, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 10, 10 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 11, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 11, 11 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 2, 3 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 2, 7 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 4, 2 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 4, 7 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 7, 4 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 7, 8 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 6, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 6, 8 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 11, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 11, 10 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 12, 11 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 12, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 9, 6 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 6 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 7 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 7 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 9 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 9 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 11 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 11 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 10 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 10 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 11 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 11 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 2 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 2 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 4 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 4 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 7 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 6 ],
