// list of all congruence groups with genus  9
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg9-lev8.dat";
import "csg9-lev8.dat" : L9_8;
L9_16 := L9_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 432, 3, 3, 5, 6, 14 ],
        [ IntegerRing() | 432, 3, 3, 5, 6, 15 ],
        [ IntegerRing() | 432, 3, 3, 5, 7, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 6, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 10, 14, 4 ],
        [ IntegerRing() | 480, 3, 3, 7, 7, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 8, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 8, 12 ],
        [ IntegerRing() | 480, 3, 3, 7, 8, 14 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 17, 13 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 20, 19 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 10 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 11 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 12 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 10, 15 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 15, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 6, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 6, 13 ],
        [ IntegerRing() | 576, 3, 3, 5, 6, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 10, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 6, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 5 ],
        [ IntegerRing() | 320, 3, 3, 5, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 9, 8 ],
        [ IntegerRing() | 384, 2, 1, 4, 5 ],
        [ IntegerRing() | 384, 2, 1, 4, 5 ],
        [ IntegerRing() | 384, 2, 1, 4, 5 ],
        [ IntegerRing() | 384, 2, 1, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 6 ],
        [ IntegerRing() | 400, 3, 3, 5, 6 ],
        [ IntegerRing() | 400, 3, 3, 5, 8 ],
        [ IntegerRing() | 400, 3, 3, 5, 8 ],
        [ IntegerRing() | 400, 3, 3, 5, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 10 ],
        [ IntegerRing() | 400, 3, 5, 5, 7, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 10, 14 ],
        [ IntegerRing() | 480, 3, 3, 7, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 17 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 20 ],
        [ IntegerRing() | 512, 1, 1, 2, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 2 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 15 ],
        [ IntegerRing() | 576, 3, 3, 5, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ]
    ], level := 16, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4644, 6348, 6350, 6403 ], supergroups := [ 
    IntegerRing() | 431, 481, 484, 907, 911 ], name := "16B9", label := "B", 
    order := 16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 5, 8, 8, 13 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16, 16, 
    16, 16, 16 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 4644, 6348, 
    6350, 6403 ], direct_supergroups := [ IntegerRing() | 431, 481, 484, 907, 
    911 ], length := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 4, 12 ],
        [ IntegerRing() | 320, 3, 3, 5, 8, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 8, 10 ],
        [ IntegerRing() | 320, 3, 3, 5, 8, 11 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 18 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 12, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 4, 8 ],
        [ IntegerRing() | 384, 2, 1, 4, 4, 9 ],
        [ IntegerRing() | 384, 2, 1, 4, 5, 13 ],
        [ IntegerRing() | 384, 2, 1, 4, 5, 14 ],
        [ IntegerRing() | 384, 2, 1, 4, 5, 15 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 9 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 9, 5 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 8, 17 ],
        [ IntegerRing() | 400, 3, 3, 5, 5, 8 ],
        [ IntegerRing() | 400, 3, 3, 5, 7, 10 ],
        [ IntegerRing() | 400, 3, 3, 5, 8, 4 ],
        [ IntegerRing() | 400, 3, 3, 5, 8, 8 ],
        [ IntegerRing() | 400, 3, 3, 5, 8, 9 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 4, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 9, 10, 10 ],
        [ IntegerRing() | 432, 3, 3, 5, 4, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 6, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 6, 12 ],
        [ IntegerRing() | 432, 3, 3, 5, 6, 13 ],
        [ IntegerRing() | 432, 3, 3, 5, 8, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 6, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 8, 6, 4 ],
        [ IntegerRing() | 480, 3, 3, 7, 8, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 8, 10 ],
        [ IntegerRing() | 480, 3, 3, 7, 8, 20 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 12 ],
        [ IntegerRing() | 480, 3, 3, 7, 11, 6 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8, 12 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 15, 19 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 13 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 14 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 15 ],
        [ IntegerRing() | 512, 1, 1, 2, 4, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 1 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 12, 5 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 6, 11 ],
        [ IntegerRing() | 576, 3, 3, 5, 6, 12 ],
        [ IntegerRing() | 576, 3, 3, 5, 6, 14 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 10 ],
        [ IntegerRing() | 576, 3, 3, 5, 10, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 10, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 5 ],
        [ IntegerRing() | 384, 2, 1, 4, 5 ],
        [ IntegerRing() | 384, 2, 1, 4, 5 ],
        [ IntegerRing() | 384, 2, 1, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 9 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 8 ],
        [ IntegerRing() | 400, 3, 3, 5, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 7 ],
        [ IntegerRing() | 400, 3, 3, 5, 8 ],
        [ IntegerRing() | 400, 3, 3, 5, 8 ],
        [ IntegerRing() | 400, 3, 3, 5, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 9, 10 ],
        [ IntegerRing() | 432, 3, 3, 5, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 15 ],
        [ IntegerRing() | 512, 1, 1, 2, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 4 ],
        [ IntegerRing() | 512, 1, 1, 2, 7 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14 ],
        [ IntegerRing() | 576, 3, 3, 5, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, -2, -2, -2, 
        -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -2, 
        -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 1, -2, -2, -2, -2, -2, -1 ]
    ], level := 16, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4644, 6352, 6400, 6399 ], supergroups := [ 
    IntegerRing() | 432, 480, 483, 907, 910 ], name := "16C9", label := "C", 
    order := 16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 3, 4, 0, 11 ],
        [ IntegerRing(16) | 5, 4, 0, 13 ],
        [ IntegerRing(16) | 7, 0, 0, 7 ],
        [ IntegerRing(16) | 9, 8, 0, 9 ],
        [ IntegerRing(16) | 11, 4, 0, 3 ],
        [ IntegerRing(16) | 13, 4, 0, 5 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16, 16, 
    16, 16, 16 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 4644, 6352, 
    6400, 6399 ], direct_supergroups := [ IntegerRing() | 432, 480, 483, 907, 
    910 ], length := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 5, 12 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 12, 18 ],
        [ IntegerRing() | 320, 3, 5, 5, 9, 8, 18 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 9, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12, 9 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 6, 3 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 8, 3 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 16, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 7, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 11, 8 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 4, 7 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 10, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 6, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 10, 14 ],
        [ IntegerRing() | 432, 3, 5, 4, 10, 14, 5 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 9 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 17, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13, 16 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 19, 16 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 10, 8 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 12, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 5 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 11, 1 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 10, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 6, 17 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 5, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 9, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 12 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 6 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 16 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 7 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 11 ],
        [ IntegerRing() | 400, 3, 5, 5, 4, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 10, 14 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 17 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 13 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 19 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 12 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, -2, 1, 2, 2, 1, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 16, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4644, 6351, 6402 ], supergroups := [ 
    IntegerRing() | 432, 481, 689, 906, 913 ], name := "16D9", label := "D", 
