// list of all congruence groups with genus  5
// with  64 <= level < 72
//
// by c cummins and s pauli
// load "csg5-lev56.dat";
import "csg5-lev56.dat" : L5_56;
L5_64 := L5_56 cat 
[ PowerStructure(Rec) |
        [ IntegerRing(64) | 33, 0, 0, 33 ],
        [ IntegerRing(64) | 33, 32, 32, 33 ],
        [ IntegerRing(64) | 35, 18, 46, 31 ],
        [ IntegerRing(64) | 36, 63, 9, 62 ],
        [ IntegerRing(64) | 53, 4, 28, 13 ],
        [ IntegerRing(64) | 59, 50, 30, 7 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 4, 4, 16, 64 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name := [], special_name_html
    := [], direct_subgroups := [ IntegerRing() | 2192, 2193, 2196, 3633, 3634, 
    7012 ], direct_supergroups := [ IntegerRing() | 270 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 10, 5, 17 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 12, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 8 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 4, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 10, 5 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2,
        2, 2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 1, -2, -2, 1, 2, 2, 1, -2, 1, 2, 1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 
        -2, 1, 2, 1, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 
        1, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 1, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 1, -2, -2, 1, 2, 1, -2, -2, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 1,
        2, 2, 1, -2, -2, 1, 2, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 1, -2, 1, 2, 1, -2, -2, 1, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 
        2, 1, -2, -2, 1, 2, 2, -1, -2 ]
    ], level := 64, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2192, 2194, 2195, 3635, 3636, 7013 ], 
    supergroups := [ IntegerRing() | 270 ], name := "64B5", label := "B", order 
    := 2048, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(64)) |
        [ IntegerRing(64) | 1, 32, 32, 1 ],
        [ IntegerRing(64) | 5, 36, 28, 61 ],
        [ IntegerRing(64) | 9, 8, 56, 57 ],
        [ IntegerRing(64) | 17, 16, 48, 49 ],
        [ IntegerRing(64) | 17, 50, 46, 45 ],
        [ IntegerRing(64) | 26, 61, 59, 8 ],
        [ IntegerRing(64) | 27, 2, 46, 39 ],
        [ IntegerRing(64) | 29, 26, 14, 17 ],
        [ IntegerRing(64) | 33, 0, 0, 33 ],
        [ IntegerRing(64) | 33, 32, 32, 33 ],
        [ IntegerRing(64) | 35, 18, 46, 31 ],
        [ IntegerRing(64) | 38, 23, 41, 40 ],
        [ IntegerRing(64) | 53, 4, 28, 13 ],
        [ IntegerRing(64) | 59, 50, 30, 7 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 4, 4, 16, 64 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name := [], special_name_html
    := [], direct_subgroups := [ IntegerRing() | 2192, 2194, 2195, 3635, 3636, 
    7013 ], direct_supergroups := [ IntegerRing() | 270 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 10, 5, 9 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 12, 14 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 6 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 4, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 10, 5 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 12 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2,
        2, 2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 1, 2, 2, 1, -2, 1, 2, 1, -2, 1, 2, 2, 1, -2, 1, 2, 
        -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, 1, 2, 2, 2, 1, 
        -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 1, -2, 1, 2, -1,
        -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 
        1, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2, -2, 
        -2, -2, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2,
        2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 
        2, 2, 1, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 
        2, 2, 1, -2, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,
        -1, 2 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 
        2, 1, -2, -2, 1, 2, 2, -1, -2 ]
    ], level := 64, genus := 5, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3476, 3637, 4954, 5213, 6915 ], supergroups 
    := [ IntegerRing() | 274, 665, 666 ], name := "64C5", label := "C", order :=
    1024, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(64)) |
        [ IntegerRing(64) | 1, 32, 32, 1 ],
        [ IntegerRing(64) | 8, 47, 33, 58 ],
        [ IntegerRing(64) | 15, 62, 34, 51 ],
        [ IntegerRing(64) | 17, 16, 48, 49 ],
        [ IntegerRing(64) | 19, 20, 44, 43 ],
        [ IntegerRing(64) | 25, 8, 24, 41 ],
        [ IntegerRing(64) | 29, 60, 4, 37 ],
        [ IntegerRing(64) | 31, 46, 50, 35 ],
        [ IntegerRing(64) | 33, 0, 0, 33 ],
        [ IntegerRing(64) | 33, 32, 32, 33 ],
        [ IntegerRing(64) | 45, 36, 12, 21 ],
        [ IntegerRing(64) | 53, 52, 12, 13 ],
        [ IntegerRing(64) | 57, 56, 8, 9 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 4, 4, 4, 4, 16, 16, 64, 64 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2,
    2, 4 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3476, 3637, 4954, 5213, 6915 ], direct_supergroups := [ 
    IntegerRing() | 274, 665, 666 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 11, 15 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 5, 4, 10 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 5, 11, 8 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 15, 12 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 12, 12, 3 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 12, 15, 11 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 13, 14 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 14, 1 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 15, 1 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 6, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 4, 14, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 4, 15, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 11 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 5, 4 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 5, 11 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 15 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 12, 12 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 12, 15 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 14 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 15 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 6 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 4, 14 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 4, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2,
        2, 2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 1, 2, 2, 1, -2, 1, 2, 1, -2, 1, 2, 2, 1, -2, 1, 2, 
        -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, 1, 2, 2, 2, 1, 
        -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 
        1, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2, -2, 
        -2, -2, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2,
        2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 
        2, 2, 1, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 
        2, 2, 1, -2, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,
        -1, 2 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 
        2, 1, -2, -2, 1, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2,
        2, 2, 2, 1, -2, -2, 1, 2, 2 ]
    ], level := 64, genus := 5, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3475, 3476, 4955, 5214 ], supergroups := [ 
    IntegerRing() | 274, 428 ], name := "64D5", label := "D", order := 1024, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(64)) |
        [ IntegerRing(64) | 1, 32, 32, 1 ],
        [ IntegerRing(64) | 8, 47, 33, 58 ],
        [ IntegerRing(64) | 12, 43, 21, 22 ],
        [ IntegerRing(64) | 15, 62, 34, 51 ],
        [ IntegerRing(64) | 17, 16, 48, 49 ],
        [ IntegerRing(64) | 19, 20, 44, 43 ],
        [ IntegerRing(64) | 25, 8, 24, 41 ],
        [ IntegerRing(64) | 29, 60, 4, 37 ],
        [ IntegerRing(64) | 31, 46, 50, 35 ],
        [ IntegerRing(64) | 33, 0, 0, 33 ],
        [ IntegerRing(64) | 33, 32, 32, 33 ],
        [ IntegerRing(64) | 53, 52, 12, 13 ],
        [ IntegerRing(64) | 57, 56, 8, 9 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 16, 16, 64, 64 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2,
    2, 4, 4, 8 ], special_name := [], special_name_html := [], direct_subgroups 
    := [ IntegerRing() | 3475, 3476, 4955, 5214 ], direct_supergroups := [ 
    IntegerRing() | 274, 428 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 11, 13 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 11, 17 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 18, 8, 5 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 18, 8, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 15, 8 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 15, 15 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 15, 10, 3 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 15, 10, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 13, 7 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 13, 13 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 12, 4, 5 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 12, 4, 6 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 6, 12 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 6, 18 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 14, 4, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 14, 4, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
